;	V3 text file written for MicroBrightField products.
        (  -45.25    44.35    -1.88     0.15)  ; 13
        (  -45.70    44.62    -1.88     0.15)  ; 14
        (  -46.19    44.43    -1.88     0.15)  ; 15
        (  -46.76    43.97    -1.88     0.15)  ; 16
        (  -48.53    43.46    -1.81     0.15)  ; 17
        (  -48.75    44.01    -1.81     0.15)  ; 18
        (  -49.66    44.31    -1.81     0.15)  ; 19
        (  -50.51    44.40    -1.81     0.15)  ; 20
        (
          (  -50.90    45.05    -2.13     0.15)  ; 1, R-1-1-1-1
          (  -51.34    45.92    -2.19     0.15)  ; 2
          (  -51.64    46.83    -2.19     0.15)  ; 3
          (  -51.64    48.03    -2.25     0.15)  ; 4
          (  -51.71    49.52    -2.56     0.15)  ; 5
          (  -52.13    50.62    -2.81     0.15)  ; 6
          (  -52.03    51.71    -3.00     0.15)  ; 7
          (  -52.17    52.88    -3.56     0.15)  ; 8
          (  -52.49    53.85    -3.69     0.15)  ; 9
          (  -52.13    54.24    -3.75     0.15)  ; 10
          (  -52.21    54.90    -3.94     0.15)  ; 11
          (  -52.64    56.00    -4.06     0.15)  ; 12
          (  -52.67    57.04    -4.13     0.15)  ; 13
          (  -52.90    58.57    -4.19     0.15)  ; 14
          (  -52.69    59.83    -4.69     0.15)  ; 15
          (  -53.13    61.00    -4.69     0.15)  ; 16
          (  -53.52    62.26    -4.63     0.15)  ; 17
          (  -53.39    63.27    -4.63     0.15)  ; 18
          (  -52.69    64.43    -4.38     0.15)  ; 19
          (  -52.90    65.27    -4.38     0.15)  ; 20
          (  -53.03    66.07    -4.31     0.15)  ; 21
          (  -52.81    67.33    -5.56     0.15)  ; 22
          (  -52.81    68.54    -6.19     0.15)  ; 23
          (  -52.18    69.07    -7.25     0.15)  ; 24
          (  -52.00    69.87    -7.69     0.15)  ; 25
          (  -52.66    70.99    -8.31     0.15)  ; 26
          (  -52.66    71.89    -8.31     0.15)  ; 27
          (  -53.51    71.98    -8.31     0.15)  ; 28
          (  -53.26    72.49    -8.31     0.15)  ; 29
          (  -52.64    73.02    -8.50     0.15)  ; 30
          (  -52.67    74.38    -9.50     0.15)  ; 31
          (  -53.09    75.17   -10.31     0.15)  ; 32
          (  -54.02    75.55   -10.63     0.15)  ; 33
          (  -54.07    76.36   -10.81     0.15)  ; 34
          (  -54.07    77.26   -10.88     0.15)  ; 35
          (  -54.12    78.68   -10.94     0.15)  ; 36
          (  -53.42    79.41   -11.94     0.15)  ; 37
          (  -52.59    79.46   -12.31     0.15)  ; 38
          (  -52.53    80.45   -12.44     0.15)  ; 39
          (  -52.03    81.78   -12.44     0.15)  ; 40
          (  -51.26    82.95   -12.75     0.15)  ; 41
          (  -51.73    84.20   -13.25     0.15)  ; 42
          (  -52.27    84.89   -13.31     0.15)  ; 43
          (  -52.77    85.67   -13.38     0.15)  ; 44
          (  -53.04    86.74   -13.38     0.15)  ; 45
          (  -52.87    87.60   -13.38     0.15)  ; 46
          (  -53.07    88.39   -14.00     0.15)  ; 47
          (
            (  -54.25    89.14   -14.38     0.15)  ; 1, R-1-1-1-1-1
            (  -56.57    89.32   -14.38     0.15)  ; 2
            (  -57.69    89.27   -14.38     0.15)  ; 3
            (  -58.67    89.85   -14.63     0.15)  ; 4
            (  -59.67    90.20   -14.88     0.15)  ; 5
            (  -61.00    90.63   -15.13     0.15)  ; 6
            (  -62.84    91.67   -15.38     0.15)  ; 7
            (  -64.31    92.96   -15.38     0.15)  ; 8
            (  -66.27    93.52   -15.38     0.15)  ; 9
            (  -67.55    93.74   -16.00     0.15)  ; 10
            (  -69.04    93.97   -16.44     0.15)  ; 11
            (  -70.65    95.23   -16.50     0.15)  ; 12
            (  -71.09    96.10   -16.50     0.15)  ; 13
            (  -71.95    97.39   -16.50     0.15)  ; 14
            (  -72.99    97.65   -16.44     0.15)  ; 15
            (  -74.10    98.13   -16.94     0.15)  ; 16
            (  -74.92    99.28   -16.94     0.15)  ; 17
            (  -76.08   100.57   -17.00     0.15)  ; 18
            (  -78.13   102.70   -17.00     0.15)  ; 19
            (  -78.74   103.91   -17.44     0.15)  ; 20
            (  -80.02   104.79   -18.25     0.15)  ; 21
            (  -81.77   106.29   -18.25     0.15)  ; 22
            (  -83.55   107.36   -18.25     0.15)  ; 23
            (  -85.01   108.65   -18.31     0.15)  ; 24
            (  -86.30   109.24   -18.44     0.15)  ; 25
            (  -87.05   109.50   -18.44     0.15)  ; 26
            (  -87.89   110.12   -18.50     0.15)  ; 27
            (  -88.63   110.98   -18.50     0.15)  ; 28
            (  -89.52   112.12   -17.88     0.15)  ; 29
            (  -90.13   113.02   -17.88     0.15)  ; 30
            (  -91.22   113.43   -17.88     0.15)  ; 31
            (  -92.14   114.11   -17.81     0.15)  ; 32
            (  -93.17   114.53   -17.81     0.15)  ; 33
            (  -94.20   115.03   -17.81     0.15)  ; 34
            (  -94.98   116.04   -17.75     0.15)  ; 35
            (  -96.00   116.76   -17.75     0.15)  ; 36
            (  -96.99   117.72   -17.69     0.15)  ; 37
            (  -99.01   119.09   -17.69     0.15)  ; 38
            ( -100.78   120.09   -18.13     0.15)  ; 39
            ( -101.86   120.80   -18.19     0.15)  ; 40
            ( -102.61   121.36   -18.25     0.15)  ; 41
            ( -104.11   122.50   -18.31     0.15)  ; 42
            ( -106.09   123.44   -18.38     0.15)  ; 43
            ( -107.02   124.41   -18.44     0.15)  ; 44
            ( -108.10   125.42   -18.44     0.15)  ; 45
            ( -108.66   127.02   -18.50     0.15)  ; 46
            ( -110.08   127.57   -18.50     0.15)  ; 47
            ( -111.43   128.74   -18.50     0.15)  ; 48
            ( -113.48   130.55   -18.50     0.15)  ; 49
            ( -114.55   131.71   -18.63     0.15)  ; 50
            ( -115.92   132.35   -18.75     0.15)  ; 51
            ( -117.37   133.27   -18.75     0.15)  ; 52
            ( -119.45   134.03   -18.75     0.15)  ; 53
            ( -120.39   134.78   -18.75     0.15)  ; 54
            ( -121.50   135.25   -18.75     0.15)  ; 55
            ( -122.52   136.28   -18.50     0.15)  ; 56
            ( -123.90   137.29   -18.50     0.15)  ; 57
            ( -125.12   138.49   -18.31     0.15)  ; 58
            ( -125.88   139.44   -18.19     0.15)  ; 59
            ( -126.82   139.50   -18.19     0.15)  ; 60
            ( -127.72   139.50   -18.88     0.15)  ; 61
            ( -128.97   140.25   -19.81     0.15)  ; 62
            ( -130.24   141.06   -19.81     0.15)  ; 63
            ( -131.90   142.23   -19.81     0.15)  ; 64
            ( -133.20   142.58   -19.81     0.15)  ; 65
            ( -134.65   142.90   -19.81     0.15)  ; 66
            ( -135.12   143.31   -19.81     0.15)  ; 67
            ( -135.76   143.98   -19.81     0.15)  ; 68
            ( -136.67   144.65   -19.81     0.15)  ; 69
            ( -138.26   146.14   -20.06     0.15)  ; 70
            ( -139.74   147.80   -20.25     0.15)  ; 71
            ( -140.72   148.69   -20.31     0.15)  ; 72
            ( -142.13   149.47   -20.31     0.15)  ; 73
            ( -143.56   150.92   -20.31     0.15)  ; 74
            ( -144.05   152.01   -20.31     0.15)  ; 75
            ( -145.32   153.12   -20.31     0.15)  ; 76
            ( -146.24   154.70   -20.31     0.15)  ; 77
            ( -147.36   155.59   -20.94     0.15)  ; 78
            ( -147.76   156.85   -21.13     0.15)  ; 79
            ( -148.14   158.11   -21.94     0.15)  ; 80
            ( -148.80   160.13   -22.56     0.15)  ; 81
            ( -149.49   160.79   -21.94     0.15)  ; 82
            ( -150.42   161.76   -21.94     0.15)  ; 83
            ( -151.34   162.43   -21.88     0.15)  ; 84
             Normal
          |
            (  -52.22    88.68   -14.25     0.15)  ; 1, R-1-1-1-1-2
            (  -51.70    88.74   -15.00     0.15)  ; 2
            (  -51.07    89.27   -15.94     0.15)  ; 3
            (  -50.45    90.40   -16.19     0.15)  ; 4
            (  -49.53    90.70   -16.31     0.15)  ; 5
            (  -49.20    91.17   -16.81     0.15)  ; 6
            (  -48.41    91.96   -17.25     0.15)  ; 7
            (  -47.46    92.42   -17.63     0.15)  ; 8
            (  -46.68    92.93   -17.56     0.15)  ; 9
            (  -46.06    93.23   -17.56     0.15)  ; 10
            (  -45.46    93.53   -18.38     0.15)  ; 11
            (  -44.42    93.93   -19.31     0.15)  ; 12
            (  -44.81    94.90   -20.31     0.15)  ; 13
            (  -43.95    95.41   -20.44     0.15)  ; 14
            (  -42.38    95.80   -21.44     0.15)  ; 15
            (
              (  -42.10    97.15   -21.75     0.15)  ; 1, R-1-1-1-1-2-1
              (  -41.55    97.67   -21.75     0.15)  ; 2
              (  -41.39    98.84   -21.88     0.15)  ; 3
              (  -41.01    99.46   -21.94     0.15)  ; 4
              (  -40.28   101.08   -22.06     0.15)  ; 5
              (  -39.61   102.07   -22.31     0.15)  ; 6
              (  -39.09   103.02   -22.38     0.15)  ; 7
              (  -38.89   104.96   -22.38     0.15)  ; 8
              (  -39.32   106.06   -22.38     0.15)  ; 9
              (  -39.06   107.48   -22.38     0.15)  ; 10
              (  -37.76   109.24   -22.38     0.15)  ; 11
              (  -37.26   109.96   -22.38     0.15)  ; 12
              (  -36.45   111.30   -22.38     0.15)  ; 13
              (  -36.23   111.95   -22.38     0.15)  ; 14
              (  -35.73   112.98   -22.44     0.15)  ; 15
              (  -35.20   114.25   -22.44     0.15)  ; 16
              (  -34.69   115.20   -22.44     0.15)  ; 17
              (  -34.45   117.29   -22.44     0.15)  ; 18
              (  -33.98   118.16   -22.44     0.15)  ; 19
              (  -33.97   119.00   -22.44     0.15)  ; 20
              (  -34.19   120.52   -22.69     0.15)  ; 21
              (  -33.42   122.60   -21.69     0.15)  ; 22
              (  -33.07   123.96   -21.69     0.15)  ; 23
              (  -32.91   126.04   -22.44     0.15)  ; 24
              (  -32.27   127.49   -23.31     0.15)  ; 25
              (  -32.57   128.69   -23.75     0.15)  ; 26
              (  -32.84   129.76   -23.81     0.15)  ; 27
              (  -32.87   130.80   -23.81     0.15)  ; 28
              (  -33.21   132.15   -23.81     0.15)  ; 29
              (  -32.86   133.52   -23.81     0.15)  ; 30
              (  -31.53   134.91   -23.81     0.15)  ; 31
              (  -30.50   135.92   -23.81     0.15)  ; 32
              (  -30.85   139.14   -23.81     0.15)  ; 33
              (
                (  -28.72   139.75   -23.81     0.15)  ; 1, R-1-1-1-1-2-1-1
                (  -28.68   140.81   -23.81     0.15)  ; 2
                (  -28.70   142.09   -23.94     0.15)  ; 3
                (  -28.55   142.73   -24.13     0.15)  ; 4
                (  -27.68   144.07   -23.31     0.15)  ; 5
                (  -27.42   145.20   -22.75     0.15)  ; 6
                (  -26.67   145.84   -21.94     0.15)  ; 7
                (  -26.39   146.58   -21.69     0.15)  ; 8
                (  -26.35   147.88   -21.63     0.15)  ; 9
                (  -26.50   149.72   -21.63     0.15)  ; 10
                (  -26.08   152.01   -21.56     0.15)  ; 11
                (  -26.07   153.44   -20.94     0.15)  ; 12
                (  -25.97   154.60   -22.88     0.15)  ; 13
                (  -26.12   156.45   -22.88     0.15)  ; 14
                (  -26.20   158.84   -22.88     0.15)  ; 15
                (  -26.09   161.20   -22.88     0.15)  ; 16
                (  -26.52   162.71   -23.06     0.15)  ; 17
                (  -26.95   163.20   -23.19     0.15)  ; 18
                (  -27.10   164.14   -23.31     0.15)  ; 19
                (  -26.80   165.65   -22.56     0.15)  ; 20
                (  -25.76   167.87   -23.75     0.15)  ; 21
                (  -25.35   168.65   -24.13     0.15)  ; 22
                (  -25.32   170.39   -24.19     0.15)  ; 23
                (  -25.16   171.25   -24.19     0.15)  ; 24
                (  -25.14   172.09   -23.94     0.15)  ; 25
                (  -25.53   173.65   -23.38     0.15)  ; 26
                (  -26.03   175.94   -23.31     0.15)  ; 27
                (  -26.34   176.91   -23.31     0.15)  ; 28
                (  -27.59   178.26   -23.19     0.15)  ; 29
                (  -27.57   179.09   -22.94     0.15)  ; 30
                (  -27.26   179.69   -22.31     0.15)  ; 31
                (  -27.02   179.91   -21.94     0.15)  ; 32
                (  -26.27   179.64   -21.75     0.15)  ; 33
                (  -25.35   179.64   -21.75     0.15)  ; 34
                (  -24.03   180.13   -21.63     0.15)  ; 35
                (  -23.35   180.75   -21.63     0.15)  ; 36
                (  -23.26   181.90   -21.63     0.15)  ; 37
                (  -22.31   182.66   -21.63     0.15)  ; 38
                (  -22.01   183.27   -21.63     0.15)  ; 39
                (  -21.17   184.76   -21.44     0.15)  ; 40
                (  -20.64   185.71   -21.31     0.15)  ; 41
                (  -21.19   187.31   -21.25     0.15)  ; 42
                (  -20.30   187.98   -21.25     0.15)  ; 43
                (  -19.62   188.61   -21.25     0.15)  ; 44
                (  -19.38   190.70   -21.25     0.15)  ; 45
                (  -18.59   192.41   -21.25     0.15)  ; 46
                (  -18.39   193.44   -21.25     0.15)  ; 47
                (  -17.64   195.58   -21.25     0.15)  ; 48
                (  -16.35   198.44   -20.75     0.15)  ; 49
                (  -16.03   199.27   -20.44     0.15)  ; 50
                (  -15.29   200.89   -20.31     0.15)  ; 51
                (  -14.87   201.90   -20.31     0.15)  ; 52
                (  -13.51   202.24   -20.31     0.15)  ; 53
                (  -12.83   202.25   -20.31     0.15)  ; 54
                (  -12.36   203.12   -20.31     0.15)  ; 55
                (  -12.05   204.63   -20.31     0.15)  ; 56
                (  -11.75   206.14   -20.31     0.15)  ; 57
                (  -11.47   207.79   -20.31     0.15)  ; 58
                (  -11.29   209.19   -20.31     0.15)  ; 59
                (  -11.18   210.27   -20.31     0.15)  ; 60
                (  -11.16   212.01   -21.06     0.15)  ; 61
                (  -11.30   213.79   -21.06     0.15)  ; 62
                (  -11.39   215.65   -21.06     0.15)  ; 63
                (  -11.17   217.21   -21.38     0.15)  ; 64
                (  -11.70   219.04   -21.56     0.15)  ; 65
                (  -11.14   220.75   -21.56     0.15)  ; 66
                (  -11.70   222.12   -21.56     0.15)  ; 67
                (  -11.20   224.65   -21.56     0.15)  ; 68
                (  -10.84   225.65   -21.81     0.15)  ; 69
                (  -10.23   227.46   -22.25     0.15)  ; 70
                (  -10.67   228.93   -22.25     0.15)  ; 71
                (  -10.37   230.44   -22.25     0.15)  ; 72
                (   -9.34   232.63   -22.25     0.15)  ; 73
                (   -9.50   233.27   -22.25     0.15)  ; 74
                (   -9.77   234.03   -22.25     0.15)  ; 75
                (   -9.55   235.29   -22.25     0.15)  ; 76
                (   -9.43   236.37   -22.25     0.15)  ; 77
                (   -8.71   237.09   -22.25     0.15)  ; 78
                (   -8.77   237.97   -22.25     0.15)  ; 79
                (   -8.62   238.91   -22.25     0.15)  ; 80
                (   -9.00   240.70   -22.25     0.15)  ; 81
                (   -8.12   241.45   -22.25     0.15)  ; 82
                (   -7.46   242.44   -22.25     0.15)  ; 83
                (   -7.67   244.50   -22.25     0.15)  ; 84
                (   -7.67   245.40   -22.94     0.15)  ; 85
                (   -8.63   246.82   -23.06     0.15)  ; 86
                (   -8.63   247.72   -23.06     0.15)  ; 87
                (   -7.87   248.66   -23.06     0.15)  ; 88
                (   -7.94   249.85   -23.06     0.15)  ; 89
                (   -7.94   250.76   -23.44     0.15)  ; 90
                (   -7.81   251.77   -23.81     0.15)  ; 91
                (   -7.70   253.16   -24.19     0.15)  ; 92
                 Normal
              |
                (  -31.33   139.85   -23.94     0.15)  ; 1, R-1-1-1-1-2-1-2
                (  -31.51   140.87   -23.63     0.15)  ; 2
                (  -31.81   141.77   -23.13     0.15)  ; 3
                (  -32.40   142.61   -22.88     0.15)  ; 4
                (  -32.70   143.81   -22.88     0.15)  ; 5
                (  -33.17   145.13   -22.88     0.15)  ; 6
                (  -33.37   146.20   -22.88     0.15)  ; 7
                (  -32.98   147.36   -22.81     0.15)  ; 8
                (  -32.94   149.03   -22.81     0.15)  ; 9
                (  -32.91   150.77   -22.75     0.15)  ; 10
                (  -32.60   151.97   -22.56     0.15)  ; 11
                (  -32.55   152.66   -22.44     0.15)  ; 12
                (  -32.62   153.85   -22.19     0.15)  ; 13
                (  -32.87   154.54   -24.63     0.15)  ; 14
                (  -32.33   155.43   -24.88     0.15)  ; 15
                (  -32.17   156.30   -25.25     0.15)  ; 16
                (  -32.25   157.56   -26.13     0.15)  ; 17
                (  -33.49   157.02   -26.50     0.15)  ; 18
                (  -33.77   158.16   -27.63     0.15)  ; 19
                (  -34.07   158.76   -28.81     0.15)  ; 20
                (  -34.69   159.43   -28.94     0.15)  ; 21
                (  -34.75   160.25   -29.50     0.15)  ; 22
                (  -34.90   161.19   -30.00     0.15)  ; 23
                (  -35.14   161.81   -30.63     0.15)  ; 24
                (  -34.99   163.05   -31.19     0.15)  ; 25
                (  -35.57   163.88   -31.38     0.15)  ; 26
                (  -36.43   165.18   -31.56     0.15)  ; 27
                (  -36.95   167.54   -31.69     0.15)  ; 28
                (  -37.64   170.00   -31.69     0.15)  ; 29
                (  -38.03   171.77   -31.75     0.15)  ; 30
                (  -37.47   173.19   -31.94     0.15)  ; 31
                (  -37.56   174.15   -31.94     0.15)  ; 32
                (  -38.28   176.15   -31.94     0.15)  ; 33
                 Normal
              )  ;  End of split
            |
              (  -41.67    94.24   -20.81     0.15)  ; 1, R-1-1-1-1-2-2
              (  -40.36    92.69   -20.75     0.15)  ; 2
              (  -39.42    91.64   -20.56     0.15)  ; 3
              (  -38.77    91.20   -19.75     0.15)  ; 4
              (  -36.94    90.52   -19.06     0.15)  ; 5
              (  -35.73    89.02   -18.69     0.15)  ; 6
              (  -35.10    88.04   -18.31     0.15)  ; 7
              (  -34.58    87.42   -18.00     0.15)  ; 8
              (  -33.83    85.95   -17.81     0.15)  ; 9
              (  -33.45    84.77   -17.38     0.15)  ; 10
              (  -32.08    84.13   -16.75     0.15)  ; 11
              (  -31.46    82.85   -17.25     0.15)  ; 12
              (  -30.53    80.96   -17.25     0.15)  ; 13
              (  -29.25    79.17   -17.19     0.15)  ; 14
              (  -27.73    78.57   -16.81     0.15)  ; 15
              (  -26.59    77.34   -18.44     0.15)  ; 16
              (  -25.06    77.27   -19.13     0.15)  ; 17
              (  -22.97    75.01   -21.06     0.15)  ; 18
              (  -21.50    74.02   -21.13     0.15)  ; 19
              (  -19.85    73.45   -21.56     0.15)  ; 20
              (  -16.99    72.66   -19.81     0.15)  ; 21
              (  -14.48    71.40   -19.75     0.15)  ; 22
              (  -12.41    69.81   -20.06     0.15)  ; 23
              (  -10.40    68.13   -20.19     0.15)  ; 24
              (   -9.51    65.19   -20.31     0.15)  ; 25
              (   -8.05    63.59   -20.44     0.15)  ; 26
              (   -6.76    61.12   -21.06     0.15)  ; 27
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -51.25    43.85    -1.75     0.15)  ; 1, R-1-1-1-2
          (  -51.93    43.23    -2.50     0.15)  ; 2
          (  -52.98    43.20    -2.81     0.15)  ; 3
          (  -54.16    43.65    -2.81     0.15)  ; 4
          (  -55.63    44.04    -2.81     0.15)  ; 5
          (  -56.54    43.43    -3.75     0.15)  ; 6
          (  -58.00    43.83    -3.88     0.15)  ; 7
          (  -59.59    43.81    -3.88     0.15)  ; 8
          (  -61.01    43.45    -4.06     0.15)  ; 9
          (  -61.34    42.62    -4.31     0.15)  ; 10
          (  -61.64    41.72    -4.56     0.15)  ; 11
          (  -62.63    41.39    -4.81     0.15)  ; 12
          (  -63.61    41.37    -4.81     0.15)  ; 13
          (  -64.68    41.71    -5.25     0.15)  ; 14
          (  -65.70    40.93    -5.75     0.15)  ; 15
          (  -66.93    39.79    -6.50     0.15)  ; 16
          (  -67.70    39.53    -7.00     0.15)  ; 17
          (  -69.03    39.65    -7.00     0.15)  ; 18
          (  -70.21    39.50    -6.81     0.15)  ; 19
          (  -71.69    39.06    -6.25     0.15)  ; 20
