;	V3 text file written for MicroBrightField products.
            ( 1008.85    77.43   -14.95     0.23)  ; 141
            ( 1008.85    77.43   -14.97     0.23)  ; 142
            ( 1009.41    79.21   -14.97     0.23)  ; 143
            ( 1009.75    80.95   -15.05     0.23)  ; 144
            ( 1009.75    80.95   -15.12     0.23)  ; 145
            ( 1010.85    81.61   -15.57     0.23)  ; 146
            ( 1010.85    81.61   -15.65     0.23)  ; 147
            ( 1011.44    83.09   -16.45     0.23)  ; 148
            ( 1010.63    84.76   -16.45     0.23)  ; 149
            ( 1011.41    86.83   -17.05     0.23)  ; 150
            ( 1011.52    88.57   -18.08     0.23)  ; 151
            ( 1012.35    89.78   -18.20     0.23)  ; 152
            ( 1013.37    91.58   -18.42     0.23)  ; 153
            ( 1013.52    92.74   -17.35     0.23)  ; 154
            ( 1013.52    92.74   -17.32     0.23)  ; 155
            ( 1013.90    93.91   -16.47     0.23)  ; 156
            ( 1014.51    95.11   -15.07     0.23)  ; 157
            ( 1014.51    95.11   -15.05     0.23)  ; 158
            ( 1015.53    96.92   -14.07     0.23)  ; 159
            ( 1015.35    99.49   -12.90     0.23)  ; 160
            ( 1015.00   101.20   -11.75     0.23)  ; 161
            ( 1015.58   102.67   -10.97     0.23)  ; 162
            ( 1015.92   104.43   -10.15     0.23)  ; 163
            ( 1015.78   106.44    -9.82     0.23)  ; 164
            ( 1015.16   108.70    -9.82     0.23)  ; 165
            ( 1014.32   110.95    -9.07     0.23)  ; 166
            ( 1013.68   113.49    -8.63     0.23)  ; 167
            ( 1013.52   115.78    -7.97     0.23)  ; 168
            ( 1013.61   117.80    -7.57     0.23)  ; 169
            ( 1013.87   120.71    -8.30     0.23)  ; 170
            ( 1014.00   122.10    -9.05     0.23)  ; 171
            ( 1013.46   123.22    -8.82     0.23)  ; 172
            ( 1013.03   126.06    -6.78     0.23)  ; 173
            ( 1014.28   127.87    -6.00     0.23)  ; 174
            ( 1015.06   129.95    -5.55     0.23)  ; 175
            ( 1015.65   131.43    -5.05     0.23)  ; 176
            ( 1014.61   133.09    -4.43     0.23)  ; 177
            ( 1013.74   135.62    -4.00     0.23)  ; 178
            ( 1013.60   137.62    -4.57     0.23)  ; 179
            ( 1013.60   137.62    -4.55     0.23)  ; 180
            ( 1013.23   139.62    -3.65     0.23)  ; 181
            ( 1013.23   139.62    -3.62     0.23)  ; 182
            ( 1012.84   141.89    -3.67     0.23)  ; 183
            ( 1012.84   141.89    -3.08     0.23)  ; 184
            ( 1013.18   143.65    -2.73     0.23)  ; 185
            ( 1012.77   146.20    -2.73     0.23)  ; 186
            ( 1014.21   148.61    -2.45     0.23)  ; 187
            ( 1014.87   152.41    -2.27     0.23)  ; 188
            ( 1014.24   154.90    -2.27     0.23)  ; 189
            ( 1013.66   156.58    -2.85     0.23)  ; 190
            ( 1013.75   158.60    -2.85     0.23)  ; 191
            ( 1012.11   162.24    -2.85     0.23)  ; 192
            ( 1011.87   165.68    -2.83     0.23)  ; 193
            ( 1011.71   167.97    -2.25     0.23)  ; 194
            ( 1012.96   169.78    -2.00     0.23)  ; 195
            ( 1013.74   171.85    -2.80     0.23)  ; 196
            ( 1014.28   173.91    -2.80     0.23)  ; 197
            ( 1014.79   176.54    -3.78     0.23)  ; 198
            ( 1015.48   179.75    -3.78     0.23)  ; 199
            ( 1015.34   181.76    -3.08     0.23)  ; 200
            ( 1015.34   181.76    -3.00     0.23)  ; 201
            ( 1015.28   182.62    -2.05     0.23)  ; 202
            ( 1015.43   183.78    -1.15     0.23)  ; 203
            ( 1015.56   185.23    -0.37     0.23)  ; 204
            ( 1015.88   187.27     0.50     0.23)  ; 205
            ( 1016.28   188.16     1.22     0.23)  ; 206
            ( 1015.95   189.58     2.22     0.23)  ; 207
            ( 1015.73   192.73     2.40     0.23)  ; 208
            ( 1015.47   196.46     2.65     0.23)  ; 209
            ( 1016.49   198.26     1.97     0.23)  ; 210
            ( 1016.49   198.26     2.05     0.23)  ; 211
            ( 1018.28   198.97     2.17     0.23)  ; 212
            ( 1018.83   201.02     2.17     0.23)  ; 213
            ( 1018.02   202.69     3.10     0.23)  ; 214
            ( 1019.76   207.42     3.10     0.23)  ; 215
            ( 1020.76   209.51     3.72     0.23)  ; 216
            ( 1020.20   210.91     3.30     0.23)  ; 217
            ( 1020.20   210.91     3.40     0.23)  ; 218
            ( 1020.33   212.35     5.03     0.23)  ; 219
            ( 1020.29   212.93     6.13     0.23)  ; 220
            ( 1020.88   214.42     6.97     0.23)  ; 221
            ( 1023.35   215.16     7.63     0.23)  ; 222
            ( 1024.44   216.10     8.35     0.23)  ; 223
            ( 1024.44   216.10     8.32     0.23)  ; 224
            ( 1025.96   217.36     9.10     0.23)  ; 225
            ( 1026.83   218.00     9.77     0.23)  ; 226
            ( 1028.23   217.81     9.77     0.23)  ; 227
            ( 1029.06   219.02    10.33     0.23)  ; 228
            ( 1029.96   219.37    10.97     0.23)  ; 229
            ( 1030.19   219.39    10.97     0.23)  ; 230
            ( 1030.96   221.46    11.95     0.23)  ; 231
            ( 1032.31   221.83    13.30     0.23)  ; 232
            ( 1033.44   222.20    14.60     0.23)  ; 233
            ( 1033.44   222.20    14.57     0.23)  ; 234
            ( 1035.13   224.33    15.38     0.23)  ; 235
            ( 1035.25   225.79    16.02     0.23)  ; 236
            ( 1035.27   225.50    16.00     0.23)  ; 237
            ( 1036.84   226.19    16.15     0.23)  ; 238
            ( 1038.21   226.28    16.63     0.23)  ; 239
             Normal
          |
            (  998.33  -179.40     1.85     0.23)  ; 1, R-1-2-2-2-2
            ( 1000.36  -178.97     1.35     0.23)  ; 2
            ( 1002.43  -178.83     0.97     0.23)  ; 3
            ( 1004.50  -178.97     0.32     0.23)  ; 4
            ( 1007.95  -179.01    -0.05     0.23)  ; 5
            ( 1010.20  -178.29    -0.37     0.23)  ; 6
            ( 1011.61  -178.76    -0.63     0.23)  ; 7
            ( 1014.15  -178.87    -0.95     0.23)  ; 8
            ( 1016.42  -178.42    -1.10     0.23)  ; 9
            ( 1017.98  -177.74    -0.88     0.23)  ; 10
            ( 1019.81  -177.61    -2.38     0.23)  ; 11
            ( 1019.80  -176.79    -2.38     0.23)  ; 12
            (
              ( 1020.13  -178.21    -3.97     0.23)  ; 1, R-1-2-2-2-2-1
              ( 1021.50  -178.12    -5.07     0.23)  ; 2
              ( 1021.91  -177.51    -5.35     0.23)  ; 3
              ( 1023.29  -177.41    -6.50     0.23)  ; 4
              ( 1024.50  -178.19    -7.57     0.23)  ; 5
              ( 1026.13  -178.66    -8.27     0.23)  ; 6
              ( 1026.30  -178.84    -9.50     0.23)  ; 7
              (
                ( 1027.07  -178.87    -9.50     0.23)  ; 1, R-1-2-2-2-2-1-1
                ( 1028.43  -178.50   -10.28     0.23)  ; 2
                ( 1030.31  -179.23   -11.17     0.23)  ; 3
                ( 1032.21  -179.96   -11.70     0.23)  ; 4
                ( 1032.19  -179.67   -11.70     0.23)  ; 5
                ( 1034.53  -180.37   -12.60     0.23)  ; 6
                ( 1036.80  -179.93   -13.23     0.23)  ; 7
                ( 1036.80  -179.93   -13.27     0.23)  ; 8
                ( 1038.00  -180.70   -14.65     0.23)  ; 9
                ( 1039.19  -181.20   -16.47     0.23)  ; 10
                ( 1040.58  -181.38   -17.72     0.23)  ; 11
                ( 1041.54  -181.90   -18.88     0.23)  ; 12
                ( 1042.26  -182.42   -19.25     0.23)  ; 13
                ( 1043.61  -182.04   -20.07     0.23)  ; 14
                ( 1044.01  -181.14   -20.92     0.23)  ; 15
                ( 1045.28  -182.79   -22.35     0.23)  ; 16
                ( 1046.93  -183.54   -23.35     0.23)  ; 17
                ( 1047.87  -183.76   -24.58     0.23)  ; 18
                ( 1049.79  -184.78   -25.23     0.23)  ; 19
                ( 1052.15  -185.77   -26.60     0.23)  ; 20
                ( 1054.25  -186.19   -27.25     0.23)  ; 21
                ( 1056.60  -186.89   -27.88     0.23)  ; 22
                ( 1057.95  -186.51   -28.20     0.23)  ; 23
                ( 1058.03  -187.65   -28.20     0.23)  ; 24
                ( 1061.05  -188.02   -29.20     0.23)  ; 25
                ( 1063.83  -188.40   -30.55     0.23)  ; 26
                ( 1065.22  -188.59   -31.38     0.23)  ; 27
                ( 1066.91  -189.63   -32.88     0.23)  ; 28
                ( 1066.68  -189.64   -32.88     0.23)  ; 29
                ( 1068.11  -190.41   -34.28     0.23)  ; 30
                ( 1069.21  -189.76   -36.52     0.23)  ; 31
                ( 1070.69  -191.09   -38.38     0.23)  ; 32
                ( 1071.86  -191.30   -40.83     0.23)  ; 33
                ( 1071.83  -191.01   -40.83     0.23)  ; 34
                ( 1073.74  -192.03   -42.17     0.23)  ; 35
                ( 1074.99  -193.38   -43.40     0.23)  ; 36
                ( 1076.36  -193.29   -44.20     0.23)  ; 37
                ( 1077.77  -193.77   -45.77     0.23)  ; 38
                ( 1079.87  -194.20   -47.77     0.23)  ; 39
                ( 1082.29  -194.27   -48.47     0.23)  ; 40
                ( 1084.34  -194.12   -49.75     0.23)  ; 41
                ( 1086.41  -193.98   -51.77     0.23)  ; 42
                ( 1088.48  -194.11   -54.20     0.23)  ; 43
                ( 1090.13  -194.58   -54.22     0.23)  ; 44
                ( 1090.13  -194.58   -54.20     0.23)  ; 45
                ( 1091.33  -195.36   -56.80     0.23)  ; 46
                ( 1093.26  -196.67   -60.52     0.23)  ; 47
                ( 1095.07  -196.25   -59.38     0.23)  ; 48
                ( 1095.07  -196.25   -59.42     0.23)  ; 49
                ( 1096.02  -196.75   -61.85     0.23)  ; 50
                ( 1098.77  -196.56   -64.57     0.23)  ; 51
                ( 1099.29  -197.40   -67.47     0.23)  ; 52
                ( 1101.54  -196.66   -70.00     0.23)  ; 53
                ( 1105.73  -197.52   -73.65     0.23)  ; 54
                ( 1107.38  -197.99   -74.80     0.23)  ; 55
                ( 1108.09  -198.22   -76.05     0.23)  ; 56
                ( 1109.91  -198.09   -76.68     0.23)  ; 57
                ( 1112.74  -199.04   -78.25     0.23)  ; 58
                ( 1114.65  -200.06   -80.50     0.23)  ; 59
                ( 1117.02  -201.05   -82.78     0.23)  ; 60
                ( 1119.33  -201.18   -84.57     0.23)  ; 61
                ( 1119.54  -200.87   -85.88     0.23)  ; 62
                ( 1121.88  -201.57   -87.15     0.23)  ; 63
                ( 1121.88  -201.57   -87.13     0.23)  ; 64
                ( 1122.86  -202.38   -89.08     0.23)  ; 65
                ( 1125.48  -203.63   -91.67     0.23)  ; 66
                ( 1128.76  -204.55   -93.42     0.23)  ; 67
                ( 1128.76  -204.55   -93.40     0.23)  ; 68
                ( 1131.83  -205.78   -93.95     0.23)  ; 69
                ( 1134.23  -207.05   -94.35     0.23)  ; 70
                ( 1136.07  -207.21   -95.07     0.23)  ; 71
                ( 1138.88  -207.88   -95.47     0.23)  ; 72
                ( 1141.23  -208.58   -95.85     0.23)  ; 73
                ( 1144.26  -209.23   -96.45     0.23)  ; 74
                ( 1146.61  -209.93   -98.23     0.23)  ; 75
                ( 1149.87  -210.56  -101.25     0.23)  ; 76
                ( 1152.86  -210.64  -102.52     0.23)  ; 77
                ( 1157.00  -210.64  -103.38     0.23)  ; 78
                ( 1159.27  -210.78  -103.38     0.23)  ; 79
                ( 1161.30  -210.34  -104.20     0.23)  ; 80
                ( 1163.58  -209.89  -105.35     0.23)  ; 81
                ( 1165.44  -210.35  -106.32     0.23)  ; 82
                ( 1167.84  -211.61  -107.32     0.23)  ; 83
                ( 1169.03  -212.39  -108.25     0.23)  ; 84
                ( 1170.18  -212.31  -109.45     0.23)  ; 85
                ( 1171.56  -212.21  -110.50     0.23)  ; 86
                ( 1172.24  -212.17  -111.47     0.23)  ; 87
                ( 1172.24  -212.17  -111.50     0.23)  ; 88
                ( 1174.63  -213.44  -112.07     0.23)  ; 89
                ( 1176.04  -213.92  -112.92     0.23)  ; 90
                ( 1179.28  -214.27  -114.25     0.23)  ; 91
                ( 1179.28  -214.27  -114.27     0.23)  ; 92
                ( 1180.70  -214.75  -115.97     0.23)  ; 93
                ( 1183.02  -215.16  -117.70     0.23)  ; 94
                ( 1185.34  -215.29  -118.40     0.23)  ; 95
                ( 1187.93  -216.26  -118.40     0.23)  ; 96
                ( 1189.60  -217.01  -119.00     0.23)  ; 97
                ( 1191.19  -216.90  -120.32     0.23)  ; 98
                ( 1192.40  -217.67  -122.30     0.23)  ; 99
                ( 1192.98  -219.36  -123.88     0.23)  ; 100
                ( 1192.98  -219.36  -123.95     0.23)  ; 101
                ( 1195.53  -219.76  -125.25     0.23)  ; 102
                ( 1196.28  -220.57  -126.20     0.23)  ; 103
                ( 1198.23  -222.17  -127.25     0.23)  ; 104
                ( 1200.77  -222.27  -128.75     0.23)  ; 105
                 Normal
              |
                ( 1026.21  -180.87    -9.93     0.23)  ; 1, R-1-2-2-2-2-1-2
                ( 1026.31  -182.30   -11.37     0.23)  ; 2
                ( 1026.66  -184.00   -12.83     0.23)  ; 3
                ( 1026.74  -185.15   -13.70     0.23)  ; 4
                ( 1026.59  -186.31   -14.70     0.23)  ; 5
                ( 1026.73  -188.32   -15.90     0.23)  ; 6
                ( 1027.25  -189.14   -17.57     0.23)  ; 7
                ( 1026.19  -190.37   -18.20     0.23)  ; 8
                ( 1025.56  -191.29   -20.15     0.23)  ; 9
                ( 1025.16  -192.18   -22.47     0.23)  ; 10
                ( 1025.28  -193.89   -24.30     0.23)  ; 11
                ( 1025.34  -194.75   -26.13     0.23)  ; 12
                ( 1025.57  -194.73   -26.13     0.23)  ; 13
                ( 1025.46  -196.48   -27.10     0.23)  ; 14
                ( 1026.08  -198.74   -28.50     0.23)  ; 15
                ( 1028.45  -199.73   -29.60     0.23)  ; 16
                ( 1029.90  -200.78   -30.65     0.23)  ; 17
                ( 1031.56  -201.52   -31.58     0.23)  ; 18
                ( 1032.50  -201.74   -33.05     0.23)  ; 19
                ( 1034.51  -201.03   -31.80     0.23)  ; 20
                ( 1034.28  -201.04   -31.80     0.23)  ; 21
                ( 1037.02  -200.56   -32.77     0.23)  ; 22
                ( 1039.05  -200.14   -34.30     0.23)  ; 23
                 Normal
              )  ;  End of split
            |
              ( 1021.35  -176.63    -2.75     0.23)  ; 1, R-1-2-2-2-2-2
              ( 1023.18  -176.51    -2.45     0.23)  ; 2
              ( 1023.18  -176.51    -2.47     0.23)  ; 3
              ( 1024.30  -176.15    -3.20     0.23)  ; 4
              ( 1024.28  -175.86    -3.22     0.23)  ; 5
              ( 1027.21  -174.79    -2.65     0.23)  ; 6
              ( 1030.39  -174.28    -2.85     0.23)  ; 7
              ( 1031.98  -174.17    -2.90     0.23)  ; 8
              ( 1035.11  -172.80    -3.10     0.23)  ; 9
              ( 1037.86  -172.60    -3.88     0.23)  ; 10
              ( 1039.64  -171.91    -4.45     0.23)  ; 11
              ( 1042.89  -172.25    -4.52     0.23)  ; 12
              ( 1046.03  -171.17    -4.85     0.23)  ; 13
              ( 1048.09  -171.03    -5.22     0.23)  ; 14
              ( 1050.36  -170.58    -5.57     0.23)  ; 15
              ( 1050.82  -170.54    -6.15     0.23)  ; 16
              ( 1051.90  -170.18    -6.13     0.23)  ; 17
              ( 1053.50  -170.07    -6.13     0.23)  ; 18
              ( 1055.33  -169.94    -6.13     0.23)  ; 19
              ( 1058.33  -170.02    -6.42     0.23)  ; 20
              ( 1061.30  -169.81    -6.62     0.23)  ; 21
              ( 1063.81  -169.64    -6.73     0.23)  ; 22
              ( 1066.07  -168.91    -6.73     0.23)  ; 23
              ( 1067.15  -167.96    -6.73     0.23)  ; 24
              ( 1069.44  -167.80    -5.85     0.23)  ; 25
              ( 1071.06  -167.98    -6.25     0.23)  ; 26
              ( 1074.70  -167.43    -6.55     0.23)  ; 27
              ( 1077.67  -167.22    -5.70     0.23)  ; 28
              ( 1079.70  -166.51    -5.22     0.23)  ; 29
              ( 1083.61  -166.53    -5.97     0.23)  ; 30
              ( 1086.08  -165.77    -5.80     0.23)  ; 31
              ( 1089.24  -164.98    -7.13     0.23)  ; 32
              ( 1089.24  -164.98    -7.15     0.23)  ; 33
              ( 1091.52  -164.53    -7.67     0.23)  ; 34
              ( 1093.78  -164.08    -8.75     0.23)  ; 35
              ( 1096.40  -162.75    -9.52     0.23)  ; 36
              ( 1097.09  -162.70   -10.02     0.23)  ; 37
              ( 1101.00  -162.71   -10.02     0.23)  ; 38
              ( 1104.18  -162.20   -10.38     0.23)  ; 39
              ( 1107.60  -161.68   -10.63     0.23)  ; 40
              ( 1110.55  -161.18   -10.65     0.23)  ; 41
              ( 1111.91  -160.80   -10.65     0.23)  ; 42
              ( 1113.67  -159.81   -10.75     0.23)  ; 43
              ( 1115.53  -159.97   -10.92     0.23)  ; 44
              ( 1118.04  -159.80   -10.57     0.23)  ; 45
              ( 1119.38  -159.12   -10.57     0.23)  ; 46
              ( 1121.70  -159.54   -10.57     0.23)  ; 47
              ( 1124.92  -159.60   -10.88     0.23)  ; 48
              ( 1126.76  -159.47   -11.40     0.23)  ; 49
              ( 1130.65  -159.20   -11.95     0.23)  ; 50
              ( 1133.52  -157.56   -12.35     0.23)  ; 51
