;	V3 text file written for MicroBrightField products.
      (   -6.15   227.59    -8.00     0.49)  ; 370
      (   -6.52   229.31    -8.00     0.49)  ; 371
      (   -6.40   229.31    -8.00     0.49)  ; 372
      (   -5.29   230.30    -8.00     0.49)  ; 373
      (   -5.29   230.66    -8.00     0.49)  ; 374
      (   -4.18   232.38    -8.00     0.49)  ; 375
      (   -3.81   232.75    -8.00     0.49)  ; 376
      (   -3.44   233.61    -8.00     0.49)  ; 377
      (   -3.44   234.10    -8.00     0.49)  ; 378
      (   -3.44   235.33    -8.00     0.49)  ; 379
      (   -3.44   235.95    -8.00     0.49)  ; 380
      (   -3.32   236.93    -8.00     0.49)  ; 381
      (   -3.32   237.42    -8.00     0.49)  ; 382
      (   -3.20   239.39    -8.00     0.49)  ; 383
      (   -3.20   239.75    -8.00     0.49)  ; 384
      (   -3.20   240.61    -8.00     0.49)  ; 385
      (   -3.08   240.74    -8.00     0.49)  ; 386
      (   -2.95   242.21    -9.06     0.49)  ; 387
      (   -2.34   243.81    -9.06     0.49)  ; 388
      (   -2.22   244.18    -9.06     0.49)  ; 389
      (   -2.09   244.91    -9.06     0.49)  ; 390
      (   -2.09   245.16    -9.06     0.49)  ; 391
      (   -2.09   246.63    -9.06     0.49)  ; 392
      (   -2.09   246.76    -9.06     0.49)  ; 393
      (   -2.46   248.23    -9.06     0.49)  ; 394
      (   -2.46   248.48    -9.06     0.49)  ; 395
      (   -2.46   249.71    -9.06     0.49)  ; 396
      (   -2.46   249.83    -9.06     0.49)  ; 397
      (   -1.85   251.67    -9.06     0.49)  ; 398
      (   -1.85   251.92    -9.06     0.49)  ; 399
      (   -1.85   253.02    -9.06     0.49)  ; 400
      (   -1.72   253.27    -9.06     0.49)  ; 401
      (   -1.48   254.13    -9.06     0.49)  ; 402
      (   -1.48   254.25    -9.06     0.49)  ; 403
      (   -0.74   255.60    -9.06     0.49)  ; 404
      (   -0.74   255.85    -9.06     0.49)  ; 405
      (   -0.99   257.45    -9.06     0.49)  ; 406
      (   -1.60   258.43    -9.06     0.49)  ; 407
      (   -1.60   258.92    -9.06     0.49)  ; 408
      (   -1.60   259.90    -9.06     0.49)  ; 409
      (   -1.60   260.27    -9.06     0.49)  ; 410
      (   -0.99   261.38    -9.06     0.49)  ; 411
      (   -0.62   261.87    -9.06     0.49)  ; 412
      (   -0.86   263.83    -9.06     0.49)  ; 413
      (   -0.86   264.32    -9.06     0.49)  ; 414
      (   -0.86   265.43    -9.06     0.49)  ; 415
      (   -0.74   265.80    -9.06     0.49)  ; 416
      (   -0.74   267.64    -9.06     0.49)  ; 417
      (   -0.74   267.89    -9.06     0.49)  ; 418
      (   -1.23   269.73    -9.06     0.49)  ; 419
      (   -1.48   270.59    -9.06     0.49)  ; 420
      (   -1.48   270.71    -9.06     0.49)  ; 421
      (   -1.48   271.94    -9.06     0.49)  ; 422
      (   -1.48   272.19    -9.06     0.49)  ; 423
      (   -0.99   273.05    -9.06     0.49)  ; 424
      (   -0.37   273.42    -9.06     0.49)  ; 425
      (    0.29   275.04    -9.00     0.49)  ; 426
      (    0.29   275.41    -9.00     0.49)  ; 427
      (    0.29   277.00    -9.00     0.49)  ; 428
      (    0.29   277.74    -9.00     0.49)  ; 429
      (    0.29   278.72    -9.00     0.49)  ; 430
      (    0.53   279.34    -9.00     0.49)  ; 431
      (    1.15   281.43   -10.06     0.49)  ; 432
      (    1.15   281.67   -10.06     0.49)  ; 433
      (    2.01   283.39   -10.06     0.49)  ; 434
      (    2.01   283.88   -10.06     0.49)  ; 435
      (    2.01   284.74   -10.06     0.49)  ; 436
      (    2.01   285.11   -10.06     0.49)  ; 437
      (    2.50   286.46   -10.06     0.49)  ; 438
      (    2.50   286.59   -10.06     0.49)  ; 439
      (    2.87   288.06   -10.06     0.49)  ; 440
      (    2.87   288.43   -10.06     0.49)  ; 441
      (    2.75   289.17   -10.06     0.49)  ; 442
      (    2.99   289.41   -10.06     0.49)  ; 443
      (    3.36   289.90   -10.06     0.49)  ; 444
      (    3.85   290.39   -10.06     0.49)  ; 445
      (    4.22   291.50   -10.06     0.49)  ; 446
      (    4.22   291.99   -10.06     0.49)  ; 447
      (    3.85   293.34   -10.06     0.49)  ; 448
      (    2.99   294.08   -10.06     0.49)  ; 449
      (    2.87   294.69   -10.06     0.49)  ; 450
      (    2.87   295.55   -10.06     0.49)  ; 451
      (    3.48   297.15   -11.06     0.49)  ; 452
      (    3.48   297.64   -11.06     0.49)  ; 453
      (    3.12   298.99   -11.06     0.49)  ; 454
      (    3.12   299.73   -11.06     0.49)  ; 455
      (    3.12   300.84   -11.06     0.49)  ; 456
      (    3.48   301.57   -11.06     0.49)  ; 457
      (    3.73   302.07   -11.06     0.49)  ; 458
      (    3.73   302.56   -11.06     0.49)  ; 459
      (    3.73   303.91   -11.06     0.49)  ; 460
      (    3.73   304.65   -11.06     0.49)  ; 461
      (    3.73   305.26   -11.06     0.49)  ; 462
      (    3.85   305.63   -11.06     0.49)  ; 463
      (    4.35   307.10   -12.06     0.49)  ; 464
      (    4.47   307.47   -12.06     0.49)  ; 465
      (    5.58   308.70   -12.06     0.49)  ; 466
      (    5.58   309.44   -12.06     0.49)  ; 467
      (    5.58   310.30   -12.06     0.49)  ; 468
      (    5.45   310.91   -12.06     0.49)  ; 469
      (    5.21   311.77   -12.06     0.49)  ; 470
      (    5.45   312.88   -12.06     0.49)  ; 471
      (    5.45   313.00   -12.06     0.49)  ; 472
      (    5.45   313.49   -12.06     0.49)  ; 473
      (    5.45   314.60   -12.06     0.49)  ; 474
      (    5.21   314.96   -12.06     0.49)  ; 475
      (    4.96   315.95   -14.06     0.49)  ; 476
      (    4.84   317.05   -14.06     0.49)  ; 477
      (    4.84   317.67   -14.06     0.49)  ; 478
      (    4.47   318.40   -14.06     0.49)  ; 479
      (    4.10   318.77   -14.06     0.49)  ; 480
      (    4.35   319.39   -14.06     0.49)  ; 481
      (    5.08   320.12   -14.06     0.49)  ; 482
      (    5.21   320.49   -14.06     0.49)  ; 483
      (    5.21   321.72   -14.06     0.49)  ; 484
      (    5.33   322.95   -14.06     0.49)  ; 485
      (    5.45   324.06   -14.06     0.49)  ; 486
      (    5.70   324.42   -14.06     0.49)  ; 487
      (    6.19   325.16   -14.06     0.49)  ; 488
      (    6.19   325.41   -14.06     0.49)  ; 489
      (    7.50   326.57   -13.93     0.49)  ; 490
      (    8.61   328.04   -13.93     0.49)  ; 491
      (    8.61   328.54   -13.93     0.49)  ; 492
      (    8.36   329.52   -13.93     0.49)  ; 493
      (    7.99   330.01   -13.93     0.49)  ; 494
      (    7.50   330.62   -13.93     0.49)  ; 495
      (    7.38   331.48   -13.93     0.49)  ; 496
      (    7.38   332.34   -13.93     0.49)  ; 497
      (    7.38   332.47   -13.93     0.49)  ; 498
      (    8.24   334.06   -13.93     0.49)  ; 499
      (    8.24   334.56   -13.93     0.49)  ; 500
      (    8.36   335.66   -13.93     0.49)  ; 501
      (    8.24   336.40   -13.93     0.49)  ; 502
      (    8.36   338.49   -13.93     0.49)  ; 503
      (    8.49   338.49   -13.93     0.49)  ; 504
      (    8.73   339.35   -13.00     0.49)  ; 505
      (    8.73   339.59   -13.00     0.49)  ; 506
      (    8.73   340.70   -13.00     0.49)  ; 507
      (    8.73   341.31   -13.00     0.49)  ; 508
      (    9.10   342.05   -13.00     0.49)  ; 509
      (    9.35   342.42   -13.00     0.49)  ; 510
      (    9.84   343.40   -13.00     0.49)  ; 511
      (    9.84   343.65   -13.00     0.49)  ; 512
      (   10.08   344.87   -13.00     0.49)  ; 513
      (   10.08   345.37   -13.00     0.49)  ; 514
      (    9.96   346.35   -13.00     0.49)  ; 515
      (   10.08   346.84   -13.00     0.49)  ; 516
      (   10.08   347.58   -13.00     0.49)  ; 517
      (   10.08   348.07   -13.00     0.49)  ; 518
      (   10.08   349.91   -13.00     0.49)  ; 519
      (   10.08   350.28   -13.00     0.49)  ; 520
      (   10.08   351.14   -13.00     0.49)  ; 521
      (   10.08   351.51   -13.00     0.49)  ; 522
      (   10.21   353.23   -13.00     0.49)  ; 523
      (   10.21   353.35   -13.00     0.49)  ; 524
      (    9.96   354.70   -13.00     0.49)  ; 525
      (   10.21   355.56   -13.00     0.49)  ; 526
      (   10.08   355.56   -13.00     0.49)  ; 527
      (    9.35   357.41   -13.93     0.49)  ; 528
      (    9.35   357.77   -13.93     0.49)  ; 529
      (    9.35   359.00   -13.93     0.49)  ; 530
      (    9.35   359.25   -13.93     0.49)  ; 531
      (    9.10   360.35   -13.93     0.49)  ; 532
      (    8.86   360.60   -13.93     0.49)  ; 533
      (    7.87   361.58   -14.00     0.49)  ; 534
      (    7.87   361.95   -14.00     0.49)  ; 535
      (    8.36   362.81   -14.00     0.49)  ; 536
      (    8.49   363.06   -14.00     0.49)  ; 537
      (    9.47   364.04   -14.00     0.49)  ; 538
      (    9.96   364.78   -14.00     0.49)  ; 539
      (    9.96   365.27   -14.00     0.49)  ; 540
      (    9.96   365.76   -14.00     0.49)  ; 541
      (    9.84   366.62   -14.00     0.49)  ; 542
      (    9.72   367.11   -14.00     0.49)  ; 543
      (    9.72   367.85   -14.00     0.49)  ; 544
      (    9.72   368.58   -14.00     0.49)  ; 545
      (    9.72   368.95   -14.00     0.49)  ; 546
      (    9.96   369.32   -14.00     0.49)  ; 547
      (   10.21   369.69   -14.00     0.49)  ; 548
      (   10.58   370.43   -14.00     0.49)  ; 549
      (   10.70   370.67   -14.00     0.49)  ; 550
      (   10.82   372.52   -15.06     0.49)  ; 551
      (   10.21   374.24   -15.06     0.49)  ; 552
      (   10.33   374.48   -15.06     0.49)  ; 553
      (   10.70   375.71   -15.06     0.49)  ; 554
      (   10.70   375.96   -15.06     0.49)  ; 555
      (   10.21   377.06   -15.06     0.49)  ; 556
      (   10.25   378.04   -16.06     0.49)  ; 557
      (   10.25   378.28   -16.06     0.49)  ; 558
      (   10.37   379.51   -16.06     0.49)  ; 559
      (   10.50   379.64   -16.06     0.49)  ; 560
      (   10.00   380.74   -16.06     0.49)  ; 561
      (   10.00   380.99   -16.06     0.49)  ; 562
      (    9.51   381.97   -16.06     0.49)  ; 563
      (    9.51   382.46   -16.06     0.49)  ; 564
      (    9.51   383.44   -16.06     0.49)  ; 565
      (    9.64   383.81   -16.06     0.49)  ; 566
      (    9.76   384.80   -16.06     0.49)  ; 567
      (    9.88   385.41   -16.06     0.49)  ; 568
      (   10.25   386.64   -16.06     0.49)  ; 569
      (   10.25   387.01   -16.06     0.49)  ; 570
      (   10.37   387.99   -16.06     0.49)  ; 571
      (   10.37   388.11   -16.06     0.49)  ; 572
      (   10.50   389.34   -17.06     0.49)  ; 573
      (   10.37   389.96   -17.06     0.49)  ; 574
      (   10.00   390.94   -17.06     0.49)  ; 575
      (   10.00   391.31   -17.06     0.49)  ; 576
      (   10.00   392.41   -17.06     0.49)  ; 577
      (   10.00   392.66   -17.06     0.49)  ; 578
      (    9.64   394.13   -17.06     0.49)  ; 579
      (    9.64   394.62   -17.00     0.49)  ; 580
      (    9.64   395.97   -17.00     0.49)  ; 581
      (   10.00   396.34   -17.00     0.49)  ; 582
      (   10.25   396.96   -17.00     0.49)  ; 583
      (   10.62   397.45   -17.00     0.49)  ; 584
      (   10.99   398.43   -17.00     0.49)  ; 585
      (   11.11   398.80   -17.00     0.49)  ; 586
      (   11.73   400.03   -17.00     0.49)  ; 587
      (   11.85   400.77   -17.00     0.49)  ; 588
      (   11.73   402.98   -17.00     0.49)  ; 589
      (   11.60   404.08   -17.00     0.49)  ; 590
      (   11.60   404.33   -17.00     0.49)  ; 591
      (   10.99   404.70   -17.00     0.49)  ; 592
      (   11.23   405.19   -17.00     0.49)  ; 593
      (   11.48   405.43   -17.00     0.49)  ; 594
      (   11.60   406.91   -17.00     0.49)  ; 595
      (   11.60   407.40   -17.00     0.49)  ; 596
      (   11.97   408.01   -17.00     0.49)  ; 597
      (   12.09   408.63   -17.00     0.49)  ; 598
      (   12.09   409.00   -17.00     0.49)  ; 599
      (   12.71   412.56   -18.00     0.49)  ; 600
      (   12.83   414.77   -18.00     0.49)  ; 601
      (   12.83   415.39   -18.00     0.49)  ; 602
      (   12.96   416.12   -18.00     0.49)  ; 603
      (   12.96   417.23   -18.00     0.49)  ; 604
      (   12.46   417.96   -18.00     0.49)  ; 605
      (   12.46   418.82   -18.00     0.49)  ; 606
      (   12.46   420.05   -18.00     0.49)  ; 607
      (   12.59   420.67   -18.00     0.49)  ; 608
      (   12.71   422.51   -18.00     0.49)  ; 609
      (   12.71   423.25   -18.00     0.49)  ; 610
      (   12.09   425.09   -18.00     0.49)  ; 611
      (   11.97   425.34   -18.00     0.49)  ; 612
      (   11.73   426.81   -18.00     0.49)  ; 613
      (   11.85   427.06   -18.00     0.49)  ; 614
      (   11.97   427.79   -18.00     0.49)  ; 615
      (   12.22   430.62   -19.06     0.49)  ; 616
      (   12.03   433.88   -18.93     0.49)  ; 617
      (   12.03   434.00   -18.93     0.49)  ; 618
      (   12.03   435.72   -18.93     0.49)  ; 619
      (   11.78   436.22   -18.93     0.49)  ; 620
      (   10.68   437.44   -18.93     0.49)  ; 621
      (   10.55   437.69   -18.93     0.49)  ; 622
      (    9.32   438.67   -18.93     0.49)  ; 623
      (    8.83   439.41   -18.93     0.49)  ; 624
      (    8.09   440.52   -18.93     0.49)  ; 625
      (    8.09   440.88   -18.93     0.49)  ; 626
      (    7.72   442.48   -18.93     0.49)  ; 627
      (    7.97   442.85   -18.93     0.49)  ; 628
      (    8.83   443.71   -18.93     0.49)  ; 629
      (    9.45   444.20   -18.93     0.49)  ; 630
      (   10.92   445.06   -18.93     0.49)  ; 631
      (   11.04   445.31   -18.93     0.49)  ; 632
      (   11.90   446.29   -18.93     0.49)  ; 633
      (   11.90   446.66   -18.93     0.49)  ; 634
      (   12.40   448.50   -18.93     0.49)  ; 635
      (   12.40   448.62   -18.93     0.49)  ; 636
      (   12.40   449.61   -18.93     0.49)  ; 637
      (   12.40   450.10   -18.93     0.49)  ; 638
      (   12.40   451.20   -18.93     0.49)  ; 639
      (   12.77   451.69   -18.93     0.49)  ; 640
      (   12.89   452.43   -18.93     0.49)  ; 641
      (   12.89   453.17   -18.93     0.49)  ; 642
      (   12.89   454.64   -18.93     0.49)  ; 643
      (   12.64   455.01   -18.93     0.49)  ; 644
      (   12.27   455.75   -18.93     0.49)  ; 645
      (   12.27   456.36   -18.93     0.49)  ; 646
      (   12.27   457.10   -18.93     0.49)  ; 647
      (   12.52   457.35   -18.93     0.49)  ; 648
      (   13.13   458.45   -18.93     0.49)  ; 649
      (   13.38   458.57   -18.93     0.49)  ; 650
      (   14.73   459.93   -19.99     0.49)  ; 651
      (   14.86   460.17   -19.99     0.49)  ; 652
      (   15.96   462.38   -21.99     0.49)  ; 653

      (OpenCircle
        (Color Yellow)
        (Name "big bouton")
        (   -6.40   228.82    -8.00     0.49)  ; 1
      )  ;  End of markers

      (FilledStar
        (Color Cream)
        (Name "bouton")
        (  -24.80   -32.00     4.00     0.49)  ; 1
        (  -19.39    -1.66     1.07     0.49)  ; 2
        (  -17.18     8.66     1.07     0.49)  ; 3
        (   -3.65    15.66    -1.93     0.49)  ; 4
        (    7.42    53.53    -6.07     0.49)  ; 5
        (    5.73   110.74    -7.60     0.49)  ; 6
        (   -1.23   253.64    -9.06     0.49)  ; 7
        (   10.74   404.82   -17.06     0.49)  ; 8
      )  ;  End of markers

      (Flower
        (Color MediumGray)
        (Name "small bouton")
        (  -27.38   -58.05     7.13     0.49)  ; 1
        (  -26.03   -52.52     7.13     0.49)  ; 2
        (  -24.55   -43.67     7.13     0.49)  ; 3
        (   10.77    99.57    -6.60     0.49)  ; 4
        (    5.66   126.12    -7.33     0.49)  ; 5
        (    6.15   130.30    -7.33     0.49)  ; 6
        (    8.36   161.50    -7.33     0.49)  ; 7
        (    7.38   164.82    -7.33     0.49)  ; 8
        (    0.61   181.05    -7.20     0.49)  ; 9
        (   -4.80   191.86    -7.20     0.49)  ; 10
        (   -6.65   196.65    -6.20     0.49)  ; 11
        (   -6.89   200.46    -6.20     0.49)  ; 12
        (   -7.02   212.26    -6.20     0.49)  ; 13
        (   -3.20   241.23    -9.06     0.49)  ; 14
        (    8.86   326.94   -13.93     0.49)  ; 15
        (    9.84   356.18   -12.93     0.49)  ; 16
        (   10.95   371.41   -15.06     0.49)  ; 17
        (   10.87   388.11   -17.06     0.49)  ; 18
      )  ;  End of markers
      (
        (   16.21   463.49   -21.99     0.49)  ; 1, R-1-2-1
        (   16.21   463.73   -21.99     0.49)  ; 2
        (   15.96   464.59   -21.99     0.49)  ; 3
        (   15.96   465.21   -21.99     0.49)  ; 4
        (   15.84   466.07   -21.99     0.49)  ; 5
        (   16.08   466.44   -21.99     0.49)  ; 6
        (   16.33   466.81   -21.99     0.49)  ; 7
        (   16.08   467.67   -21.99     0.49)  ; 8
        (   16.08   468.16   -21.99     0.49)  ; 9
        (   16.70   468.65   -21.99     0.49)  ; 10
        (   16.82   468.77   -21.99     0.49)  ; 11
        (   17.81   468.89   -21.99     0.49)  ; 12
        (   18.30   469.14   -21.99     0.49)  ; 13
        (   18.42   469.88   -21.99     0.49)  ; 14
        (   18.42   470.49   -21.99     0.49)  ; 15
        (   18.30   470.98   -21.99     0.49)  ; 16
        (   18.42   471.84   -21.99     0.49)  ; 17
        (   19.04   472.33   -21.99     0.49)  ; 18
        (   20.14   473.19   -21.99     0.49)  ; 19
        (   20.39   473.44   -21.99     0.49)  ; 20
        (   21.00   474.18   -21.99     0.49)  ; 21
        (   21.00   475.16   -21.99     0.49)  ; 22
        (   20.88   475.77   -21.99     0.49)  ; 23
        (   20.63   476.63   -21.99     0.49)  ; 24
        (   20.39   477.00   -21.99     0.49)  ; 25
        (   20.39   477.49   -21.99     0.49)  ; 26
        (   21.13   478.11   -21.99     0.49)  ; 27
        (   21.13   478.35   -21.99     0.49)  ; 28
        (   21.13   479.21   -21.99     0.49)  ; 29
        (   21.13   480.56   -21.99     0.49)  ; 30
        (   21.13   480.93   -21.99     0.49)  ; 31
        (   21.13   481.06   -21.99     0.49)  ; 32
        (   21.23   482.01   -23.93     0.49)  ; 33
        (   21.23   482.14   -23.93     0.49)  ; 34
        (   21.35   484.10   -23.93     0.49)  ; 35
