;	V3 text file written for MicroBrightField products.
  ( -951.98   618.84   259.66     1.85)  ;  4, 16
  ( -851.99   616.95   286.30     1.85)  ;  4, 17
  ( -700.77   622.80   326.36     1.85)  ;  4, 18
  ( -636.61   629.19   343.25     1.85)  ;  4, 19
  ( -531.64   617.49   371.56     1.85)  ;  4, 20
  ( -424.63   616.92   400.02     1.85)  ;  4, 21
  ( -289.48   578.54   436.95     1.85)  ;  4, 22
  ( -224.24   557.05   454.85     1.85)  ;  4, 23
  ( -176.95   545.29   467.73     1.85)  ;  4, 24
  ( -121.58   550.04   482.33     1.85)  ;  4, 25
  (  -68.80   548.68   496.40     1.85)  ;  4, 26
)  ;  End of contour

("Layer 3/4"
  (Color White)
  (GUID "B4FB47AFD8AB408AB96F5B6FE674AD4A")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2815.63   117.93  -222.71     1.85)  ;  5, 1
  (-2528.77   179.14  -148.02     1.85)  ;  5, 2
  (-2334.48   230.50   -97.69     1.85)  ;  5, 3
  (-2094.05   266.16   -34.69     1.85)  ;  5, 4
  (-1881.50   305.96    20.80     1.85)  ;  5, 5
  (-1721.79   315.28    63.02     1.85)  ;  5, 6
  (-1482.26   313.30   126.76     1.85)  ;  5, 7
  (-1251.05   328.48   187.84     1.85)  ;  5, 8
  (-1062.84   330.01   237.85     1.85)  ;  5, 9
  ( -913.37   335.52   277.45     1.85)  ;  5, 10
  ( -740.22   351.09   323.08     1.85)  ;  5, 11
  ( -610.76   367.84   357.07     1.85)  ;  5, 12
  ( -410.43   351.36   410.76     1.85)  ;  5, 13
  ( -193.33   332.07   468.99     1.85)  ;  5, 14
  (  -90.37   323.25   496.59     1.85)  ;  5, 15
)  ;  End of contour

("Layer 4/5"
  (Color White)
  (GUID "1DFB2F6CE02C416B8DFB6DFC30816EC1")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2733.69   -68.73  -196.00     1.85)  ;  6, 1
  (-2475.87    -7.34  -129.04     1.85)  ;  6, 2
  (-2182.52    47.60   -52.46     1.85)  ;  6, 3
  (-1898.86   106.34    21.44     1.85)  ;  6, 4
  (-1701.04   115.28    73.81     1.85)  ;  6, 5
  (-1483.28   124.22   131.47     1.85)  ;  6, 6
  (-1244.96   129.50   194.70     1.85)  ;  6, 7
  (-1053.94   146.54   245.05     1.85)  ;  6, 8
  ( -851.68   150.70   298.72     1.85)  ;  6, 9
  ( -660.35   165.91   349.20     1.85)  ;  6, 10
  ( -565.11   170.64   374.40     1.85)  ;  6, 11
  ( -361.93   170.22   428.54     1.85)  ;  6, 12
  ( -160.66   147.97   482.63     1.85)  ;  6, 13
  (  -23.17   149.36   519.15     1.85)  ;  6, 14
)  ;  End of contour

("Layer 5/6"
  (Color White)
  (GUID "B2EC7B5EF86243C6BF127BCFA6DC3583")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2620.62  -298.56  -159.89     1.85)  ;  7, 1
  (-2380.67  -238.64   -97.64     1.85)  ;  7, 2
  (-2148.19  -198.85   -36.85     1.85)  ;  7, 3
  (-1949.52  -184.14    15.59     1.85)  ;  7, 4
  (-1743.13  -182.96    70.43     1.85)  ;  7, 5
  (-1559.14  -167.23   118.95     1.85)  ;  7, 6
  (-1282.85  -182.94   192.82     1.85)  ;  7, 7
  ( -967.87  -159.55   275.96     1.85)  ;  7, 8
  ( -752.17  -149.12   333.04     1.85)  ;  7, 9
  ( -591.01  -137.68   375.60     1.85)  ;  7, 10
  ( -444.52  -125.24   414.22     1.85)  ;  7, 11
  ( -321.28  -124.14   447.07     1.85)  ;  7, 12
  ( -152.47  -115.02   491.72     1.85)  ;  7, 13
  (  -25.44  -126.82   525.80     1.85)  ;  7, 14
)  ;  End of contour

("Layer 6 bottom"
  (Color White)
  (GUID "D9A20C488D4746949E77AC82CD2C91F3")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2628.79  -876.22  -146.92     1.85)  ;  8, 1
  (-2341.05  -895.39   -69.92     1.85)  ;  8, 2
  (-2000.60  -904.70    20.84     1.85)  ;  8, 3
  (-1705.30  -914.96    99.63     1.85)  ;  8, 4
  (-1441.33  -889.88   169.16     1.85)  ;  8, 5
  ( -952.96  -884.60   298.88     1.85)  ;  8, 6
  ( -782.01  -888.18   344.42     1.85)  ;  8, 7
  ( -617.94  -872.45   387.64     1.85)  ;  8, 8
  ( -209.59  -877.21   496.44     1.85)  ;  8, 9
  (   44.25  -910.23   564.79     1.85)  ;  8, 10
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  ( -380.36   506.09   414.59     0.22)  ;  9, 1
  ( -381.04   507.45   414.45     0.22)  ;  9, 2
  ( -382.10   508.89   414.19     0.22)  ;  9, 3
  ( -382.82   510.61   413.95     0.22)  ;  9, 4
  ( -383.56   512.05   413.98     0.22)  ;  9, 5
  ( -384.24   513.03   413.83     0.22)  ;  9, 6
  ( -384.85   513.97   413.71     0.22)  ;  9, 7
  ( -384.86   515.09   413.81     0.22)  ;  9, 8
  ( -384.72   516.16   414.02     0.22)  ;  9, 9
  ( -384.08   517.97   414.98     0.22)  ;  9, 10
  ( -383.71   518.52   415.52     0.22)  ;  9, 11
  ( -383.13   519.05   416.24     0.22)  ;  9, 12
  ( -382.39   519.58   416.88     0.22)  ;  9, 13
  ( -380.98   520.24   417.50     0.22)  ;  9, 14
  ( -379.60   520.28   417.86     0.22)  ;  9, 15
  ( -378.34   520.13   418.13     0.22)  ;  9, 16
  ( -376.53   519.86   417.32     0.22)  ;  9, 17
  ( -374.62   519.51   416.22     0.22)  ;  9, 18
  ( -373.50   518.75   416.28     0.22)  ;  9, 19
  ( -372.55   517.70   416.11     0.22)  ;  9, 20
  ( -371.69   516.50   416.05     0.22)  ;  9, 21
  ( -371.41   515.55   415.63     0.22)  ;  9, 22
  ( -370.75   514.59   415.25     0.22)  ;  9, 23
  ( -369.82   513.12   414.24     0.22)  ;  9, 24
  ( -369.54   512.27   414.08     0.22)  ;  9, 25
  ( -369.73   511.56   413.85     0.22)  ;  9, 26
  ( -370.17   510.94   413.61     0.22)  ;  9, 27
  ( -370.73   510.31   413.48     0.22)  ;  9, 28
  ( -371.17   509.93   413.37     0.22)  ;  9, 29
  ( -371.76   509.60   413.23     0.22)  ;  9, 30
  ( -372.73   509.51   413.17     0.22)  ;  9, 31
  ( -373.48   509.92   413.35     0.22)  ;  9, 32
  ( -374.07   510.32   413.24     0.22)  ;  9, 33
  ( -374.42   511.01   413.20     0.22)  ;  9, 34
  ( -374.95   511.20   413.05     0.22)  ;  9, 35
  ( -375.22   510.86   413.12     0.22)  ;  9, 36
  ( -375.42   509.87   413.09     0.22)  ;  9, 37
  ( -376.30   508.60   414.11     0.22)  ;  9, 38
  ( -377.18   507.39   414.82     0.22)  ;  9, 39
  ( -377.84   506.40   415.07     0.22)  ;  9, 40
  ( -378.40   505.65   415.12     0.22)  ;  9, 41
  ( -379.15   505.36   414.93     0.22)  ;  9, 42
  ( -379.69   505.54   414.78     0.22)  ;  9, 43
)  ;  End of contour

( (Color Blue)
  (Axon)
  ( -378.95   505.95   413.29     1.25)  ; Root
  ( -379.20   504.79   413.26     1.25)  ; 1, R
  ( -379.74   503.51   413.27     1.25)  ; 2
  ( -379.75   502.10   413.44     1.25)  ; 3
  ( -379.64   500.65   413.50     1.18)  ; 4
  ( -379.06   499.27   413.70     1.18)  ; 5
  ( -378.25   498.23   411.73     1.11)  ; 6
  ( -377.30   496.98   410.72     0.96)  ; 7
  ( -377.53   495.97   410.56     0.88)  ; 8
  ( -377.81   494.49   410.33     0.74)  ; 9
  ( -378.68   494.29   409.65     0.74)  ; 10
  ( -379.35   493.01   408.99     0.88)  ; 11
  ( -378.44   491.44   408.69     0.81)  ; 12
  ( -377.86   490.84   408.08     0.81)  ; 13
  ( -377.62   489.81   406.74     0.81)  ; 14
  ( -378.45   489.02   406.03     0.81)  ; 15
  ( -378.90   487.39   405.95     0.96)  ; 16
  ( -378.93   486.26   405.97     0.96)  ; 17
  ( -378.73   485.11   406.05     0.74)  ; 18
  ( -378.05   484.50   406.25     0.74)  ; 19
  ( -377.45   483.28   406.58     0.74)  ; 20
  ( -376.81   482.55   405.27     0.74)  ; 21
  ( -377.75   481.63   405.05     0.81)  ; 22
  ( -378.60   480.74   404.84     0.66)  ; 23
  ( -378.59   479.84   404.09     0.66)  ; 24
  ( -378.69   478.80   403.12     0.88)  ; 25
  ( -378.51   476.88   402.96     0.74)  ; 26
  ( -377.81   475.63   402.66     0.74)  ; 27
  ( -377.45   474.50   402.66     0.74)  ; 28
  ( -377.37   473.16   402.46     0.81)  ; 29
  ( -377.40   471.80   402.03     0.81)  ; 30
  ( -377.41   470.50   401.54     0.66)  ; 31
  ( -377.45   468.70   401.52     0.66)  ; 32
  ( -377.85   467.50   401.19     0.66)  ; 33
  ( -377.67   466.99   400.92     0.66)  ; 34
  ( -377.66   465.73   400.89     0.66)  ; 35
  ( -377.49   464.72   400.96     0.66)  ; 36
  ( -377.10   462.70   400.93     0.81)  ; 37
  ( -377.10   461.34   400.70     0.81)  ; 38
  ( -376.89   460.34   400.59     0.81)  ; 39
  ( -376.81   459.66   400.49     0.81)  ; 40
  ( -377.20   458.66   399.71     0.59)  ; 41
  ( -378.03   457.98   399.51     0.59)  ; 42
  ( -377.55   457.33   399.65     0.59)  ; 43
  ( -376.58   456.85   399.85     0.59)  ; 44
  ( -376.58   455.58   399.89     0.59)  ; 45
  ( -376.38   453.23   399.87     0.74)  ; 46
  ( -376.57   451.35   399.87     0.74)  ; 47
  ( -376.50   450.54   399.91     1.18)  ; 48
  ( -376.42   449.72   399.63     1.55)  ; 49
  ( -376.48   449.06   399.63     1.55)  ; 50
  (
    ( -376.79   448.90   397.09     0.15)  ; 1, R-1
    ( -377.46   449.07   396.91     0.15)  ; 2
    ( -378.15   449.29   397.56     0.15)  ; 3
    ( -378.75   449.32   397.14     0.15)  ; 4
    ( -379.35   449.12   395.77     0.15)  ; 5
    ( -380.44   448.51   395.04     0.15)  ; 6
    ( -381.79   448.24   394.49     0.15)  ; 7
    ( -384.61   449.82   395.25     0.15)  ; 8
    ( -385.72   450.36   395.00     0.15)  ; 9
    ( -386.74   450.42   394.99     0.15)  ; 10
    ( -388.06   450.65   395.15     0.15)  ; 11
    ( -389.42   450.49   395.12     0.15)  ; 12
    ( -390.50   450.57   395.67     0.15)  ; 13
    ( -391.29   450.87   395.45     0.15)  ; 14
    ( -392.76   451.45   395.63     0.15)  ; 15
    ( -393.21   451.82   395.63     0.15)  ; 16
    ( -394.51   451.71   396.25     0.15)  ; 17
    ( -395.55   451.93   396.49     0.15)  ; 18
    ( -396.47   452.00   396.44     0.15)  ; 19
    ( -398.16   452.63   396.81     0.15)  ; 20
    ( -399.42   453.44   396.59     0.15)  ; 21
    ( -400.82   454.07   396.20     0.15)  ; 22
    ( -401.99   454.45   395.94     0.15)  ; 23
    ( -403.52   454.03   396.84     0.15)  ; 24
    ( -404.54   453.70   396.77     0.15)  ; 25
    ( -405.54   454.04   396.50     0.15)  ; 26
    ( -406.93   454.52   396.12     0.15)  ; 27
    ( -408.90   454.30   395.60     0.15)  ; 28
    ( -409.96   454.26   395.51     0.15)  ; 29
    ( -411.48   454.88   395.28     0.15)  ; 30
    ( -413.68   455.29   394.82     0.15)  ; 31
    ( -416.39   454.72   394.69     0.15)  ; 32
    ( -417.58   454.67   394.84     0.15)  ; 33
    ( -419.42   455.07   395.37     0.15)  ; 34
    ( -420.87   455.63   395.17     0.15)  ; 35
    ( -422.07   455.57   395.11     0.15)  ; 36
    ( -423.41   455.66   395.39     0.15)  ; 37
    ( -424.38   455.80   395.45     0.15)  ; 38
    ( -425.66   456.08   395.10     0.15)  ; 39
    ( -426.68   456.55   394.82     0.15)  ; 40
    ( -428.08   457.19   394.43     0.15)  ; 41
    ( -429.19   457.27   394.13     0.15)  ; 42
    ( -430.58   457.00   393.77     0.15)  ; 43
    ( -431.93   456.65   394.14     0.15)  ; 44
    ( -432.70   457.05   394.12     0.15)  ; 45
    ( -434.37   457.82   394.30     0.15)  ; 46
    ( -435.98   458.27   393.99     0.15)  ; 47
    ( -437.46   458.55   394.11     0.15)  ; 48
    ( -438.49   458.96   393.88     0.15)  ; 49
    ( -440.31   460.32   393.36     0.15)  ; 50
    ( -441.31   458.94   393.13     0.15)  ; 51
    ( -442.14   458.89   393.37     0.15)  ; 52
    ( -443.76   459.17   393.77     0.15)  ; 53
    ( -446.49   458.46   393.46     0.15)  ; 54
    ( -447.60   457.97   393.30     0.15)  ; 55
    ( -449.49   458.06   392.79     0.15)  ; 56
    ( -450.28   458.95   392.56     0.15)  ; 57
    ( -451.06   459.59   392.99     0.15)  ; 58
    ( -452.52   459.99   392.65     0.15)  ; 59
    ( -453.97   460.01   392.27     0.15)  ; 60
    ( -455.76   460.35   391.78     0.15)  ; 61
    ( -458.07   460.04   390.72     0.15)  ; 62
    ( -459.22   460.11   390.35     0.15)  ; 63
    ( -460.90   460.24   389.90     0.15)  ; 64
    ( -462.50   460.17   390.45     0.15)  ; 65
    ( -463.97   460.25   390.96     0.15)  ; 66
    ( -465.85   460.03   392.15     0.15)  ; 67
    ( -467.21   460.25   392.17     0.15)  ; 68
    ( -468.77   460.30   392.46     0.15)  ; 69
    ( -469.36   461.09   392.35     0.15)  ; 70
    ( -471.75   461.10   392.94     0.15)  ; 71
    ( -472.88   461.05   392.84     0.15)  ; 72
    ( -474.60   460.81   392.52     0.15)  ; 73
    ( -475.67   460.95   392.94     0.15)  ; 74
    ( -476.62   461.30   392.81     0.15)  ; 75
    ( -477.78   461.17   392.57     0.15)  ; 76
    ( -478.84   460.89   392.36     0.15)  ; 77
    ( -480.08   461.19   392.16     0.15)  ; 78
    ( -480.74   461.83   392.15     0.15)  ; 79
    ( -482.38   463.07   392.53     0.15)  ; 80
    ( -483.67   463.20   392.31     0.15)  ; 81
    ( -485.17   463.52   391.90     0.15)  ; 82
    ( -486.13   463.71   391.90     0.15)  ; 83
    ( -486.63   464.45   391.81     0.15)  ; 84
    ( -486.83   465.15   391.74     0.15)  ; 85
    ( -488.17   465.42   391.37     0.15)  ; 86
    ( -489.35   465.32   391.84     0.15)  ; 87
    ( -490.58   465.15   392.23     0.15)  ; 88
    ( -491.51   466.09   392.10     0.15)  ; 89
    ( -493.30   466.43   391.67     0.15)  ; 90
    ( -494.45   466.59   391.49     0.15)  ; 91
    ( -495.24   466.83   391.34     0.15)  ; 92
    ( -496.26   467.75   391.05     0.15)  ; 93
    ( -497.38   468.42   390.73     0.15)  ; 94
    ( -498.53   468.73   390.42     0.15)  ; 95
    ( -499.84   468.86   390.07     0.15)  ; 96
    ( -500.74   468.98   389.83     0.15)  ; 97
    ( -503.11   468.77   389.26     0.15)  ; 98
    ( -504.66   468.99   388.84     0.15)  ; 99
    ( -507.36   468.71   388.13     0.15)  ; 100
    ( -508.78   468.52   387.76     0.15)  ; 101
    ( -509.72   469.39   387.49     0.15)  ; 102
    ( -510.68   469.50   387.23     0.15)  ; 103
    ( -512.03   469.91   386.80     0.15)  ; 104
    ( -512.90   469.90   386.57     0.15)  ; 105
    ( -514.61   469.72   386.12     0.15)  ; 106
    ( -515.54   470.81   385.45     0.15)  ; 107
    ( -516.85   470.96   385.30     0.15)  ; 108
    ( -518.54   471.18   385.10     0.15)  ; 109
    ( -519.56   471.44   384.94     0.15)  ; 110
    ( -521.48   472.13   384.67     0.15)  ; 111
    ( -522.68   471.91   384.43     0.15)  ; 112
    ( -523.28   471.58   384.28     0.15)  ; 113
    ( -524.61   471.33   383.94     0.15)  ; 114
    ( -525.47   471.25   383.71     0.15)  ; 115
    ( -525.92   471.79   382.99     0.15)  ; 116
    ( -526.56   473.09   385.05     0.15)  ; 117
    ( -526.94   473.77   385.13     0.15)  ; 118
    ( -528.65   474.10   385.56     0.15)  ; 119
    ( -529.29   474.48   385.97     0.15)  ; 120
    ( -530.07   474.86   386.01     0.15)  ; 121
    ( -531.07   475.24   386.26     0.15)  ; 122
    ( -532.25   475.73   386.63     0.15)  ; 123
    ( -534.17   476.27   386.18     0.15)  ; 124
    ( -535.05   476.70   385.94     0.15)  ; 125
    ( -535.76   476.13   385.82     0.15)  ; 126
    ( -535.92   475.48   385.48     0.15)  ; 127
    ( -536.80   475.47   384.39     0.15)  ; 128
    ( -538.35   475.84   383.79     0.15)  ; 129
    ( -539.19   475.89   383.43     0.15)  ; 130
    ( -540.07   475.13   383.21     0.15)  ; 131
    ( -540.84   474.99   383.01     0.15)  ; 132
    ( -542.31   475.09   382.62     0.15)  ; 133
    ( -543.21   475.30   382.38     0.15)  ; 134
    ( -543.92   475.23   382.19     0.15)  ; 135
    ( -544.52   474.85   382.36     0.15)  ; 136
    ( -545.58   475.54   383.29     0.15)  ; 137
    ( -546.56   475.15   383.17     0.15)  ; 138
    ( -547.06   475.06   383.04     0.15)  ; 139
    ( -548.45   475.61   382.66     0.15)  ; 140
    ( -549.52   475.94   382.37     0.15)  ; 141
    ( -550.55   476.88   382.39     0.15)  ; 142
    ( -551.19   476.77   382.54     0.15)  ; 143
    ( -552.46   476.52   381.96     0.15)  ; 144
    ( -553.53   476.96   381.28     0.15)  ; 145
    ( -553.98   477.90   380.87     0.15)  ; 146
    ( -554.62   478.51   380.49     0.15)  ; 147
    ( -555.32   478.87   379.97     0.15)  ; 148
    ( -555.85   480.03   379.67     0.15)  ; 149
    ( -556.35   480.81   379.26     0.15)  ; 150
    ( -556.93   481.48   378.63     0.15)  ; 151
    ( -558.17   481.68   378.17     0.15)  ; 152
    ( -559.26   482.11   377.29     0.15)  ; 153
    ( -560.71   482.41   376.70     0.15)  ; 154
    ( -562.21   482.73   376.29     0.15)  ; 155
    ( -562.91   483.11   376.10     0.15)  ; 156
    ( -564.27   484.01   376.17     0.15)  ; 157
    ( -566.67   485.74   375.48     0.15)  ; 158
    ( -567.18   486.59   375.33     0.15)  ; 159
    ( -567.42   487.24   375.50     0.15)  ; 160
    ( -568.13   487.45   375.95     0.15)  ; 161
    ( -569.87   487.38   375.89     0.15)  ; 162
    ( -574.16   488.71   375.61     0.15)  ; 163
    ( -575.78   489.38   375.16     0.15)  ; 164
    ( -577.67   489.40   374.66     0.15)  ; 165
    ( -580.37   490.53   374.11     0.15)  ; 166
    ( -581.66   491.33   373.75     0.15)  ; 167
    ( -583.05   491.82   373.36     0.15)  ; 168
    ( -584.29   492.33   373.02     0.15)  ; 169
    ( -585.25   492.89   372.75     0.15)  ; 170
    ( -585.77   493.38   372.60     0.15)  ; 171
    ( -586.24   494.14   372.97     0.15)  ; 172
    ( -586.67   495.11   373.03     0.15)  ; 173
    ( -587.30   495.38   372.92     0.15)  ; 174
    ( -589.30   494.28   372.74     0.15)  ; 175
    ( -589.71   493.92   372.77     0.15)  ; 176
    ( -590.75   494.47   372.54     0.15)  ; 177
    ( -591.68   494.74   372.35     0.15)  ; 178
    ( -592.53   495.03   372.18     0.15)  ; 179
    ( -593.49   495.82   371.98     0.15)  ; 180
    ( -594.19   496.13   371.78     0.15)  ; 181
    ( -596.08   496.60   371.26     0.15)  ; 182
    ( -597.06   496.28   371.08     0.15)  ; 183
    ( -597.90   496.13   371.18     0.15)  ; 184
    ( -598.87   496.42   371.11     0.15)  ; 185
    ( -599.75   497.66   369.74     0.15)  ; 186
    ( -600.59   498.01   369.44     0.15)  ; 187
    ( -601.49   498.66   369.18     0.15)  ; 188
    ( -602.38   500.05   368.91     0.15)  ; 189
    ( -603.11   500.52   368.70     0.15)  ; 190
    ( -604.19   500.90   368.41     0.15)  ; 191
    ( -604.86   501.06   368.22     0.15)  ; 192
    ( -605.42   501.42   368.26     0.15)  ; 193
    ( -605.95   501.95   368.43     0.15)  ; 194
    ( -607.04   502.44   368.72     0.15)  ; 195
    ( -607.57   502.94   368.63     0.15)  ; 196
    ( -609.29   502.40   368.18     0.15)  ; 197
    ( -609.83   502.23   368.04     0.15)  ; 198
    ( -610.46   502.22   367.48     0.15)  ; 199
    ( -611.16   502.75   367.10     0.15)  ; 200
    ( -612.33   503.27   366.77     0.15)  ; 201
    ( -613.15   503.41   366.55     0.15)  ; 202
    ( -614.20   503.21   366.28     0.15)  ; 203
    ( -614.82   502.96   366.12     0.15)  ; 204
    ( -616.42   503.55   366.84     0.15)  ; 205
    ( -618.26   503.37   367.78     0.15)  ; 206
    ( -620.00   503.68   367.69     0.15)  ; 207
    ( -620.77   503.57   368.07     0.15)  ; 208
    ( -622.00   504.32   367.80     0.15)  ; 209
    ( -623.06   504.35   367.70     0.15)  ; 210
    ( -624.26   504.49   367.45     0.15)  ; 211
    ( -624.97   504.36   367.33     0.15)  ; 212
    ( -625.72   504.89   367.11     0.15)  ; 213
    ( -626.24   505.40   366.96     0.15)  ; 214
    ( -627.25   505.73   366.75     0.15)  ; 215
    ( -627.90   507.11   366.80     0.15)  ; 216
    ( -628.60   507.28   366.67     0.15)  ; 217
    ( -629.82   508.20   366.78     0.15)  ; 218
    ( -631.06   508.27   366.51     0.15)  ; 219
    ( -631.98   509.73   366.30     0.15)  ; 220
    ( -633.11   510.49   365.98     0.15)  ; 221
    ( -633.65   510.60   365.83     0.15)  ; 222
    ( -634.33   510.94   365.83     0.15)  ; 223
    ( -634.80   511.89   365.81     0.15)  ; 224
    ( -636.02   512.65   365.73     0.15)  ; 225
    ( -636.58   513.15   365.76     0.15)  ; 226
    ( -638.97   513.96   365.17     0.15)  ; 227
    ( -640.97   514.37   365.08     0.15)  ; 228
    ( -642.51   514.78   365.04     0.15)  ; 229
    ( -644.22   515.07   364.90     0.15)  ; 230
    ( -645.29   515.32   364.68     0.15)  ; 231
    ( -645.67   516.00   364.75     0.15)  ; 232
    ( -645.90   517.18   365.11     0.15)  ; 233
    ( -646.41   518.00   365.28     0.15)  ; 234
    ( -647.12   519.01   365.46     0.15)  ; 235
    ( -647.81   519.64   365.58     0.15)  ; 236
    ( -648.90   520.33   365.41     0.15)  ; 237
    ( -650.17   520.61   365.06     0.15)  ; 238
    ( -651.01   520.02   364.85     0.15)  ; 239
    ( -651.84   519.78   364.64     0.15)  ; 240
    ( -653.02   519.93   364.32     0.15)  ; 241
    (
      ( -653.78   518.51   363.96     0.15)  ; 1, R-1-1
      ( -654.56   518.16   365.12     0.15)  ; 2
      ( -654.92   517.56   366.01     0.15)  ; 3
      ( -655.14   516.90   366.48     0.15)  ; 4
      ( -655.61   516.30   366.63     0.15)  ; 5
      ( -656.45   515.98   367.13     0.15)  ; 6
      ( -657.10   515.41   368.27     0.15)  ; 7
      ( -658.05   515.17   369.06     0.15)  ; 8
      ( -658.48   514.76   369.53     0.15)  ; 9
      ( -658.56   514.25   369.91     0.15)  ; 10
      ( -658.95   513.91   370.15     0.15)  ; 11
      ( -659.37   513.62   370.23     0.15)  ; 12
      ( -660.08   513.26   371.08     0.15)  ; 13
      ( -660.97   513.09   371.96     0.15)  ; 14
      ( -662.20   512.51   372.94     0.15)  ; 15
      ( -662.95   511.47   373.61     0.15)  ; 16
      ( -663.73   510.91   374.96     0.15)  ; 17
      ( -663.86   510.32   375.27     0.15)  ; 18

      (FilledCircle
        (Color Blue)
        (Name "bouton")
        ( -663.16   511.85   374.89     0.07)  ; 1
        ( -659.70   513.41   371.77     0.07)  ; 2
        ( -653.87   520.02   368.36     0.07)  ; 3
        ( -651.58   520.46   368.18     0.07)  ; 4
        ( -648.30   519.53   369.07     0.07)  ; 5
        ( -656.23   523.09   368.11     0.07)  ; 6
