;	V3 text file written for MicroBrightField products.
  (-7108.24 -3979.49    -0.29     0.15)  ;  1, 446
  (-7229.28 -3962.06    -0.29     0.15)  ;  1, 447
  (-7324.12 -3938.60    -0.29     0.15)  ;  1, 448
  (-7385.88 -3953.85    -0.29     0.15)  ;  1, 449
  (-7409.74 -3950.75    -0.29     0.15)  ;  1, 450
  (-7434.09 -3921.74    -0.29     0.15)  ;  1, 451
  (-7464.16 -3896.14    -0.29     0.15)  ;  1, 452
  (-7516.33 -3869.37    -0.29     0.15)  ;  1, 453
  (-7612.15 -3794.10    -0.29     0.15)  ;  1, 454
  (-7656.67 -3727.07    -0.29     0.15)  ;  1, 455
  (-7697.41 -3658.39    -0.29     0.15)  ;  1, 456
  (-7769.88 -3519.83    -0.19     0.15)  ;  1, 457
  (-7827.79 -3391.09    -0.19     0.15)  ;  1, 458
  (-7872.24 -3251.97    -0.19     0.15)  ;  1, 459
  (-7905.91 -3154.08    -0.19     0.15)  ;  1, 460
  (-7937.44 -3050.76    -0.19     0.15)  ;  1, 461
  (-7963.65 -2916.28    -0.19     0.15)  ;  1, 462
  (-7963.18 -2836.82    -0.19     0.15)  ;  1, 463
  (-7955.14 -2676.03    -0.19     0.15)  ;  1, 464
  (-7959.83 -2518.66    -0.19     0.15)  ;  1, 465
  (-7926.21 -2370.68    -0.19     0.15)  ;  1, 466
  (-7893.36 -2202.34    -0.19     0.15)  ;  1, 467
  (-7847.70 -2106.76    -0.19     0.15)  ;  1, 468
  (-7802.05 -2011.18    -0.19     0.15)  ;  1, 469
  (-7647.54 -1738.65    -0.19     0.15)  ;  1, 470
  (-7473.13 -1477.90    -0.19     0.15)  ;  1, 471
  (-7340.40 -1342.52    -0.19     0.15)  ;  1, 472
  (-7248.10 -1238.29    -0.19     0.15)  ;  1, 473
  (-7057.61 -1061.75    -0.19     0.15)  ;  1, 474
  (-6936.79  -977.50    -0.19     0.15)  ;  1, 475
  (-6860.20  -926.05    -0.19     0.15)  ;  1, 476
  (-6780.98  -859.96    -0.19     0.15)  ;  1, 477
  (-6634.19  -738.26    -0.19     0.15)  ;  1, 478
  (-6421.36  -625.56    -0.19     0.15)  ;  1, 479
  (-6310.52  -590.69    -0.19     0.15)  ;  1, 480
  (-6213.56  -538.48    -0.19     0.15)  ;  1, 481
  (-6128.33  -498.57    -0.19     0.15)  ;  1, 482
  (-5986.79  -446.73    -0.19     0.15)  ;  1, 483
  (-5873.34  -397.21    -0.19     0.15)  ;  1, 484
  (-5700.26  -337.88    -0.19     0.15)  ;  1, 485
  (-5610.46  -316.72    -0.19     0.15)  ;  1, 486
  (-5452.90  -271.36    -0.19     0.15)  ;  1, 487
  (-5361.06  -246.60    -0.19     0.15)  ;  1, 488
  (-5282.81  -198.94    -0.19     0.15)  ;  1, 489
  (-5191.38  -181.54    -0.19     0.15)  ;  1, 490
  (-5070.16  -160.17    -0.19     0.15)  ;  1, 491
  (-4992.88  -130.94    -0.19     0.15)  ;  1, 492
  (-4909.39   -89.10    -0.19     0.15)  ;  1, 493
  (-4777.33   -33.56    -0.10     0.15)  ;  1, 494
  (-4591.74    17.72    -0.10     0.15)  ;  1, 495
  (-4429.21    51.71    -0.10     0.15)  ;  1, 496
  (-4268.73    82.12    -0.10     0.15)  ;  1, 497
  (-4151.70   129.60    -0.10     0.15)  ;  1, 498
  (-4031.94   158.44    -0.10     0.15)  ;  1, 499
  (-3929.45   210.38    -0.10     0.15)  ;  1, 500
  (-3768.29   253.69    -0.10     0.15)  ;  1, 501
  (-3674.52   280.20    -0.10     0.15)  ;  1, 502
  (-3513.60   315.72    -0.10     0.15)  ;  1, 503
  (-3308.90   343.81    -0.10     0.15)  ;  1, 504
  (-3146.86   368.59    -0.10     0.15)  ;  1, 505
  (-2999.47   395.99    -0.10     0.15)  ;  1, 506
  (-2861.38   422.02    -0.10     0.15)  ;  1, 507
  (-2753.84   429.33    -0.10     0.15)  ;  1, 508
  (-2632.34   456.24    -0.10     0.15)  ;  1, 509
  (-2513.84   461.12    -0.10     0.15)  ;  1, 510
  (-2436.35   458.91    -0.10     0.15)  ;  1, 511
  (-2235.99   442.28    -0.10     0.15)  ;  1, 512
  (-2118.07   436.10    -0.10     0.15)  ;  1, 513
  (-2031.87   459.31    -0.10     0.15)  ;  1, 514
  (-1951.87   505.04    -0.10     0.15)  ;  1, 515
  (-1878.66   527.07    -0.10     0.15)  ;  1, 516
  (-1830.66   526.41    -0.10     0.15)  ;  1, 517
  (-1752.70   533.41    -0.10     0.15)  ;  1, 518
  (-1667.17   543.72    -0.10     0.15)  ;  1, 519
  (-1508.91   566.85    -0.10     0.15)  ;  1, 520
  (-1346.10   571.26    -0.10     0.15)  ;  1, 521
  (-1269.49   552.46    -0.10     0.15)  ;  1, 522
  (-1212.75   542.08    -0.10     0.15)  ;  1, 523
  (-1140.03   521.86    -0.10     0.15)  ;  1, 524 Closure point
)  ;  End of contour

("pia"
  (Color White)
  (GUID "600CECB21685480C882628F610BF5FE1")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -869.78   540.39     0.00     0.15)  ;  2, 1
  ( -816.63   532.06     0.00     0.15)  ;  2, 2
  ( -746.81   524.70     0.00     0.15)  ;  2, 3
  ( -667.39   524.24     0.00     0.15)  ;  2, 4
  ( -577.02   521.35     0.00     0.15)  ;  2, 5
  ( -484.89   516.53     0.00     0.15)  ;  2, 6
  ( -383.16   518.58     0.00     0.15)  ;  2, 7
  ( -287.07   519.10     0.00     0.15)  ;  2, 8
  ( -192.23   530.76     0.00     0.15)  ;  2, 9
  ( -115.13   521.18     0.00     0.15)  ;  2, 10
  (  -39.68   515.37     0.00     0.15)  ;  2, 11
  (   41.48   512.97     0.00     0.15)  ;  2, 12
  (  129.25   495.42     0.00     0.15)  ;  2, 13
  (  199.74   500.97     0.00     0.15)  ;  2, 14
  (  303.02   497.41     0.00     0.15)  ;  2, 15
  (  430.84   468.53     0.00     0.15)  ;  2, 16
  (  467.69   466.60     0.00     0.15)  ;  2, 17
  (  506.76   471.94     0.00     0.15)  ;  2, 18
  (  547.59   475.35     0.00     0.15)  ;  2, 19
  (  602.86   472.46     0.00     0.15)  ;  2, 20
  (  669.00   465.30     0.00     0.15)  ;  2, 21
  (  731.46   458.32     0.00     0.15)  ;  2, 22
  (  814.56   457.67     0.00     0.15)  ;  2, 23
  (  881.27   461.56     0.00     0.15)  ;  2, 24
  (  956.82   457.60     0.00     0.15)  ;  2, 25
)  ;  End of contour

("Layer 1/2"
  (Color White)
  (GUID "90D65D99BEA248109047D2AB7A585E2E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1087.49   236.32     0.00     0.15)  ;  3, 1
  (  925.34   244.82     0.00     0.15)  ;  3, 2
  (  750.60   259.52     0.00     0.15)  ;  3, 3
  (  595.63   263.95     0.00     0.15)  ;  3, 4
  (  397.81   261.37     0.00     0.15)  ;  3, 5
  (  292.50   261.35     0.00     0.15)  ;  3, 6
  (  148.88   270.72     0.00     0.15)  ;  3, 7
  (   16.31   279.52     0.00     0.15)  ;  3, 8
  ( -118.18   286.57     0.00     0.15)  ;  3, 9
  ( -291.00   303.02     0.00     0.15)  ;  3, 10
  ( -550.50   322.16     0.00     0.15)  ;  3, 11
  ( -661.44   320.59     0.00     0.15)  ;  3, 12
  ( -755.12   331.03     0.00     0.15)  ;  3, 13
  ( -820.77   347.42     0.00     0.15)  ;  3, 14
  ( -906.20   374.08     0.00     0.15)  ;  3, 15
  (-1005.80   377.45     0.00     0.15)  ;  3, 16
)  ;  End of contour

("Layer 3/4"
  (Color White)
  (GUID "890E7A284C6F49C0A8F5AC33311A9A8C")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  961.30  -161.90     0.00     0.15)  ;  4, 1
  (  736.14  -157.50     0.00     0.15)  ;  4, 2
  (  491.37  -139.13     0.00     0.15)  ;  4, 3
  (  239.14  -122.21     0.00     0.15)  ;  4, 4
  (   40.82   -98.87     0.00     0.15)  ;  4, 5
  ( -191.33   -86.71     0.00     0.15)  ;  4, 6
  ( -550.23   -60.51     0.00     0.15)  ;  4, 7
  ( -759.99   -43.97     0.00     0.15)  ;  4, 8
  ( -931.05   -29.45     0.00     0.15)  ;  4, 9
)  ;  End of contour

("Layer 4/5"
  (Color White)
  (GUID "4217C870B6F9446690DCB35826C4CEFB")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  914.70  -346.17     0.00     0.15)  ;  5, 1
  (  693.99  -327.21     0.00     0.15)  ;  5, 2
  (  298.03  -302.75     0.00     0.15)  ;  5, 3
  (  -74.34  -286.94     0.00     0.15)  ;  5, 4
  ( -293.89  -280.97     0.00     0.15)  ;  5, 5
  ( -511.41  -271.43     0.00     0.15)  ;  5, 6
  ( -745.41  -259.16     0.00     0.15)  ;  5, 7
  ( -929.07  -238.44     0.00     0.15)  ;  5, 8
)  ;  End of contour

("Layer 5/6"
  (Color White)
  (GUID "E9E10EAA9D934CA1948411DF5ED64D7E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  901.56  -561.76     0.00     0.15)  ;  6, 1
  (  653.20  -541.35     0.00     0.15)  ;  6, 2
  (  456.05  -531.02     0.00     0.15)  ;  6, 3
  (  247.66  -523.80     0.00     0.15)  ;  6, 4
  (   11.13  -524.34     0.00     0.15)  ;  6, 5
  ( -248.37  -505.19     0.00     0.15)  ;  6, 6
  ( -443.48  -491.27     0.00     0.15)  ;  6, 7
  ( -594.27  -477.82     0.00     0.15)  ;  6, 8
  ( -746.91  -464.28     0.00     0.15)  ;  6, 9
  ( -921.76  -451.42     0.00     0.15)  ;  6, 10
)  ;  End of contour

("Layer 6 bottom"
  (Color White)
  (GUID "9EEA4980E43A43F2910C43D956D755C7")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1081.59  -898.40     0.00     0.15)  ;  7, 1
  (  985.64  -928.28    -0.10     0.15)  ;  7, 2
  (  931.33  -942.06    -0.10     0.15)  ;  7, 3
  (  837.28  -974.10    -0.10     0.15)  ;  7, 4
  (  719.84  -993.84    -0.10     0.15)  ;  7, 5
  (  426.70 -1017.29    -0.10     0.15)  ;  7, 6
  (  197.27 -1058.88    -0.10     0.15)  ;  7, 7
  (   19.23 -1071.73    -0.10     0.15)  ;  7, 8
  ( -104.21 -1065.26    -0.10     0.15)  ;  7, 9
  ( -258.50 -1083.06    -0.10     0.15)  ;  7, 10
  ( -454.99 -1128.26     0.00     0.15)  ;  7, 11
  ( -622.75 -1191.57     0.00     0.15)  ;  7, 12
  ( -861.38 -1232.67     0.00     0.15)  ;  7, 13
  ( -989.47 -1279.57     0.00     0.15)  ;  7, 14
)  ;  End of contour

("Layer 2/3"
  (Color White)
  (GUID "8C8B3BE907B84E1B99DC0223E1049283")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1080.85   152.60    -0.10     0.15)  ;  8, 1
  (  848.41   159.24    -0.10     0.15)  ;  8, 2
  (  660.38   167.24    -0.10     0.15)  ;  8, 3
  (  531.20   170.31    -0.10     0.15)  ;  8, 4
  (  331.35   164.15    -0.10     0.15)  ;  8, 5
  (  161.74   171.19    -0.10     0.15)  ;  8, 6
  ( -127.24   191.88    -0.10     0.15)  ;  8, 7
  ( -342.43   210.55    -0.10     0.15)  ;  8, 8
  ( -513.59   223.23    -0.10     0.15)  ;  8, 9
  ( -725.09   241.70    -0.10     0.15)  ;  8, 10
  ( -884.72   263.00    -0.10     0.15)  ;  8, 11
  ( -996.33   283.64    -0.10     0.15)  ;  8, 12
)  ;  End of contour

("Cell Body"
  (Color Blue)
  (CellBody)
  (   -2.94   -13.54    -2.50     0.15)  ;  9, 1
  (   -4.14   -10.92    -2.50     0.15)  ;  9, 2
  (   -5.38    -7.92    -2.50     0.15)  ;  9, 3
  (   -5.78    -5.86    -2.38     0.15)  ;  9, 4
  (   -5.85    -4.16    -3.94     0.15)  ;  9, 5
  (   -5.54    -2.49    -4.06     0.15)  ;  9, 6
  (   -4.92    -0.55    -4.38     0.15)  ;  9, 7
  (   -4.57     0.53    -5.19     0.15)  ;  9, 8
  (   -4.29     1.69    -5.31     0.15)  ;  9, 9
  (   -4.27     3.29    -5.38     0.15)  ;  9, 10
  (   -4.10     5.33    -5.38     0.15)  ;  9, 11
  (   -3.60     7.80    -5.38     0.15)  ;  9, 12
  (   -2.47     9.56    -5.38     0.15)  ;  9, 13
  (   -1.42    11.34    -6.50     0.15)  ;  9, 14
  (   -0.55    12.47    -7.44     0.15)  ;  9, 15
  (    0.31    13.30    -7.44     0.15)  ;  9, 16
  (    1.12    13.26    -6.56     0.15)  ;  9, 17
  (    1.76    12.86    -5.69     0.15)  ;  9, 18
  (    2.83    12.14    -4.81     0.15)  ;  9, 19
  (    3.74    11.14    -4.00     0.15)  ;  9, 20
  (    4.02     9.37    -3.06     0.15)  ;  9, 21
  (    4.40     7.01    -2.06     0.15)  ;  9, 22
  (    5.03     4.78    -1.75     0.15)  ;  9, 23
  (    5.05     2.29    -1.69     0.15)  ;  9, 24
  (    4.40    -1.41    -1.69     0.15)  ;  9, 25
  (    2.66    -5.27    -1.69     0.15)  ;  9, 26
  (    1.90    -8.38    -1.69     0.15)  ;  9, 27
  (    1.40   -10.99    -1.69     0.15)  ;  9, 28
  (    0.96   -12.28    -1.69     0.15)  ;  9, 29
  (    0.54   -13.29    -1.44     0.15)  ;  9, 30
  (   -1.34   -13.84    -1.38     0.15)  ;  9, 31
  (   -2.45   -13.86    -1.38     0.15)  ;  9, 32
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -2.55   -13.72     1.38     1.40)  ; Root
  (   -2.39   -16.29     1.38     1.40)  ; 1, R
  (   -1.35   -19.13     1.38     1.25)  ; 2
  (   -0.83   -21.79     1.81     1.03)  ; 3
  (   -0.27   -23.64     2.38     1.03)  ; 4
  (    0.21   -25.72     3.19     1.03)  ; 5
  (    0.18   -27.91     3.50     0.96)  ; 6
  (    0.62   -29.32     3.50     1.40)  ; 7
  (    0.83   -31.02     5.00     1.11)  ; 8
  (    1.17   -33.20     6.19     0.96)  ; 9
  (    0.81   -34.35     7.31     0.81)  ; 10
  (    0.02   -36.79     7.38     0.81)  ; 11
  (   -0.75   -38.73     7.19     0.96)  ; 12
  (   -1.41   -40.09     7.06     0.96)  ; 13
  (   -1.91   -41.31     7.06     0.96)  ; 14
  (   -2.44   -42.96     7.06     0.88)  ; 15
  (   -3.02   -44.32     7.06     1.11)  ; 16
  (   -3.46   -45.61     7.19     1.33)  ; 17
  (   -3.78   -47.50     7.25     0.81)  ; 18
  (   -2.59   -48.66     7.19     0.66)  ; 19
  (   -1.54   -49.67     7.13     0.66)  ; 20
  (   -0.86   -50.87     7.13     1.03)  ; 21
  (    0.04   -51.94     7.19     1.03)  ; 22
  (    0.87   -53.02     7.63     0.59)  ; 23
  (    1.48   -53.92     7.63     0.81)  ; 24
  (    2.31   -55.14     7.81     1.03)  ; 25
  (    2.98   -56.42     8.63     0.59)  ; 26
  (    3.59   -57.48     8.00     0.37)  ; 27
  (    3.47   -58.35     8.75     0.37)  ; 28
  (    3.49   -59.37     8.94     0.37)  ; 29
  (    3.63   -60.92     9.19     0.59)  ; 30
  (    4.08   -62.19     9.38     0.59)  ; 31
  (    3.17   -64.21     9.81     0.59)  ; 32
  (    2.75   -65.14    10.69     1.18)  ; 33
  (    2.99   -66.18    11.50     1.40)  ; 34
  (    3.66   -67.46    11.50     0.59)  ; 35
  (    4.54   -67.58    10.81     0.59)  ; 36
  (    5.51   -68.73    10.06     0.96)  ; 37
  (    5.57   -70.49    10.50     1.11)  ; 38
  (    5.69   -72.47    10.75     0.52)  ; 39
  (    4.97   -74.77    10.75     0.52)  ; 40
  (    4.96   -76.53    10.75     0.52)  ; 41
  (    5.72   -77.60    11.00     0.52)  ; 42
  (    6.41   -78.36    11.13     0.52)  ; 43
  (    7.38   -79.74    11.19     0.74)  ; 44
  (    8.04   -80.94    10.69     1.03)  ; 45
  (    8.86   -82.38    10.63     0.88)  ; 46
  (    9.79   -84.25    10.88     0.59)  ; 47
  (    9.89   -85.28    11.13     1.11)  ; 48
  (   10.64   -86.42    11.31     0.88)  ; 49
  (   11.47   -87.49    11.88     0.52)  ; 50
  (   11.41   -88.66    12.13     0.52)  ; 51
  (   11.42   -89.68    12.56     0.52)  ; 52
  (   12.24   -91.12    12.75     0.52)  ; 53
  (   13.21   -92.34    12.75     0.52)  ; 54
  (   14.39   -93.71    12.56     0.52)  ; 55
  (   16.26   -94.46    12.50     0.96)  ; 56
  (   17.93   -94.84    12.63     1.18)  ; 57
  (   19.19   -94.98    12.56     0.74)  ; 58
  (   20.35   -95.12    12.13     0.44)  ; 59
  (   21.44   -95.61    12.00     0.44)  ; 60
  (   21.95   -97.03    12.00     0.66)  ; 61
  (   22.28   -97.85    12.19     0.66)  ; 62
  (   22.40   -99.83    12.63     0.52)  ; 63
  (   22.58  -100.57    12.69     1.03)  ; 64
  (   23.03  -101.62    13.13     1.03)  ; 65
  (   23.24  -102.00    13.31     1.03)  ; 66
  (   23.83  -103.42    13.38     0.44)  ; 67
  (   24.19  -104.90    13.44     1.03)  ; 68
  (   24.86  -106.33    13.56     0.74)  ; 69
  (   25.76  -107.48    13.56     0.96)  ; 70
  (   26.83  -108.11    13.56     1.47)  ; 71
  (   27.74  -108.97    13.56     1.47)  ; 72
  (   29.22  -110.51    13.69     0.29)  ; 73
  (   30.13  -111.22    14.00     0.29)  ; 74
  (   32.06  -113.88    14.06     0.29)  ; 75
  (   32.89  -114.88    13.75     1.03)  ; 76
  (   33.86  -116.02    13.63     1.03)  ; 77
  (   35.95  -117.16    13.13     0.59)  ; 78
  (   37.62  -117.61    13.06     0.66)  ; 79
  (   39.14  -118.06    13.25     0.88)  ; 80
  (   40.52  -118.49    13.38     1.18)  ; 81
  (   41.90  -119.01    13.56     1.18)  ; 82
  (   43.10  -119.95    13.75     0.59)  ; 83
  (   43.93  -121.17    12.25     0.59)  ; 84
  (   44.43  -122.87    11.88     0.66)  ; 85
  (   44.66  -123.99    11.25     0.66)  ; 86
  (   44.90  -124.95    11.13     0.66)  ; 87
  (   46.00  -126.47    10.75     0.59)  ; 88
  (   46.78  -128.71     9.56     0.44)  ; 89
  (   48.01  -129.00     8.69     0.88)  ; 90
  (   49.00  -129.85     8.69     2.36)  ; 91
  (
    (   49.98  -129.46     7.06     0.29)  ; 1, R-1
    (   50.01  -128.95     7.25     0.29)  ; 2
    (   49.24  -128.18     7.56     0.29)  ; 3
    (   48.24  -127.55     7.63     0.29)  ; 4
    (   47.86  -126.14     7.69     0.29)  ; 5
    (   47.19  -125.00     7.69     0.29)  ; 6
    (   46.93  -124.33     7.69     0.29)  ; 7
    (   47.17  -123.90     7.69     0.29)  ; 8
    (   47.80  -123.13     7.69     0.29)  ; 9
    (   48.21  -122.42     7.63     0.29)  ; 10
    (   48.69  -121.57     7.50     0.29)  ; 11
    (   49.12  -120.49     7.31     0.29)  ; 12
    (   49.25  -119.47     7.06     0.29)  ; 13
    (   48.87  -118.14     6.94     0.29)  ; 14
    (   48.45  -116.58     6.75     0.29)  ; 15
    (   48.42  -115.62     6.75     0.29)  ; 16
    (   49.02  -113.97     6.75     0.29)  ; 17
    (   49.01  -112.95     6.56     0.29)  ; 18
    (   48.75  -112.06     6.06     0.29)  ; 19
    (   48.48  -111.67     5.44     0.29)  ; 20
    (   48.19  -111.44     5.31     0.29)  ; 21
    (   47.39  -111.25     5.06     0.29)  ; 22
    (
      (   46.65  -109.89     5.38     0.15)  ; 1, R-1-1
      (   46.24  -109.43     5.31     0.15)  ; 2
      (   46.55  -109.01     6.31     0.15)  ; 3
      (   47.10  -108.45     6.63     0.15)  ; 4
      (   47.49  -107.96     6.75     0.15)  ; 5
      (   47.97  -107.33     6.81     0.15)  ; 6
      (   48.03  -106.23     6.88     0.15)  ; 7
      (   47.71  -105.26     6.88     0.15)  ; 8
      (   47.99  -104.03     6.94     0.15)  ; 9
      (   48.11  -103.24     6.94     0.15)  ; 10
      (   47.36  -100.64     5.94     0.15)  ; 11
      (   46.73   -98.62     5.69     0.15)  ; 12
      (   46.78   -97.67     5.44     0.15)  ; 13
      (   47.89   -96.13     5.44     0.15)  ; 14
      (   48.02   -95.10     5.44     0.15)  ; 15
      (   48.02   -92.37     4.63     0.15)  ; 16
      (   47.34   -91.31     4.31     0.15)  ; 17
      (   46.66   -90.18     4.19     0.15)  ; 18
      (   46.34   -89.36     4.06     0.15)  ; 19
      (   47.23   -87.79     4.13     0.15)  ; 20
      (   47.08   -86.46     4.13     0.15)  ; 21
      (   45.94   -84.07     4.13     0.15)  ; 22
      (   45.61   -82.07     4.13     0.15)  ; 23
      (   45.31   -80.59     4.13     0.15)  ; 24
      (   44.86   -79.55     4.13     0.15)  ; 25
      (   44.75   -78.66     4.06     0.15)  ; 26
      (   44.80   -77.78     4.00     0.15)  ; 27
      (   44.85   -76.83     3.75     0.15)  ; 28
      (   44.90   -75.95     3.56     0.15)  ; 29
      (   44.78   -75.22     3.44     0.15)  ; 30
      (   44.75   -74.48     2.81     0.15)  ; 31
      (   44.62   -72.80     2.56     0.15)  ; 32
      (   44.46   -71.69     2.50     0.15)  ; 33
      (   43.83   -70.85     2.13     0.15)  ; 34
      (   42.97   -70.45     1.38     0.15)  ; 35
      (   42.46   -70.49     0.88     0.15)  ; 36
      (   42.15   -70.61     0.50     0.15)  ; 37
      (   41.27   -70.65     0.31     0.15)  ; 38
      (   40.86   -69.89     0.31     0.15)  ; 39
      (   40.74   -69.45     0.31     0.15)  ; 40
      (   40.80   -68.28     0.31     0.15)  ; 41
      (   41.30   -67.20     0.38     0.15)  ; 42
      (   41.55   -65.31     0.75     0.15)  ; 43
      (   41.40   -63.91     0.81     0.15)  ; 44
      (   42.17   -61.86     1.63     0.15)  ; 45
      (   42.62   -60.27     1.63     0.15)  ; 46
      (   42.18   -59.08     0.88     0.15)  ; 47
      (
        (   41.16   -57.19     0.81     0.15)  ; 1, R-1-1-1
        (   41.16   -55.88     0.81     0.15)  ; 2
        (   41.17   -54.27     0.75     0.15)  ; 3
        (   41.20   -53.54     0.63     0.15)  ; 4
        (   41.27   -52.37     0.44     0.15)  ; 5
        (   41.09   -51.55     0.31     0.15)  ; 6
        (   40.77   -50.51     0.06     0.15)  ; 7
        (   40.33   -49.17     0.06     0.15)  ; 8
        (   39.73   -47.89    -0.13     0.15)  ; 9
        (   39.40   -47.30    -0.63     0.15)  ; 10
        (   38.55   -46.44    -0.88     0.15)  ; 11
        (   38.06   -46.13    -0.94     0.15)  ; 12
        (   39.39   -44.58    -1.00     0.15)  ; 13
        (   39.46   -43.34    -0.44     0.15)  ; 14
        (   38.57   -41.91     0.06     0.15)  ; 15
        (   37.82   -40.70     0.06     0.15)  ; 16
        (   37.68   -40.47    -1.44     0.15)  ; 17
        (   37.72   -39.81    -1.88     0.15)  ; 18
        (   37.58   -38.27    -2.00     0.15)  ; 19
        (   37.09   -37.87    -2.13     0.15)  ; 20
        (   36.32   -37.10    -2.19     0.15)  ; 21
        (   35.55   -36.33    -2.31     0.15)  ; 22
        (   34.84   -35.78    -2.50     0.15)  ; 23
        (   34.65   -35.04    -2.56     0.15)  ; 24
        (   34.49   -34.01    -2.75     0.15)  ; 25
        (   34.07   -33.33    -2.88     0.15)  ; 26
        (   33.36   -31.39    -2.94     0.15)  ; 27
        (   31.91   -29.60    -3.63     0.15)  ; 28
        (   31.11   -28.09    -3.81     0.15)  ; 29
        (   30.51   -26.74    -4.06     0.15)  ; 30
        (   29.86   -25.25    -4.44     0.15)  ; 31
        (   29.09   -24.40    -4.44     0.15)  ; 32
        (   28.17   -23.62    -4.44     0.15)  ; 33
        (   27.18   -22.90    -4.44     0.15)  ; 34
        (   26.07   -21.53    -4.44     0.15)  ; 35
        (   25.65   -19.68    -4.44     0.15)  ; 36
        (   25.33   -18.71    -4.44     0.15)  ; 37
        (   24.89   -17.37    -4.44     0.15)  ; 38
        (   24.86   -16.49    -4.56     0.15)  ; 39
        (   24.92   -15.40    -4.69     0.15)  ; 40
        (   25.05   -14.16    -4.69     0.15)  ; 41
        (   25.41   -12.94    -4.69     0.15)  ; 42
        (   25.40   -11.77    -4.69     0.15)  ; 43
        (   25.02   -10.57    -4.63     0.15)  ; 44
        (   24.54    -9.89    -4.50     0.15)  ; 45
