;	V3 text file written for MicroBrightField products.
                (  576.57   329.56   -56.97     0.23)  ; 3
                (  573.55   331.15   -56.12     0.23)  ; 4
                (  569.94   333.12   -54.97     0.23)  ; 5
              )  ;  End of markers
               Normal
            |
              (  602.10   313.50   -68.35     0.23)  ; 1, R-1-1-1-1-2-2
              (  601.87   313.54   -68.35     0.23)  ; 2
              (  602.23   316.09   -67.55     0.23)  ; 3
              (  601.78   321.09   -67.55     0.23)  ; 4
              (  600.55   323.87   -67.55     0.23)  ; 5
              (  600.59   324.16   -67.55     0.23)  ; 6
              (  600.27   326.82   -67.57     0.23)  ; 7
              (  600.26   330.01   -67.82     0.23)  ; 8
              (  600.03   330.04   -67.85     0.23)  ; 9
              (  598.69   333.72   -66.57     0.23)  ; 10
              (  599.33   338.26   -67.57     0.23)  ; 11
              (  598.90   341.81   -67.25     0.23)  ; 12
              (  597.94   344.84   -66.28     0.23)  ; 13
              (  597.94   344.84   -66.20     0.23)  ; 14
              (  597.35   347.24   -65.20     0.23)  ; 15
              (  596.77   351.40   -65.00     0.23)  ; 16
              (  596.72   354.30   -65.32     0.23)  ; 17
              (  596.40   356.96   -64.15     0.23)  ; 18
              (  594.98   360.06   -65.85     0.23)  ; 19
              (  595.19   363.22   -65.07     0.23)  ; 20
              (  594.16   367.37   -66.15     0.23)  ; 21
              (  592.64   373.10   -66.50     0.23)  ; 22
              (  592.03   376.95   -66.10     0.23)  ; 23
              (  591.91   381.03   -66.92     0.23)  ; 24
              (  591.14   385.49   -66.92     0.23)  ; 25
              (  591.05   388.12   -65.35     0.23)  ; 26
              (  590.77   391.06   -65.80     0.23)  ; 27
              (  591.22   390.99   -65.80     0.23)  ; 28
              (  590.76   394.25   -64.90     0.23)  ; 29
              (  589.94   396.69   -63.85     0.23)  ; 30
              (  589.70   399.91   -65.15     0.23)  ; 31
              (  588.70   402.67   -65.15     0.23)  ; 32
              (  588.91   405.83   -66.85     0.23)  ; 33
              (  587.69   410.35   -66.85     0.23)  ; 34
              (  587.92   410.32   -66.85     0.23)  ; 35
              (  587.75   414.12   -66.85     0.23)  ; 36
              (  587.71   416.11   -64.00     0.23)  ; 37
              (  587.59   420.18   -64.00     0.23)  ; 38
              (  588.21   422.99   -64.00     0.23)  ; 39
              (  587.98   426.23   -64.10     0.23)  ; 40
              (  588.27   429.95   -64.95     0.23)  ; 41
              (  585.87   434.35   -63.65     0.23)  ; 42
              (  585.91   437.83   -64.13     0.23)  ; 43
              (  585.43   441.09   -62.13     0.23)  ; 44
              (  587.95   444.22   -67.00     0.23)  ; 45
              (  588.00   444.50   -67.00     0.23)  ; 46
              (  588.93   447.86   -67.10     0.23)  ; 47
              (  588.93   447.86   -67.13     0.23)  ; 48
              (  586.27   452.00   -67.77     0.23)  ; 49
              (  584.48   455.73   -67.77     0.23)  ; 50
              (  584.52   456.02   -67.77     0.23)  ; 51
              (  584.00   457.25   -67.77     0.23)  ; 52
              (  582.47   461.23   -64.07     0.23)  ; 53
              (  581.04   467.53   -64.07     0.23)  ; 54
              (  580.57   470.79   -65.25     0.23)  ; 55
              (  580.34   470.82   -65.25     0.23)  ; 56
              (  579.87   477.27   -63.85     0.23)  ; 57
              (  580.47   481.54   -65.25     0.23)  ; 58
              (  581.03   485.52   -65.25     0.23)  ; 59
              (  578.37   489.67   -65.25     0.23)  ; 60
              (  575.79   492.88   -65.25     0.23)  ; 61
              (  575.79   492.88   -65.22     0.23)  ; 62
              (  573.73   496.36   -65.13     0.23)  ; 63
              (  572.66   500.28   -65.85     0.23)  ; 64
              (  571.26   505.12   -65.85     0.23)  ; 65
              (  570.65   510.72   -65.85     0.23)  ; 66
              (  570.34   515.12   -67.30     0.23)  ; 67
              (  569.80   517.81   -67.30     0.23)  ; 68
              (  569.84   518.09   -67.30     0.23)  ; 69
              (  569.29   520.78   -65.07     0.23)  ; 70
              (  569.12   524.57   -65.07     0.23)  ; 71
              (  568.05   528.50   -64.42     0.23)  ; 72
              (  567.84   530.26   -64.42     0.23)  ; 73
              (  568.88   532.73   -64.42     0.23)  ; 74
              (  569.01   535.33   -64.53     0.23)  ; 75
              (  569.73   540.45   -64.53     0.23)  ; 76
              (  569.72   543.64   -64.57     0.23)  ; 77
              (  569.72   543.64   -64.55     0.23)  ; 78
              (  569.94   546.80   -64.63     0.23)  ; 79
              (  569.47   550.06   -64.40     0.23)  ; 80
              (  570.09   552.54   -64.05     0.23)  ; 81
              (  569.74   556.64   -64.05     0.23)  ; 82
              (  569.15   559.05   -64.05     0.23)  ; 83
              (  569.17   560.79   -63.60     0.23)  ; 84
              (  568.79   566.35   -63.60     0.23)  ; 85
              (  568.67   570.44   -63.60     0.23)  ; 86
              (  568.97   574.16   -63.60     0.23)  ; 87
              (  568.93   580.55   -63.55     0.23)  ; 88
              (  567.90   584.76   -63.55     0.23)  ; 89
              (  567.64   589.44   -63.55     0.23)  ; 90
              (  566.90   592.45   -63.55     0.23)  ; 91
              (  567.98   595.19   -63.95     0.23)  ; 92
              (  567.66   597.86   -62.88     0.23)  ; 93
              (  567.19   601.11   -62.65     0.23)  ; 94
              (  568.03   603.84   -64.15     0.23)  ; 95
              (  568.43   606.68   -64.15     0.23)  ; 96
              (  567.70   609.70   -64.15     0.23)  ; 97
              (  567.79   612.00   -64.15     0.23)  ; 98
              (  568.50   615.38   -64.15     0.23)  ; 99
              (  568.92   616.77   -63.70     0.23)  ; 100
              (  568.25   618.61   -63.70     0.23)  ; 101
              (  568.29   618.89   -63.70     0.23)  ; 102
              (  568.53   620.60   -64.75     0.23)  ; 103
              (  568.85   622.88   -64.75     0.23)  ; 104
              (  569.03   625.76   -64.85     0.23)  ; 105
              (  569.12   628.07   -64.85     0.23)  ; 106
              (  569.49   632.37   -64.53     0.23)  ; 107
              (  569.89   635.21   -65.67     0.23)  ; 108
              (  569.34   637.90   -65.67     0.23)  ; 109
              (  569.05   640.78   -63.67     0.23)  ; 110
              (  569.04   643.97   -63.67     0.23)  ; 111
              (  570.00   645.88   -63.05     0.23)  ; 112
              (  570.00   645.88   -63.07     0.23)  ; 113
              (  568.81   648.94   -62.55     0.23)  ; 114
              (  568.68   651.28   -57.35     0.23)  ; 115
              (  568.68   651.28   -57.42     0.23)  ; 116
              (  568.55   655.36   -58.33     0.23)  ; 117
              (  568.55   655.36   -58.40     0.23)  ; 118
              (  569.61   659.56   -58.90     0.23)  ; 119
              (  570.43   663.80   -59.70     0.23)  ; 120
              (  570.43   663.80   -59.83     0.23)  ; 121
              (  571.01   669.53   -61.50     0.23)  ; 122
              (  571.05   669.81   -61.50     0.23)  ; 123
              (  570.42   671.93   -65.07     0.23)  ; 124
              (  570.59   674.81   -65.07     0.23)  ; 125
              (  571.07   678.22   -65.60     0.23)  ; 126
              (  570.79   681.16   -65.97     0.23)  ; 127
              (  570.85   683.18   -65.97     0.23)  ; 128
              (  570.75   685.81   -65.97     0.23)  ; 129
              (  570.78   689.29   -65.20     0.23)  ; 130
              (  571.67   692.36   -65.45     0.23)  ; 131
              (  571.28   696.19   -64.47     0.23)  ; 132
              (  570.88   699.95   -65.32     0.23)  ; 133
              (  572.08   703.56   -65.32     0.23)  ; 134
              (  572.14   705.58   -64.78     0.23)  ; 135
              (  571.56   709.72   -64.78     0.23)  ; 136
              (  570.98   712.13   -65.10     0.23)  ; 137
              (  570.38   714.53   -65.10     0.23)  ; 138
              (  570.91   718.24   -65.10     0.23)  ; 139
              (  569.71   721.30   -65.22     0.23)  ; 140
              (  570.07   723.87   -65.22     0.23)  ; 141
              (  570.74   726.96   -65.22     0.23)  ; 142
              (  570.50   730.19   -65.80     0.23)  ; 143
              (  570.90   733.03   -65.80     0.23)  ; 144
              (  571.04   735.63   -66.20     0.23)  ; 145
              (  571.09   737.65   -66.20     0.23)  ; 146
              (  571.03   740.55   -66.30     0.23)  ; 147
              (  571.05   742.30   -66.30     0.23)  ; 148
              (  570.64   744.39   -66.30     0.23)  ; 149
              (  571.56   745.99   -66.30     0.23)  ; 150
              (  571.32   749.22   -66.30     0.23)  ; 151
              (  571.32   749.22   -66.35     0.23)  ; 152
              (  570.52   753.40   -65.88     0.23)  ; 153
              (  570.52   753.40   -65.90     0.23)  ; 154
              (  570.35   755.45   -67.03     0.23)  ; 155
              (  571.13   759.40   -67.03     0.23)  ; 156
              (  570.56   763.54   -67.25     0.23)  ; 157
              (  569.73   765.93   -68.15     0.23)  ; 158
              (  570.81   768.68   -68.15     0.23)  ; 159
              (  572.64   770.16   -68.13     0.23)  ; 160
              (  576.89   770.72   -69.25     0.23)  ; 161
              (  580.66   772.81   -70.00     0.23)  ; 162
              (  584.30   777.23   -70.13     0.23)  ; 163
              (  586.66   779.22   -71.00     0.23)  ; 164
              (  587.59   782.57   -71.43     0.23)  ; 165
              (  589.31   784.94   -71.92     0.23)  ; 166
              (  592.09   786.58   -72.30     0.23)  ; 167
              (  594.91   788.51   -69.78     0.23)  ; 168
              (  594.91   788.51   -69.80     0.23)  ; 169
              (  597.76   790.71   -68.78     0.23)  ; 170
              (  600.87   791.44   -68.78     0.23)  ; 171
              (  605.70   792.79   -68.10     0.23)  ; 172
              (  608.29   794.75   -68.22     0.23)  ; 173
              (  609.93   796.55   -68.22     0.23)  ; 174
              (  611.08   798.07   -66.30     0.23)  ; 175
              (  612.27   799.93   -65.90     0.23)  ; 176
              (  614.05   801.14   -65.10     0.23)  ; 177
              (  614.48   802.53   -63.85     0.23)  ; 178
              (  615.14   803.88   -63.85     0.23)  ; 179
              (  616.51   805.44   -63.00     0.23)  ; 180
              (  619.07   808.84   -62.50     0.23)  ; 181
              (  621.89   810.77   -64.05     0.23)  ; 182
              (  621.89   810.77   -63.90     0.23)  ; 183
              (  623.84   813.11   -63.82     0.23)  ; 184
              (  625.18   814.37   -63.13     0.23)  ; 185
              (  625.18   814.37   -63.15     0.23)  ; 186
              (  627.62   816.93   -63.80     0.23)  ; 187
              (  628.17   819.18   -63.80     0.23)  ; 188
              (  630.18   820.34   -64.15     0.23)  ; 189
              (  632.86   822.87   -63.88     0.23)  ; 190
              (  635.33   824.26   -63.88     0.23)  ; 191
              (  638.08   827.36   -64.67     0.23)  ; 192
              (  641.96   830.30   -61.50     0.23)  ; 193
              (  641.96   830.30   -61.52     0.23)  ; 194
              (  644.17   832.88   -61.52     0.23)  ; 195
              (  645.13   833.04   -58.88     0.23)  ; 196
              (  648.48   835.47   -58.88     0.23)  ; 197
              (  650.81   837.17   -58.53     0.23)  ; 198
              (  650.81   837.17   -58.50     0.23)  ; 199
              (  651.99   839.04   -58.30     0.23)  ; 200
              (  652.99   841.22   -58.30     0.23)  ; 201
              (  655.36   843.21   -58.30     0.23)  ; 202
              (  659.17   845.58   -57.77     0.23)  ; 203
              (  659.17   845.58   -57.80     0.23)  ; 204
              (  660.61   847.69   -59.65     0.23)  ; 205
              (  663.79   850.44   -59.60     0.23)  ; 206
              (  664.77   850.88   -60.88     0.23)  ; 207
              (  665.12   851.68   -63.22     0.23)  ; 208

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  598.01   333.81   -66.57     0.23)  ; 1
                (  598.38   338.11   -67.57     0.23)  ; 2
                (  586.59   413.99   -66.85     0.23)  ; 3
                (  568.96   543.17   -64.55     0.23)  ; 4
                (  570.42   550.22   -64.40     0.23)  ; 5
                (  567.26   595.00   -63.95     0.23)  ; 6
                (  568.25   600.38   -62.65     0.23)  ; 7
                (  570.25   637.77   -65.67     0.23)  ; 8
                (  571.61   688.59   -65.20     0.23)  ; 9
                (  570.60   696.28   -64.47     0.23)  ; 10
                (  569.74   729.71   -65.80     0.23)  ; 11
                (  569.77   733.19   -65.80     0.23)  ; 12
                (  570.03   753.18   -65.90     0.23)  ; 13
                (  610.62   796.45   -68.22     0.23)  ; 14
                (  665.16   851.99   -62.82     0.23)  ; 15
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  602.10   313.50   -68.35     0.23)  ; 1
                (  597.35   347.24   -65.20     0.23)  ; 2
                (  596.77   351.40   -64.57     0.23)  ; 3
                (  596.63   356.93   -64.15     0.23)  ; 4
                (  595.11   362.66   -65.10     0.23)  ; 5
                (  591.81   376.99   -66.10     0.23)  ; 6
                (  591.40   384.01   -66.92     0.23)  ; 7
                (  590.81   391.34   -65.80     0.23)  ; 8
                (  590.17   396.65   -63.85     0.23)  ; 9
                (  588.47   402.70   -65.15     0.23)  ; 10
                (  588.09   430.27   -64.95     0.23)  ; 11
                (  585.87   437.55   -64.13     0.23)  ; 12
                (  585.66   441.05   -62.13     0.23)  ; 13
                (  588.21   447.66   -67.13     0.23)  ; 14
                (  586.83   451.05   -67.77     0.23)  ; 15
                (  584.67   455.41   -67.77     0.23)  ; 16
                (  584.19   456.93   -67.77     0.23)  ; 17
                (  580.80   470.76   -65.25     0.23)  ; 18
                (  579.64   477.30   -63.85     0.23)  ; 19
                (  580.80   485.55   -65.25     0.23)  ; 20
                (  578.78   489.32   -65.25     0.23)  ; 21
                (  573.54   496.67   -65.13     0.23)  ; 22
                (  569.80   517.81   -67.30     0.23)  ; 23
                (  569.12   524.57   -65.07     0.23)  ; 24
                (  568.93   570.68   -63.60     0.23)  ; 25
                (  567.59   587.41   -63.55     0.23)  ; 26
                (  567.41   589.47   -63.55     0.23)  ; 27
                (  567.47   609.73   -64.15     0.23)  ; 28
                (  568.19   614.85   -64.15     0.23)  ; 29
                (  568.52   618.86   -63.70     0.23)  ; 30
                (  569.35   628.03   -64.85     0.23)  ; 31
                (  569.68   632.05   -64.53     0.23)  ; 32
                (  570.63   675.09   -65.07     0.23)  ; 33
                (  571.07   683.15   -65.97     0.23)  ; 34
                (  571.33   709.75   -64.78     0.23)  ; 35
                (  570.74   726.96   -65.22     0.23)  ; 36
                (  571.09   737.65   -66.20     0.23)  ; 37
                (  571.34   746.03   -66.30     0.23)  ; 38
                (  570.56   763.54   -67.25     0.23)  ; 39
                (  576.66   770.76   -69.25     0.23)  ; 40
                (  583.99   776.69   -70.13     0.23)  ; 41
                (  587.36   782.60   -71.43     0.23)  ; 42
                (  597.50   790.47   -68.78     0.23)  ; 43
                (  599.93   791.28   -68.78     0.23)  ; 44
                (  606.20   793.01   -68.10     0.23)  ; 45
                (  613.64   801.49   -64.35     0.23)  ; 46
                (  615.14   803.88   -63.85     0.23)  ; 47
                (  625.18   814.37   -63.15     0.23)  ; 48
                (  632.82   822.58   -63.88     0.23)  ; 49
                (  644.90   833.08   -58.88     0.23)  ; 50
                (  655.40   843.49   -58.30     0.23)  ; 51
              )  ;  End of markers
              (
                (  667.43   854.84   -63.95     0.23)  ; 1, R-1-1-1-1-2-2-1
                (  667.67   856.54   -63.95     0.23)  ; 2
                (  668.78   859.58   -63.55     0.23)  ; 3
