;	V3 text file written for MicroBrightField products.
  ( 3020.43 -3367.97   -90.10     1.15)  ;  1, 436
  ( 2974.24 -3356.93   -90.10     1.15)  ;  1, 437
  ( 2909.08 -3318.99   -90.10     1.15)  ;  1, 438
  ( 2848.71 -3271.88   -90.10     1.15)  ;  1, 439
  ( 2814.14 -3239.40   -90.10     1.15)  ;  1, 440
  ( 2696.59 -3153.50   -90.10     1.15)  ;  1, 441
  ( 2628.09 -3105.80   -90.10     1.15)  ;  1, 442
  ( 2552.55 -3079.07   -90.10     1.15)  ;  1, 443
  ( 2500.37 -3065.78   -90.10     1.15)  ;  1, 444
  ( 2452.60 -3050.57   -90.10     1.15)  ;  1, 445
  ( 2422.31 -3020.53   -90.10     1.15)  ;  1, 446
  ( 2392.81 -3003.40   -90.10     1.15)  ;  1, 447
  ( 2354.75 -2959.73   -90.10     1.15)  ;  1, 448
  ( 2304.69 -2944.76   -90.10     1.15)  ;  1, 449
  ( 2260.79 -2933.47   -90.10     1.15)  ;  1, 450
  ( 2210.80 -2930.06   -90.10     1.15)  ;  1, 451
  ( 2173.66 -2928.19   -90.10     1.15)  ;  1, 452
  ( 2156.47 -2918.43   -90.10     1.15)  ;  1, 453
  ( 2174.62 -2893.41   -90.10     1.15)  ;  1, 454
  ( 2203.34 -2870.17   -90.10     1.15)  ;  1, 455
  ( 2249.01 -2865.37   -90.10     1.15)  ;  1, 456
  ( 2304.03 -2872.59   -90.10     1.15)  ;  1, 457
  ( 2351.44 -2873.39   -90.10     1.15)  ;  1, 458
  ( 2424.99 -2903.21   -90.10     1.15)  ;  1, 459
  ( 2467.21 -2920.46   -90.10     1.15)  ;  1, 460
  ( 2573.38 -2964.19   -90.10     1.15)  ;  1, 461
  ( 2632.30 -3008.56   -90.10     1.15)  ;  1, 462
  ( 2675.06 -3019.96   -90.10     1.15)  ;  1, 463
  ( 2740.50 -3027.54   -90.10     1.15)  ;  1, 464
  ( 2849.47 -3031.97   -90.10     1.15)  ;  1, 465
  ( 2907.85 -3027.28   -90.10     1.15)  ;  1, 466
  ( 2963.28 -3005.56   -90.10     1.15)  ;  1, 467
  ( 3004.38 -3001.24   -90.10     1.15)  ;  1, 468
  ( 3061.26 -2982.26   -90.10     1.15)  ;  1, 469
  ( 3102.22 -2976.52   -90.10     1.15)  ;  1, 470
  ( 3254.22 -2961.98   -90.14     1.15)  ;  1, 471
  ( 3344.54 -2975.60   -90.14     1.15)  ;  1, 472
  ( 3445.49 -3002.56   -90.14     1.15)  ;  1, 473
  ( 3516.69 -3021.08   -90.14     1.15)  ;  1, 474
  ( 3624.83 -3028.49   -90.14     1.15)  ;  1, 475
  ( 3795.37 -3036.57   -90.14     1.15)  ;  1, 476
  ( 3930.27 -3002.17   -90.14     1.15)  ;  1, 477
  ( 4028.73 -2961.49   -90.14     1.15)  ;  1, 478
  ( 4245.84 -2863.54   -90.14     1.15)  ;  1, 479
  ( 4394.33 -2804.59   -90.14     1.15)  ;  1, 480
  ( 4476.71 -2775.70   -90.14     1.15)  ;  1, 481
  ( 4664.02 -2712.67   -90.14     1.15)  ;  1, 482
  ( 4808.69 -2661.34   -90.14     1.15)  ;  1, 483
  ( 4926.93 -2633.03   -90.14     1.15)  ;  1, 484
  ( 5017.03 -2606.23   -90.14     1.15)  ;  1, 485
  ( 5084.96 -2571.63   -90.14     1.15)  ;  1, 486
  ( 5170.78 -2542.38   -90.14     1.15)  ;  1, 487
  ( 5262.51 -2525.52   -90.14     1.15)  ;  1, 488
  ( 5354.20 -2530.33   -90.14     1.15)  ;  1, 489
  ( 5455.13 -2524.06   -90.14     1.15)  ;  1, 490
  ( 5614.28 -2539.12   -90.14     1.15)  ;  1, 491
  ( 5730.71 -2548.55   -90.14     1.15)  ;  1, 492
  ( 5828.41 -2555.61   -90.14     1.15)  ;  1, 493
  ( 5990.99 -2542.86   -90.14     1.15)  ;  1, 494
  ( 6094.89 -2531.94   -90.14     1.15)  ;  1, 495
  ( 6227.87 -2512.18   -90.14     1.15)  ;  1, 496
  ( 6354.15 -2494.58   -90.14     1.15)  ;  1, 497
  ( 6450.84 -2469.97   -90.14     1.15)  ;  1, 498
  ( 6513.52 -2440.27   -90.14     1.15)  ;  1, 499
  ( 6564.03 -2404.61   -90.14     1.15)  ;  1, 500
  ( 6694.79 -2286.85   -90.14     1.15)  ;  1, 501
  ( 6800.31 -2148.62   -90.14     1.15)  ;  1, 502
  ( 6837.27 -2060.94   -90.14     1.15)  ;  1, 503
  ( 6845.44 -2039.86   -90.14     1.15)  ;  1, 504
  ( 6885.52 -2031.31   -90.14     1.15)  ;  1, 505
  ( 6934.59 -1992.93   -90.14     1.15)  ;  1, 506
  ( 6974.82 -1958.36   -90.14     1.15)  ;  1, 507
  ( 6985.36 -1872.01   -90.14     1.15)  ;  1, 508
  ( 6970.64 -1786.87   -90.14     1.15)  ;  1, 509
  ( 6952.17 -1720.91   -90.14     1.15)  ;  1, 510
  ( 6926.03 -1582.07   -90.14     1.15)  ;  1, 511
  ( 6899.33 -1525.64   -90.14     1.15)  ;  1, 512
  ( 6866.45 -1465.53   -90.14     1.15)  ;  1, 513
  ( 6847.50 -1416.95   -90.14     1.15)  ;  1, 514
  ( 6806.10 -1253.72   -90.14     1.15)  ;  1, 515
  ( 6802.52 -1197.75   -90.14     1.15)  ;  1, 516
  ( 6775.76 -1129.77   -90.14     1.15)  ;  1, 517
  ( 6751.58 -1064.41   -90.14     1.15)  ;  1, 518
  ( 6693.80  -965.01   -90.14     1.15)  ;  1, 519
  ( 6568.84  -852.46   -90.14     1.15)  ;  1, 520
  ( 6475.76  -774.11   -90.14     1.15)  ;  1, 521
  ( 6381.48  -711.78   -90.14     1.15)  ;  1, 522
  ( 6315.42  -665.27   -90.14     1.15)  ;  1, 523
  ( 6209.57  -602.72   -90.14     1.15)  ;  1, 524
  ( 6127.60  -547.76   -90.14     1.15)  ;  1, 525
  ( 5984.22  -490.60   -90.14     1.15)  ;  1, 526
  ( 5847.01  -437.12   -90.14     1.15)  ;  1, 527
  ( 5800.47  -411.66   -90.14     1.15)  ;  1, 528
  ( 5739.00  -397.90   -90.14     1.15)  ;  1, 529
  ( 5684.01  -369.00   -90.14     1.15)  ;  1, 530
  ( 5615.73  -334.28   -90.14     1.15)  ;  1, 531
  ( 5564.94  -290.50   -90.14     1.15)  ;  1, 532
  ( 5500.02  -243.87   -90.14     1.15)  ;  1, 533
  ( 5406.31  -208.93   -90.14     1.15)  ;  1, 534
  ( 5329.73  -172.20   -90.14     1.15)  ;  1, 535
  ( 5261.43  -137.47   -90.14     1.15)  ;  1, 536
  ( 5123.91   -81.13   -90.14     1.15)  ;  1, 537
  ( 4984.95   -22.06   -90.14     1.15)  ;  1, 538
  ( 4890.09    12.76   -90.14     1.15)  ;  1, 539
  ( 4795.30    36.02   -90.14     1.15)  ;  1, 540
  ( 4673.96    59.39   -90.14     1.15)  ;  1, 541
  ( 4579.25    92.78   -90.14     1.15)  ;  1, 542
  ( 4501.88   114.98   -90.14     1.15)  ;  1, 543
  ( 4431.13   129.23   -90.14     1.15)  ;  1, 544
  ( 4367.28   132.62   -90.14     1.15)  ;  1, 545
  ( 4305.86   134.83   -90.14     1.15)  ;  1, 546
  ( 4244.09   151.46   -90.14     1.15)  ;  1, 547
  ( 4172.28   175.69   -90.14     1.15)  ;  1, 548
  ( 4102.01   207.32   -90.14     1.15)  ;  1, 549
  ( 4043.66   224.31   -90.14     1.15)  ;  1, 550
  ( 3989.19   237.36   -90.14     1.15)  ;  1, 551
  ( 3947.42   250.31   -90.14     1.15)  ;  1, 552
  ( 3905.15   279.09   -90.14     1.15)  ;  1, 553
  ( 3854.73   308.47   -90.14     1.15)  ;  1, 554
  ( 3767.79   334.00   -90.14     1.15)  ;  1, 555
  ( 3696.58   352.53   -90.14     1.15)  ;  1, 556
  ( 3660.52   366.07   -90.14     1.15)  ;  1, 557
  ( 3616.93   374.49   -90.14     1.15)  ;  1, 558
  ( 3557.20   382.66   -90.14     1.15)  ;  1, 559
  ( 3516.88   392.88   -90.14     1.15)  ;  1, 560
  ( 3436.14   403.16   -90.14     1.15)  ;  1, 561
  ( 3359.43   408.11   -90.14     1.15)  ;  1, 562
  ( 3281.83   421.62   -90.14     1.15)  ;  1, 563
  ( 3191.45   446.79   -90.14     1.15)  ;  1, 564
  ( 3134.94   468.31   -90.14     1.15)  ;  1, 565
  ( 3067.55   494.45   -90.14     1.15)  ;  1, 566
  ( 2956.26   531.88   -90.14     1.15)  ;  1, 567
  ( 2833.70   566.68   -90.14     1.15)  ;  1, 568
  ( 2732.00   600.77   -90.14     1.15)  ;  1, 569
  ( 2620.23   620.81   -90.14     1.15)  ;  1, 570
  ( 2502.84   650.37   -90.14     1.15)  ;  1, 571
  ( 2411.29   653.75   -90.14     1.15)  ;  1, 572
  ( 2301.75   685.57   -90.14     1.15)  ;  1, 573
  ( 2221.41   703.14   -90.14     1.15)  ;  1, 574
  ( 2162.81   711.42   -90.14     1.15)  ;  1, 575
  ( 2110.24   717.46   -90.14     1.15)  ;  1, 576
  ( 2026.56   744.78   -90.14     1.15)  ;  1, 577
  ( 1930.93   765.07   -90.14     1.15)  ;  1, 578
  ( 1868.38   767.16   -90.14     1.15)  ;  1, 579
  ( 1801.10   770.21   -90.14     1.15)  ;  1, 580
  ( 1761.68   771.84   -90.14     1.15)  ;  1, 581
  ( 1629.06   792.57   -90.14     1.15)  ;  1, 582
  ( 1544.51   795.25   -90.14     1.15)  ;  1, 583
  ( 1473.97   796.50   -90.14     1.15)  ;  1, 584
  ( 1412.31   790.02   -90.14     1.15)  ;  1, 585
  ( 1373.49   785.94   -90.14     1.15)  ;  1, 586
  ( 1339.63   762.15   -90.14     1.15)  ;  1, 587
  ( 1296.69   753.31   -90.14     1.15)  ;  1, 588
  ( 1241.65   738.86   -90.14     1.15)  ;  1, 589
  ( 1187.69   736.08   -90.14     1.15)  ;  1, 590
  ( 1148.72   733.42   -90.14     1.15)  ;  1, 591
  ( 1100.35   754.34   -90.14     1.15)  ;  1, 592
  ( 1047.79   782.05   -90.14     1.15)  ;  1, 593
  ( 1004.90   794.87   -90.14     1.15)  ;  1, 594
  (  962.37   814.97   -90.14     1.15)  ;  1, 595
  (  933.47   826.38   -90.14     1.15)  ;  1, 596
  (  912.57   838.63   -90.14     1.15)  ;  1, 597
  (  877.27   845.03   -90.14     1.15)  ;  1, 598
  (  833.88   840.47   -90.14     1.15)  ;  1, 599
  (  774.59   844.35   -90.14     1.15)  ;  1, 600
  (  736.17   847.54   -90.14     1.15)  ;  1, 601
  (  684.03   849.28   -90.14     1.15)  ;  1, 602
  (  562.14   866.81   -90.14     1.15)  ;  1, 603
  (  499.29   871.77   -90.14     1.15)  ;  1, 604
  (  439.17   872.67   -90.14     1.15)  ;  1, 605
  (  383.08   868.22   -90.14     1.15)  ;  1, 606
  (  340.53   866.63   -90.14     1.15)  ;  1, 607
  (  270.58   862.18   -90.14     1.15)  ;  1, 608
  (  202.70   870.93   -90.14     1.15)  ;  1, 609
  (  142.74   870.41   -90.14     1.15)  ;  1, 610
  (   57.59   878.79   -90.14     1.15)  ;  1, 611 Closure point
)  ;  End of contour

("CellBody"
  (Color Yellow)
  (CellBody)
  (   29.68    -2.63   -20.57     0.23)  ;  2, 1
  (   28.54    -4.77   -20.57     0.23)  ;  2, 2
  (   27.10    -6.37   -20.57     0.23)  ;  2, 3
  (   26.69    -9.01   -20.57     0.23)  ;  2, 4
  (   25.56   -13.46   -20.57     0.23)  ;  2, 5
  (   25.01   -16.99   -20.57     0.23)  ;  2, 6
  (   25.49   -21.56   -20.57     0.23)  ;  2, 7
  (   26.34   -25.22   -20.57     0.23)  ;  2, 8
  (   27.72   -27.39   -20.57     0.23)  ;  2, 9
  (   30.47   -29.71   -20.57     0.23)  ;  2, 10
  (   34.29   -31.33   -20.57     0.23)  ;  2, 11
  (   38.20   -31.49   -20.57     0.23)  ;  2, 12
  (   42.01   -30.80   -20.57     0.23)  ;  2, 13
  (   44.54   -28.80   -20.57     0.23)  ;  2, 14
  (   46.98   -25.94   -20.57     0.23)  ;  2, 15
  (   48.23   -22.63   -20.57     0.23)  ;  2, 16
  (   48.71   -18.54   -20.57     0.23)  ;  2, 17
  (   48.81   -15.06   -20.57     0.23)  ;  2, 18
  (   48.22   -11.66   -20.57     0.23)  ;  2, 19
  (   46.28    -8.40   -20.57     0.23)  ;  2, 20
  (   44.40    -5.70   -20.57     0.23)  ;  2, 21
  (   42.00    -2.49   -20.57     0.23)  ;  2, 22
  (   40.82    -0.01   -20.57     0.23)  ;  2, 23
  (   39.69     2.18   -20.57     0.23)  ;  2, 24
  (   37.41     4.25   -20.57     0.23)  ;  2, 25
  (   34.67     4.25   -20.57     0.23)  ;  2, 26
  (   32.47     3.44   -20.57     0.23)  ;  2, 27
  (   31.01     2.13   -20.57     0.23)  ;  2, 28
  (   30.51     0.35   -20.57     0.23)  ;  2, 29
)  ;  End of contour

( (Color Green)
  (Axon)
  (   39.60   -31.89   -20.97     3.18)  ; Root
  (   39.60   -31.89   -20.97     3.18)  ; 1, R
  (   39.64   -34.49   -22.10     2.95)  ; 2
  (   39.85   -36.48   -23.07     2.73)  ; 3
  (   39.74   -37.65   -23.87     2.73)  ; 4
  (   39.98   -39.94   -24.83     2.50)  ; 5
  (   40.16   -41.65   -25.92     2.27)  ; 6
  (   40.57   -43.34   -27.25     2.27)  ; 7
  (   40.95   -44.74   -29.22     2.05)  ; 8
  (   42.32   -46.91   -30.33     2.05)  ; 9
  (   43.98   -49.62   -30.87     2.05)  ; 10
  (   45.60   -52.06   -31.60     2.05)  ; 11
  (   46.23   -53.72   -31.17     2.05)  ; 12
  (   46.64   -55.42   -30.38     2.27)  ; 13
  (   46.67   -56.06   -29.80     2.50)  ; 14
  (   46.82   -57.49   -28.20     2.50)  ; 15
  (   47.39   -58.59   -27.63     2.50)  ; 16
  (   47.54   -60.01   -27.63     2.27)  ; 17
  (   47.33   -62.34   -27.32     2.05)  ; 18
  (   46.08   -65.65   -26.92     2.05)  ; 19
  (   45.28   -68.91   -26.92     2.05)  ; 20
  (   44.42   -71.61   -26.92     1.82)  ; 21
  (   44.21   -73.94   -27.22     1.82)  ; 22
  (   44.93   -76.46   -26.67     1.82)  ; 23
  (   45.60   -78.41   -25.85     2.05)  ; 24
  (   46.82   -81.47   -25.25     2.27)  ; 25
  (   47.75   -83.68   -24.48     2.05)  ; 26
  (   48.70   -86.18   -24.02     1.59)  ; 27
  (   48.82   -87.33   -24.83     1.59)  ; 28
  (   48.03   -88.56   -25.88     1.59)  ; 29
  (   47.05   -90.12   -26.98     1.82)  ; 30
  (   45.20   -92.04   -27.65     1.82)  ; 31
  (   43.99   -93.61   -28.82     1.82)  ; 32
  (   42.52   -94.91   -29.45     1.82)  ; 33
  (   41.80   -96.73   -30.25     1.82)  ; 34
  (   41.09   -98.59   -31.48     1.59)  ; 35
  (   40.88  -100.93   -32.15     1.59)  ; 36
  (   40.90  -103.24   -32.70     1.59)  ; 37
  (   41.33  -105.22   -32.63     1.59)  ; 38
  (   41.63  -108.07   -32.08     1.36)  ; 39
  (   41.56  -109.53   -32.15     1.59)  ; 40
  (   41.80  -111.81   -32.15     2.05)  ; 41
  (   41.87  -114.69   -31.77     1.59)  ; 42
  (   41.52  -117.91   -32.92     1.36)  ; 43
  (   41.03  -119.70   -33.63     1.59)  ; 44
  (   40.59  -122.05   -34.65     1.82)  ; 45
  (   39.96  -124.72   -35.60     1.59)  ; 46
  (   39.84  -127.91   -36.25     1.36)  ; 47
  (   39.42  -130.55   -36.60     1.36)  ; 48
  (   38.60  -133.53   -35.97     1.36)  ; 49
  (   38.01  -134.45   -35.10     1.59)  ; 50
  (   36.83  -136.32   -34.50     1.82)  ; 51
  (   36.11  -138.12   -34.02     1.82)  ; 52
  (   35.44  -140.51   -34.02     1.36)  ; 53
  (   36.14  -142.74   -34.92     1.36)  ; 54
  (   36.55  -144.43   -35.47     1.36)  ; 55
  (   36.89  -145.55   -36.22     1.59)  ; 56
  (   37.86  -148.33   -36.70     1.82)  ; 57
  (   38.65  -151.43   -37.22     1.36)  ; 58
  (   38.95  -154.29   -38.27     1.36)  ; 59
  (   38.52  -156.65   -39.42     1.36)  ; 60
  (   38.02  -158.43   -40.28     1.36)  ; 61
  (   37.39  -159.07   -39.97     2.27)  ; 62
  (   37.07  -160.26   -39.97     2.95)  ; 63
  (   36.54  -161.77   -39.97     2.95)  ; 64
  (   36.56  -162.32   -39.97     2.95)  ; 65
  (
    (   36.49  -163.50   -39.97     1.59)  ; 1, R-1
    (   35.93  -164.72   -39.32     0.91)  ; 2
    (   35.92  -166.75   -37.45     0.91)  ; 3
    (   36.07  -168.17   -35.55     1.14)  ; 4
    (   36.19  -169.32   -33.57     1.14)  ; 5
    (   36.69  -171.87   -32.17     1.14)  ; 6
    (   37.09  -173.55   -32.17     1.14)  ; 7
    (   37.18  -174.41   -32.17     1.59)  ; 8
    (   37.52  -175.53   -33.13     2.27)  ; 9
    (   37.45  -176.03   -33.13     2.27)  ; 10
    (
      (   37.25  -176.34   -31.60     0.23)  ; 1, R-1-1
      (   37.16  -175.49   -29.22     0.23)  ; 2
      (   35.80  -175.63   -27.38     0.23)  ; 3
      (   35.49  -174.80   -26.28     0.23)  ; 4
      (
        (   34.43  -173.46   -24.72     0.23)  ; 1, R-1-1-1
        (   33.60  -172.10   -24.22     0.23)  ; 2
        (   33.48  -170.96   -23.55     0.23)  ; 3
        (   33.04  -168.98   -22.97     0.23)  ; 4
        (   32.48  -167.88   -22.43     0.23)  ; 5
        (   32.33  -166.46   -22.00     0.23)  ; 6
        (   31.85  -166.22   -21.18     0.23)  ; 7
        (   31.01  -164.86   -20.57     0.23)  ; 8
        (   30.86  -163.44   -19.90     0.23)  ; 9
        (   30.71  -162.01   -19.17     0.23)  ; 10
        (   30.31  -160.32   -18.50     0.23)  ; 11
        (   29.65  -158.36   -17.40     0.23)  ; 12
        (   29.84  -158.06   -16.65     0.23)  ; 13
        (   30.34  -156.26   -15.73     0.23)  ; 14
        (   30.05  -155.72   -15.12     0.23)  ; 15
        (   29.29  -154.94   -14.52     0.23)  ; 16
        (   28.69  -153.55   -14.55     0.23)  ; 17
        (   28.73  -151.82   -13.65     0.23)  ; 18
        (   28.67  -151.24   -12.77     0.23)  ; 19
        (   27.96  -151.02   -11.58     0.23)  ; 20
        (   27.25  -150.82   -10.85     0.23)  ; 21
        (   26.94  -149.99   -10.48     0.23)  ; 22
        (   27.53  -149.05   -10.00     0.23)  ; 23
        (   27.83  -147.58    -9.43     0.23)  ; 24
        (   27.51  -146.74    -8.75     0.23)  ; 25
        (   27.11  -145.05    -7.85     0.23)  ; 26
        (   26.79  -144.22    -7.30     0.23)  ; 27
        (   27.58  -142.98    -7.30     0.23)  ; 28
        (   26.12  -142.27    -6.88     0.23)  ; 29
        (   25.84  -141.71    -6.42     0.23)  ; 30
        (   25.94  -140.55    -5.77     0.23)  ; 31
        (   25.32  -138.88    -5.77     0.23)  ; 32
        (   24.26  -137.55    -4.90     0.23)  ; 33
        (   24.05  -135.55    -4.25     0.23)  ; 34
        (   23.76  -135.01    -3.82     0.23)  ; 35
        (   22.29  -134.00    -3.52     0.23)  ; 36
        (   21.91  -132.60    -3.15     0.23)  ; 37
        (   21.25  -130.64    -2.65     0.23)  ; 38
        (   20.82  -128.70    -2.65     0.23)  ; 39
        (   21.26  -126.34    -2.47     0.23)  ; 40
        (   21.65  -125.73    -1.73     0.23)  ; 41
        (   23.23  -125.56    -0.72     0.23)  ; 42
        (   23.70  -123.49     0.02     0.23)  ; 43
        (   23.39  -122.65     1.00     0.23)  ; 44
        (   23.52  -121.77     2.25     0.23)  ; 45
        (   22.98  -120.96     2.83     0.23)  ; 46
        (   23.12  -120.08     2.83     0.23)  ; 47
        (   22.10  -117.01     3.50     0.23)  ; 48
        (   21.00  -115.11     4.27     0.23)  ; 49
        (   19.74  -114.08     5.37     0.23)  ; 50
        (   20.53  -112.84     6.15     0.23)  ; 51
        (   20.86  -111.65     6.15     0.23)  ; 52
        (   19.89  -111.17     6.35     0.23)  ; 53
        (   19.23  -109.22     6.00     0.23)  ; 54

        (Dot
          (Color Green)
          (Name "Marker 1")
          (   33.86  -172.36   -24.22     0.23)  ; 1
          (   31.56  -165.68   -20.57     0.23)  ; 2
          (   29.68  -158.65   -17.42     0.23)  ; 3
          (   27.39  -145.60    -7.85     0.23)  ; 4
          (   24.52  -137.81    -4.90     0.23)  ; 5
          (   21.79  -131.45    -2.65     0.23)  ; 6
          (   20.89  -127.24    -2.47     0.23)  ; 7
          (   23.76  -124.06     0.02     0.23)  ; 8
          (   22.74  -118.67     3.50     0.23)  ; 9
          (   21.47  -115.34     4.27     0.23)  ; 10
        )  ;  End of markers

        (OpenCircle
          (Color Green)
          (Name "Marker 2")
          (   33.33  -169.53   -22.97     0.23)  ; 1
          (   32.39  -167.03   -22.00     0.23)  ; 2
          (   28.54  -152.12   -13.67     0.23)  ; 3
          (   26.84  -142.47    -6.88     0.23)  ; 4
          (   25.97  -140.84    -5.77     0.23)  ; 5
          (   24.34  -136.10    -4.25     0.23)  ; 6
          (   22.77  -134.24    -3.52     0.23)  ; 7
        )  ;  End of markers
        (
          (   19.28  -107.48     4.60     0.23)  ; 1, R-1-1-1-1
          (   19.41  -106.61     3.65     0.23)  ; 2
          (   18.41  -105.84     2.45     0.23)  ; 3
          (   18.17  -103.55     2.27     0.23)  ; 4
          (   17.38  -102.48     1.40     0.23)  ; 5
          (   16.84  -101.67     0.05     0.23)  ; 6
          (   16.49  -100.55    -0.72     0.23)  ; 7
          (   15.38   -98.64    -1.40     0.23)  ; 8
          (   15.42   -96.91    -2.25     0.23)  ; 9
          (   14.54   -94.98    -3.35     0.23)  ; 10
          (   13.09   -94.27    -3.75     0.23)  ; 11
          (   12.99   -93.40    -3.75     0.23)  ; 12
          (   12.49   -92.88    -3.75     0.23)  ; 13
          (   12.11   -91.48    -4.27     0.23)  ; 14
          (   11.51   -90.10    -4.57     0.23)  ; 15
          (   11.22   -89.55    -5.75     0.23)  ; 16
          (   11.07   -88.12    -6.22     0.23)  ; 17
          (   10.75   -87.28    -7.60     0.23)  ; 18
          (    9.54   -86.55    -8.77     0.23)  ; 19
          (    8.48   -85.21    -8.77     0.23)  ; 20
          (    8.39   -84.35    -9.95     0.23)  ; 21
          (    7.76   -82.69   -11.75     0.23)  ; 22
          (    6.79   -82.21   -12.35     0.23)  ; 23
          (    5.80   -81.45   -13.23     0.23)  ; 24
          (    5.26   -80.64   -13.57     0.23)  ; 25
          (    5.17   -79.79   -13.60     0.23)  ; 26
          (    3.94   -79.05   -14.50     0.23)  ; 27
          (    3.61   -77.93   -15.10     0.23)  ; 28
          (    3.42   -76.21   -15.63     0.23)  ; 29
          (    3.78   -75.31   -16.77     0.23)  ; 30
          (    3.95   -74.72   -18.15     0.23)  ; 31
          (    3.40   -73.90   -19.73     0.23)  ; 32
          (    3.03   -72.50   -20.67     0.23)  ; 33
          (    1.78   -71.48   -21.67     0.23)  ; 34
          (    1.12   -69.52   -23.60     0.23)  ; 35
          (    0.77   -68.40   -24.92     0.23)  ; 36
          (   -0.25   -67.36   -25.17     0.23)  ; 37
          (   -1.54   -65.98   -25.17     0.23)  ; 38
          (   -1.72   -64.26   -25.17     0.23)  ; 39
          (   -2.75   -63.21   -25.50     0.23)  ; 40
          (   -3.87   -63.33   -25.47     0.23)  ; 41
          (   -4.87   -62.57   -24.38     0.23)  ; 42
          (   -5.38   -62.05   -24.60     0.23)  ; 43
          (   -6.18   -60.98   -25.30     0.23)  ; 44
          (   -7.24   -59.64   -25.67     0.23)  ; 45
          (   -8.42   -59.19   -25.67     0.23)  ; 46
          (  -10.02   -57.05   -25.67     0.23)  ; 47
          (  -10.71   -54.81   -26.20     0.23)  ; 48
          (  -10.21   -53.03   -26.82     0.23)  ; 49
          (  -11.47   -52.00   -27.53     0.23)  ; 50
          (  -11.98   -51.47   -28.47     0.23)  ; 51
          (  -12.07   -50.62   -29.60     0.23)  ; 52
          (  -13.91   -50.52   -29.60     0.23)  ; 53
          (  -14.62   -48.00   -30.27     0.23)  ; 54
          (  -15.14   -47.47   -31.42     0.23)  ; 55
          (  -15.94   -46.40   -32.50     0.23)  ; 56
          (  -15.80   -45.52   -34.13     0.23)  ; 57
          (  -16.76   -45.05   -34.05     0.23)  ; 58
          (  -17.08   -44.21   -35.47     0.23)  ; 59
          (  -18.37   -42.90   -37.13     0.23)  ; 60
          (  -18.09   -41.14   -38.55     0.23)  ; 61
          (  -18.91   -39.79   -38.75     0.23)  ; 62
          (  -18.33   -38.85   -40.10     0.23)  ; 63
          (  -19.61   -37.55   -40.38     0.23)  ; 64
          (  -21.34   -36.28   -41.32     0.23)  ; 65
          (  -22.49   -34.09   -42.63     0.23)  ; 66
          (  -22.55   -33.52   -43.75     0.23)  ; 67
          (  -23.35   -32.45   -43.75     0.23)  ; 68
          (  -23.76   -30.75   -45.52     0.23)  ; 69
