;	V3 text file written for MicroBrightField products.
  ( 1149.88    77.73    -0.95     1.85)  ;  3, 10
)  ;  End of contour

("Layer 3/4"
  (Color White)
  (GUID "F40BD7CBC4384A58951CE0074C09E89D")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1160.51    25.19    -0.95     1.85)  ;  4, 1
  ( -918.94     3.22    -0.95     1.85)  ;  4, 2
  ( -593.37   -33.05    -0.95     1.85)  ;  4, 3
  ( -237.56   -72.53    -0.95     1.85)  ;  4, 4
  (   47.36   -84.68    -0.95     1.85)  ;  4, 5
  (  278.02   -82.10    -0.95     1.85)  ;  4, 6
  (  492.48   -96.69    -0.95     1.85)  ;  4, 7
  (  700.96   -95.35    -0.95     1.85)  ;  4, 8
  (  889.87  -100.49    -0.95     1.85)  ;  4, 9
  ( 1045.63  -108.43    -0.95     1.85)  ;  4, 10
  ( 1173.72  -118.39    -0.95     1.85)  ;  4, 11
)  ;  End of contour

("Layer 4/5"
  (Color White)
  (GUID "886F2D3D6E3A4194B059C9F51B7BCE76")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1142.38  -156.82    -0.95     1.85)  ;  5, 1
  (-1021.34  -169.63    -0.95     1.85)  ;  5, 2
  ( -816.83  -193.09    -0.95     1.85)  ;  5, 3
  ( -523.06  -215.18    -0.95     1.85)  ;  5, 4
  ( -250.46  -245.85    -0.95     1.85)  ;  5, 5
  (   54.29  -253.35    -0.95     1.85)  ;  5, 6
  (  380.68  -269.00    -0.95     1.85)  ;  5, 7
  (  674.47  -278.04    -0.95     1.85)  ;  5, 8
  (  880.07  -282.70    -0.95     1.85)  ;  5, 9
  ( 1179.86  -294.62    -0.95     1.85)  ;  5, 10
)  ;  End of contour

("Layer 5/6"
  (Color White)
  (GUID "075D6DC9FBBC489A97B66C5D662ACFDF")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1103.65  -458.96    -0.95     1.85)  ;  6, 1
  ( -676.28  -477.19    -0.95     1.85)  ;  6, 2
  ( -242.09  -477.69    -0.95     1.85)  ;  6, 3
  (  190.27  -478.45    -0.95     1.85)  ;  6, 4
  (  483.28  -482.00    -0.95     1.85)  ;  6, 5
  (  859.54  -481.32    -0.95     1.85)  ;  6, 6
  ( 1170.83  -482.32    -0.95     1.85)  ;  6, 7
)  ;  End of contour

("Layer 6 bottom"
  (Color White)
  (GUID "96F03666D4B04C7D8A0C0A77755EF05A")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1046.87  -862.96    -0.95     1.85)  ;  7, 1
  ( -631.09  -811.99    -0.95     1.85)  ;  7, 2
  ( -275.39  -784.37    -0.95     1.85)  ;  7, 3
  (  219.35  -778.22    -0.95     1.85)  ;  7, 4
  (  412.85  -800.74    -1.04     1.85)  ;  7, 5
  (  681.66  -777.87    -1.04     1.85)  ;  7, 6
  (  885.72  -771.56    -1.04     1.85)  ;  7, 7
  ( 1053.24  -770.39    -1.04     1.85)  ;  7, 8
  ( 1212.97  -753.53    -1.04     1.85)  ;  7, 9
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   -0.66     6.44    -2.56     0.15)  ;  8, 1
  (   -1.84     5.32    -2.63     0.15)  ;  8, 2
  (   -3.29     4.53    -2.69     0.15)  ;  8, 3
  (   -4.05     3.53    -1.75     0.15)  ;  8, 4
  (   -4.34     2.46    -1.69     0.15)  ;  8, 5
  (   -4.82     1.13    -1.69     0.15)  ;  8, 6
  (   -5.36     0.18    -1.06     0.15)  ;  8, 7
  (   -5.06    -1.92    -0.19     0.15)  ;  8, 8
  (   -4.84    -3.00     0.38     0.15)  ;  8, 9
  (   -4.49    -4.43     0.88     0.15)  ;  8, 10
  (   -3.78    -5.80     0.88     0.15)  ;  8, 11
  (   -3.00    -7.10     0.94     0.15)  ;  8, 12
  (   -1.94    -8.28     1.38     0.15)  ;  8, 13
  (   -0.14    -7.88     1.44     0.15)  ;  8, 14
  (    1.00    -6.98     1.50     0.15)  ;  8, 15
  (    2.39    -4.64     1.75     0.15)  ;  8, 16
  (    3.09    -2.78     1.75     0.15)  ;  8, 17
  (    3.74    -0.03     1.75     0.15)  ;  8, 18
  (    4.10     1.65     1.94     0.15)  ;  8, 19
  (    3.85     2.43     1.81     0.15)  ;  8, 20
  (    3.59     2.69     1.19     0.15)  ;  8, 21
  (    3.27     3.31     0.94     0.15)  ;  8, 22
  (    2.88     3.99     0.44     0.15)  ;  8, 23
  (    2.11     4.77     0.19     0.15)  ;  8, 24
  (    1.38     5.70     0.00     0.15)  ;  8, 25
  (    0.79     6.13    -0.19     0.15)  ;  8, 26
  (    0.17     6.34    -0.31     0.15)  ;  8, 27
  (   -0.22     6.43    -0.44     0.15)  ;  8, 28
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -0.05     5.33    -1.94     2.43)  ; Root
  (    0.10     5.87    -1.94     2.43)  ; 1, R
  (    0.30     7.08    -1.94     1.84)  ; 2
  (    0.54     8.59    -1.94     1.40)  ; 3
  (    0.59     9.85    -1.94     1.40)  ; 4
  (    0.80    10.99    -2.56     1.11)  ; 5
  (    0.99    11.68    -2.56     1.11)  ; 6
  (    0.79    12.61    -2.50     0.96)  ; 7
  (   -0.39    13.03    -2.56     0.81)  ; 8
  (   -0.77    13.65    -2.56     0.81)  ; 9
  (   -0.21    14.91    -2.56     0.81)  ; 10
  (    0.47    15.89    -2.56     1.18)  ; 11
  (    0.96    16.70    -2.63     1.03)  ; 12
  (    1.24    17.32    -2.19     0.74)  ; 13
  (    1.49    18.24    -2.19     0.66)  ; 14
  (    1.64    19.82    -2.56     0.66)  ; 15
  (    1.65    21.30    -2.88     0.66)  ; 16
  (    1.36    22.88    -2.69     0.66)  ; 17
  (    1.00    24.38    -1.63     1.11)  ; 18
  (    0.54    25.49    -1.31     0.96)  ; 19
  (    0.74    27.29    -1.06     0.74)  ; 20
  (    0.97    29.32    -1.06     0.74)  ; 21
  (    1.41    31.52    -1.06     0.74)  ; 22
  (    1.38    33.18    -1.00     0.74)  ; 23
  (    0.90    34.96    -0.94     0.74)  ; 24
  (    0.47    35.94    -1.63     0.66)  ; 25
  (    0.26    36.87    -1.94     0.66)  ; 26
  (   -0.37    38.77    -2.13     0.66)  ; 27
  (    0.40    40.13    -2.19     0.66)  ; 28
  (    1.14    42.30    -2.19     0.66)  ; 29
  (    1.79    43.50    -2.19     0.66)  ; 30
  (    1.15    44.82    -2.75     0.66)  ; 31
  (    0.43    45.74    -3.38     0.66)  ; 32
  (    0.78    47.49    -3.44     0.66)  ; 33
  (    1.19    50.36    -3.38     0.66)  ; 34
  (    1.63    53.07    -3.38     0.66)  ; 35
  (    1.93    55.19    -3.44     0.66)  ; 36
  (    2.14    56.91    -3.50     0.66)  ; 37
  (    1.83    58.56    -2.88     0.66)  ; 38
  (    1.31    60.19    -2.44     0.66)  ; 39
  (    1.03    61.55    -1.63     0.66)  ; 40
  (    1.13    63.04    -0.44     0.66)  ; 41
  (
    (    0.44    64.43    -1.31     0.66)  ; 1, R-1
    (    0.58    65.48    -1.31     0.66)  ; 2
    (    1.61    67.25    -2.25     0.66)  ; 3
    (    1.89    68.39    -2.81     0.66)  ; 4
    (    2.06    69.30    -3.13     0.66)  ; 5
    (    2.23    70.21    -3.44     0.66)  ; 6
    (    2.11    71.09    -3.75     0.66)  ; 7
    (    2.14    71.90    -3.81     0.66)  ; 8
    (
      (    1.44    72.69    -3.81     0.66)  ; 1, R-1-1
      (    0.28    74.00    -4.56     0.66)  ; 2
      (
        (    0.00    75.51    -4.69     0.66)  ; 1, R-1-1-1
        (    1.37    77.40    -5.25     0.66)  ; 2
        (    2.70    78.98    -5.44     0.66)  ; 3
        (    2.00    81.33    -5.44     0.66)  ; 4
        (    1.14    83.27    -5.50     0.66)  ; 5
        (    1.88    84.86    -5.75     0.66)  ; 6
        (    2.54    86.57    -6.44     0.66)  ; 7
        (
          (    1.95    88.11    -6.38     0.66)  ; 1, R-1-1-1-1
          (    1.51    89.08    -5.69     0.66)  ; 2
          (    1.14    91.17    -4.88     0.66)  ; 3
          (
            (    3.30    92.80    -4.88     0.52)  ; 1, R-1-1-1-1-1
            (    3.69    94.26    -4.88     0.52)  ; 2
            (    3.53    95.86    -4.88     0.52)  ; 3
            (    3.32    97.00    -5.50     0.52)  ; 4
            (    2.67    98.46    -5.50     0.52)  ; 5
            (    3.22    99.79    -5.50     0.52)  ; 6
            (    3.84   100.75    -5.50     0.52)  ; 7
            (    2.97   103.22    -5.50     0.52)  ; 8
            (    2.67   104.80    -5.50     0.52)  ; 9
            (    3.54   107.07    -5.56     0.52)  ; 10
            (    4.16   107.97    -5.88     0.52)  ; 11
            (    3.78   109.10    -4.75     0.52)  ; 12
            (    3.53   110.90    -4.63     0.52)  ; 13
            (
              (    3.20   112.70    -5.25     0.52)  ; 1, R-1-1-1-1-1-1
              (    2.67   114.39    -5.25     0.52)  ; 2
              (    2.21   115.51    -5.25     0.52)  ; 3
              (    2.85   116.71    -5.56     0.52)  ; 4
              (    3.55   117.55    -5.88     0.52)  ; 5
              (    5.03   118.71    -6.50     0.52)  ; 6
              (
                (    4.65   120.36    -7.44     0.52)  ; 1, R-1-1-1-1-1-1-1
                (    3.86   122.25    -7.63     0.52)  ; 2
                (    3.43   123.73    -7.69     0.52)  ; 3
                (    2.50   125.07    -7.69     0.52)  ; 4
                (    2.19   125.70    -8.50     0.52)  ; 5
                (
                  (    1.49   126.42    -8.81     0.52)  ; 1, R-1-1-1-1-1-1-1-1
                  (    2.19   127.84    -9.06     0.52)  ; 2
                  (    2.11   128.79    -9.00     0.44)  ; 3
                  (    1.79   129.99    -9.44     0.44)  ; 4
                  (    1.88   130.90   -10.25     0.44)  ; 5
                  (    2.27   131.83   -11.00     0.44)  ; 6
                  (    2.51   132.75   -11.69     0.37)  ; 7
                  (    2.63   134.02   -12.13     0.37)  ; 8
                  (    2.32   134.64   -12.50     0.37)  ; 9
                  (    1.97   136.07   -12.88     0.37)  ; 10
                  (    1.74   137.73   -12.88     0.37)  ; 11
                  (    1.19   138.99   -13.63     0.37)  ; 12
                  (    1.65   139.94   -14.00     0.37)  ; 13
                  (    2.36   140.71   -14.75     0.37)  ; 14
                  (    1.99   141.76   -15.69     0.37)  ; 15
                  (    1.86   142.18   -16.19     0.37)  ; 16
                  (    1.01   143.40   -16.50     0.37)  ; 17
                  (    0.16   144.75   -16.75     0.37)  ; 18
                  (    0.43   145.97   -17.56     0.37)  ; 19
                  (    1.05   146.87   -18.88     0.37)  ; 20
                  (   -0.06   148.41   -18.94     0.37)  ; 21
                  (   -0.17   150.24   -19.38     0.37)  ; 22
                  (   -0.51   151.08   -20.56     0.37)  ; 23
                  (   -0.88   151.61   -22.44     0.37)  ; 24
                  (   -1.45   152.42   -22.81     0.37)  ; 25
                  (   -1.93   153.24   -23.38     0.37)  ; 26
                  (   -2.70   153.43   -23.75     0.37)  ; 27
                  (   -2.13   153.06   -24.75     0.37)  ; 28
                  (   -1.55   152.63   -24.81     0.37)  ; 29
                  (   -1.15   151.95   -25.19     0.37)  ; 30
                  (   -2.19   150.91   -25.19     0.37)  ; 31
                  (   -2.27   149.87   -25.31     0.37)  ; 32
                  (   -1.93   147.92   -25.56     0.37)  ; 33
                  (   -2.53   146.43   -25.56     0.37)  ; 34
                  (   -3.44   143.87   -25.56     0.37)  ; 35
                  (   -3.59   141.20   -25.56     0.37)  ; 36
                  (   -3.01   139.29   -25.63     0.37)  ; 37
                  (   -2.78   137.03   -25.75     0.37)  ; 38
                  (   -1.74   135.48   -26.50     0.37)  ; 39
                  (   -1.54   134.03   -26.75     0.37)  ; 40
                  (   -1.91   133.02   -27.06     0.37)  ; 41
                  (   -3.35   131.63   -27.06     0.37)  ; 42
                  (   -3.13   130.55   -27.06     0.37)  ; 43
                  (   -2.40   129.03   -27.19     0.37)  ; 44
                  (   -3.08   128.06   -27.38     0.37)  ; 45
                  (   -4.45   127.20   -27.50     0.37)  ; 46
                  (   -5.31   126.48   -27.56     0.37)  ; 47
                  (   -5.22   125.31   -27.56     0.37)  ; 48
                  (   -4.51   124.02   -27.56     0.37)  ; 49
                  (   -4.44   120.85   -27.69     0.37)  ; 50
                  (   -4.74   117.64   -27.94     0.37)  ; 51
                  (   -4.01   115.60   -27.38     0.37)  ; 52
                  (   -3.45   114.27   -27.19     0.37)  ; 53
                  (   -3.16   113.28   -27.19     0.37)  ; 54
                  (   -3.80   112.01   -27.19     0.37)  ; 55
                  (   -4.87   111.19   -27.19     0.37)  ; 56
                  (   -5.67   109.97   -27.19     0.37)  ; 57
                  (
                    (   -5.08   107.91   -27.19     0.37)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (   -4.73   106.42   -27.25     0.37)  ; 2
                    (   -6.02   105.05   -27.38     0.37)  ; 3
                    (   -6.48   104.10   -27.38     0.37)  ; 4
                    (   -6.88   100.06   -27.38     0.37)  ; 5
                    (   -6.24    97.05   -27.38     0.37)  ; 6
                    (   -7.27    93.80   -27.38     0.37)  ; 7
                    (   -8.04    92.55   -26.19     0.37)  ; 8
                    (   -8.49    91.01   -26.13     0.37)  ; 9
                    (
                      (   -8.45    88.59   -26.13     0.37)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (   -7.69    86.40   -26.13     0.37)  ; 2
                      (   -7.83    84.75   -26.13     0.37)  ; 3
                      (   -9.13    83.39   -26.13     0.37)  ; 4
                      (  -10.08    81.63   -26.13     0.37)  ; 5
                      (  -11.47    80.48   -27.06     0.37)  ; 6
                      (  -12.97    79.97   -27.19     0.37)  ; 7
                      (  -14.07    79.37   -27.19     0.37)  ; 8
                      (  -15.26    78.33   -27.56     0.37)  ; 9
                      (  -16.07    76.59   -29.06     0.29)  ; 10
                      (  -16.61    75.70   -29.75     0.29)  ; 11
                      (  -17.65    75.19   -30.50     0.29)  ; 12
                       Normal
                    |
                      (   -9.34    90.67   -23.88     0.22)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (   -9.75    90.98   -23.00     0.22)  ; 2
                      (   -9.98    90.51   -22.50     0.22)  ; 3
                      (  -10.81    90.09   -21.31     0.22)  ; 4
                      (  -11.37    89.79   -20.31     0.22)  ; 5
                      (  -11.74    90.27   -18.94     0.22)  ; 6
                      (  -11.68    90.41   -17.75     0.22)  ; 7
                      (  -11.40    91.05   -16.81     0.22)  ; 8
                      (  -10.46    90.74   -16.00     0.22)  ; 9
                      (  -10.10    91.37   -15.25     0.22)  ; 10
                      (  -10.11    92.48   -13.19     0.22)  ; 11
                      (   -9.80    93.42    -9.56     0.22)  ; 12
                      (   -9.26    93.85    -5.94     0.22)  ; 13
                      (   -8.75    93.93    -4.75     0.22)  ; 14
                      (   -8.96    93.31    -2.56     0.22)  ; 15
                      (   -9.13    92.91    -1.50     0.22)  ; 16
                      (  -10.41    92.44    -0.81     0.22)  ; 17
                      (  -11.03    92.13    -0.13     0.22)  ; 18
                      (  -11.73    91.81     1.00     0.22)  ; 19
                      (  -12.15    90.57     1.13     0.22)  ; 20
                      (  -13.02    89.93     2.00     0.22)  ; 21
                      (  -13.40    90.47     3.06     0.22)  ; 22
                      (  -14.14    89.93     3.38     0.22)  ; 23
                      (  -14.35    88.72     4.13     0.22)  ; 24
                      (  -15.31    88.14     5.81     0.22)  ; 25
                      (  -15.63    87.80     5.94     0.15)  ; 26
                      (  -16.76    87.34     5.94     0.15)  ; 27
                      (  -15.56    86.77     6.81     0.15)  ; 28
                      (  -15.77    86.22     8.19     0.15)  ; 29
                      (  -16.66    85.65     9.88     0.15)  ; 30
                      (  -17.55    85.60    10.13     0.15)  ; 31
                      (  -18.83    85.72    11.25     0.15)  ; 32
                      (  -19.56    85.11    12.38     0.15)  ; 33
                      (  -20.63    84.21    12.88     0.15)  ; 34
                      (  -20.77    83.60    14.06     0.15)  ; 35
                      (  -21.07    83.12    14.63     0.15)  ; 36
                      (  -22.04    83.13    15.63     0.15)  ; 37
                      (  -22.28    82.72    15.69     0.15)  ; 38
                      (  -22.11    82.01    15.81     0.15)  ; 39
                      (  -22.12    81.57    16.06     0.15)  ; 40
                      (  -22.53    81.37    17.94     0.15)  ; 41
                      (  -22.47    80.93    19.44     0.15)  ; 42
                      (  -22.13    80.60    21.25     0.15)  ; 43
                      (  -23.11    80.69    21.94     0.15)  ; 44
                      (  -24.04    79.89    22.56     0.15)  ; 45
                      (  -25.35    78.61    23.94     0.15)  ; 46
                      (
                        (  -25.69    77.89    26.25     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (  -26.10    77.10    27.69     0.15)  ; 2
                        (  -26.48    76.60    29.56     0.15)  ; 3
                        (  -27.90    75.59    30.19     0.15)  ; 4
                        (  -28.91    75.37    31.81     0.15)  ; 5
                        (  -29.75    73.40    33.44     0.15)  ; 6
                        (  -30.09    72.62    36.81     0.15)  ; 7
                        (  -30.40    71.70    39.44     0.15)  ; 8
                        (  -31.20    71.06    40.94     0.15)  ; 9
                        (  -32.21    70.85    41.13     0.15)  ; 10
                         Normal
                      |
                        (  -24.51    77.39    28.50     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (  -24.14    76.33    28.31     0.15)  ; 2
                        (  -24.17    74.49    28.75     0.15)  ; 3
                        (  -24.07    73.24    29.25     0.15)  ; 4
                        (  -23.50    71.78    29.38     0.15)  ; 5
                        (  -23.08    70.43    28.06     0.15)  ; 6
                        (  -22.85    68.25    27.56     0.15)  ; 7
                        (  -22.13    67.84    26.25     0.15)  ; 8
                        (  -21.49    67.04    25.88     0.15)  ; 9
                        (  -21.21    66.12    25.50     0.15)  ; 10
                        (  -19.83    65.28    25.38     0.15)  ; 11
                        (  -18.72    64.78    25.13     0.15)  ; 12
                        (  -18.00    64.43    24.31     0.15)  ; 13
                        (  -16.94    64.87    24.13     0.15)  ; 14
                        (  -16.18    65.27    22.13     0.15)  ; 15
                        (  -15.50    65.15    21.25     0.15)  ; 16
                        (  -13.98    64.40    20.81     0.15)  ; 17
                        (  -12.78    64.35    18.75     0.15)  ; 18
                        (  -11.41    64.18    17.63     0.15)  ; 19
                        (   -9.65    63.76    17.25     0.15)  ; 20
                        (   -7.77    63.13    15.56     0.15)  ; 21
                        (   -6.72    64.10    13.88     0.15)  ; 22
                        (   -5.49    63.31    12.31     0.15)  ; 23
                        (   -4.98    62.34    11.88     0.15)  ; 24
                        (   -5.55    60.94    11.13     0.15)  ; 25
                        (   -6.56    59.77     9.63     0.15)  ; 26
                        (   -6.38    58.99     9.06     0.15)  ; 27
                        (   -5.29    58.10     8.19     0.15)  ; 28
                        (   -4.55    55.99     6.63     0.15)  ; 29
                        (   -3.55    55.24     5.44     0.15)  ; 30
                        (   -2.61    54.35     4.19     0.15)  ; 31
                        (   -1.72    51.73     4.19     0.15)  ; 32
                        (   -1.16    50.42     5.94     0.15)  ; 33
                        (   -0.28    50.02     7.38     0.15)  ; 34
                        (    0.04    49.32     7.88     0.15)  ; 35
                        (    0.01    48.44     8.63     0.15)  ; 36
                        (    0.47    47.84     9.75     0.15)  ; 37
                        (    0.83    47.38    10.38     0.15)  ; 38
                        (    0.77    46.19    10.63     0.15)  ; 39
                        (    0.52    44.82    10.75     0.15)  ; 40
                        (
                          (    0.28    42.28    10.50     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-1
                          (   -0.36    41.01     9.19     0.15)  ; 2
                          (   -0.94    39.89     9.06     0.15)  ; 3
                          (   -1.21    38.60     9.00     0.15)  ; 4
                          (   -1.48    36.86     9.00     0.15)  ; 5
                          (   -2.61    34.79     8.25     0.15)  ; 6
                          (   -4.28    34.48     7.88     0.15)  ; 7
                          (   -5.26    33.52     7.06     0.15)  ; 8
                          (   -5.68    32.28     6.94     0.15)  ; 9
                          (   -6.42    30.19     6.94     0.15)  ; 10
                          (   -8.27    27.94     4.94     0.15)  ; 11
                          (   -9.84    26.98     3.13     0.15)  ; 12
                          (  -12.27    26.20     2.88     0.15)  ; 13
                          (  -13.39    24.12     2.88     0.15)  ; 14
                          (  -15.03    23.67     2.88     0.15)  ; 15
                          (  -16.41    21.85     2.38     0.15)  ; 16
                          (  -17.63    20.50     1.50     0.15)  ; 17
                          (  -18.97    19.35     0.63     0.15)  ; 18
                          (  -20.91    18.34     0.19     0.15)  ; 19
                          (  -21.66    16.83    -0.63     0.15)  ; 20
                          (  -22.66    15.44    -1.56     0.15)  ; 21
                          (  -25.38    13.65    -1.88     0.15)  ; 22
                          (  -27.96    12.40    -3.38     0.15)  ; 23
