;	V3 text file written for MicroBrightField products.
  ( 1367.85   184.52     0.10     0.15)  ;  4, 10
)  ;  End of contour

("layer2/3-4"
  (Color RGB (255, 251, 255))
  (GUID "96C9BCFCCE754010B202429F23E4E25E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -837.20   336.93     0.10     0.15)  ;  5, 1
  ( -466.52   403.94     0.10     0.15)  ;  5, 2
  ( -165.07   446.31     0.10     0.15)  ;  5, 3
  (  156.96   461.73     0.10     0.15)  ;  5, 4
  (  457.03   461.03     0.10     0.15)  ;  5, 5
  (  768.80   443.33     0.10     0.15)  ;  5, 6
  (  970.72   425.11     0.10     0.15)  ;  5, 7
  ( 1319.50   382.79     0.10     0.15)  ;  5, 8
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "AEFC6AAF66704F59B4D5434A7ACF1656")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1396.97   732.95     0.10     0.15)  ;  6, 1
  ( 1138.45   756.27     0.10     0.15)  ;  6, 2
  (  959.76   781.49     0.10     0.15)  ;  6, 3
  (  797.51   795.97     0.10     0.15)  ;  6, 4
  (  642.31   826.36     0.10     0.15)  ;  6, 5
  (  524.67   841.51     0.10     0.15)  ;  6, 6
  (  383.84   875.78     0.10     0.15)  ;  6, 7
  (  247.92   888.37     0.10     0.15)  ;  6, 8
  (  135.22   892.73     0.19     0.15)  ;  6, 9
  (   29.53   889.07     0.19     0.15)  ;  6, 10
  ( -129.71   855.50     0.19     0.15)  ;  6, 11
  ( -252.36   853.17     0.19     0.15)  ;  6, 12
  ( -458.50   848.43     0.19     0.15)  ;  6, 13
  ( -574.88   841.40     0.19     0.15)  ;  6, 14
  ( -714.49   840.42     0.19     0.15)  ;  6, 15
  ( -860.14   816.23     0.19     0.15)  ;  6, 16
  (-1004.00   779.22     0.19     0.15)  ;  6, 17
)  ;  End of contour

("layer2_3"
  (Color RGB (255, 251, 255))
  (GUID "13B16F77A781493581E36EBCFB6A44E3")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -939.88   627.92     0.19     0.15)  ;  7, 1
  ( -656.88   695.65     0.19     0.15)  ;  7, 2
  ( -294.91   718.56     0.19     0.15)  ;  7, 3
  (  124.20   745.77     0.19     0.15)  ;  7, 4
  (  411.98   739.61     0.19     0.15)  ;  7, 5
  (  664.21   694.91     0.19     0.15)  ;  7, 6
  (  837.12   657.69     0.19     0.15)  ;  7, 7
  (  982.69   642.71     0.19     0.15)  ;  7, 8
  ( 1163.99   625.33     0.19     0.15)  ;  7, 9
  ( 1398.81   611.73     0.19     0.15)  ;  7, 10
)  ;  End of contour

("CellBody"
  (Color RGB (0, 4, 255))
  (CellBody)
  (    5.59    -4.97    -0.06     0.22)  ;  8, 1
  (    3.39    -5.21    -0.06     0.22)  ;  8, 2
  (    1.49    -5.40    -0.44     0.22)  ;  8, 3
  (    0.24    -5.65    -0.44     0.22)  ;  8, 4
  (   -1.72    -6.45    -0.44     0.22)  ;  8, 5
  (   -4.12    -7.30    -0.38     0.22)  ;  8, 6
  (   -5.76    -8.33    -0.38     0.22)  ;  8, 7
  (   -6.71    -8.99    -0.38     0.22)  ;  8, 8
  (   -7.68    -9.56    -0.13     0.22)  ;  8, 9
  (   -8.46    -9.30    -0.13     0.22)  ;  8, 10
  (   -9.06    -8.72     0.00     0.22)  ;  8, 11
  (   -9.49    -7.83     0.00     0.22)  ;  8, 12
  (   -9.89    -6.56     0.00     0.22)  ;  8, 13
  (   -9.00    -4.95     0.00     0.22)  ;  8, 14
  (   -7.36    -1.77     0.00     0.22)  ;  8, 15
  (   -6.32     0.36     0.06     0.22)  ;  8, 16
  (   -6.22     2.29     0.06     0.22)  ;  8, 17
  (   -6.31     4.57     0.06     0.22)  ;  8, 18
  (   -6.55     6.17     0.25     0.22)  ;  8, 19
  (   -6.43     6.99     1.19     0.22)  ;  8, 20
  (   -6.11     7.85     1.88     0.22)  ;  8, 21
  (   -5.14     7.84     1.94     0.22)  ;  8, 22
  (   -4.24     7.74     2.19     0.22)  ;  8, 23
  (   -3.24     7.00     2.19     0.22)  ;  8, 24
  (   -1.96     6.44     1.50     0.22)  ;  8, 25
  (   -0.50     6.57     1.19     0.22)  ;  8, 26
  (    0.86     6.48     0.75     0.22)  ;  8, 27
  (    2.93     6.54     0.56     0.22)  ;  8, 28
  (    4.22     6.35    -0.38     0.22)  ;  8, 29
  (    5.20     6.27    -0.63     0.22)  ;  8, 30
  (    6.79     5.53    -1.06     0.22)  ;  8, 31
  (    7.29     5.16    -0.63     0.22)  ;  8, 32
  (    8.25     4.19    -0.38     0.22)  ;  8, 33
  (    8.79     3.45    -0.19     0.22)  ;  8, 34
  (    9.07     2.61    -0.25     0.22)  ;  8, 35
  (    8.61     1.65    -0.25     0.22)  ;  8, 36
  (    7.84     0.74    -0.19     0.22)  ;  8, 37
  (    7.27    -0.52    -0.25     0.22)  ;  8, 38
  (    7.13    -2.17    -0.44     0.22)  ;  8, 39
  (    7.05    -3.14    -0.44     0.22)  ;  8, 40
  (    6.86    -3.98    -0.44     0.22)  ;  8, 41
  (    6.51    -4.62    -0.44     0.22)  ;  8, 42
)  ;  End of contour

( (Color RGB (0, 4, 255))
  (Axon)
  (  -14.37   -17.03    -2.50     1.47)  ; Root
  (  -14.71   -18.86    -2.50     1.47)  ; 1, R
  (  -15.27   -20.19    -2.50     1.47)  ; 2
  (  -14.44   -21.33    -2.13     1.18)  ; 3
  (  -14.31   -22.78    -1.81     1.18)  ; 4
  (  -14.59   -24.45    -1.81     1.18)  ; 5
  (  -15.06   -25.91    -1.81     1.18)  ; 6
  (  -15.55   -27.17    -1.81     1.18)  ; 7
  (  -16.22   -28.22    -1.25     0.88)  ; 8
  (  -17.14   -29.09    -1.25     0.88)  ; 9
  (  -18.01   -29.28    -2.25     0.74)  ; 10
  (  -18.80   -28.96    -2.56     0.74)  ; 11
  (  -19.76   -28.50    -2.56     0.74)  ; 12
  (  -20.82   -28.80    -2.56     0.74)  ; 13
  (  -21.39   -29.61    -2.75     0.74)  ; 14
  (  -21.70   -30.55    -2.75     0.88)  ; 15
  (  -22.39   -31.52    -3.69     0.88)  ; 16
  (  -22.99   -31.98    -3.69     0.88)  ; 17
  (  -23.88   -33.00    -3.19     1.18)  ; 18
  (  -24.12   -33.91    -2.44     1.18)  ; 19
  (  -24.27   -34.79    -2.56     1.03)  ; 20
  (  -23.88   -35.90    -2.00     0.96)  ; 21
  (  -23.69   -36.75    -1.94     0.96)  ; 22
  (  -23.49   -37.62    -1.13     1.03)  ; 23
  (  -23.14   -38.53    -1.13     1.03)  ; 24
  (  -23.01   -39.47    -1.13     0.74)  ; 25
  (  -23.17   -40.51    -1.13     1.03)  ; 26
  (  -23.82   -41.65    -0.94     1.03)  ; 27
  (  -24.10   -42.88    -1.56     1.25)  ; 28
  (  -23.93   -43.51    -1.56     1.33)  ; 29
  (  -23.87   -44.02    -1.56     1.33)  ; 30
  (  -23.99   -44.77    -1.56     0.96)  ; 31
  (  -23.79   -45.62    -1.56     0.74)  ; 32
  (  -24.02   -46.63    -1.56     0.66)  ; 33
  (  -22.97   -47.22    -1.69     0.66)  ; 34
  (  -22.51   -48.34    -1.69     0.74)  ; 35
  (  -22.20   -49.47    -1.31     0.74)  ; 36
  (  -22.12   -50.63    -1.31     0.74)  ; 37
  (  -22.26   -51.69    -1.19     0.88)  ; 38
  (  -22.24   -52.43    -0.81     0.88)  ; 39
  (  -21.37   -53.78    -0.63     0.74)  ; 40
  (  -20.46   -55.05    -0.63     0.74)  ; 41
  (  -18.95   -56.76    -0.56     0.66)  ; 42
  (  -19.83   -58.44    -0.88     0.66)  ; 43
  (  -20.06   -59.43    -1.25     0.66)  ; 44
  (  -20.21   -60.48    -1.63     0.66)  ; 45
  (  -19.70   -61.44    -1.00     0.59)  ; 46
  (  -19.53   -62.15    -0.50     0.59)  ; 47
  (  -19.26   -63.01    -1.06     0.96)  ; 48
  (  -18.54   -63.93    -1.13     0.81)  ; 49
  (  -17.51   -65.02    -1.19     0.81)  ; 50
  (  -16.83   -66.19    -2.06     0.96)  ; 51
  (  -16.46   -67.23    -2.69     0.88)  ; 52
  (  -16.16   -68.30    -2.69     0.96)  ; 53
  (  -15.99   -69.46    -2.69     0.96)  ; 54
  (  -15.91   -70.12    -2.88     0.96)  ; 55
  (  -15.62   -71.10    -3.06     0.74)  ; 56
  (  -14.81   -72.10    -3.06     0.74)  ; 57
  (  -14.26   -72.83    -3.06     0.88)  ; 58
  (  -13.97   -73.82    -2.56     0.88)  ; 59
  (  -13.57   -75.10    -2.56     0.81)  ; 60
  (  -13.11   -76.22    -2.63     0.81)  ; 61
  (  -12.94   -76.93    -2.69     0.81)  ; 62
  (  -12.99   -78.12    -3.19     0.81)  ; 63
  (  -13.15   -80.13    -3.88     0.74)  ; 64
  (  -13.21   -81.40    -4.56     0.74)  ; 65
  (  -13.33   -82.67    -4.88     1.03)  ; 66
  (  -13.42   -84.08    -5.19     1.47)  ; 67
  (
    (  -12.61   -85.67    -5.19     0.81)  ; 1, R-1
    (  -11.87   -87.19    -5.44     0.81)  ; 2
    (  -11.52   -88.62    -5.44     0.81)  ; 3
    (  -10.79   -90.65    -5.44     0.81)  ; 4
    (  -10.62   -91.81    -5.44     0.81)  ; 5
    (  -10.39   -92.37    -5.44     0.81)  ; 6
    (
      (  -10.98   -94.16    -5.63     0.59)  ; 1, R-1-1
      (  -11.06   -95.19    -4.38     0.81)  ; 2
      (  -10.96   -95.92    -4.44     0.81)  ; 3
      (  -11.00   -96.67    -4.44     0.81)  ; 4
      (  -11.05   -97.93    -4.44     0.66)  ; 5
      (  -11.46   -98.80    -4.25     0.66)  ; 6
      (  -11.57  -100.07    -4.13     0.66)  ; 7
      (  -11.43  -101.59    -4.13     0.59)  ; 8
      (  -11.90  -102.47    -4.50     0.59)  ; 9
      (  -12.58  -103.53    -4.63     0.74)  ; 10
      (  -13.05  -104.34    -4.88     0.74)  ; 11
      (  -13.33  -105.04    -5.06     0.59)  ; 12
      (  -13.08  -106.26    -5.44     0.59)  ; 13
      (  -12.59  -107.60    -5.69     0.66)  ; 14
      (  -12.69  -108.57    -5.38     0.81)  ; 15
      (  -12.60  -109.66    -5.13     0.81)  ; 16
      (  -12.90  -110.74    -5.00     0.59)  ; 17
      (  -13.35  -111.24    -4.75     0.52)  ; 18
      (  -13.27  -112.27    -4.75     0.74)  ; 19
      (  -13.14  -113.21    -4.75     0.74)  ; 20
      (  -13.45  -114.22    -4.50     0.96)  ; 21
      (  -13.93  -115.02    -4.31     0.96)  ; 22
      (  -14.31  -116.03    -3.94     0.74)  ; 23
      (  -14.37  -117.22    -3.69     0.44)  ; 24
      (  -14.00  -117.68    -3.88     0.44)  ; 25
      (  -14.74  -118.31    -3.88     0.59)  ; 26
      (  -15.65  -119.25    -3.88     0.59)  ; 27
      (  -16.09  -120.34    -3.88     0.66)  ; 28
      (  -16.19  -121.69    -3.88     0.66)  ; 29
      (  -16.63  -122.34    -3.94     0.88)  ; 30
      (  -16.61  -123.44    -3.94     0.88)  ; 31
      (  -16.64  -124.48    -4.19     0.74)  ; 32
      (  -16.24  -125.76    -4.56     0.74)  ; 33
      (  -15.95  -126.75    -4.88     0.66)  ; 34
      (  -16.05  -128.10    -4.88     0.66)  ; 35
      (  -16.87  -129.76    -4.94     0.66)  ; 36
      (  -17.58  -129.93    -5.06     0.96)  ; 37
      (  -17.35  -131.08    -5.06     0.96)  ; 38
      (  -17.13  -132.61    -5.38     0.81)  ; 39
      (  -16.93  -134.05    -5.63     0.81)  ; 40
      (  -16.95  -135.46    -5.81     0.81)  ; 41
      (  -17.01  -137.16    -5.81     0.81)  ; 42
      (  -17.22  -139.40    -5.81     0.74)  ; 43
      (  -16.89  -140.69    -5.94     0.74)  ; 44
      (  -15.71  -142.73    -6.06     0.74)  ; 45
      (  -15.22  -144.14    -6.06     0.96)  ; 46
      (  -15.01  -145.66    -6.06     0.96)  ; 47
      (  -14.40  -146.69    -6.06     0.81)  ; 48
      (  -13.36  -147.80    -6.13     0.66)  ; 49
      (  -12.75  -148.45    -6.38     1.03)  ; 50
      (  -12.29  -150.15    -6.44     0.96)  ; 51
      (  -11.87  -151.50    -6.44     0.96)  ; 52
      (  -12.01  -152.70    -6.44     0.88)  ; 53
      (  -12.22  -153.91    -6.44     1.47)  ; 54
      (
        (  -11.07  -155.15    -6.44     0.52)  ; 1, R-1-1-1
        (   -9.66  -155.76    -7.00     0.52)  ; 2
        (   -8.97  -156.40    -7.25     0.52)  ; 3
        (   -8.23  -157.92    -7.25     0.52)  ; 4
        (   -8.04  -158.79    -7.25     1.03)  ; 5
        (   -7.58  -159.46    -7.31     1.03)  ; 6
        (   -7.04  -160.12    -7.75     1.03)  ; 7
        (   -6.76  -160.44    -8.06     1.03)  ; 8
        (
          (   -6.78  -161.93    -7.06     0.29)  ; 1, R-1-1-1-1
          (   -6.57  -162.85    -7.19     0.29)  ; 2
          (   -7.05  -163.66    -7.19     0.29)  ; 3
          (   -7.21  -164.64    -7.19     0.29)  ; 4
          (   -6.47  -166.24    -7.19     0.29)  ; 5
          (   -6.05  -167.58    -7.19     0.29)  ; 6
          (   -5.29  -169.39    -7.19     0.29)  ; 7
          (   -4.90  -170.52    -7.19     0.29)  ; 8
          (   -3.73  -171.98    -7.44     0.29)  ; 9
          (
            (   -1.88  -171.86    -7.44     0.15)  ; 1, R-1-1-1-1-1
            (    0.53  -173.09    -7.44     0.15)  ; 2
            (    2.32  -173.19    -5.81     0.15)  ; 3
            (    3.97  -173.26    -5.44     0.15)  ; 4
            (    5.70  -173.45    -4.06     0.15)  ; 5
            (    8.19  -174.14    -3.69     0.15)  ; 6
            (    9.93  -174.41    -3.69     0.15)  ; 7
            (   11.53  -174.63    -2.75     0.15)  ; 8
            (   13.02  -174.72    -2.00     0.15)  ; 9
            (   14.43  -174.67    -1.25     0.15)  ; 10
            (
              (   17.29  -176.48    -2.25     0.15)  ; 1, R-1-1-1-1-1-1
              (   20.64  -177.04    -2.25     0.15)  ; 2
              (   24.53  -178.78    -2.25     0.15)  ; 3
              (   26.13  -180.56    -2.25     0.15)  ; 4
              (   28.06  -181.54    -2.00     0.15)  ; 5
              (   30.62  -181.77    -2.50     0.15)  ; 6
              (   32.62  -182.24    -2.44     0.15)  ; 7
              (   34.87  -182.35    -0.69     0.15)  ; 8
              (   37.14  -183.15    -0.25     0.15)  ; 9
              (   38.56  -183.76     0.25     0.15)  ; 10
              (   40.70  -184.12     0.56     0.15)  ; 11
              (   42.98  -184.46     0.56     0.15)  ; 12
              (   44.86  -184.64     0.56     0.15)  ; 13
              (   47.60  -185.07     0.56     0.15)  ; 14
              (   50.45  -186.36     0.13     0.15)  ; 15
              (   53.05  -187.33     0.13     0.15)  ; 16
              (   55.75  -188.51     0.13     0.15)  ; 17
              (   58.45  -189.15     0.00     0.15)  ; 18
              (   61.70  -190.10    -0.06     0.15)  ; 19
              (   63.87  -191.27    -0.06     0.15)  ; 20
              (   68.13  -192.97    -0.06     0.15)  ; 21
              (   71.02  -194.48    -0.06     0.15)  ; 22
              (   74.69  -196.25    -0.63     0.15)  ; 23
              (   76.74  -196.56    -1.81     0.15)  ; 24
              (   79.05  -196.59    -2.31     0.15)  ; 25
              (   81.25  -197.12    -1.69     0.15)  ; 26
              (   84.11  -196.94    -1.56     0.15)  ; 27
              (   87.04  -198.15    -0.13     0.15)  ; 28
              (   89.76  -199.02     0.25     0.15)  ; 29
              (   92.51  -200.04     0.94     0.15)  ; 30
              (   95.34  -200.54     1.88     0.15)  ; 31
              (   97.85  -202.03     2.13     0.15)  ; 32
              (   99.92  -203.51     2.44     0.15)  ; 33
              (  103.03  -205.58     2.94     0.15)  ; 34
              (  105.75  -206.90     3.88     0.15)  ; 35
              (  109.15  -207.82     3.94     0.15)  ; 36
              (  112.17  -209.16     3.94     0.15)  ; 37
              (  114.04  -209.79     3.94     0.15)  ; 38
              (  115.63  -209.94     4.00     0.15)  ; 39
              (  117.45  -210.27     3.44     0.15)  ; 40
              (  118.66  -210.84     3.44     0.15)  ; 41
              (  120.70  -211.06     3.38     0.15)  ; 42
              (  121.58  -212.06     3.25     0.15)  ; 43
              (  123.55  -212.81     2.94     0.15)  ; 44
              (  126.01  -213.86     2.94     0.15)  ; 45
              (  128.13  -214.68     2.94     0.15)  ; 46
              (  130.72  -214.60     2.81     0.15)  ; 47
              (  133.64  -215.82     3.63     0.15)  ; 48
              (  136.44  -217.48     3.94     0.15)  ; 49
              (  137.72  -216.99     4.00     0.15)  ; 50
              (  139.19  -216.94     4.13     0.15)  ; 51
              (  140.45  -217.87     4.06     0.15)  ; 52
              (  142.85  -219.01     3.50     0.15)  ; 53
              (  144.79  -220.15     3.50     0.15)  ; 54
              (  147.72  -220.91     5.31     0.15)  ; 55
              (  149.75  -221.06     6.38     0.15)  ; 56
              (  153.34  -221.73     6.44     0.15)  ; 57
              (  156.37  -222.64     6.44     0.15)  ; 58
              (  157.92  -223.10     6.44     0.15)  ; 59
              (  159.31  -222.90     6.44     0.15)  ; 60
              (  160.79  -223.94     6.88     0.15)  ; 61
              (  161.53  -224.50     7.44     0.15)  ; 62
              (  163.76  -224.99     8.50     0.15)  ; 63
              (  165.21  -225.69     9.06     0.15)  ; 64
              (  167.39  -227.01     9.06     0.15)  ; 65
              (  169.53  -226.85     9.81     0.15)  ; 66
              (  171.66  -226.63     9.94     0.15)  ; 67
              (  172.75  -226.47     9.94     0.15)  ; 68
              (  174.88  -226.75     9.94     0.15)  ; 69
              (  178.38  -227.89     9.38     0.15)  ; 70
              (  180.83  -228.95     9.38     0.15)  ; 71
              (  182.50  -229.68     9.19     0.15)  ; 72
              (  185.54  -230.65     9.06     0.15)  ; 73
              (  187.97  -231.49     8.81     0.15)  ; 74
              (  188.93  -232.55     8.75     0.15)  ; 75
              (  190.31  -232.28     8.75     0.15)  ; 76
              (  192.24  -233.85     8.69     0.15)  ; 77
              (  194.03  -233.91     8.63     0.15)  ; 78
              (  195.34  -234.68     8.31     0.15)  ; 79
              (  196.81  -234.17     9.50     0.15)  ; 80
              (  197.47  -233.56     9.94     0.15)  ; 81
               Normal
            |
              (   16.90  -173.94    -1.69     0.15)  ; 1, R-1-1-1-1-1-2
              (   19.38  -174.11    -0.81     0.15)  ; 2
              (   20.96  -174.26    -0.44     0.15)  ; 3
              (   23.28  -172.75    -0.19     0.15)  ; 4
              (   24.63  -172.26     0.06     0.15)  ; 5
              (   26.64  -171.83     0.44     0.15)  ; 6
              (   27.94  -171.50     0.81     0.15)  ; 7
              (   30.60  -171.35     1.25     0.15)  ; 8
              (   32.34  -171.10     1.44     0.15)  ; 9
              (   33.53  -171.01     1.50     0.15)  ; 10
              (   35.18  -170.63     2.13     0.15)  ; 11
              (   36.87  -170.46     2.88     0.15)  ; 12
              (   39.22  -170.29     3.81     0.15)  ; 13
              (   40.82  -169.99     4.31     0.15)  ; 14
              (   42.66  -168.85     5.50     0.15)  ; 15
              (   45.11  -167.10     5.75     0.15)  ; 16
              (   46.44  -167.06     6.75     0.15)  ; 17
              (   49.88  -166.72     7.06     0.15)  ; 18
              (   51.64  -166.54     7.31     0.15)  ; 19
              (   54.55  -165.55     7.31     0.15)  ; 20
              (   57.47  -165.14     9.00     0.15)  ; 21
              (   60.62  -164.25     9.31     0.15)  ; 22
              (   62.32  -164.16     9.56     0.15)  ; 23
              (   64.19  -164.78     9.75     0.15)  ; 24
              (   66.50  -165.46     9.88     0.15)  ; 25
              (   67.93  -166.09    10.06     0.15)  ; 26
              (   69.14  -166.72    10.56     0.15)  ; 27
              (   69.46  -167.49    10.81     0.15)  ; 28
              (   69.29  -169.95    10.88     0.15)  ; 29
              (   69.78  -171.36    10.88     0.15)  ; 30
              (   70.97  -172.37    10.88     0.15)  ; 31
              (   71.43  -174.60    10.88     0.15)  ; 32
              (   72.64  -175.75    10.88     0.15)  ; 33
              (   73.68  -176.79    10.88     0.15)  ; 34
               Normal
            )  ;  End of split
          |
            (   -4.09  -173.10    -7.44     0.15)  ; 1, R-1-1-1-1-2
            (   -4.45  -174.77    -7.44     0.15)  ; 2
            (   -4.39  -176.24    -7.56     0.15)  ; 3
            (   -4.54  -179.35    -7.63     0.15)  ; 4
            (   -3.71  -181.09    -8.00     0.15)  ; 5
            (   -2.79  -182.88    -8.00     0.15)  ; 6
            (   -2.74  -184.27    -8.00     0.15)  ; 7
            (   -3.62  -184.98    -8.00     0.15)  ; 8
            (   -3.92  -185.99    -8.00     0.15)  ; 9
            (   -3.48  -187.55    -8.00     0.15)  ; 10
            (   -2.98  -188.95    -8.00     0.15)  ; 11
            (   -3.52  -190.88    -8.00     0.15)  ; 12
            (   -4.11  -193.10    -8.00     0.15)  ; 13
            (   -3.92  -194.92    -8.00     0.15)  ; 14
            (   -4.41  -197.21    -8.00     0.15)  ; 15
            (   -4.94  -199.35    -7.06     0.15)  ; 16
            (   -5.75  -200.94    -7.38     0.15)  ; 17
            (   -6.31  -202.71    -7.75     0.15)  ; 18
            (   -6.36  -204.20    -7.69     0.15)  ; 19
            (   -6.60  -206.22    -8.06     0.15)  ; 20
            (   -6.82  -208.91    -8.38     0.15)  ; 21
            (   -7.29  -211.41    -8.38     0.15)  ; 22
            (   -7.87  -213.56    -8.38     0.15)  ; 23
            (   -7.90  -215.42    -8.63     0.15)  ; 24
            (   -7.54  -218.02    -8.81     0.15)  ; 25
            (   -7.35  -221.54    -8.81     0.15)  ; 26
            (   -7.21  -223.66    -8.81     0.15)  ; 27
            (   -7.90  -226.63    -8.75     0.15)  ; 28
            (   -8.06  -229.24    -8.75     0.15)  ; 29
            (   -8.53  -230.12    -8.75     0.15)  ; 30
            (   -8.41  -231.95    -8.88     0.15)  ; 31
            (   -8.14  -233.39    -8.00     0.15)  ; 32
            (   -7.70  -235.36    -6.88     0.15)  ; 33
            (   -8.28  -238.10    -6.88     0.15)  ; 34
            (   -9.19  -240.16    -6.88     0.15)  ; 35
            (   -9.11  -241.76    -6.88     0.15)  ; 36
            (   -9.96  -242.62    -6.88     0.15)  ; 37
            (  -10.68  -243.83    -7.69     0.15)  ; 38
