;	V3 text file written for MicroBrightField products.
          (    0.02  -125.53    -0.69     0.52)  ; 8
          (    0.50  -127.05    -0.38     0.52)  ; 9
          (    0.36  -128.15    -0.13     0.52)  ; 10
          (    0.25  -129.09    -0.06     0.52)  ; 11
          (    0.10  -130.32     0.00     0.52)  ; 12
          (   -0.11  -131.48     0.00     0.52)  ; 13
          (   -1.19  -132.96     0.00     0.52)  ; 14
          (   -0.97  -134.18     0.06     0.52)  ; 15
          (   -0.37  -134.76     0.06     0.52)  ; 16
          (    0.69  -135.20     0.31     0.52)  ; 17
          (    1.01  -135.59     0.31     0.52)  ; 18
          (    0.92  -136.39     0.38     0.52)  ; 19
          (    0.54  -137.09     0.00     0.52)  ; 20
          (   -0.05  -137.60     0.00     0.52)  ; 21
          (   -0.43  -138.29     0.31     0.52)  ; 22
          (   -0.06  -139.52     0.44     0.52)  ; 23
          (    0.28  -140.29     0.69     0.52)  ; 24
          (   -0.23  -140.97     0.75     0.52)  ; 25
          (   -0.76  -141.56     0.81     0.52)  ; 26
          (   -0.81  -143.24     0.44     0.52)  ; 27
          (   -1.03  -144.99     0.31     0.52)  ; 28
          (   -0.77  -146.43     0.31     0.52)  ; 29
          (   -0.26  -147.23     1.44     0.52)  ; 30
          (    0.43  -148.19     2.00     0.52)  ; 31
          (    0.92  -149.07     2.19     0.52)  ; 32
          (    0.75  -150.37     2.19     0.52)  ; 33
          (   -0.01  -152.57     2.50     0.52)  ; 34
          (    0.26  -153.33     2.75     0.52)  ; 35
          (    1.41  -153.70     2.75     0.52)  ; 36
          (    2.37  -154.40     2.63     0.52)  ; 37
          (    2.93  -155.28     2.25     0.52)  ; 38
          (    2.83  -156.08     2.19     0.52)  ; 39
          (    2.57  -156.93     2.06     0.52)  ; 40
          (    1.67  -157.62     2.06     0.52)  ; 41
          (    1.48  -158.49     2.06     0.52)  ; 42
          (    1.33  -159.72     2.06     0.52)  ; 43
          (    1.13  -160.22     2.06     0.52)  ; 44
          (    0.48  -160.66     1.94     0.52)  ; 45
          (   -0.24  -161.09     1.75     0.52)  ; 46
          (   -0.57  -161.92     1.50     0.52)  ; 47
          (    0.72  -162.97     0.88     0.52)  ; 48
          (    2.53  -163.40     0.06     0.52)  ; 49
          (    2.69  -163.87    -0.19     0.52)  ; 50
          (    2.14  -164.69    -0.38     0.52)  ; 51
          (    1.36  -165.62    -0.50     0.52)  ; 52
          (    0.17  -166.29    -1.25     0.52)  ; 53
          (   -0.67  -166.48    -1.94     0.52)  ; 54
          (
            (   -0.62  -168.40    -0.88     0.52)  ; 1, R-1-1-1-1-1
            (   -0.95  -169.25    -0.88     0.52)  ; 2
            (   -1.29  -170.30    -0.88     0.52)  ; 3
            (   -1.56  -171.31    -2.06     0.52)  ; 4
            (   -1.25  -174.07    -3.06     0.52)  ; 5
            (   -1.23  -176.49    -3.19     0.52)  ; 6
            (   -1.28  -177.37    -3.19     0.52)  ; 7
            (   -1.22  -178.19    -2.44     0.52)  ; 8
            (   -1.47  -180.08    -1.94     0.52)  ; 9
            (
              (   -2.13  -181.49    -2.69     0.52)  ; 1, R-1-1-1-1-1-1
              (   -2.28  -182.80    -2.88     0.52)  ; 2
              (   -2.45  -184.11    -2.88     0.52)  ; 3
              (   -2.60  -185.34    -2.88     0.52)  ; 4
              (   -2.90  -186.56    -2.88     0.52)  ; 5
              (   -3.02  -187.50    -2.88     0.52)  ; 6
              (   -2.48  -188.59    -2.88     0.52)  ; 7
              (   -2.45  -189.63    -2.88     0.52)  ; 8
              (   -3.22  -189.75    -3.81     0.52)  ; 9
              (   -4.03  -189.65    -3.81     0.52)  ; 10
              (   -4.20  -190.52    -3.81     0.52)  ; 11
              (   -4.60  -191.94    -3.63     0.52)  ; 12
              (   -5.02  -192.92    -3.50     0.37)  ; 13
              (   -5.16  -194.08    -3.31     0.37)  ; 14
              (   -5.07  -194.61    -3.06     0.37)  ; 15
              (   -4.54  -195.04    -2.69     0.37)  ; 16
              (   -3.99  -197.24    -2.25     0.37)  ; 17
              (   -3.33  -199.09    -1.56     0.37)  ; 18
              (   -2.83  -200.55    -1.38     0.37)  ; 19
              (   -2.24  -201.15    -1.38     0.37)  ; 20
              (   -2.16  -202.40    -1.38     0.37)  ; 21
              (   -2.21  -203.28    -1.31     0.37)  ; 22
              (   -1.67  -203.65    -1.31     0.37)  ; 23
              (   -1.31  -204.50    -1.25     0.37)  ; 24
              (   -0.89  -205.29    -1.25     0.37)  ; 25
              (   -0.74  -205.90    -1.25     0.37)  ; 26
              (   -1.54  -206.39    -1.25     0.37)  ; 27
              (   -2.10  -207.27    -1.25     0.37)  ; 28
              (   -2.19  -207.92    -1.25     0.37)  ; 29
              (   -2.60  -208.98    -1.25     0.37)  ; 30
              (   -2.63  -209.85    -1.25     0.37)  ; 31
              (   -1.86  -211.33    -1.06     0.37)  ; 32
              (   -1.49  -212.61    -2.75     0.37)  ; 33
              (   -1.61  -213.55    -2.75     0.37)  ; 34
              (   -1.75  -214.64    -2.75     0.37)  ; 35
              (   -1.85  -215.51    -2.75     0.37)  ; 36
              (   -2.27  -215.91    -2.50     0.37)  ; 37
              (   -2.81  -216.06    -2.38     0.37)  ; 38
              (   -3.13  -216.83    -2.25     0.37)  ; 39
              (   -3.08  -218.25    -2.25     0.37)  ; 40
              (   -2.62  -219.99    -2.38     0.37)  ; 41
              (   -1.80  -221.11    -1.56     0.37)  ; 42
              (   -0.86  -221.31    -1.31     0.37)  ; 43
              (   -0.28  -222.11    -1.31     0.37)  ; 44
              (   -0.03  -223.70    -1.31     0.37)  ; 45
              (   -0.14  -224.39    -1.31     0.37)  ; 46
              (
                (   -0.26  -224.91    -1.31     0.37)  ; 1, R-1-1-1-1-1-1-1
                (   -0.27  -226.83    -0.69     0.37)  ; 2
                (   -0.21  -228.01    -1.38     0.37)  ; 3
                (   -0.20  -229.26    -1.63     0.37)  ; 4
                (    0.42  -230.22    -1.63     0.37)  ; 5
                (    0.76  -231.74    -0.81     0.37)  ; 6
                (    0.84  -232.93    -0.63     0.37)  ; 7
                (    1.11  -233.70    -0.63     0.37)  ; 8
                (    1.17  -234.37    -0.63     0.37)  ; 9
                (    1.15  -235.83    -0.56     0.37)  ; 10
                (    1.39  -236.82    -0.56     0.37)  ; 11
                (    2.73  -237.51    -0.56     0.37)  ; 12
                (    3.23  -237.57    -0.56     0.37)  ; 13
                (    3.45  -238.85    -1.19     0.37)  ; 14
                (    3.34  -239.73    -1.44     0.37)  ; 15
                (    3.85  -240.97    -1.44     0.37)  ; 16
                (    4.94  -242.65    -1.50     0.37)  ; 17
                (    5.69  -243.24    -1.63     0.37)  ; 18
                (    6.51  -243.80    -1.75     0.37)  ; 19
                (    6.71  -243.95    -1.81     0.37)  ; 20
                (    6.90  -244.27    -1.69     0.37)  ; 21
                (    6.84  -244.70    -1.06     0.37)  ; 22
                (    6.61  -245.34    -0.56     0.37)  ; 23
                (    6.57  -246.30    -0.56     0.37)  ; 24
                (    8.00  -246.77    -0.56     0.37)  ; 25
                (    9.06  -247.12    -0.56     0.37)  ; 26
                (    9.49  -247.90    -0.56     0.37)  ; 27
                (   10.01  -248.48    -0.19     0.37)  ; 28
                (   10.66  -248.65     0.19     0.37)  ; 29
                (   11.47  -248.75     0.25     0.37)  ; 30
                (   12.36  -248.79     0.25     0.37)  ; 31
                (   13.65  -248.50     0.25     0.37)  ; 32
                (   14.18  -248.48     0.06     0.37)  ; 33
                (   14.74  -249.88     2.13     0.37)  ; 34
                (   15.16  -250.74     2.44     0.37)  ; 35
                (   15.74  -252.07     2.75     0.37)  ; 36
                (   16.21  -253.01     2.88     0.37)  ; 37
                (   16.62  -253.94     3.56     0.37)  ; 38
                (   16.44  -257.23     3.63     0.37)  ; 39
                (   16.96  -258.40     3.63     0.37)  ; 40
                (   17.22  -259.23     3.63     0.37)  ; 41
                (   18.49  -259.84     3.69     0.37)  ; 42
                (   18.71  -260.45     4.19     0.37)  ; 43
                (   17.71  -261.44     4.25     0.37)  ; 44
                (   17.01  -262.83     4.31     0.37)  ; 45
                (   17.65  -264.90     4.50     0.37)  ; 46
                (   18.09  -266.13     4.69     0.37)  ; 47
                (   18.48  -267.21     4.25     0.37)  ; 48
                (   18.00  -267.95     3.56     0.37)  ; 49
                (   17.40  -268.18     3.19     0.37)  ; 50
                (   16.55  -267.77     2.69     0.37)  ; 51
                (   16.46  -267.98     2.19     0.37)  ; 52
                (   15.06  -268.99     0.94     0.37)  ; 53
                (   13.53  -268.07     0.44     0.37)  ; 54
                (   12.65  -267.45     0.38     0.37)  ; 55
                (   11.66  -266.52     0.38     0.37)  ; 56
                (   11.00  -266.51     1.00     0.37)  ; 57
                (   10.51  -266.81     2.31     0.37)  ; 58
                (   10.65  -267.49     2.44     0.37)  ; 59
                (    9.40  -267.93     2.75     0.37)  ; 60
                (    7.98  -269.30     3.06     0.37)  ; 61
                (    7.38  -269.89     3.06     0.37)  ; 62
                (    6.49  -270.51     3.06     0.37)  ; 63
                (    5.64  -271.37     3.06     0.37)  ; 64
                (    5.63  -273.08     3.06     0.37)  ; 65
                (    6.60  -274.90     2.88     0.37)  ; 66
                (    7.35  -276.10     2.81     0.37)  ; 67
                (    7.06  -277.24     2.56     0.37)  ; 68
                (    6.11  -278.30     2.44     0.37)  ; 69
                (    5.09  -279.36     2.25     0.37)  ; 70
                (    4.47  -280.75     2.19     0.37)  ; 71
                (    3.89  -281.85     2.19     0.37)  ; 72
                (    4.27  -284.19     1.31     0.37)  ; 73
                (    4.43  -285.91     1.06     0.37)  ; 74
                (    4.36  -286.41     0.94     0.37)  ; 75
                (    3.43  -287.40     0.69     0.37)  ; 76
                (
                  (    0.93  -287.76     0.06     0.37)  ; 1, R-1-1-1-1-1-1-1-1
                  (   -0.38  -289.36     0.00     0.37)  ; 2
                  (   -1.44  -291.51    -0.31     0.37)  ; 3
                  (   -1.49  -292.39    -0.56     0.37)  ; 4
                  (   -0.90  -293.72    -0.63     0.37)  ; 5
                  (   -0.23  -294.24    -0.63     0.37)  ; 6
                  (    0.89  -294.82    -0.63     0.37)  ; 7
                  (    0.96  -295.49    -0.63     0.37)  ; 8
                  (    0.05  -296.85    -0.63     0.37)  ; 9
                  (   -0.22  -297.77    -0.63     0.37)  ; 10
                  (    0.46  -299.55    -0.63     0.37)  ; 11
                  (    0.39  -300.65    -0.63     0.37)  ; 12
                  (    0.71  -301.99    -0.50     0.37)  ; 13
                  (    0.54  -302.69     0.31     0.37)  ; 14
                  (    0.15  -303.47     0.81     0.37)  ; 15
                  (   -0.36  -304.00     0.81     0.37)  ; 16
                  (   -0.05  -305.72     0.94     0.37)  ; 17
                  (   -0.62  -306.10     1.06     0.37)  ; 18
                  (   -1.23  -307.49     1.31     0.37)  ; 19
                  (   -1.89  -308.52     1.31     0.37)  ; 20
                  (   -2.37  -309.49     1.31     0.37)  ; 21
                  (   -2.36  -310.52     1.31     0.37)  ; 22
                  (   -2.05  -312.26     2.13     0.37)  ; 23
                  (   -2.11  -313.36     2.25     0.37)  ; 24
                  (   -2.95  -313.62     2.56     0.37)  ; 25
                  (   -3.50  -315.02     2.56     0.37)  ; 26
                  (   -3.77  -317.21     2.75     0.37)  ; 27
                  (   -4.37  -317.94     2.63     0.37)  ; 28
                  (   -5.34  -318.48     2.50     0.37)  ; 29
                  (   -5.66  -319.32     2.50     0.37)  ; 30
                  (   -5.05  -321.61     2.75     0.37)  ; 31
                  (   -4.98  -322.88     3.06     0.37)  ; 32
                  (   -5.75  -324.39     3.50     0.37)  ; 33
                  (   -6.93  -324.91     3.50     0.37)  ; 34
                  (   -7.14  -325.99     3.56     0.37)  ; 35
                  (   -7.15  -326.65     3.56     0.37)  ; 36
                  (   -7.12  -327.61     3.44     0.37)  ; 37
                  (   -7.26  -328.70     4.31     0.37)  ; 38
                  (   -7.40  -329.87     4.50     0.37)  ; 39
                  (   -7.52  -331.35     3.81     0.37)  ; 40
                  (   -7.70  -332.28     3.69     0.37)  ; 41
                  (   -7.40  -332.84     3.31     0.37)  ; 42
                  (   -6.86  -333.28     3.25     0.37)  ; 43
                  (   -6.42  -333.93     4.00     0.37)  ; 44
                  (   -6.53  -334.78     4.00     0.37)  ; 45
                  (   -6.68  -335.43     3.63     0.37)  ; 46
                  (   -7.31  -335.79     3.38     0.37)  ; 47
                  (   -7.99  -336.45     2.63     0.37)  ; 48
                  (   -8.63  -337.40     2.56     0.37)  ; 49
                  (   -8.76  -338.41     2.56     0.37)  ; 50
                  (   -8.29  -338.85     2.50     0.37)  ; 51
                  (   -7.44  -339.18     2.25     0.37)  ; 52
                  (   -7.16  -339.35     2.19     0.37)  ; 53
                  (   -7.18  -340.01     2.06     0.37)  ; 54
                  (   -7.86  -340.15     1.75     0.37)  ; 55
                  (   -8.51  -341.25     1.31     0.37)  ; 56
                  (   -8.67  -342.04     1.13     0.37)  ; 57
                  (   -8.34  -342.88     0.94     0.37)  ; 58
                  (   -7.58  -345.85     0.69     0.37)  ; 59
                  (   -7.55  -346.74     0.50     0.37)  ; 60
                  (   -7.63  -347.38     0.31     0.37)  ; 61
                  (   -8.36  -347.89     0.31     0.37)  ; 62
                  (   -8.69  -348.81     0.31     0.37)  ; 63
                  (   -8.68  -349.85     0.31     0.37)  ; 64
                  (   -8.51  -350.89     0.50     0.37)  ; 65
                  (   -8.24  -351.74     0.75     0.37)  ; 66
                  (   -7.35  -352.44     0.19     0.37)  ; 67
                  (   -6.62  -353.12     0.00     0.37)  ; 68
                  (   -7.31  -353.77     0.00     0.37)  ; 69
                  (   -7.92  -355.24     1.50     0.37)  ; 70
                  (   -8.12  -356.18     1.56     0.37)  ; 71
                  (   -8.48  -357.31     1.63     0.37)  ; 72
                  (   -8.82  -360.14     1.63     0.37)  ; 73
                  (
                    (   -9.64  -362.94     1.44     0.37)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (   -9.61  -363.90     1.25     0.37)  ; 2
                    (   -8.97  -364.71     1.25     0.37)  ; 3
                    (   -9.55  -365.81     0.75     0.37)  ; 4
                    (   -9.13  -367.19     0.69     0.37)  ; 5
                    (   -8.84  -368.49     0.69     0.37)  ; 6
                    (   -9.37  -369.74     0.69     0.37)  ; 7
                    (  -10.29  -372.43     0.38     0.37)  ; 8
                    (  -10.49  -373.52     0.19     0.37)  ; 9
                    (  -10.04  -374.67     0.13     0.37)  ; 10
                    (   -9.77  -376.02     0.00     0.37)  ; 11
                    (  -10.68  -376.80    -0.19     0.37)  ; 12
                    (  -11.60  -377.12    -0.19     0.37)  ; 13
                    (  -12.40  -378.07    -0.25     0.37)  ; 14
                    (  -12.79  -380.15    -0.44     0.37)  ; 15
                    (  -12.16  -381.63    -0.69     0.37)  ; 16
                    (  -12.47  -382.91    -0.75     0.37)  ; 17
                    (  -12.81  -384.49    -0.88     0.37)  ; 18
                    (  -13.23  -387.91    -0.94     0.37)  ; 19
                    (  -13.40  -389.36    -1.25     0.37)  ; 20
                    (  -14.52  -391.03    -1.94     0.37)  ; 21
                    (  -14.20  -391.96    -2.13     0.37)  ; 22
                    (  -14.21  -392.70    -2.25     0.37)  ; 23
                    (  -14.95  -392.67    -2.38     0.37)  ; 24
                    (  -15.68  -392.58    -2.44     0.37)  ; 25
                    (  -15.89  -393.73    -2.56     0.37)  ; 26
                    (  -15.40  -394.61    -2.56     0.37)  ; 27
                    (  -14.64  -395.59    -2.56     0.37)  ; 28
                    (  -13.69  -396.29    -2.75     0.37)  ; 29
                    (  -13.17  -396.94    -2.88     0.37)  ; 30
                    (  -13.13  -397.84    -3.00     0.37)  ; 31
                    (  -14.08  -398.90    -3.00     0.37)  ; 32
                    (  -14.37  -399.97    -3.06     0.37)  ; 33
                    (  -13.73  -402.03    -3.31     0.37)  ; 34
                    (  -14.27  -404.04    -3.63     0.37)  ; 35
                    (  -14.27  -405.35    -3.88     0.37)  ; 36
                    (  -13.83  -406.59    -4.00     0.37)  ; 37
                    (  -14.76  -407.50    -4.13     0.37)  ; 38
                    (  -14.91  -408.07    -4.25     0.37)  ; 39
                    (  -14.56  -409.45    -4.31     0.37)  ; 40
                    (  -14.30  -410.94    -5.25     0.37)  ; 41
                    (  -13.86  -411.67    -5.63     0.37)  ; 42
                    (  -13.35  -412.97    -5.69     0.37)  ; 43
                    (  -13.92  -414.01    -5.75     0.37)  ; 44
                    (  -13.65  -414.71    -5.94     0.37)  ; 45
                    (  -12.81  -415.12    -6.06     0.37)  ; 46
                    (  -12.51  -415.73    -6.13     0.37)  ; 47
                    (  -12.17  -416.59    -6.13     0.37)  ; 48
                    (  -11.97  -417.35    -6.13     0.37)  ; 49
                    (  -12.19  -418.57    -6.13     0.37)  ; 50
                    (  -12.16  -419.53    -6.13     0.37)  ; 51
                    (  -11.25  -421.43    -6.06     0.37)  ; 52
                    (  -11.78  -422.69    -6.06     0.37)  ; 53
                    (  -11.89  -423.55    -6.06     0.37)  ; 54
                    (  -11.61  -424.93    -6.06     0.37)  ; 55
                    (  -11.52  -425.95    -6.06     0.37)  ; 56
                    (  -11.82  -426.59    -6.06     0.37)  ; 57
                    (  -12.77  -427.14    -6.06     0.37)  ; 58
                    (  -13.35  -428.24    -6.06     0.37)  ; 59
                    (  -13.06  -429.46    -6.06     0.37)  ; 60
                    (  -13.17  -430.32    -6.06     0.37)  ; 61
                    (  -13.69  -431.66    -6.13     0.37)  ; 62
                    (  -13.61  -432.71    -6.25     0.37)  ; 63
                    (  -13.53  -433.37    -6.38     0.37)  ; 64
                    (  -12.09  -434.96    -7.31     0.37)  ; 65
                    (
                      (  -12.64  -436.36    -6.13     0.37)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (  -13.13  -437.26    -5.94     0.37)  ; 2
                      (  -13.41  -438.40    -5.94     0.37)  ; 3
                      (  -13.45  -439.87    -5.94     0.37)  ; 4
                      (  -13.34  -440.76    -5.94     0.37)  ; 5
                      (  -13.74  -441.16    -5.94     0.37)  ; 6
                      (  -14.00  -442.01    -6.13     0.37)  ; 7
                      (  -13.98  -443.70    -6.25     0.37)  ; 8
                      (  -14.42  -444.76    -6.31     0.37)  ; 9
                      (  -15.13  -446.29    -6.31     0.37)  ; 10
                      (  -14.93  -448.30    -6.31     0.37)  ; 11
                      (  -14.93  -448.96    -6.31     0.37)  ; 12
                      (  -15.74  -449.60    -6.50     0.37)  ; 13
                      (  -16.16  -450.65    -6.50     0.37)  ; 14
                      (  -16.94  -451.58    -6.69     0.37)  ; 15
                      (  -17.08  -452.74    -6.81     0.37)  ; 16
                      (  -16.91  -454.32    -6.88     0.37)  ; 17
                      (  -17.00  -455.77    -6.88     0.37)  ; 18
                      (  -16.98  -457.33    -7.06     0.37)  ; 19
                      (  -16.63  -458.11    -7.13     0.37)  ; 20
                      (  -15.85  -459.07    -6.00     0.37)  ; 21
                      (  -15.70  -460.14    -5.94     0.37)  ; 22
                      (  -16.58  -460.69    -6.38     0.37)  ; 23
                      (  -17.10  -462.46    -7.38     0.37)  ; 24
                      (  -17.22  -463.49    -7.56     0.37)  ; 25
                      (  -16.87  -464.85    -7.56     0.37)  ; 26
                      (  -17.27  -466.93    -7.88     0.37)  ; 27
