;	V3 text file written for MicroBrightField products.
          (   -0.82  -137.97     6.19     0.37)  ; 9
          (   -1.15  -139.58     6.31     0.37)  ; 10
          (   -1.33  -141.78     6.81     0.37)  ; 11
          (   -1.20  -142.54     6.81     0.37)  ; 12
          (
            (   -1.21  -143.36     6.13     0.37)  ; 1, R-1-2-1-1-1
            (   -0.68  -144.66     6.00     0.37)  ; 2
            (   -0.21  -146.04     5.94     0.37)  ; 3
            (   -0.19  -147.22     5.94     0.37)  ; 4
            (   -0.39  -148.53     5.94     0.37)  ; 5
            (   -0.82  -149.86     5.94     0.37)  ; 6
            (   -1.01  -151.33     5.94     0.37)  ; 7
            (   -1.13  -152.13     5.94     0.37)  ; 8
            (   -0.52  -154.46     6.19     0.37)  ; 9
            (   -0.99  -156.22     6.19     0.37)  ; 10
            (   -1.26  -157.84     6.75     0.37)  ; 11
            (   -1.25  -159.01     6.88     0.37)  ; 12
            (   -1.23  -160.32     6.94     0.37)  ; 13
            (   -2.16  -161.14     7.13     0.37)  ; 14
            (   -2.61  -161.44     7.25     0.37)  ; 15
            (   -3.40  -162.05     7.31     0.37)  ; 16
            (   -3.68  -162.71     7.56     0.37)  ; 17
            (   -4.25  -163.59     8.00     0.37)  ; 18
            (   -4.54  -164.11     8.06     0.37)  ; 19
            (   -4.83  -164.92     8.06     0.37)  ; 20
            (   -4.58  -166.01     7.94     0.37)  ; 21
            (   -4.80  -166.53     7.63     0.37)  ; 22
            (   -5.23  -166.83     7.38     0.37)  ; 23
            (   -5.37  -167.63     8.88     0.37)  ; 24
            (   -5.28  -168.66     9.25     0.37)  ; 25
            (   -5.71  -169.46     9.56     0.37)  ; 26
            (   -5.83  -170.64     9.56     0.37)  ; 27
            (   -5.51  -172.02     9.63     0.37)  ; 28
            (   -5.26  -173.63     9.63     0.37)  ; 29
            (   -5.51  -175.43     8.63     0.37)  ; 30
            (   -6.01  -176.46     8.63     0.37)  ; 31
            (   -5.99  -178.08     8.63     0.37)  ; 32
            (   -5.29  -179.89     8.75     0.37)  ; 33
            (   -4.90  -181.20     8.94     0.37)  ; 34
            (   -4.57  -183.02     9.19     0.37)  ; 35
            (   -4.19  -183.61    10.31     0.37)  ; 36
            (   -3.58  -185.20    10.63     0.37)  ; 37
            (   -3.62  -186.66    10.63     0.37)  ; 38
            (   -3.61  -187.76    10.94     0.37)  ; 39
            (   -3.74  -188.78    11.25     0.37)  ; 40
            (   -3.94  -189.67    11.38     0.37)  ; 41
            (   -4.43  -190.92    11.63     0.37)  ; 42
            (   -4.63  -192.31    11.69     0.37)  ; 43
            (   -4.00  -194.48    11.69     0.37)  ; 44
            (   -3.74  -196.17    11.69     0.37)  ; 45
            (   -3.94  -197.71    11.63     0.37)  ; 46
            (   -4.14  -199.40    11.63     0.37)  ; 47
            (   -3.74  -201.00    11.63     0.37)  ; 48
            (   -3.86  -202.17    11.75     0.37)  ; 49
            (   -4.95  -203.65    12.25     0.37)  ; 50
            (   -4.56  -204.66    12.50     0.37)  ; 51
            (   -4.31  -205.74    12.63     0.37)  ; 52
            (   -5.01  -208.38    12.63     0.37)  ; 53
            (   -5.04  -210.13    12.63     0.37)  ; 54
            (   -5.03  -211.37    12.63     0.37)  ; 55
            (   -5.07  -212.18    12.63     0.37)  ; 56
            (   -5.30  -212.55    12.50     0.37)  ; 57
            (   -5.66  -212.92    12.38     0.37)  ; 58
            (   -6.46  -213.60    12.25     0.37)  ; 59
            (   -6.81  -214.26    12.00     0.37)  ; 60
            (   -6.88  -215.06    11.94     0.37)  ; 61
            (   -6.19  -216.07    11.81     0.37)  ; 62
            (   -5.79  -217.83    11.63     0.37)  ; 63
            (   -5.26  -219.13    11.06     0.37)  ; 64
            (   -5.46  -220.01    10.50     0.37)  ; 65
            (   -5.48  -222.72    10.56     0.37)  ; 66
            (   -5.16  -224.98    10.56     0.37)  ; 67
            (   -4.83  -226.42    10.56     0.37)  ; 68
            (   -4.87  -228.63    11.38     0.37)  ; 69
            (   -4.48  -229.87    11.50     0.37)  ; 70
            (   -4.25  -230.52    11.69     0.37)  ; 71
            (   -3.94  -231.17    11.94     0.37)  ; 72
            (   -3.41  -231.90    12.13     0.37)  ; 73
            (   -3.47  -232.77    12.25     0.37)  ; 74
            (   -3.97  -233.80    12.31     0.37)  ; 75
            (   -4.61  -234.84    12.56     0.37)  ; 76
            (   -5.61  -236.24    12.75     0.37)  ; 77
            (   -5.67  -238.06    13.13     0.37)  ; 78
            (   -5.78  -239.60    13.63     0.37)  ; 79
            (   -5.69  -240.92    13.69     0.37)  ; 80
            (   -5.29  -242.15    13.69     0.37)  ; 81
            (   -4.84  -243.47    13.69     0.37)  ; 82
            (   -4.81  -244.63    13.63     0.37)  ; 83
            (   -5.07  -246.17    13.38     0.37)  ; 84
            (   -5.14  -247.33    13.00     0.37)  ; 85
            (   -5.41  -248.08    12.75     0.37)  ; 86
            (   -5.55  -248.52    11.88     0.37)  ; 87
            (
              (   -6.51  -248.89    11.31     0.15)  ; 1, R-1-2-1-1-1-1
              (   -7.32  -248.77    11.63     0.15)  ; 2
              (   -7.82  -248.91    11.94     0.15)  ; 3
              (   -8.04  -249.29    10.38     0.15)  ; 4
              (   -8.34  -249.81     9.69     0.15)  ; 5
              (   -8.62  -250.25     8.75     0.15)  ; 6
              (   -9.06  -250.41     8.25     0.15)  ; 7
              (   -9.72  -250.49     7.88     0.15)  ; 8
              (  -10.68  -250.66     7.56     0.15)  ; 9
              (  -11.63  -250.59     6.94     0.15)  ; 10
              (  -12.58  -250.90     6.75     0.15)  ; 11
              (  -13.60  -251.43     6.31     0.15)  ; 12
              (  -14.05  -251.66     5.75     0.15)  ; 13
              (  -14.48  -252.40     5.44     0.15)  ; 14
              (  -14.61  -252.85     4.63     0.15)  ; 15
              (  -14.91  -253.07     4.63     0.15)  ; 16
              (  -15.42  -253.08     3.94     0.15)  ; 17
              (  -16.07  -253.52     3.25     0.15)  ; 18
              (  -16.89  -253.68     1.50     0.15)  ; 19
              (  -17.63  -253.70     0.69     0.15)  ; 20
              (  -18.94  -254.30     0.56     0.15)  ; 21
              (  -19.74  -254.53     0.56     0.15)  ; 22
              (  -21.28  -255.00     0.25     0.15)  ; 23
              (  -23.33  -255.70    -0.50     0.15)  ; 24
              (  -24.20  -256.52    -1.44     0.15)  ; 25
              (  -25.52  -257.13    -2.13     0.15)  ; 26
              (  -26.03  -257.93    -2.44     0.15)  ; 27
              (  -26.30  -258.67    -3.00     0.15)  ; 28
              (  -26.65  -259.70    -3.63     0.15)  ; 29
              (  -26.28  -260.21    -3.88     0.15)  ; 30
              (  -26.63  -260.88    -4.75     0.15)  ; 31
              (  -27.44  -261.03    -5.75     0.15)  ; 32
              (  -28.03  -261.19    -6.19     0.15)  ; 33
              (  -28.90  -261.86    -6.19     0.15)  ; 34
              (  -29.84  -262.46    -6.19     0.15)  ; 35
              (  -30.27  -263.06    -6.38     0.15)  ; 36
              (  -30.63  -263.58    -7.50     0.15)  ; 37
              (  -31.21  -264.03    -8.31     0.15)  ; 38
              (  -31.95  -264.62    -9.19     0.15)  ; 39
              (  -32.37  -265.51    -9.19     0.15)  ; 40
              (  -32.88  -266.17    -9.25     0.15)  ; 41
              (  -33.10  -266.25    -9.63     0.15)  ; 42
              (  -34.17  -267.51   -11.19     0.15)  ; 43
              (  -35.36  -267.53   -11.69     0.15)  ; 44
              (  -36.24  -267.84   -12.06     0.15)  ; 45
              (  -37.17  -268.95   -12.31     0.15)  ; 46
              (  -37.26  -269.99   -15.50     0.15)  ; 47
              (  -38.43  -270.59   -15.63     0.15)  ; 48
              (  -39.68  -270.83   -15.63     0.15)  ; 49
              (  -40.92  -271.22   -15.63     0.15)  ; 50
              (  -42.09  -271.98   -17.44     0.15)  ; 51
              (  -43.12  -271.77   -17.75     0.15)  ; 52
              (  -43.49  -271.92   -17.94     0.15)  ; 53
              (  -44.44  -272.81   -18.06     0.15)  ; 54
              (  -44.87  -273.49   -18.81     0.15)  ; 55
              (  -45.30  -273.93   -19.50     0.15)  ; 56
              (  -46.32  -274.60   -20.75     0.15)  ; 57
              (  -46.77  -274.47   -21.13     0.15)  ; 58
              (  -47.93  -274.48   -21.81     0.15)  ; 59
              (  -49.04  -274.80   -22.81     0.15)  ; 60
              (  -49.18  -275.31   -23.69     0.15)  ; 61
              (  -49.39  -275.83   -24.56     0.15)  ; 62
              (  -49.83  -276.35   -25.00     0.15)  ; 63
              (  -50.92  -276.80   -25.00     0.15)  ; 64
              (  -52.17  -277.13   -25.00     0.15)  ; 65
              (  -53.49  -277.21   -25.00     0.15)  ; 66
              (  -54.52  -278.03   -25.63     0.15)  ; 67
              (  -55.32  -278.49   -26.19     0.15)  ; 68
              (  -55.75  -278.87   -26.56     0.15)  ; 69
              (  -56.70  -279.47   -26.69     0.15)  ; 70
              (  -58.23  -279.93   -26.69     0.15)  ; 71
              (  -59.26  -280.10   -26.69     0.15)  ; 72
              (  -60.37  -280.12   -26.69     0.15)  ; 73
              (  -62.65  -280.37   -25.19     0.15)  ; 74
              (  -64.62  -281.36   -27.50     0.15)  ; 75
              (  -66.16  -281.46   -27.63     0.15)  ; 76
              (  -66.90  -281.69   -27.81     0.15)  ; 77
              (  -68.07  -282.29   -27.88     0.15)  ; 78
              (  -69.01  -282.74   -28.81     0.15)  ; 79
              (  -69.68  -283.13   -29.69     0.15)  ; 80
              (  -70.76  -284.03   -31.13     0.15)  ; 81
              (  -71.56  -284.55   -31.25     0.15)  ; 82
              (  -72.74  -284.86   -31.31     0.15)  ; 83
              (  -73.39  -285.17   -31.50     0.15)  ; 84
              (  -74.93  -286.36   -31.63     0.15)  ; 85
              (  -75.71  -287.55   -32.44     0.15)  ; 86
              (  -76.23  -287.99   -33.19     0.15)  ; 87
              (  -77.39  -288.68   -33.50     0.15)  ; 88
              (  -78.48  -289.20   -33.63     0.15)  ; 89
              (  -79.51  -289.00   -33.63     0.15)  ; 90
              (  -80.63  -288.95   -33.69     0.15)  ; 91
              (  -81.80  -289.48   -33.75     0.15)  ; 92
              (  -82.38  -289.71   -33.75     0.15)  ; 93
              (  -84.52  -289.67   -33.75     0.15)  ; 94
              (  -85.93  -289.65   -33.88     0.15)  ; 95
              (
                (  -86.75  -289.44   -33.69     0.15)  ; 1, R-1-2-1-1-1-1-1
                (  -87.78  -289.25   -33.50     0.15)  ; 2
                (  -88.45  -288.89   -33.44     0.15)  ; 3
                (  -90.25  -287.68   -32.94     0.15)  ; 4
                (  -91.50  -287.34   -31.50     0.15)  ; 5
                (  -92.39  -286.98   -31.19     0.15)  ; 6
                (  -93.66  -286.42   -29.56     0.15)  ; 7
                (  -94.70  -286.07   -29.38     0.15)  ; 8
                (  -96.04  -285.00   -29.38     0.15)  ; 9
                (  -97.31  -283.64   -29.31     0.15)  ; 10
                (  -99.02  -283.23   -29.25     0.15)  ; 11
                ( -100.43  -282.88   -29.25     0.15)  ; 12
                ( -102.87  -282.49   -27.69     0.15)  ; 13
                ( -104.34  -282.37   -27.56     0.15)  ; 14
                ( -106.34  -281.82   -27.56     0.15)  ; 15
                ( -108.49  -281.21   -27.56     0.15)  ; 16
                ( -109.59  -281.08   -27.31     0.15)  ; 17
                ( -111.37  -280.82   -27.25     0.15)  ; 18
                ( -112.33  -280.40   -26.94     0.15)  ; 19
                ( -113.37  -280.19   -26.88     0.15)  ; 20
                ( -114.63  -279.55   -26.44     0.15)  ; 21
                ( -115.29  -279.28   -26.31     0.15)  ; 22
                ( -116.18  -279.51   -26.31     0.15)  ; 23
                ( -117.00  -279.02   -26.13     0.15)  ; 24
                ( -117.44  -278.73   -26.06     0.15)  ; 25
                ( -118.18  -278.74   -25.00     0.15)  ; 26
                ( -119.29  -277.89   -24.88     0.15)  ; 27
                ( -119.67  -277.81   -24.88     0.15)  ; 28
                ( -121.00  -277.62   -24.88     0.15)  ; 29
                ( -121.67  -277.56   -24.50     0.15)  ; 30
                ( -122.92  -277.22   -24.25     0.15)  ; 31
                ( -123.30  -276.70   -24.00     0.15)  ; 32
                ( -124.05  -276.07   -23.56     0.15)  ; 33
                ( -125.39  -274.92   -22.69     0.15)  ; 34
                ( -125.93  -274.12   -21.81     0.15)  ; 35
                ( -126.82  -273.34   -21.00     0.15)  ; 36
                ( -127.34  -273.19   -20.00     0.15)  ; 37
                ( -127.79  -272.91   -19.25     0.15)  ; 38
                ( -128.38  -272.41   -19.00     0.15)  ; 39
                 Normal
              |
                (  -86.79  -290.91   -36.75     0.15)  ; 1, R-1-2-1-1-1-1-2
                (  -87.69  -290.70   -37.69     0.15)  ; 2
                (  -88.29  -289.85   -37.69     0.15)  ; 3
                (  -89.48  -289.71   -38.63     0.15)  ; 4
                (  -89.82  -290.60   -39.63     0.15)  ; 5
                (  -90.55  -291.27   -39.94     0.15)  ; 6
                (  -91.41  -292.02   -40.06     0.15)  ; 7
                (  -92.07  -292.83   -40.06     0.15)  ; 8
                (  -92.73  -293.22   -40.06     0.15)  ; 9
                (  -93.60  -293.74   -40.31     0.15)  ; 10
                (  -94.26  -294.26   -40.31     0.15)  ; 11
                (  -95.13  -294.85   -41.25     0.15)  ; 12
                (  -95.35  -295.23   -42.25     0.15)  ; 13
                (  -96.01  -295.53   -43.69     0.15)  ; 14
                (  -96.96  -295.63   -44.00     0.15)  ; 15
                (  -97.48  -295.49   -45.19     0.15)  ; 16
                (  -98.14  -295.20   -46.19     0.15)  ; 17
                (  -99.03  -295.22   -48.19     0.15)  ; 18
                ( -100.51  -294.81   -48.25     0.15)  ; 19
                ( -102.59  -293.68   -48.25     0.15)  ; 20
                ( -103.63  -292.96   -48.44     0.15)  ; 21
                ( -105.03  -292.99   -48.94     0.15)  ; 22
                ( -105.77  -293.07   -49.94     0.15)  ; 23
                ( -107.32  -293.25   -50.69     0.15)  ; 24
                ( -109.88  -294.09   -51.50     0.15)  ; 25
                ( -110.67  -295.50   -50.56     0.15)  ; 26
                ( -111.84  -296.10   -50.31     0.15)  ; 27
                ( -112.93  -296.41   -50.19     0.15)  ; 28
                ( -113.74  -296.87   -50.19     0.15)  ; 29
                ( -114.54  -297.31   -50.38     0.15)  ; 30
                ( -114.69  -297.46   -50.75     0.15)  ; 31
                ( -114.75  -297.62   -51.81     0.15)  ; 32
                ( -114.75  -297.98   -52.56     0.15)  ; 33
                ( -114.95  -299.01   -53.19     0.15)  ; 34
                ( -115.15  -299.89   -53.19     0.15)  ; 35
                ( -115.80  -301.44   -52.50     0.15)  ; 36
                ( -116.14  -303.13   -52.06     0.15)  ; 37
                ( -117.08  -303.80   -52.06     0.15)  ; 38
                ( -117.73  -304.54   -52.06     0.15)  ; 39
                ( -118.76  -304.92   -52.06     0.15)  ; 40
                ( -119.55  -305.89   -52.06     0.15)  ; 41
                ( -119.83  -306.11   -52.31     0.15)  ; 42
                ( -120.64  -306.71   -52.38     0.15)  ; 43

                (FilledCircle
                  (Color Blue)
                  (Name "bouton")
                  ( -119.74  -306.11   -52.38     0.37)  ; 1
                  ( -116.83  -303.94   -52.38     0.37)  ; 2
                  ( -114.84  -299.59   -52.56     0.37)  ; 3
                  ( -112.54  -296.34   -51.13     0.37)  ; 4
                  ( -107.88  -293.26   -51.13     0.37)  ; 5
                  (  -98.40  -295.21   -46.69     0.37)  ; 6
                  (  -95.38  -295.16   -40.25     0.37)  ; 7
                  (  -92.55  -293.06   -39.81     0.37)  ; 8
                  (  -86.99  -290.62   -37.88     0.37)  ; 9
                  (  -85.83  -289.73   -37.38     0.37)  ; 10
                  (  -79.88  -289.19   -35.19     0.37)  ; 11
                  (  -90.64  -287.92   -33.38     0.37)  ; 12
                  (  -94.51  -285.86   -31.63     0.37)  ; 13
                  (  -97.87  -283.72   -31.06     0.37)  ; 14
                  ( -101.94  -282.77   -30.75     0.37)  ; 15
                  ( -104.53  -282.16   -30.25     0.37)  ; 16
                  ( -110.96  -280.74   -29.31     0.37)  ; 17
                  ( -114.60  -279.64   -28.44     0.37)  ; 18
                  ( -117.48  -278.51   -27.56     0.37)  ; 19
                  ( -123.04  -277.15   -25.44     0.37)  ; 20
                  ( -124.54  -275.63   -25.38     0.37)  ; 21
                  ( -127.01  -273.27   -23.75     0.37)  ; 22
                  (  -76.57  -288.32   -32.69     0.37)  ; 23
                  (  -72.22  -284.60   -30.75     0.37)  ; 24
                  (  -69.96  -283.23   -29.75     0.37)  ; 25
                  (  -66.22  -281.57   -28.19     0.37)  ; 26
                  (  -62.41  -280.40   -27.69     0.37)  ; 27
                  (  -58.38  -279.89   -28.63     0.37)  ; 28
                  (  -55.81  -278.90   -27.63     0.37)  ; 29
                  (  -49.37  -276.08   -25.44     0.37)  ; 30
                  (  -46.08  -274.41   -20.38     0.37)  ; 31
                  (  -44.99  -273.30   -18.50     0.37)  ; 32
                  (  -41.71  -271.78   -18.19     0.37)  ; 33
                  (  -37.33  -269.51   -15.19     0.37)  ; 34
                  (  -32.18  -265.32   -10.94     0.37)  ; 35
                  (  -30.34  -263.26    -7.50     0.37)  ; 36
                  (  -26.78  -260.78    -4.56     0.37)  ; 37
                  (  -26.13  -258.87    -2.50     0.37)  ; 38
                  (  -21.70  -255.43    -2.00     0.37)  ; 39
                  (  -17.10  -253.82     1.69     0.37)  ; 40
                  (  -14.03  -251.71     5.88     0.37)  ; 41
                  (   -9.99  -250.69     7.06     0.37)  ; 42
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (   -5.06  -249.49    11.88     0.52)  ; 1, R-1-2-1-1-1-2
              (   -4.75  -250.28    13.31     0.44)  ; 2
              (   -4.50  -251.45    13.56     0.44)  ; 3
              (   -4.49  -252.26    13.63     0.44)  ; 4
              (   -4.92  -253.14    14.19     0.44)  ; 5
              (   -5.13  -254.10    14.94     0.44)  ; 6
              (   -4.31  -254.73    15.13     0.44)  ; 7
              (   -3.56  -254.94    15.31     0.44)  ; 8
              (   -2.58  -255.58    15.44     0.44)  ; 9
              (   -2.88  -256.18    15.38     0.44)  ; 10
              (   -2.86  -257.27    15.25     0.44)  ; 11
              (   -2.76  -258.22    15.25     0.44)  ; 12
              (   -2.53  -259.25    15.13     0.44)  ; 13
              (   -2.29  -259.89    15.00     0.44)  ; 14
              (   -1.24  -261.04    14.94     0.44)  ; 15
              (   -0.94  -261.91    16.75     0.44)  ; 16
              (   -0.55  -262.93    17.00     0.44)  ; 17
              (   -0.46  -263.74    17.00     0.44)  ; 18
              (   -0.16  -264.24    17.00     0.44)  ; 19
              (    0.37  -264.67    17.00     0.44)  ; 20
              (    1.78  -265.38    17.19     0.44)  ; 21
              (    2.31  -266.47    17.63     0.44)  ; 22
              (    3.29  -267.76    18.69     0.44)  ; 23
              (    3.75  -269.00    19.69     0.44)  ; 24
