;	V3 text file written for MicroBrightField products.
  (  155.60    -5.71     3.32     0.23)  ;  2, 10
  (  155.67    -6.85     3.32     0.23)  ;  2, 11
  (  155.55    -8.59     3.32     0.23)  ;  2, 12
  (  155.90   -10.58     3.32     0.23)  ;  2, 13
  (  156.76   -13.40     3.32     0.23)  ;  2, 14
  (  158.22   -14.76     3.32     0.23)  ;  2, 15
  (  160.83   -15.74     3.32     0.23)  ;  2, 16
  (  163.14   -16.18     3.32     0.23)  ;  2, 17
  (  164.77   -16.36     3.32     0.23)  ;  2, 18
  (  166.15   -16.57     3.32     0.23)  ;  2, 19
  (  167.78   -16.75     3.32     0.23)  ;  2, 20
  (  169.57   -16.07     3.32     0.23)  ;  2, 21
  (  172.25   -14.74     3.32     0.23)  ;  2, 22
  (  173.49   -12.66     3.32     0.23)  ;  2, 23
  (  173.85   -10.91     3.32     0.23)  ;  2, 24
  (  173.83   -10.62     3.32     0.23)  ;  2, 25
  (  173.49    -8.90     3.32     0.23)  ;  2, 26
  (  173.65    -7.75     3.32     0.23)  ;  2, 27
  (  174.73    -6.53     3.32     0.23)  ;  2, 28
  (  175.55    -5.04     3.32     0.23)  ;  2, 29
  (  176.64    -4.12     3.32     0.23)  ;  2, 30
  (  176.52    -2.10     3.32     0.23)  ;  2, 31
  (  174.35    -0.51     3.32     0.23)  ;  2, 32
  (  172.10     2.51     3.32     0.23)  ;  2, 33
  (  170.05     5.84     3.32     0.23)  ;  2, 34
  (  167.58     8.56     3.32     0.23)  ;  2, 35
  (  164.93    10.42     3.32     0.23)  ;  2, 36
  (  162.62    10.85     3.32     0.23)  ;  2, 37
  (  160.56    10.44     3.32     0.23)  ;  2, 38
)  ;  End of contour

( (Color White)
  (Axon)
  (  169.38   -16.90     5.32     2.52)  ; Root
  (  169.38   -16.90     5.32     2.52)  ; 1, R
  (  170.18   -18.58     5.32     2.52)  ; 2
  (  170.98   -20.55     5.32     2.29)  ; 3
  (  171.57   -22.53     3.82     2.29)  ; 4
  (  171.92   -24.51     2.78     2.29)  ; 5
  (  172.28   -26.52     2.20     2.29)  ; 6
  (  172.65   -28.79     2.20     2.29)  ; 7
  (  172.78   -30.81     1.70     2.06)  ; 8
  (  173.13   -32.80     3.40     1.83)  ; 9
  (  173.48   -34.79     3.35     1.83)  ; 10
  (  173.36   -36.52     3.35     1.83)  ; 11
  (  173.47   -38.25     5.00     1.61)  ; 12
  (  173.55   -39.67     6.52     1.61)  ; 13
  (  173.22   -41.72     7.30     1.61)  ; 14
  (  172.64   -43.48     8.02     1.61)  ; 15
  (  172.07   -45.23     9.38     1.61)  ; 16
  (  171.92   -46.69    10.43     1.61)  ; 17
  (  172.01   -48.13    10.43     1.61)  ; 18
  (  172.35   -49.83    10.43     1.61)  ; 19
  (  172.71   -51.82    10.43     1.61)  ; 20
  (  173.09   -54.39    10.43     1.61)  ; 21
  (  173.94   -56.94    10.43     1.61)  ; 22
  (  174.61   -60.34    10.43     1.61)  ; 23
  (  175.21   -62.61    10.43     1.61)  ; 24
  (  174.86   -64.37    10.43     1.61)  ; 25
  (  175.39   -65.48    10.43     1.61)  ; 26
  (  175.16   -65.50    10.43     1.61)  ; 27
  (  176.18   -67.15    10.43     1.61)  ; 28
  (  176.32   -69.39    11.42     1.61)  ; 29
  (  176.00   -71.71    12.25     1.61)  ; 30
  (  175.69   -74.04    13.02     1.61)  ; 31
  (  175.32   -75.51    13.67     1.61)  ; 32
  (  174.97   -77.25    13.67     1.61)  ; 33
  (  174.60   -78.72    14.13     1.61)  ; 34
  (  173.84   -81.07    14.13     1.38)  ; 35
  (  174.01   -83.93    14.65     1.38)  ; 36
  (  174.92   -87.33    15.10     1.38)  ; 37
  (  176.25   -90.41    15.70     1.38)  ; 38
  (  178.06   -93.47    16.50     1.38)  ; 39
  (  179.60   -96.25    17.00     1.38)  ; 40
  (  179.97   -98.53    17.27     1.38)  ; 41
  (  179.03  -101.76    16.57     1.38)  ; 42
  (  177.58  -104.44    15.38     1.38)  ; 43
  (  176.39  -107.39    14.88     1.38)  ; 44
  (  176.39  -107.39    14.85     1.38)  ; 45
  (  175.66  -110.32    14.55     1.38)  ; 46
  (  175.64  -113.77    14.50     1.38)  ; 47
  (  176.05  -116.63    14.88     1.38)  ; 48
  (  176.42  -118.91    16.40     1.38)  ; 49
  (  176.56  -121.19    17.60     1.38)  ; 50
  (  176.34  -121.21    17.60     1.38)  ; 51
  (  176.24  -123.47    17.10     1.38)  ; 52
  (  176.17  -126.07    16.45     1.38)  ; 53
  (  176.07  -128.09    16.07     1.38)  ; 54
  (  176.17  -129.80    15.00     1.38)  ; 55
  (
    (  173.53  -130.70    14.00     0.23)  ; 1, R-1
    (  171.93  -130.80    12.57     0.23)  ; 2
    (  170.99  -130.28    11.13     0.23)  ; 3
    (  170.07  -130.33    10.05     0.23)  ; 4
    (  168.65  -129.86     8.65     0.23)  ; 5
    (  167.71  -129.62     8.45     0.23)  ; 6
    (
      (  165.75  -127.44     8.45     0.23)  ; 1, R-1-1
      (  165.22  -126.32     7.40     0.23)  ; 2
      (  163.71  -124.40     7.20     0.23)  ; 3
      (  161.87  -120.48     6.55     0.23)  ; 4
      (  161.62  -120.21     6.55     0.23)  ; 5
      (
        (  163.27  -117.53     6.55     0.23)  ; 1, R-1-1-1
        (  164.59  -116.58     5.97     0.23)  ; 2
        (  164.26  -114.87     7.10     0.23)  ; 3
        (  164.15  -113.16     6.42     0.23)  ; 4
        (  164.70  -110.82     6.42     0.23)  ; 5
        (  164.98  -108.21     6.40     0.23)  ; 6
        (  164.96  -107.92     6.02     0.23)  ; 7
        (  164.94  -107.64     6.02     0.23)  ; 8
        (  164.01  -107.12     6.02     0.23)  ; 9
        (  165.30  -105.88     6.02     0.23)  ; 10
        (  166.11  -104.11     7.72     0.23)  ; 11
        (  166.09  -103.83     7.72     0.23)  ; 12
        (  165.74  -101.83     8.47     0.23)  ; 13
        (  165.67  -100.68     8.47     0.23)  ; 14
        (  166.04   -99.22     8.68     0.23)  ; 15
        (  166.60   -97.16     8.68     0.23)  ; 16
        (  167.63   -95.38     7.82     0.23)  ; 17
        (  167.49   -93.09     6.73     0.23)  ; 18
        (  168.26   -90.73     5.53     0.23)  ; 19
        (  168.19   -89.58     4.15     0.23)  ; 20
        (  168.52   -87.55     3.75     0.23)  ; 21
        (  168.59   -84.95     3.00     0.23)  ; 22
        (
          (  169.81   -82.07     3.82     0.23)  ; 1, R-1-1-1-1
          (  168.93   -78.95     4.50     0.23)  ; 2
          (  169.68   -76.32     4.50     0.23)  ; 3
          (  169.08   -74.05     5.13     0.23)  ; 4
          (  169.13   -71.17     5.13     0.23)  ; 5
          (  169.70   -69.12     5.17     0.23)  ; 6
          (  171.49   -68.43     5.17     0.23)  ; 7
          (  171.16   -66.73     5.17     0.23)  ; 8
          (  171.48   -64.69     5.17     0.23)  ; 9
          (  172.74   -62.59     5.17     0.23)  ; 10
          (  172.43   -61.46     3.95     0.23)  ; 11
          (  174.45   -60.75     3.95     0.23)  ; 12
          (  175.18   -57.54     3.27     0.23)  ; 13
          (  175.77   -56.08     3.27     0.23)  ; 14
          (  176.91   -55.72     4.90     0.23)  ; 15
          (  177.62   -52.50     4.86     0.23)  ; 16
          (  176.91   -51.97     4.86     0.23)  ; 17
          (  177.62   -48.76     4.56     0.23)  ; 18
          (  178.21   -47.28     4.68     0.23)  ; 19
          (  179.71   -45.46     3.45     0.23)  ; 20
          (  180.53   -43.96     1.97     0.23)  ; 21
          (  180.53   -43.96     1.95     0.23)  ; 22
          (  180.41   -41.96     0.20     0.23)  ; 23
          (  180.41   -41.96     0.17     0.23)  ; 24
          (  181.80   -38.42    -0.20     0.23)  ; 25
          (  181.83   -35.26    -1.00     0.23)  ; 26
          (  182.15   -32.92    -1.00     0.23)  ; 27
          (  182.03   -30.92     0.10     0.23)  ; 28
          (  182.89   -30.00     0.10     0.23)  ; 29
          (  182.82   -28.86     0.10     0.23)  ; 30
          (  184.12   -27.63     0.10     0.23)  ; 31
          (  185.12   -25.26     0.10     0.23)  ; 32
          (  185.12   -25.26     0.07     0.23)  ; 33
          (  185.49   -23.80     0.07     0.23)  ; 34
          (  185.14   -21.86     0.43     0.23)  ; 35
          (  184.59   -20.45     0.43     0.23)  ; 36
          (  186.52   -18.32     0.95     0.23)  ; 37
          (  186.50   -18.03     0.26     0.23)  ; 38
          (  186.57   -15.43     0.10     0.23)  ; 39
          (  188.99   -13.55     0.32     0.23)  ; 40
          (  189.13   -12.11     0.32     0.23)  ; 41
          (  188.79   -10.40     0.32     0.23)  ; 42
          (  188.76    -9.82     0.32     0.23)  ; 43
          (  190.00    -7.74    -1.13     0.23)  ; 44
          (  189.64    -5.74    -0.77     0.23)  ; 45
          (
            (  191.80    -3.30    -0.97     0.23)  ; 1, R-1-1-1-1-1
            (  193.29    -1.48    -1.88     0.23)  ; 2
            (  193.43    -0.03    -1.88     0.23)  ; 3
            (  194.72     1.48    -1.55     0.23)  ; 4
            (  195.28     3.54    -1.88     0.23)  ; 5
            (  196.81     4.78    -1.88     0.23)  ; 6
            (  198.08     6.59    -2.83     0.23)  ; 7
            (  200.71     8.48    -2.13     0.23)  ; 8
            (  202.69    10.05    -1.22     0.23)  ; 9
            (  204.11    13.01    -0.70     0.23)  ; 10
            (  205.55    15.69    -0.47     0.23)  ; 11
            (  206.50    18.92    -0.47     0.23)  ; 12
            (  207.94    21.60    -1.13     0.23)  ; 13
            (  210.97    24.66    -2.45     0.23)  ; 14
            (  211.89    28.18    -3.60     0.23)  ; 15
            (  214.47    31.21    -3.97     0.23)  ; 16
            (  215.04    32.99    -4.20     0.23)  ; 17
            (  216.14    33.91    -4.20     0.23)  ; 18
            (  217.35    36.59    -4.20     0.23)  ; 19
            (  220.26    37.91    -4.20     0.23)  ; 20
            (  221.94    40.32    -4.20     0.23)  ; 21
            (  223.20    42.14    -4.20     0.23)  ; 22
            (  223.51    44.45    -4.20     0.23)  ; 23
            (  224.78    46.26    -4.20     0.23)  ; 24
            (  225.61    47.75    -4.20     0.23)  ; 25
            (  226.64    49.54    -3.10     0.23)  ; 26
            (  228.12    51.66    -1.95     0.23)  ; 27
            (  229.77    54.64    -1.22     0.23)  ; 28
            (  232.60    57.12    -1.10     0.23)  ; 29
            (  233.84    59.50    -0.60     0.23)  ; 30
            (  234.88    61.02    -0.60     0.23)  ; 31
            (  235.93    62.53    -0.60     0.23)  ; 32
            (  236.93    64.89    -0.60     0.23)  ; 33
            (  237.43    68.09    -1.88     0.23)  ; 34
            (  238.62    71.04    -1.88     0.23)  ; 35
            (  241.00    73.49    -2.00     0.23)  ; 36
            (  243.11    76.51    -2.42     0.23)  ; 37
            (  244.18    77.73    -1.92     0.23)  ; 38
            (  244.50    79.76    -2.90     0.23)  ; 39
            (  245.61    80.40    -3.22     0.23)  ; 40
            (  247.29    83.11    -2.70     0.23)  ; 41
            (  249.66    85.56    -2.70     0.23)  ; 42
            (  251.17    87.08    -3.72     0.23)  ; 43
            (  253.08    89.79    -3.82     0.23)  ; 44
            (  254.25    93.03    -3.10     0.23)  ; 45
            (  255.05    95.10    -2.05     0.23)  ; 46
            (  256.80    96.35    -0.90     0.23)  ; 47
            (  258.06    98.17    -0.90     0.23)  ; 48
            (  258.67    99.64    -0.90     0.23)  ; 49
            (  259.51   100.85    -0.90     0.23)  ; 50
            (  262.58   103.34     0.00     0.23)  ; 51
            (  262.58   103.34     0.20     0.23)  ; 52
            (  264.07   105.16     1.13     0.23)  ; 53
            (  265.62   106.12     1.15     0.23)  ; 54
            (  265.47   108.42     2.53     0.23)  ; 55
            (  268.06   111.17     3.35     0.23)  ; 56
            (  268.93   112.08     3.57     0.23)  ; 57
            (  269.77   113.29     3.45     0.23)  ; 58
            (  271.24   115.39     3.45     0.23)  ; 59
            (  273.42   117.55     3.45     0.23)  ; 60
            (  274.18   119.89     1.97     0.23)  ; 61
            (  276.12   122.04     1.42     0.23)  ; 62
            (  277.88   123.30     1.42     0.23)  ; 63
            (  278.47   124.77     1.42     0.23)  ; 64
            (  278.84   126.23     1.82     0.23)  ; 65
            (
              (  281.27   127.82     1.82     0.23)  ; 1, R-1-1-1-1-1-1
              (  281.18   129.26     1.82     0.23)  ; 2
              (  281.53   131.01     1.82     0.23)  ; 3
              (  281.52   131.29     1.82     0.23)  ; 4
              (  281.21   132.42     2.75     0.23)  ; 5
              (  283.21   133.70     2.53     0.23)  ; 6
              (  283.21   133.70     2.50     0.23)  ; 7
              (  284.24   135.50     1.35     0.23)  ; 8
              (  283.87   137.78     0.90     0.23)  ; 9
              (  286.07   139.35     0.90     0.23)  ; 10
              (  286.67   140.83     0.82     0.23)  ; 11
              (  287.16   144.03     0.72     0.23)  ; 12
              (  288.85   146.44    -0.75     0.23)  ; 13
              (  290.03   149.39    -1.00     0.23)  ; 14
              (  291.77   151.22     0.57     0.23)  ; 15
              (  292.97   154.18     1.77     0.23)  ; 16
              (  294.46   156.00     1.95     0.23)  ; 17
              (  295.73   157.81     2.40     0.23)  ; 18
              (  296.53   159.58    -0.22     0.23)  ; 19
              (  296.85   161.91    -1.20     0.23)  ; 20
              (  298.77   164.62    -1.80     0.23)  ; 21
              (  300.20   167.31    -1.92     0.23)  ; 22
              (  301.23   169.39    -1.92     0.23)  ; 23
              (  302.29   170.89    -1.92     0.23)  ; 24
              (  303.76   173.00    -0.77     0.23)  ; 25
              (  305.04   174.51     0.43     0.23)  ; 26
              (  305.22   175.39     1.70     0.23)  ; 27
              (  306.69   177.50     2.65     0.23)  ; 28
              (  307.36   177.82     2.80     0.23)  ; 29
              (  308.35   180.48     2.80     0.23)  ; 30
              (  309.57   182.86     3.95     0.23)  ; 31
               Normal
            |
              (  278.89   129.11     1.17     0.23)  ; 1, R-1-1-1-1-1-2
              (  276.90   131.59    -0.07     0.23)  ; 2
              (  274.93   133.77    -2.88     0.23)  ; 3
              (  273.87   136.01    -4.38     0.23)  ; 4
              (  272.64   137.36    -5.70     0.23)  ; 5
              (  271.60   139.31    -6.70     0.23)  ; 6
              (  270.59   140.69    -7.60     0.23)  ; 7
              (  270.97   141.87    -8.25     0.23)  ; 8
              (  272.07   142.79   -11.37     0.23)  ; 9
              (  272.05   143.08   -11.40     0.23)  ; 10
               Normal
            )  ;  End of split
          |
            (  187.47    -3.86     0.02     0.23)  ; 1, R-1-1-1-1-2
            (  185.61    -3.68     0.70     0.23)  ; 2
            (  186.16    -1.35     1.50     0.23)  ; 3
            (  183.76     0.23     2.53     0.23)  ; 4
            (  183.25     1.06     3.52     0.23)  ; 5
            (  183.23     1.35     6.35     0.23)  ; 6
            (  183.23     1.35     6.45     0.23)  ; 7
            (  182.02     2.43     8.65     0.23)  ; 8
            (  180.79     3.78     9.57     0.23)  ; 9
            (  179.11     4.84    11.58     0.23)  ; 10
            (  177.73     4.75    12.10     0.23)  ; 11
            (  176.30     5.80    12.52     0.23)  ; 12
            (  175.25     7.76    13.23     0.23)  ; 13
            (  174.96     8.61    14.05     0.23)  ; 14
            (  174.96     8.61    14.02     0.23)  ; 15
            (
              (  174.19     9.99    14.02     0.23)  ; 1, R-1-1-1-1-2-1
              (  173.65    11.40    14.30     0.23)  ; 2
              (  173.31    13.11    15.92     0.23)  ; 3
              (  175.14    13.23    18.38     0.23)  ; 4
              (  176.99    13.05    17.57     0.23)  ; 5
               Normal
            |
              (  173.09     9.36    14.00     0.23)  ; 1, R-1-1-1-1-2-2
              (  172.10    10.44    15.27     0.23)  ; 2
              (  171.03    12.68    16.47     0.23)  ; 3
              (  170.74    13.82    17.70     0.23)  ; 4
              (  169.23    16.03    19.20     0.23)  ; 5
              (  169.11    18.03    19.20     0.23)  ; 6
              (  169.25    19.47    19.20     0.23)  ; 7
              (  167.85    19.67    19.20     0.23)  ; 8
              (  166.57    21.61    19.20     0.23)  ; 9
              (  164.71    22.08    18.25     0.23)  ; 10
              (  163.82    25.19    19.10     0.23)  ; 11
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  167.53   -82.22     3.00     0.23)  ; 1, R-1-1-1-2
          (  166.73   -80.54     0.57     0.23)  ; 2
          (  166.48   -80.26     0.57     0.23)  ; 3
          (  165.68   -78.58    -0.37     0.23)  ; 4
          (  165.82   -77.13    -0.37     0.23)  ; 5
          (  166.16   -75.10    -1.70     0.23)  ; 6
          (  165.79   -72.82    -2.88     0.23)  ; 7
          (  166.17   -71.65    -2.88     0.23)  ; 8
          (  165.37   -69.68    -3.72     0.23)  ; 9
          (  165.29   -68.54    -3.75     0.23)  ; 10
          (  164.51   -67.14    -5.37     0.23)  ; 11
          (  163.69   -64.88    -6.00     0.23)  ; 12
          (  164.11   -64.28    -6.97     0.23)  ; 13
          (  162.45   -63.52    -7.47     0.23)  ; 14
          (  162.45   -63.52    -7.50     0.23)  ; 15
          (  162.20   -63.25    -8.27     0.23)  ; 16
          (  161.48   -61.32    -8.27     0.46)  ; 17
          (  160.84   -58.48    -8.27     0.46)  ; 18
          (  160.38   -54.76   -10.07     0.46)  ; 19
          (  159.52   -51.94   -11.32     0.46)  ; 20
          (  159.50   -47.92   -13.18     0.46)  ; 21
          (  160.25   -45.27   -14.97     0.46)  ; 22
          (  159.86   -42.71   -16.22     0.46)  ; 23
          (  158.01   -38.79   -17.72     0.46)  ; 24
          (  156.91   -35.69   -17.50     0.46)  ; 25
          (  157.24   -33.66   -17.50     0.46)  ; 26
          (  156.33   -30.26   -19.58     0.46)  ; 27
          (  153.73   -25.53   -22.20     0.46)  ; 28
          (  151.92   -22.19   -22.75     0.46)  ; 29
          (  151.48   -18.76   -24.60     0.46)  ; 30
          (  151.35   -16.75   -24.60     0.46)  ; 31
          (  150.73   -14.20   -24.88     0.46)  ; 32
          (  149.20   -11.71   -26.25     0.46)  ; 33
          (  149.60   -10.81   -28.88     0.46)  ; 34
          (  149.23    -8.53   -29.67     0.46)  ; 35
          (  148.43    -6.56   -31.05     0.46)  ; 36
          (  148.31    -4.62   -30.90     0.46)  ; 37
          (  145.30    -0.78   -33.05     0.46)  ; 38
          (  143.03     2.54   -33.05     0.46)  ; 39
          (  141.36     3.59   -35.85     0.46)  ; 40
          (  141.36     3.59   -35.65     0.46)  ; 41
          (  139.37     6.06   -33.20     0.46)  ; 42
          (  136.91     8.79   -31.32     0.46)  ; 43
          (  135.77    12.17   -32.63     0.46)  ; 44
          (  133.07    14.88   -34.92     0.46)  ; 45
          (  132.64    18.30   -37.10     0.46)  ; 46
          (  132.87    21.78   -38.42     0.46)  ; 47
          (  131.36    23.99   -41.60     0.46)  ; 48
          (  128.05    25.51   -43.10     0.46)  ; 49
          (  126.07    27.68   -40.97     0.46)  ; 50
          (  125.06    29.07   -44.67     0.46)  ; 51
          (  124.45    31.61   -47.57     0.46)  ; 52
          (  123.38    34.15   -47.92     0.46)  ; 53
          (  121.32    37.47   -47.92     0.46)  ; 54
          (  119.48    41.39   -49.25     0.46)  ; 55
          (  118.64    43.64   -50.52     0.46)  ; 56
          (  118.04    45.90   -50.52     0.46)  ; 57
          (  116.96    48.42   -49.83     0.46)  ; 58
          (  115.91    50.66   -50.72     0.46)  ; 59
          (  115.91    50.66   -50.75     0.46)  ; 60
          (  114.36    53.46   -52.60     0.46)  ; 61
          (  113.70    56.57   -53.30     0.46)  ; 62
          (  113.76    59.45   -54.47     0.46)  ; 63
          (  113.13    62.02   -56.28     0.46)  ; 64
          (  112.67    65.66   -56.95     0.46)  ; 65
          (  112.52    68.24   -56.95     0.46)  ; 66
          (  112.00    72.82   -59.40     0.46)  ; 67
          (  111.07    76.79   -59.40     0.46)  ; 68
          (  110.66    79.65   -60.67     0.46)  ; 69
          (  110.58    81.08   -60.67     0.46)  ; 70
          (  110.41    83.66   -63.15     0.46)  ; 71
          (  110.64    87.42   -63.15     0.46)  ; 72
          (  109.78    89.96   -65.03     0.46)  ; 73
          (  108.92    92.78   -65.03     0.46)  ; 74
          (  107.18    94.98   -67.35     0.46)  ; 75
          (  106.32    97.80   -67.35     0.46)  ; 76
          (  106.32    97.80   -68.32     0.46)  ; 77
          (  104.44   102.01   -67.32     0.46)  ; 78
          (  102.97   103.35   -67.32     0.46)  ; 79
          (  102.95   103.64   -67.32     0.46)  ; 80
          (  104.02   105.15   -70.88     0.46)  ; 81
          (  104.10   107.46   -72.68     0.46)  ; 82
          (  101.59   111.04   -72.88     0.46)  ; 83
          (  101.44   113.33   -72.88     0.46)  ; 84
          (  101.32   115.33   -75.22     0.46)  ; 85
          (  100.90   118.48   -75.92     0.46)  ; 86
          (  100.04   121.02   -77.28     0.46)  ; 87
          (  100.03   121.31   -77.28     0.46)  ; 88
          (   99.46   122.99   -77.28     0.46)  ; 89
          (   98.87   124.97   -78.53     0.46)  ; 90
          (   98.87   124.97   -78.55     0.46)  ; 91
          (   98.29   126.96   -77.60     0.46)  ; 92
          (   97.42   130.02   -78.05     0.46)  ; 93
          (   96.50   133.69   -78.35     0.46)  ; 94
          (   96.39   135.42   -78.35     0.46)  ; 95
          (   95.79   137.68   -80.15     0.46)  ; 96
          (   93.15   139.53   -80.90     0.46)  ; 97
          (   89.79   141.63   -81.20     0.46)  ; 98
          (   87.37   143.77   -80.37     0.46)  ; 99
