;	V3 text file written for MicroBrightField products.
  ( 5675.18   612.16   -65.10     1.14)  ;  1, 438
  ( 5478.23   706.82   -65.10     1.14)  ;  1, 439
  ( 5287.59   770.27   -65.10     1.14)  ;  1, 440
  ( 5102.50   827.79   -65.10     1.14)  ;  1, 441
  ( 4970.59   869.36   -65.10     1.14)  ;  1, 442
  ( 4872.51   908.72   -65.10     1.14)  ;  1, 443
  ( 4746.54   955.53   -65.10     1.14)  ;  1, 444
  ( 4607.42   991.30   -65.10     1.14)  ;  1, 445
  ( 4486.95  1014.63   -65.10     1.14)  ;  1, 446
  ( 4368.89  1026.75   -65.10     1.14)  ;  1, 447
  ( 4243.36  1040.32   -65.10     1.14)  ;  1, 448
  ( 4064.02  1069.45   -65.10     1.14)  ;  1, 449
  ( 3812.85  1073.22   -65.10     1.14)  ;  1, 450
  ( 3659.57  1056.58   -65.10     1.14)  ;  1, 451
  ( 3540.39  1068.47   -65.10     1.14)  ;  1, 452
  ( 3365.38  1062.21   -65.10     1.14)  ;  1, 453
  ( 3252.88  1069.56   -65.10     1.14)  ;  1, 454
  ( 3082.16  1088.96   -65.10     1.14)  ;  1, 455
  ( 2911.72  1108.13   -65.10     1.14)  ;  1, 456
  ( 2764.36  1108.70   -65.10     1.14)  ;  1, 457
  ( 2653.81  1098.91   -65.10     1.14)  ;  1, 458
  ( 2522.59  1101.15   -65.10     1.14)  ;  1, 459
  ( 2372.09  1082.13   -65.10     1.14)  ;  1, 460
  ( 2189.46  1068.54   -65.10     1.14)  ;  1, 461
  ( 2060.49  1058.08   -65.10     1.14)  ;  1, 462
  ( 1952.48  1072.15   -65.10     1.14)  ;  1, 463
  ( 1850.56  1059.64   -65.10     1.14)  ;  1, 464
  ( 1726.10  1061.74   -65.10     1.14)  ;  1, 465
  ( 1581.50  1067.23   -65.10     1.14)  ;  1, 466
  ( 1474.62  1068.37   -65.10     1.14)  ;  1, 467
  ( 1378.56  1055.55   -65.10     1.14)  ;  1, 468
  ( 1234.83  1056.53   -65.10     1.14)  ;  1, 469
  ( 1233.72  1056.31   -65.10     1.14)  ;  1, 470
  ( 1115.64  1049.43   -65.10     1.14)  ;  1, 471
  (  977.16  1034.20   -65.10     1.14)  ;  1, 472
  (  876.35  1035.06   -65.10     1.14)  ;  1, 473
  (  766.73  1050.28   -65.10     1.14)  ;  1, 474
  (  611.28  1063.88   -65.10     1.14)  ;  1, 475
  (  496.32  1070.75   -65.10     1.14)  ;  1, 476
  (  354.83  1071.01   -65.10     1.14)  ;  1, 477
  (  154.98  1080.37   -65.10     1.14)  ;  1, 478
  (   16.62  1082.40   -65.10     1.14)  ;  1, 479
  ( -101.44  1081.36   -65.10     1.14)  ;  1, 480 Closure point
)  ;  End of contour

("CellBody"
  (Color Yellow)
  (CellBody)
  (  -24.08    -1.12    -3.35     0.46)  ;  2, 1
  (  -25.33    -4.33    -3.35     0.46)  ;  2, 2
  (  -26.34    -6.30    -3.35     0.46)  ;  2, 3
  (  -27.14    -9.42    -3.35     0.46)  ;  2, 4
  (  -27.49   -12.45    -3.35     0.46)  ;  2, 5
  (  -28.17   -16.14    -3.35     0.46)  ;  2, 6
  (  -27.06   -19.47    -3.35     0.46)  ;  2, 7
  (  -24.81   -21.41    -3.35     0.46)  ;  2, 8
  (  -21.67   -23.16    -3.35     0.46)  ;  2, 9
  (  -18.29   -23.70    -3.35     0.46)  ;  2, 10
  (  -14.13   -23.48    -3.35     0.46)  ;  2, 11
  (  -11.09   -22.30    -3.35     0.46)  ;  2, 12
  (   -9.28   -19.57    -3.35     0.46)  ;  2, 13
  (   -8.04   -16.36    -3.35     0.46)  ;  2, 14
  (   -7.34   -12.68    -3.35     0.46)  ;  2, 15
  (   -8.24   -10.49    -3.35     0.46)  ;  2, 16
  (   -9.48    -8.95    -3.35     0.46)  ;  2, 17
  (  -10.14    -5.53    -3.35     0.46)  ;  2, 18
  (  -11.37    -1.62    -3.35     0.46)  ;  2, 19
  (  -12.72     0.49    -3.35     0.46)  ;  2, 20
  (  -14.62     3.08    -3.35     0.46)  ;  2, 21
  (  -16.53     3.31    -3.35     0.46)  ;  2, 22
  (  -17.43     3.13    -3.35     0.46)  ;  2, 23
  (  -20.58     2.52    -3.35     0.46)  ;  2, 24
  (  -22.61     0.93    -3.35     0.46)  ;  2, 25
)  ;  End of contour

( (Color White)
  (Axon)
  (  -16.29   -24.49   -15.07     2.29)  ; Root
  (  -16.29   -24.49   -15.07     2.29)  ; 1, R
  (  -14.83   -27.16   -15.07     2.29)  ; 2
  (  -13.93   -29.36   -14.27     1.83)  ; 3
  (  -13.04   -31.55   -14.27     1.83)  ; 4
  (  -12.94   -34.49   -13.18     1.83)  ; 5
  (  -12.83   -37.44   -13.18     1.83)  ; 6
  (  -12.84   -39.80   -12.27     1.83)  ; 7
  (  -12.84   -39.80   -12.30     1.83)  ; 8
  (  -12.29   -42.66   -11.10     1.83)  ; 9
  (  -12.07   -46.17    -9.93     1.83)  ; 10
  (  -12.41   -49.20    -9.93     1.83)  ; 11
  (  -11.41   -51.96    -9.93     1.83)  ; 12
  (   -8.94   -55.04    -9.93     1.83)  ; 13
  (   -8.05   -57.24    -9.15     1.83)  ; 14
  (   -8.16   -56.67    -9.15     1.83)  ; 15
  (   -7.94   -60.17    -8.50     1.83)  ; 16
  (   -7.95   -62.55    -7.67     1.83)  ; 17
  (   -7.96   -64.92    -6.80     1.83)  ; 18
  (   -7.74   -66.06    -6.80     1.83)  ; 19
  (   -6.16   -66.94    -7.90     1.83)  ; 20
  (   -5.84   -71.02    -8.95     1.83)  ; 21
  (   -5.51   -75.10    -9.20     1.83)  ; 22
  (   -5.30   -78.62    -9.20     1.83)  ; 23
  (   -5.64   -81.65    -8.68     1.83)  ; 24
  (   -5.42   -85.15    -7.90     1.83)  ; 25
  (   -4.87   -88.01    -7.53     1.83)  ; 26
  (   -5.56   -91.69    -7.43     1.83)  ; 27
  (   -5.34   -95.21    -7.13     1.83)  ; 28
  (   -5.58   -98.81    -7.13     1.83)  ; 29
  (   -6.71  -102.58    -7.13     1.38)  ; 30
  (   -6.50  -106.09    -6.80     1.38)  ; 31
  (   -6.50  -108.46    -7.70     1.38)  ; 32
  (   -8.53  -110.04    -9.38     1.38)  ; 33
  (   -8.53  -110.04    -9.43     1.38)  ; 34
  (   -8.99  -112.50   -10.52     1.38)  ; 35
  (   -7.76  -116.41   -10.52     1.38)  ; 36
  (   -6.64  -119.75   -10.52     1.38)  ; 37
  (   -6.32  -123.82   -10.52     1.38)  ; 38
  (   -6.13  -127.23    -8.05     1.38)  ; 39
  (   -5.91  -130.74    -9.27     1.38)  ; 40
  (   -5.02  -132.93   -10.20     1.38)  ; 41
  (   -5.82  -136.05   -10.20     1.38)  ; 42
  (   -7.51  -139.33   -11.37     1.38)  ; 43
  (   -9.66  -142.71   -11.65     1.38)  ; 44
  (   -9.21  -145.00   -11.65     1.38)  ; 45
  (   -8.77  -147.28   -11.27     1.38)  ; 46
  (   -7.87  -149.48   -10.35     1.38)  ; 47
  (   -6.87  -152.25   -10.35     1.38)  ; 48
  (   -7.56  -155.93   -10.35     1.38)  ; 49
  (   -8.36  -159.05    -9.75     1.38)  ; 50
  (   -9.83  -163.48    -9.75     1.38)  ; 51
  (  -10.18  -166.51   -11.53     1.38)  ; 52
  (   -9.62  -169.36   -12.65     1.38)  ; 53
  (   -8.84  -170.99   -13.85     1.38)  ; 54
  (   -9.75  -173.53   -14.52     1.38)  ; 55
  (  -11.10  -176.16   -14.55     1.38)  ; 56
  (
    (  -15.51  -175.59   -15.38     0.46)  ; 1, R-1
    (  -18.32  -175.53   -16.10     0.46)  ; 2
    (  -19.56  -174.00   -17.95     0.46)  ; 3
    (  -20.79  -174.83   -17.95     0.46)  ; 4
    (  -22.93  -173.47   -19.10     0.46)  ; 5
    (  -24.40  -173.17   -20.57     0.46)  ; 6
    (  -25.40  -172.77   -20.57     0.46)  ; 7

    (OpenCircle
      (Color White)
      (Name "Marker 2")
      (  -18.78  -175.62   -16.10     0.46)  ; 1
      (  -21.24  -174.92   -17.95     0.46)  ; 2
    )  ;  End of markers
    (
      (  -27.06  -170.98   -19.05     0.46)  ; 1, R-1-1
      (  -28.86  -168.95   -17.47     0.46)  ; 2
      (  -31.32  -165.88   -17.47     0.46)  ; 3
      (  -34.12  -161.09   -16.80     0.46)  ; 4

      (Dot
        (Color White)
        (Name "Marker 1")
        (  -34.35  -162.33   -16.80     0.46)  ; 1
      )  ;  End of markers

      (OpenCircle
        (Color White)
        (Name "Marker 2")
        (  -28.41  -168.86   -17.47     0.46)  ; 1
      )  ;  End of markers
      (
        (  -36.26  -159.73   -18.92     0.46)  ; 1, R-1-1-1
        (  -37.04  -158.11   -19.65     0.46)  ; 2
        (  -39.73  -156.26   -20.10     0.46)  ; 3
        (  -42.55  -153.84   -20.10     0.46)  ; 4
        (  -43.99  -151.17   -20.85     0.46)  ; 5
        (  -45.23  -149.63   -21.32     0.46)  ; 6
        (  -46.91  -145.81   -21.32     0.46)  ; 7
        (  -48.81  -143.22   -20.55     0.46)  ; 8
        (  -51.17  -140.72   -20.55     0.46)  ; 9
        (  -53.63  -137.64   -20.55     0.46)  ; 10
        (  -55.99  -135.14   -20.55     0.46)  ; 11
        (  -57.23  -133.60   -20.55     0.46)  ; 12
        (  -60.37  -131.84   -20.55     0.46)  ; 13
        (  -62.61  -129.91   -21.18     0.46)  ; 14
        (  -64.41  -127.89   -21.18     0.46)  ; 15
        (  -66.54  -124.16   -21.18     0.46)  ; 16
        (  -69.00  -121.08   -21.18     0.46)  ; 17
        (  -71.81  -118.67   -21.18     0.46)  ; 18
        (  -76.64  -115.46   -21.18     0.46)  ; 19
        (  -80.00  -112.56   -21.32     0.46)  ; 20
        (  -83.15  -108.44   -21.32     0.46)  ; 21
        (  -87.19  -104.49   -21.32     0.46)  ; 22
        (  -91.34  -102.33   -22.08     0.46)  ; 23
        (  -94.49  -100.57   -22.43     0.46)  ; 24
        (  -98.08   -98.90   -22.43     0.46)  ; 25
        ( -100.66   -95.26   -23.15     0.46)  ; 26
        ( -103.81   -93.50   -23.23     0.46)  ; 27
        ( -107.05   -88.80   -22.08     0.46)  ; 28
        ( -108.96   -86.21   -21.80     0.46)  ; 29
        ( -110.65   -84.76   -21.80     0.46)  ; 30
        ( -113.11   -81.68   -21.63     0.46)  ; 31
        ( -115.57   -78.61   -21.63     0.46)  ; 32
        ( -119.51   -75.23   -21.52     0.46)  ; 33
        ( -122.43   -72.24   -21.52     0.46)  ; 34
        ( -126.58   -70.09   -21.52     0.46)  ; 35
        ( -131.52   -66.31   -22.77     0.46)  ; 36
        ( -131.52   -66.31   -22.80     0.46)  ; 37
        ( -132.76   -64.77   -23.82     0.46)  ; 38
        ( -133.64   -62.58   -23.88     0.46)  ; 39

        (Dot
          (Color White)
          (Name "Marker 1")
          (  -51.29  -142.51   -20.55     0.46)  ; 1
          (  -87.30  -106.28   -21.32     0.46)  ; 2
          ( -101.34   -96.57   -23.15     0.46)  ; 3
          ( -130.63   -68.50   -22.80     0.46)  ; 4
        )  ;  End of markers

        (OpenCircle
          (Color White)
          (Name "Marker 2")
          (  -37.49  -158.20   -19.65     0.46)  ; 1
          (  -40.97  -154.73   -20.10     0.46)  ; 2
          (  -45.23  -149.63   -21.32     0.46)  ; 3
          (  -64.41  -127.89   -21.18     0.46)  ; 4
          (  -71.81  -118.67   -21.18     0.46)  ; 5
          (  -80.11  -111.99   -21.32     0.46)  ; 6
          ( -106.94   -89.37   -22.08     0.46)  ; 7
          ( -113.11   -81.68   -21.63     0.46)  ; 8
        )  ;  End of markers
        (
          ( -134.19   -61.64   -21.88     0.46)  ; 1, R-1-1-1-1
          ( -133.96   -60.41   -19.15     0.46)  ; 2
          ( -135.09   -59.45   -16.55     0.46)  ; 3
          ( -135.09   -59.45   -16.57     0.46)  ; 4
          ( -135.43   -60.11   -14.18     0.46)  ; 5
          ( -135.43   -60.11   -14.20     0.46)  ; 6
          ( -136.32   -60.28   -11.88     0.46)  ; 7
          ( -136.32   -60.28   -11.90     0.46)  ; 8
          ( -137.45   -59.32    -9.38     0.46)  ; 9
          ( -136.22   -58.48    -8.52     0.46)  ; 10
          ( -135.20   -58.88    -6.62     0.46)  ; 11
          ( -133.84   -58.62    -5.07     0.46)  ; 12
          ( -133.28   -59.10    -3.50     0.46)  ; 13
          ( -132.61   -60.15    -1.20     0.46)  ; 14
          ( -132.16   -57.69     1.80     0.46)  ; 15
          ( -133.96   -58.04     4.17     0.46)  ; 16
          ( -133.84   -56.24     7.13     0.46)  ; 17
          ( -131.93   -56.46     8.68     0.46)  ; 18
          ( -132.60   -55.41    10.77     0.46)  ; 19
          ( -133.39   -56.15    12.72     0.46)  ; 20
          ( -132.94   -53.70    14.82     0.46)  ; 21
          ( -131.69   -52.86    16.40     0.46)  ; 22
          ( -133.05   -53.12    18.80     0.46)  ; 23
          ( -134.61   -52.25    20.97     0.46)  ; 24

          (Dot
            (Color White)
            (Name "Marker 1")
            ( -132.95   -60.81   -19.15     0.46)  ; 1
            ( -134.41   -58.12    -5.07     0.46)  ; 2
            ( -132.26   -54.75    10.77     0.46)  ; 3
            ( -135.30   -53.56    20.97     0.46)  ; 4
          )  ;  End of markers

          (OpenCircle
            (Color White)
            (Name "Marker 2")
            ( -136.89   -59.80    -9.38     0.46)  ; 1
            ( -132.50   -58.35     1.80     0.46)  ; 2
          )  ;  End of markers
           Normal
        |
          ( -136.55   -61.51   -23.92     0.46)  ; 1, R-1-1-1-2
          ( -137.45   -59.32   -25.00     0.46)  ; 2
          ( -137.45   -59.32   -25.03     0.46)  ; 3
          ( -140.59   -57.55   -26.00     0.46)  ; 4
          ( -142.61   -54.39   -26.95     0.46)  ; 5
          ( -142.61   -54.39   -26.98     0.46)  ; 6
          ( -144.75   -53.03   -27.30     0.46)  ; 7
          ( -146.54   -51.01   -27.30     0.46)  ; 8
          ( -149.34   -48.60   -27.55     0.46)  ; 9
          ( -151.37   -47.80   -27.57     0.46)  ; 10
          ( -152.61   -46.27   -27.63     0.46)  ; 11
          ( -152.61   -46.27   -27.77     0.46)  ; 12
          ( -154.28   -44.81   -28.25     0.46)  ; 13
          ( -155.86   -43.94   -28.25     0.46)  ; 14
          ( -157.99   -42.58   -28.25     0.46)  ; 15
          ( -159.34   -40.47   -28.25     0.46)  ; 16
          ( -161.82   -39.77   -28.60     0.46)  ; 17
          ( -162.92   -36.43   -28.98     0.46)  ; 18
          ( -166.63   -34.18   -29.60     0.46)  ; 19
          ( -166.96   -32.47   -31.55     0.46)  ; 20
          ( -168.31   -30.36   -32.70     0.46)  ; 21
          ( -167.97   -29.71   -34.47     0.46)  ; 22
          ( -169.31   -27.60   -35.55     0.46)  ; 23
          ( -169.31   -27.60   -35.57     0.46)  ; 24
          ( -171.00   -26.15   -36.35     0.46)  ; 25
          ( -173.46   -23.07   -38.13     0.46)  ; 26
          ( -175.71   -21.15   -38.60     0.46)  ; 27
          ( -177.28   -20.27   -38.60     0.46)  ; 28
          ( -179.75   -17.19   -39.35     0.46)  ; 29
          ( -182.02   -17.63   -39.35     0.46)  ; 30
          ( -185.73   -17.76   -38.60     0.46)  ; 31
          ( -187.08   -15.65   -39.38     0.46)  ; 32
          ( -187.08   -15.65   -39.40     0.46)  ; 33
          ( -187.98   -13.45   -39.95     0.46)  ; 34

          (Dot
            (Color White)
            (Name "Marker 1")
            ( -156.09   -45.16   -28.25     0.46)  ; 1
            ( -171.56   -23.30   -38.13     0.46)  ; 2
            ( -180.43   -18.51   -39.35     0.46)  ; 3
          )  ;  End of markers

          (OpenCircle
            (Color White)
            (Name "Marker 2")
            ( -140.59   -57.55   -26.00     0.46)  ; 1
            ( -162.37   -36.91   -28.98     0.46)  ; 2
            ( -168.75   -28.09   -35.57     0.46)  ; 3
          )  ;  End of markers
          (
            ( -187.18   -10.33   -39.10     0.46)  ; 1, R-1-1-1-2-1
            ( -187.39    -6.82   -38.25     0.46)  ; 2
            ( -188.28    -2.26   -37.90     0.46)  ; 3
            ( -188.28    -2.26   -37.92     0.46)  ; 4
            ( -189.17     2.31   -37.28     0.46)  ; 5
            ( -188.93     5.91   -38.97     0.46)  ; 6
            ( -189.48     8.76   -39.70     0.46)  ; 7
            ( -189.82    10.47   -40.60     0.46)  ; 8
            ( -190.15    12.18   -40.97     0.46)  ; 9
            ( -190.36    15.70   -40.97     0.46)  ; 10
            ( -190.48    18.64   -41.20     0.46)  ; 11
            ( -191.25    20.26   -41.20     0.46)  ; 12
            ( -191.36    23.20   -41.20     0.46)  ; 13
            ( -193.14    27.59   -41.55     0.46)  ; 14
            ( -193.48    29.30   -40.20     0.46)  ; 15
            ( -194.03    32.16   -39.10     0.46)  ; 16
            ( -194.48    34.45   -37.95     0.46)  ; 17
            ( -195.26    36.07   -36.82     0.46)  ; 18
            ( -196.04    37.69   -35.75     0.46)  ; 19
            ( -197.39    39.80   -34.52     0.46)  ; 20
            ( -198.85    42.48   -33.47     0.46)  ; 21
            ( -200.41    45.73   -32.97     0.46)  ; 22
            ( -201.41    48.49   -33.92     0.46)  ; 23
            ( -201.75    50.21   -35.13     0.46)  ; 24
            ( -203.99    54.51   -35.40     0.46)  ; 25
            ( -205.89    57.09   -35.40     0.46)  ; 26
            ( -207.23    59.21   -35.97     0.46)  ; 27
            ( -209.60    61.71   -35.15     0.46)  ; 28
            ( -211.83    63.64   -35.15     0.46)  ; 29
            ( -212.95    66.98   -35.15     0.46)  ; 30
            ( -214.41    69.66   -35.15     0.46)  ; 31
            ( -216.31    72.25   -35.92     0.46)  ; 32
            ( -219.23    75.23   -36.78     0.46)  ; 33
            ( -220.01    79.23   -37.65     0.46)  ; 34
            ( -220.01    79.23   -37.67     0.46)  ; 35
            ( -222.36    81.73   -38.80     0.46)  ; 36
            ( -224.16    83.76   -39.67     0.46)  ; 37
            ( -226.74    85.03   -40.70     0.46)  ; 38
            ( -227.64    87.23   -41.63     0.46)  ; 39
            ( -229.32    91.05   -41.63     0.46)  ; 40
            ( -231.44    94.78   -42.90     0.46)  ; 41
            ( -233.46    95.57   -43.65     0.46)  ; 42
            ( -236.49    99.13   -44.92     0.46)  ; 43
            ( -238.06   102.38   -45.63     0.46)  ; 44
            ( -240.19   106.11   -45.48     0.46)  ; 45
            ( -240.19   106.11   -45.50     0.46)  ; 46
            ( -242.87   110.32   -45.88     0.46)  ; 47
            ( -244.22   112.43   -46.45     0.46)  ; 48
            ( -244.22   112.43   -46.47     0.46)  ; 49
            ( -246.80   113.71   -46.47     0.46)  ; 50
            ( -247.81   116.47   -47.55     0.46)  ; 51
            ( -250.39   117.75   -47.08     0.46)  ; 52
            ( -250.39   117.75   -47.10     0.46)  ; 53
            ( -253.64   122.44   -47.28     0.46)  ; 54
            ( -254.98   124.56   -47.77     0.46)  ; 55
            ( -254.98   124.56   -47.80     0.46)  ; 56
            ( -256.55   127.80   -48.15     0.46)  ; 57
            ( -258.34   132.20   -48.20     0.46)  ; 58
            ( -259.00   135.61   -48.62     0.46)  ; 59
            ( -260.35   140.10   -49.20     0.46)  ; 60
            ( -260.79   142.38   -50.40     0.46)  ; 61
            ( -262.69   144.97   -51.20     0.46)  ; 62
            ( -263.02   146.68   -52.05     0.46)  ; 63
            ( -263.80   150.67   -52.65     0.46)  ; 64
            ( -263.80   150.67   -52.67     0.46)  ; 65
            ( -264.91   156.39   -53.10     0.46)  ; 66
            ( -265.13   159.89   -53.72     0.46)  ; 67
            ( -266.92   161.91   -53.72     0.46)  ; 68
            ( -267.93   164.68   -54.10     0.46)  ; 69
            ( -267.58   167.71   -54.10     0.46)  ; 70
            ( -267.90   171.79   -54.32     0.46)  ; 71
            ( -268.23   173.51   -54.32     0.46)  ; 72
            ( -268.35   176.44   -54.32     0.46)  ; 73

            (Dot
              (Color White)
              (Name "Marker 1")
              ( -188.19    -9.94   -39.10     0.46)  ; 1
              ( -190.17     5.07   -38.97     0.46)  ; 2
              ( -201.20    44.98   -32.97     0.46)  ; 3
              ( -231.67    93.54   -42.90     0.46)  ; 4
              ( -237.28    98.38   -44.92     0.46)  ; 5
              ( -249.05   115.63   -47.55     0.46)  ; 6
              ( -259.70   131.93   -48.20     0.46)  ; 7
              ( -265.12   162.26   -53.72     0.46)  ; 8
            )  ;  End of markers

            (OpenCircle
              (Color White)
              (Name "Marker 2")
              ( -190.15    12.18   -40.97     0.46)  ; 1
              ( -192.69    27.68   -41.55     0.46)  ; 2
              ( -193.58    32.25   -39.10     0.46)  ; 3
              ( -198.29    42.00   -33.47     0.46)  ; 4
              ( -207.23    59.21   -35.97     0.46)  ; 5
              ( -215.86    72.34   -35.92     0.46)  ; 6
              ( -218.44    75.98   -36.78     0.46)  ; 7
              ( -222.36    81.73   -38.80     0.46)  ; 8
              ( -264.79   155.81   -53.10     0.46)  ; 9
            )  ;  End of markers
            (
              ( -264.29   179.60   -54.65     0.46)  ; 1, R-1-1-1-2-1-1
              ( -260.23   180.39   -54.65     0.46)  ; 2
              ( -257.07   183.38   -54.97     0.46)  ; 3
              ( -253.23   187.67   -53.42     0.46)  ; 4
              ( -250.53   190.57   -52.15     0.46)  ; 5
              ( -249.06   192.63   -50.83     0.46)  ; 6
              ( -249.06   192.63   -50.85     0.46)  ; 7
              ( -248.94   194.43   -49.70     0.46)  ; 8
              ( -246.69   197.23   -48.60     0.46)  ; 9
              ( -246.34   200.27   -47.55     0.46)  ; 10
              ( -244.98   202.90   -47.02     0.46)  ; 11
              ( -243.62   205.53   -47.92     0.46)  ; 12
              ( -243.62   205.53   -47.90     0.46)  ; 13
              ( -242.26   208.17   -49.40     0.46)  ; 14
              ( -240.35   210.31   -49.85     0.46)  ; 15
              ( -238.88   212.38   -50.30     0.46)  ; 16
              ( -237.18   215.67   -51.95     0.46)  ; 17

              (Dot
                (Color White)
                (Name "Marker 1")
                ( -252.90   185.96   -53.42     0.46)  ; 1
                ( -236.62   215.18   -51.95     0.46)  ; 2
              )  ;  End of markers

              (OpenCircle
                (Color White)
                (Name "Marker 2")
                ( -248.49   194.52   -49.70     0.46)  ; 1
                ( -240.46   210.88   -49.85     0.46)  ; 2
              )  ;  End of markers
               Normal
            |
              ( -270.02   180.26   -53.60     0.46)  ; 1, R-1-1-1-2-1-2
              ( -270.02   180.26   -53.55     0.46)  ; 2
              ( -271.02   183.03   -52.67     0.46)  ; 3
              ( -272.48   185.71   -52.67     0.46)  ; 4
              ( -273.03   190.93   -52.57     0.46)  ; 5
              ( -274.71   194.75   -52.22     0.46)  ; 6
              ( -275.94   198.66   -52.22     0.46)  ; 7
              ( -276.71   202.65   -51.72     0.46)  ; 8
              ( -277.83   205.99   -52.22     0.46)  ; 9
              ( -278.71   208.18   -52.95     0.46)  ; 10
              ( -279.83   211.52   -53.47     0.46)  ; 11
