;	V3 text file written for MicroBrightField products.
          (  -29.76  -245.23   -79.72     0.31)  ; 23
          (  -30.39  -256.66   -80.06     0.31)  ; 24
          (  -24.29  -274.97   -80.67     0.31)  ; 25
          (  -20.14  -281.70   -81.45     0.31)  ; 26
          (  -19.08  -287.16   -81.45     0.31)  ; 27
          (  -18.79  -308.16   -81.45     0.31)  ; 28
          (  -21.83  -316.92   -81.45     0.31)  ; 29
          (  -21.79  -336.71   -78.59     0.31)  ; 30

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -50.83   -34.71    -3.30     0.31)  ; 1
            (  -47.81   -40.62    -2.69     0.31)  ; 2
            (  -47.46   -44.01    -2.69     0.31)  ; 3
            (  -47.69   -49.40    -2.69     0.31)  ; 4
            (  -45.66   -56.56    -1.22     0.31)  ; 5
            (  -42.77   -69.82    -3.82     0.31)  ; 6
            (  -42.54   -72.60    -3.82     0.31)  ; 7
            (  -41.30   -77.39    -6.85     0.31)  ; 8
            (  -40.92   -84.24    -7.37     0.31)  ; 9
            (  -40.63   -87.32     0.52     0.31)  ; 10
            (  -38.54   -94.78    -9.71     0.31)  ; 11
            (  -39.02  -102.10   -10.32     0.31)  ; 12
            (  -37.96  -107.55   -10.32     0.31)  ; 13
            (  -37.57  -112.81   -10.32     0.31)  ; 14
            (  -37.36  -117.17   -10.32     0.31)  ; 15
            (  -37.09  -123.41   -11.18     0.31)  ; 16
            (  -35.68  -130.68    -9.97     0.31)  ; 17
            (  -35.81  -139.82   -18.20     0.31)  ; 18
            (  -31.23  -148.68   -16.99     0.31)  ; 19
            (  -30.43  -156.06   -16.99     0.31)  ; 20
            (  -30.45  -159.21   -16.99     0.31)  ; 21
            (  -31.35  -165.98   -21.75     0.31)  ; 22
            (  -31.24  -176.33   -20.80     0.31)  ; 23
            (  -30.06  -183.96   -26.00     0.31)  ; 24
            (  -31.03  -200.18   -31.11     0.31)  ; 25
            (  -28.84  -219.57   -33.19     0.31)  ; 26
            (  -28.21  -224.47   -42.46     0.31)  ; 27
            (  -31.48  -249.94   -43.41     0.31)  ; 28
            (  -30.73  -255.45   -43.41     0.31)  ; 29
            (  -27.25  -273.32   -43.41     0.31)  ; 30
            (  -23.07  -276.90   -43.41     0.31)  ; 31
            (  -20.91  -281.52   -41.25     0.31)  ; 32
            (  -19.11  -285.88   -41.77     0.31)  ; 33
            (  -19.21  -300.04   -41.77     0.31)  ; 34
            (  -22.31  -316.68   -44.19     0.31)  ; 35
            (  -21.50  -324.06   -44.19     0.31)  ; 36
            (  -22.54  -333.38   -45.41     0.31)  ; 37
            (  -24.14  -344.69   -45.75     0.31)  ; 38
          )  ;  End of markers
          (
            (  -20.48  -341.80   -78.59     0.31)  ; 1, R-1-2-1-2-1
            (  -19.48  -346.95   -73.48     0.31)  ; 2

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (  -20.60  -341.20   -74.52     0.31)  ; 1
              (  -19.29  -346.29   -77.12     0.31)  ; 2
            )  ;  End of markers
             Normal
          |
            (  -23.54  -345.54   -81.80     0.31)  ; 1, R-1-2-1-2-2
            (  -22.43  -351.30   -81.80     0.31)  ; 2
            (  -27.45  -364.53   -86.04     0.31)  ; 3
            (  -37.31  -382.17   -86.48     0.31)  ; 4
            (  -37.17  -387.80   -87.00     0.31)  ; 5
            (  -45.13  -405.38   -97.39     0.31)  ; 6
            (  -50.11  -410.75   -97.91     0.31)  ; 7
            (  -60.53  -412.46   -97.91     0.31)  ; 8
            (  -65.17  -414.61   -98.52     0.31)  ; 9
            (  -76.15  -416.74  -101.73     0.31)  ; 10
            (  -83.37  -421.92  -105.54     0.31)  ; 11

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (  -24.82  -345.48   -83.10     0.31)  ; 1
              (  -23.22  -350.51   -83.01     0.31)  ; 2
              (  -27.82  -364.29   -84.31     0.31)  ; 3
              (  -38.61  -386.82   -86.91     0.31)  ; 4
              (  -45.86  -404.89   -94.27     0.31)  ; 5
              (  -47.41  -408.33   -94.27     0.31)  ; 6
              (  -48.69  -409.84   -94.27     0.31)  ; 7
              (  -54.93  -411.99   -99.47     0.31)  ; 8
              (  -64.86  -414.56  -100.51     0.31)  ; 9
              (  -70.54  -416.28  -101.64     0.31)  ; 10
              (  -76.70  -417.17  -104.93     0.31)  ; 11
              (  -83.84  -421.08  -107.27     0.31)  ; 12
            )  ;  End of markers
            (
              (  -84.26  -418.95  -105.62     0.31)  ; 1, R-1-2-1-2-2-1
              (  -86.95  -419.79  -110.13     0.31)  ; 2

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (  -83.59  -419.13  -105.62     0.31)  ; 1
                (  -87.31  -419.55  -112.56     0.31)  ; 2
              )  ;  End of markers
               Normal
            |
              (  -87.22  -424.88  -111.34     0.31)  ; 1, R-1-2-1-2-2-2
              (  -91.00  -424.97  -117.41     0.31)  ; 2
              (  -97.08  -424.59  -117.41     0.31)  ; 3

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (  -90.02  -425.11  -112.82     0.31)  ; 1
                (  -96.48  -424.47  -113.42     0.31)  ; 2
                (  -99.93  -431.11  -114.55     0.31)  ; 3
              )  ;  End of markers
              (
                ( -100.35  -430.57  -111.52     0.31)  ; 1, R-1-2-1-2-2-2-1
                ( -114.15  -436.08  -112.64     0.31)  ; 2
                ( -118.98  -438.90  -112.64     0.31)  ; 3
                ( -124.27  -437.74  -118.02     0.31)  ; 4
                ( -128.29  -438.20  -119.31     0.31)  ; 5
                ( -131.65  -440.42  -119.31     0.31)  ; 6
                ( -134.20  -448.46  -119.31     0.31)  ; 7

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  ( -124.82  -438.16  -119.31     0.31)  ; 1
                  ( -129.26  -438.07  -119.31     0.31)  ; 2
                  ( -114.75  -436.20  -119.31     0.31)  ; 3
                  ( -106.82  -433.08  -118.79     0.31)  ; 4
                  ( -131.48  -441.33  -118.97     0.31)  ; 5
                  ( -132.66  -445.02  -119.49     0.31)  ; 6
                  ( -134.81  -448.58  -119.31     0.31)  ; 7
                )  ;  End of markers
                (
                  ( -134.65  -451.07  -119.40     0.31)  ; 1, R-1-2-1-2-2-2-1-1
                   Normal
                |
                  ( -138.46  -447.72  -118.97     0.31)  ; 1, R-1-2-1-2-2-2-1-2
                  ( -143.90  -450.66  -111.52     0.31)  ; 2
                  ( -152.29  -449.78  -111.52     0.31)  ; 3
                  ( -165.81  -448.63  -114.98     0.31)  ; 4
                  ( -171.69  -444.43  -118.36     0.31)  ; 5
                  ( -177.34  -443.02  -120.53     0.31)  ; 6
                  ( -179.78  -443.50  -121.05     0.31)  ; 7

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    ( -137.12  -448.09  -119.31     0.31)  ; 1
                    ( -142.37  -450.36  -119.31     0.31)  ; 2
                    ( -148.46  -449.98  -114.81     0.31)  ; 3
                    ( -151.08  -449.55  -114.81     0.31)  ; 4
                    ( -160.69  -448.90  -115.94     0.31)  ; 5
                    ( -166.11  -448.70  -108.66     0.31)  ; 6
                    ( -172.30  -444.55  -119.40     0.31)  ; 7
                    ( -178.93  -443.01  -120.01     0.31)  ; 8
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                ( -104.63  -423.23  -112.99     0.31)  ; 1, R-1-2-1-2-2-2-2
                ( -113.93  -422.52  -117.06     0.31)  ; 2

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  ( -104.08  -422.80  -123.91     0.31)  ; 1
                  ( -113.03  -422.35  -123.91     0.31)  ; 2
                )  ;  End of markers
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -26.92     0.11   -39.16     0.31)  ; 1, R-1-2-2
        (  -21.31     0.57   -39.60     0.31)  ; 2
        (  -20.69     2.27   -45.40     0.31)  ; 3
        (  -16.79     1.77   -49.73     0.31)  ; 4
        (  -11.08     0.05   -50.25     0.31)  ; 5
        (   -2.47    12.72   -50.25     0.31)  ; 6
        (    1.82    26.45   -48.52     0.31)  ; 7
        (    2.51    29.41   -48.00     0.31)  ; 8

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (  -30.45    -1.20   -39.86     0.31)  ; 1
          (  -25.15     0.77   -39.34     0.31)  ; 2
          (  -21.54     1.78   -42.11     0.31)  ; 3
          (  -21.90     3.60   -43.67     0.31)  ; 4
          (  -11.51    -0.98   -46.62     0.31)  ; 5
          (   -8.30     5.30   -48.35     0.31)  ; 6
          (   -3.08    12.60   -48.35     0.31)  ; 7
          (   -2.27    16.53   -48.78     0.31)  ; 8
          (   -0.04    21.36   -48.78     0.31)  ; 9
          (    0.65    24.32   -48.52     0.31)  ; 10
          (    2.18    26.20   -49.65     0.31)  ; 11
          (    1.24    31.05   -50.17     0.31)  ; 12
        )  ;  End of markers
        (
          (    0.02    30.81   -48.17     0.31)  ; 1, R-1-2-2-1
           Normal
        |
          (    7.72    33.56   -45.40     0.31)  ; 1, R-1-2-2-2
          (   13.71    38.50   -44.88     0.31)  ; 2

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (   13.52    37.83   -42.80     0.31)  ; 1
            (    9.73    34.59   -42.80     0.31)  ; 2
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -74.88    28.82     4.25     0.31)  ; 1, R-1-3
      (  -79.28    27.02     4.07     0.31)  ; 2
      (  -83.33    23.41     4.07     0.31)  ; 3
      (  -89.62    19.99     4.07     0.31)  ; 4

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
        (  -74.71    27.91     3.73     0.31)  ; 1
        (  -81.98    24.61     3.73     0.31)  ; 2
        (  -86.56    22.15     3.73     0.31)  ; 3
        (  -90.29    20.17     4.25     0.31)  ; 4
      )  ;  End of markers
      (
        (  -91.34    14.48     4.16     0.31)  ; 1, R-1-3-1
        (  -93.21     6.25    -0.61     0.31)  ; 2
        (  -95.64    -0.81    -5.29     0.31)  ; 3
        (  -98.68    -9.57    -9.53     0.31)  ; 4
        ( -101.65   -15.50    -9.53     0.31)  ; 5
        ( -103.09   -22.69   -10.31     0.31)  ; 6

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (  -91.70    14.72     4.07     0.31)  ; 1
          (  -92.82    10.73     5.29     0.31)  ; 2
          (  -93.51     7.77    -5.72     0.31)  ; 3
          (  -96.24     0.64    -5.72     0.31)  ; 4
          (  -98.68    -9.57    -8.92     0.31)  ; 5
          ( -100.85   -14.71    -9.36     0.31)  ; 6
          ( -103.09   -22.69   -12.48     0.31)  ; 7
          ( -100.08   -28.39   -11.70     0.31)  ; 8
          (  -99.50   -31.42    -8.92     0.31)  ; 9
          (  -99.73   -38.39    -6.07     0.31)  ; 10
        )  ;  End of markers
        (
          ( -102.54   -30.24   -13.17     0.31)  ; 1, R-1-3-1-1
          ( -103.54   -33.27   -17.59     0.31)  ; 2
          ( -103.99   -37.44   -19.41     0.31)  ; 3

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            ( -102.66   -29.64   -12.65     0.31)  ; 1
            ( -104.21   -33.08   -17.59     0.31)  ; 2
          )  ;  End of markers
          (
            ( -106.29   -41.77   -24.26     0.31)  ; 1, R-1-3-1-1-1
            ( -108.27   -47.82   -22.79     0.31)  ; 2
            ( -114.26   -51.18   -29.63     0.31)  ; 3
            ( -113.87   -64.62   -35.00     0.31)  ; 4

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              ( -105.86   -40.74   -21.23     0.31)  ; 1
              ( -108.69   -47.26   -25.13     0.31)  ; 2
              ( -112.86   -50.28   -33.01     0.31)  ; 3
              ( -113.87   -64.62   -36.04     0.31)  ; 4
            )  ;  End of markers
            (
              ( -109.56   -67.24   -34.92     0.31)  ; 1, R-1-3-1-1-1-1
              ( -104.99   -74.52   -36.82     0.31)  ; 2
              ( -102.94   -78.53   -36.13     0.31)  ; 3
              ( -100.04   -91.79   -30.15     0.31)  ; 4
              (  -96.67   -97.74   -29.55     0.31)  ; 5
              (  -93.13  -104.59   -28.68     0.31)  ; 6
              (  -90.50  -111.63   -28.94     0.31)  ; 7
              (  -89.09  -112.29   -28.77     0.31)  ; 8
              (  -85.78  -117.94   -25.99     0.31)  ; 9
              (  -84.18  -122.97   -25.47     0.31)  ; 10

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                ( -109.86   -67.30   -34.92     0.31)  ; 1
                ( -105.10   -73.92   -34.92     0.31)  ; 2
                ( -103.72   -76.16   -34.92     0.31)  ; 3
                ( -103.07   -79.49   -34.92     0.31)  ; 4
                (  -99.18   -91.31   -36.04     0.31)  ; 5
                (  -97.15   -96.89   -34.66     0.31)  ; 6
                (  -93.30  -103.68   -31.45     0.31)  ; 7
                (  -91.92  -105.93   -30.59     0.31)  ; 8
                (  -89.93  -109.63   -28.94     0.31)  ; 9
                (  -89.04  -112.60   -27.03     0.31)  ; 10
                (  -85.96  -117.03   -23.05     0.31)  ; 11
                (  -83.92  -122.60   -23.74     0.31)  ; 12
              )  ;  End of markers
              (
                (  -85.59  -125.44   -25.30     0.31)  ; 1, R-1-3-1-1-1-1-1
                (  -84.95  -128.77   -13.86     0.31)  ; 2

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -85.28  -125.39   -25.30     0.31)  ; 1
                  (  -84.76  -128.11   -19.93     0.31)  ; 2
                )  ;  End of markers
                 Normal
              |
                (  -81.37  -130.91   -20.45     0.31)  ; 1, R-1-3-1-1-1-1-2
                (  -77.14  -136.38   -18.98     0.31)  ; 2
                (  -71.53  -144.09   -18.98     0.31)  ; 3
                (  -67.79  -148.71   -14.82     0.31)  ; 4
                (  -64.38  -149.93    -8.92     0.31)  ; 5
                (  -51.30  -160.27   -15.34     0.31)  ; 6
                (  -46.56  -163.44   -13.26     0.31)  ; 7
                (  -43.66  -165.39    -5.81     0.31)  ; 8
                (  -35.16  -168.45    -3.55     0.31)  ; 9
                (  -31.88  -170.64    -5.55     0.31)  ; 10
                (  -26.04  -171.39     0.00     0.31)  ; 11
                (  -22.64  -172.62     0.00     0.31)  ; 12
                (  -21.71  -170.87     6.67     0.31)  ; 13
                (  -20.00  -169.90    11.26     0.31)  ; 14
                (  -18.19  -171.12    17.33     0.31)  ; 15

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -81.54  -130.00   -20.45     0.31)  ; 1
                  (  -78.05  -134.98   -14.30     0.31)  ; 2
                  (  -75.81  -138.31   -13.34     0.31)  ; 3
                  (  -72.07  -142.93   -12.74     0.31)  ; 4
                  (  -70.28  -148.87   -13.86     0.31)  ; 5
                  (  -63.89  -149.20   -12.48     0.31)  ; 6
                  (  -51.29  -158.70   -12.48     0.31)  ; 7
                  (  -46.99  -162.90   -13.00     0.31)  ; 8
                  (  -44.08  -164.84    -1.04     0.31)  ; 9
                  (  -37.64  -167.04    -3.81     0.31)  ; 10
                  (  -35.28  -167.84    -3.81     0.31)  ; 11
                  (  -31.94  -170.34    -3.81     0.31)  ; 12
                  (  -25.68  -171.63    -2.51     0.31)  ; 13
                  (  -23.37  -172.13     1.30     0.31)  ; 14
                  (  -20.00  -169.90     9.79     0.31)  ; 15
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              ( -117.39   -72.53   -37.52     0.31)  ; 1, R-1-3-1-1-1-2
              ( -118.02   -75.80   -37.52     0.31)  ; 2
              ( -115.43   -80.96   -37.52     0.31)  ; 3
              ( -117.44   -90.14   -43.58     0.31)  ; 4
              ( -117.86   -97.77   -46.36     0.31)  ; 5
              ( -120.31   -99.81   -47.13     0.31)  ; 6
              ( -120.32  -109.57   -47.57     0.31)  ; 7
              ( -124.64  -118.26   -47.57     0.31)  ; 8
              ( -129.56  -127.08   -48.78     0.31)  ; 9
              ( -134.55  -143.76   -41.68     0.31)  ; 10
              ( -132.76  -148.13   -41.94     0.31)  ; 11
              ( -136.67  -160.52   -49.04     0.31)  ; 12
              ( -141.04  -167.34   -49.04     0.31)  ; 13
              ( -142.55  -175.80   -49.04     0.31)  ; 14
              ( -147.33  -180.51   -46.96     0.31)  ; 15
              ( -148.09  -183.17   -46.96     0.31)  ; 16

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                ( -115.37   -69.93   -35.00     0.31)  ; 1
                ( -117.24   -78.16   -36.74     0.31)  ; 2
                ( -115.68   -81.31   -38.73     0.31)  ; 3
                ( -116.84   -90.02   -42.28     0.31)  ; 4
                ( -117.40   -92.02   -42.28     0.31)  ; 5
                ( -117.12   -95.11   -42.80     0.31)  ; 6
                ( -117.55   -97.71   -42.80     0.31)  ; 7
                ( -119.58  -108.47   -47.31     0.31)  ; 8
                ( -122.35  -113.73   -47.91     0.31)  ; 9
                ( -128.95  -126.96   -44.02     0.31)  ; 10
                ( -124.26  -116.93   -44.02     0.31)  ; 11
                ( -134.66  -143.15   -44.02     0.31)  ; 12
                ( -132.81  -147.83   -43.24     0.31)  ; 13
                ( -136.41  -158.58   -45.58     0.31)  ; 14
                ( -140.06  -165.89   -46.96     0.31)  ; 15
                ( -143.16  -174.36   -49.04     0.31)  ; 16
                ( -150.22  -183.59   -46.96     0.31)  ; 17
              )  ;  End of markers
              (
                ( -162.60  -194.79   -47.13     0.31)  ; 1, R-1-3-1-1-1-2-1
                ( -168.77  -198.83   -52.42     0.31)  ; 2
                ( -172.15  -204.20   -52.42     0.31)  ; 3

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  ( -162.23  -195.03   -46.87     0.31)  ; 1
                  ( -167.91  -198.34   -46.87     0.31)  ; 2
                  ( -171.91  -203.83   -52.42     0.31)  ; 3
                )  ;  End of markers
                (
                  ( -181.19  -208.15   -52.51     0.31)  ; 1, R-1-3-1-1-1-2-1-1
                  ( -188.24  -214.24   -58.23     0.31)  ; 2
                  ( -195.00  -224.98   -58.83     0.31)  ; 3
                  ( -215.37  -237.42   -69.49     0.31)  ; 4
                  ( -222.56  -249.20   -70.27     0.31)  ; 5
                  ( -228.21  -254.38   -70.27     0.31)  ; 6
                  ( -232.86  -258.11   -70.27     0.31)  ; 7
                  ( -241.37  -264.79   -70.27     0.31)  ; 8
                  ( -248.92  -274.76   -70.27     0.31)  ; 9
                  ( -250.23  -279.41   -70.27     0.31)  ; 10
                  ( -259.67  -287.85   -70.27     0.31)  ; 11
                  ( -264.82  -293.88   -70.79     0.31)  ; 12
