;	V3 text file written for MicroBrightField products.
                (    7.66  -468.80   -24.94     1.25)  ; 20
                (    7.66  -469.53   -25.27     1.25)  ; 21
                (    7.66  -470.49   -25.33     1.25)  ; 22
                (    7.73  -471.37   -25.60     1.25)  ; 23
                (    7.51  -473.43   -26.02     1.25)  ; 24
                (    6.78  -475.77   -26.29     1.25)  ; 25
                (    6.11  -478.27   -25.96     1.25)  ; 26
                (    5.31  -482.46   -25.20     1.25)  ; 27
                (    5.23  -483.34   -25.46     1.25)  ; 28
                (    4.87  -484.45   -25.54     1.25)  ; 29
                (    4.35  -486.65   -25.84     1.18)  ; 30
                (    4.20  -487.68   -26.24     1.18)  ; 31
                (    4.28  -488.49   -26.49     1.18)  ; 32
                (    4.28  -489.59   -26.77     1.18)  ; 33
                (    4.28  -490.25   -26.92     1.18)  ; 34
                (    3.91  -491.80   -26.92     1.10)  ; 35
                (    3.54  -492.68   -27.31     1.10)  ; 36
                (    3.18  -494.59   -27.32     1.10)  ; 37
                (    2.37  -498.49   -27.96     1.10)  ; 38
                (    2.07  -500.18   -27.96     1.10)  ; 39
                (    1.93  -502.16   -27.96     1.10)  ; 40
                (    1.85  -503.71   -28.21     1.10)  ; 41
                (    1.63  -506.58   -28.21     1.10)  ; 42
                (    1.34  -511.21   -28.46     1.10)  ; 43
                (    1.27  -513.19   -28.81     1.10)  ; 44
                (    0.97  -516.06   -28.13     1.10)  ; 45
                (    0.97  -519.92   -27.76     1.10)  ; 46
                (    1.12  -522.64   -27.65     1.10)  ; 47
                (    1.56  -527.72   -27.61     1.10)  ; 48
                (    1.78  -530.07   -27.56     1.10)  ; 49
                (    1.93  -532.20   -27.88     1.10)  ; 50
                (    2.81  -535.51   -27.86     1.10)  ; 51
                (    3.18  -537.86   -28.10     1.10)  ; 52
                (    3.91  -541.10   -27.63     1.10)  ; 53
                (    4.87  -544.56   -26.98     1.10)  ; 54
                (    5.45  -546.61   -27.69     1.10)  ; 55
                (    6.11  -548.75   -28.60     1.10)  ; 56
                (    6.41  -550.07   -28.75     1.18)  ; 57
                (    6.70  -551.10   -29.11     1.18)  ; 58
                (    7.07  -554.33   -29.42     1.10)  ; 59
                (    7.44  -556.98   -29.96     1.10)  ; 60
                (    7.44  -559.41   -30.46     1.10)  ; 61
                (    7.80  -562.05   -31.11     1.10)  ; 62
                (    7.88  -563.01   -31.11     1.10)  ; 63
                (    8.10  -564.55   -31.11     0.95)  ; 64
                (    8.83  -566.61   -31.41     0.95)  ; 65
                (    8.98  -568.16   -31.41     0.95)  ; 66
                (    9.57  -571.32   -32.00     0.95)  ; 67
                (    9.64  -572.94   -32.65     0.95)  ; 68
                (    9.93  -574.19   -32.28     0.95)  ; 69
                (   10.01  -576.02   -31.76     0.95)  ; 70
                (   10.15  -577.57   -30.81     0.95)  ; 71
                (   10.67  -579.63   -29.99     1.10)  ; 72
                (   10.74  -580.44   -29.44     1.10)  ; 73
                (   11.11  -582.42   -29.24     1.10)  ; 74
                (   11.26  -583.82   -29.24     1.10)  ; 75
                (   11.33  -585.07   -29.05     1.10)  ; 76
                (   11.48  -587.05   -29.58     1.10)  ; 77
                (   11.70  -588.08   -29.99     1.10)  ; 78
                (   11.84  -589.63   -30.38     1.10)  ; 79
                (   12.14  -591.68   -31.10     1.10)  ; 80
                (   12.72  -594.48   -32.11     1.10)  ; 81
                (   13.09  -596.93   -32.74     1.10)  ; 82
                (   13.24  -598.62   -33.25     1.10)  ; 83
                (   13.97  -601.42   -33.80     1.18)  ; 84
                (   14.41  -604.72   -34.42     1.25)  ; 85
                (   14.63  -606.78   -35.09     1.25)  ; 86
                (   15.37  -611.19   -35.80     1.25)  ; 87
                (   15.81  -613.47   -35.80     1.18)  ; 88
                (   16.62  -617.81   -35.94     1.03)  ; 89
                (   17.42  -620.61   -35.49     1.03)  ; 90
                (   17.50  -622.00   -35.17     1.03)  ; 91
                (   17.72  -626.12   -35.08     1.03)  ; 92
                (   17.94  -627.81   -35.08     1.03)  ; 93
                (   18.16  -630.24   -34.04     1.03)  ; 94
                (   18.09  -633.03   -33.26     1.03)  ; 95
                (   18.38  -634.50   -33.05     1.03)  ; 96
                (   18.60  -635.83   -33.04     1.03)  ; 97
                (   18.60  -638.55   -32.63     1.03)  ; 98
                (   19.11  -641.19   -31.99     1.03)  ; 99
                (   19.41  -644.05   -31.39     1.03)  ; 100
                (   20.07  -646.99   -30.81     1.03)  ; 101
                (   20.36  -648.61   -30.81     1.03)  ; 102
                (   20.58  -650.45   -30.61     1.03)  ; 103
                (   21.02  -652.95   -30.26     1.03)  ; 104
                (   21.24  -654.86   -30.16     1.03)  ; 105
                (   21.61  -656.18   -30.16     1.10)  ; 106
                (   22.13  -657.21   -30.10     1.10)  ; 107
                (   22.93  -659.79   -30.04     1.03)  ; 108
                (   23.23  -661.04   -29.79     1.03)  ; 109
                (   23.96  -663.68   -30.66     1.03)  ; 110
                (   24.48  -664.93   -30.66     1.32)  ; 111
                (   25.21  -666.48   -30.66     0.88)  ; 112
                (   25.58  -668.24   -30.21     0.88)  ; 113
                (   25.72  -669.71   -29.92     0.88)  ; 114
                (   26.24  -671.48   -29.56     0.88)  ; 115
                (   26.53  -673.39   -29.09     0.88)  ; 116
                (   26.97  -676.70   -28.21     0.88)  ; 117
                (   27.41  -679.12   -28.21     0.95)  ; 118
                (   27.85  -681.62   -28.14     0.95)  ; 119
                (   27.85  -683.17   -28.05     0.95)  ; 120
                (   28.29  -685.74   -28.04     0.95)  ; 121
                (   27.63  -687.89   -28.04     0.95)  ; 122
                (   27.78  -689.36   -28.04     0.95)  ; 123
                (   27.85  -691.64   -28.04     0.95)  ; 124
                (   28.22  -692.67   -28.02     0.95)  ; 125
                (   28.37  -693.85   -27.94     0.95)  ; 126
                (   28.37  -695.24   -27.91     0.95)  ; 127
                (   28.44  -697.08   -27.85     0.95)  ; 128
                (   28.22  -698.33   -27.80     0.95)  ; 129
                (   27.93  -699.43   -27.80     0.95)  ; 130
                (   28.37  -700.02   -27.73     1.03)  ; 131
                (   28.44  -700.68   -27.65     1.03)  ; 132
                (   28.66  -702.01   -27.65     1.03)  ; 133
                (   28.96  -704.51   -27.65     1.10)  ; 134
                (   29.40  -706.12   -27.65     1.10)  ; 135
                (   29.91  -709.14   -27.57     1.10)  ; 136
                (   29.91  -711.86   -27.99     1.10)  ; 137
                (   29.98  -713.40   -27.92     1.10)  ; 138
                (   30.42  -716.34   -27.70     1.10)  ; 139
                (   30.57  -718.33   -27.46     1.10)  ; 140
                (   30.65  -719.87   -27.46     1.10)  ; 141
                (   31.09  -722.74   -27.35     1.25)  ; 142
                (   31.23  -723.99   -27.35     1.25)  ; 143
                (   31.45  -726.27   -27.96     1.25)  ; 144
                (   31.58  -728.70   -27.96     1.25)  ; 145
                (   31.51  -730.98   -28.71     1.25)  ; 146
                (   31.73  -732.16   -28.71     1.25)  ; 147
                (   32.02  -733.78   -28.94     1.25)  ; 148
                (   32.54  -735.84   -28.94     1.18)  ; 149
                (   32.83  -737.31   -29.31     1.18)  ; 150
                (   32.61  -739.00   -30.25     1.18)  ; 151
                (   32.90  -741.42   -30.76     1.18)  ; 152
                (   33.12  -742.89   -30.76     1.18)  ; 153
                (   33.64  -745.03   -31.24     1.18)  ; 154
                (   33.71  -747.16   -31.24     1.18)  ; 155
                (   33.93  -748.56   -31.40     1.18)  ; 156
                (   34.00  -749.81   -31.40     1.18)  ; 157
                (   33.86  -751.35   -31.40     1.18)  ; 158
                (   33.71  -752.82   -31.40     1.18)  ; 159
                (   33.56  -753.85   -31.63     1.18)  ; 160
                (   33.56  -756.50   -31.74     1.18)  ; 161
                (   33.71  -758.56   -31.06     1.18)  ; 162
                (   34.00  -761.06   -30.20     1.18)  ; 163
                (   34.30  -763.48   -30.34     1.25)  ; 164
                (   33.93  -765.33   -30.76     1.25)  ; 165
                (   33.78  -767.09   -30.91     1.32)  ; 166
                (   33.34  -769.30   -31.26     1.40)  ; 167
                (   32.90  -771.50   -30.69     1.40)  ; 168
                (   32.02  -774.00   -29.80     1.40)  ; 169
                (   32.17  -775.62   -28.96     1.40)  ; 170
                (   32.32  -778.05   -27.97     1.10)  ; 171
                (   32.32  -779.15   -27.97     1.10)  ; 172
                (   32.46  -779.67   -27.97     1.25)  ; 173
                (   32.46  -780.25   -27.59     1.25)  ; 174
                (   32.24  -781.28   -27.59     1.25)  ; 175
                (   32.09  -782.53   -27.54     1.25)  ; 176
                (   31.80  -784.52   -27.04     1.32)  ; 177
                (   31.65  -785.84   -27.04     1.47)  ; 178
                (   31.73  -787.02   -27.04     1.47)  ; 179
                (   31.51  -787.68   -27.04     1.47)  ; 180
                (   31.07  -789.15   -27.04     1.54)  ; 181
                (   31.14  -790.84   -27.53     2.42)  ; 182
                (   31.21  -791.65   -27.53     2.13)  ; 183
                (   31.36  -793.64   -27.53     2.50)  ; 184
                (   31.29  -795.28   -28.13     1.84)  ; 185
                (   31.65  -797.71   -28.13     1.98)  ; 186
                (   32.02  -800.35   -27.39     1.54)  ; 187
                (   32.02  -801.82   -26.54     1.40)  ; 188
                (   31.95  -803.52   -26.51     1.40)  ; 189
                (   31.95  -804.54   -25.45     1.40)  ; 190
                (   32.32  -807.19   -26.02     1.40)  ; 191
                (   32.90  -809.69   -25.84     1.47)  ; 192
                (   32.76  -811.68   -25.83     1.54)  ; 193
                (   32.46  -814.18   -25.38     1.54)  ; 194
                (   32.39  -817.24   -24.76     1.62)  ; 195
                (   32.39  -819.74   -24.76     1.62)  ; 196
                (   32.54  -821.72   -24.38     1.62)  ; 197
                (   32.46  -823.19   -23.30     1.62)  ; 198
                (   32.17  -825.25   -23.30     2.79)  ; 199
                (   32.17  -828.41   -22.49     3.01)  ; 200
                (   32.17  -829.37   -21.58     3.16)  ; 201
                (   32.24  -832.38   -20.85     2.06)  ; 202
                (   32.39  -834.51   -20.03     2.06)  ; 203
                (   32.32  -835.99   -20.03     2.06)  ; 204
                (   32.32  -837.09   -20.03     1.98)  ; 205
                (   32.32  -839.81   -20.03     1.69)  ; 206
                (   32.32  -842.27   -20.03     1.54)  ; 207
                (   32.32  -844.77   -20.03     2.35)  ; 208
                (   32.46  -846.47   -20.03     1.98)  ; 209
                (   32.32  -848.52   -19.88     1.32)  ; 210
                (   32.24  -849.92   -19.88     1.32)  ; 211
                (   31.80  -852.49   -19.88     1.54)  ; 212
                (   31.80  -854.55   -19.88     2.42)  ; 213
                (   31.73  -856.98   -19.90     1.40)  ; 214
                (   31.58  -859.41   -19.90     0.95)  ; 215
                (   31.51  -861.10   -19.33     0.81)  ; 216
                (   31.43  -863.82   -19.56     1.10)  ; 217
                (   31.14  -865.88   -20.09     0.81)  ; 218
                (   31.07  -867.49   -20.09     0.81)  ; 219
                (   30.99  -868.67   -20.09     0.81)  ; 220
                (   31.21  -869.41   -20.00     0.81)  ; 221
                (   31.58  -870.36   -19.13     0.73)  ; 222
                (   31.51  -870.95   -18.91     0.73)  ; 223
                (   31.14  -871.98   -18.56     0.73)  ; 224
                (   30.77  -872.86   -18.56     0.73)  ; 225
                (   30.85  -873.89   -18.56     0.73)  ; 226
                (   30.33  -876.41   -18.46     2.06)  ; 227
                (   30.33  -878.17   -18.46     0.73)  ; 228
                (   30.26  -879.65   -17.40     0.22)  ; 229
                (   30.11  -881.63   -16.73     0.22)  ; 230
                (   30.11  -882.88   -16.22     0.22)  ; 231
                (   30.33  -883.84   -16.16     0.22)  ; 232
                (   30.33  -884.94   -15.56     0.22)  ; 233
                (   30.70  -886.12   -15.04     0.22)  ; 234
                (   30.85  -886.92   -14.18     0.22)  ; 235
                (   31.29  -889.94   -14.18     0.22)  ; 236
                (   31.07  -891.08   -13.20     0.22)  ; 237
                (   30.99  -893.28   -12.31     0.22)  ; 238
                (   30.77  -895.86   -11.20     0.22)  ; 239
                (   30.85  -896.96   -10.50     0.22)  ; 240
                (   30.92  -897.84   -10.06     0.22)  ; 241
                (   30.85  -898.80    -9.96     0.22)  ; 242
                (   30.92  -899.90    -9.96     0.22)  ; 243
                (   30.48  -900.86    -9.96     0.22)  ; 244
                (   29.45  -902.18    -9.96     0.22)  ; 245
                (   28.42  -903.28   -10.70     0.22)  ; 246
                (   26.07  -905.12   -12.15     0.22)  ; 247
                (   25.04  -905.93   -13.36     0.22)  ; 248
                (   24.60  -906.22   -13.45     0.22)  ; 249
                (   24.68  -906.67   -13.76     0.22)  ; 250
                (   24.82  -907.03   -13.97     0.22)  ; 251
                (   24.53  -907.47   -14.64     0.22)  ; 252
                (   22.99  -908.28   -15.44     0.22)  ; 253
                (   22.03  -909.24   -16.89     0.22)  ; 254
                (   21.00  -910.19   -18.17     0.22)  ; 255
                (   19.83  -910.49   -21.55     0.22)  ; 256
                (   18.73  -910.86   -24.40     0.22)  ; 257
                (   16.67  -911.15   -25.17     0.22)  ; 258
                (   15.35  -911.37   -25.84     0.22)  ; 259
                (   14.17  -911.37   -26.99     0.22)  ; 260
                (   13.44  -911.89   -32.02     0.22)  ; 261
                (   12.63  -913.06   -32.69     0.22)  ; 262
                (   11.90  -914.83   -33.44     0.22)  ; 263
                (   10.65  -916.08   -34.88     0.22)  ; 264
                (    8.67  -917.33   -36.67     0.22)  ; 265
                (    8.37  -918.65   -40.46     0.22)  ; 266
                (    7.71  -919.83   -40.46     0.22)  ; 267
                (    7.12  -920.86   -40.97     0.22)  ; 268
                (    5.80  -921.22   -42.61     0.22)  ; 269
                (    4.19  -923.06   -44.55     0.22)  ; 270
                (    3.01  -924.31   -47.11     0.22)  ; 271
                (    2.70  -925.74   -49.43     0.22)  ; 272
                (    1.37  -927.66   -49.43     0.22)  ; 273
                (    0.20  -928.24   -50.20     0.22)  ; 274
                (   -1.71  -928.61   -50.50     0.22)  ; 275
                (   -3.11  -928.39   -52.51     0.22)  ; 276
                (   -4.65  -928.54   -55.32     0.22)  ; 277
                (   -5.82  -929.05   -58.49     0.22)  ; 278
                (   -6.78  -929.35   -60.22     0.22)  ; 279
                (   -7.95  -929.42   -61.91     0.22)  ; 280
                (   -9.50  -931.19   -64.75     0.22)  ; 281
                (  -10.67  -931.70   -67.74     0.22)  ; 282
                (  -12.51  -932.88   -69.78     0.22)  ; 283
                (  -14.56  -934.05   -71.19     0.22)  ; 284
                (  -15.59  -934.49   -72.44     0.22)  ; 285
                (  -19.34  -936.04   -73.21     0.22)  ; 286
                (  -21.39  -936.85   -73.21     0.22)  ; 287
                (  -22.35  -937.51   -74.47     0.22)  ; 288
                (  -23.75  -937.80   -75.46     0.22)  ; 289
                (  -25.43  -938.24   -77.28     0.22)  ; 290
                (  -27.05  -938.83   -78.94     0.22)  ; 291
                (  -31.38  -940.74   -79.95     0.22)  ; 292
                (  -32.93  -941.92   -82.04     0.22)  ; 293
                (  -34.10  -942.73   -82.50     0.22)  ; 294
                (  -35.86  -943.61   -82.50     0.22)  ; 295
                (  -38.06  -945.03   -83.35     0.22)  ; 296
                (  -39.02  -945.69   -85.30     0.22)  ; 297
                (  -40.63  -947.01   -86.05     0.22)  ; 298
                (  -42.76  -947.45   -86.44     0.22)  ; 299
                (  -47.90  -949.81   -86.44     0.22)  ; 300
                (  -49.37  -950.47   -94.20     0.22)  ; 301
                (  -51.65  -951.57   -94.20     0.22)  ; 302
                (  -53.85  -952.01   -97.72     0.22)  ; 303
                (  -56.42  -952.38   -98.25     0.22)  ; 304
                (  -57.60  -952.16  -100.31     0.22)  ; 305
                (  -58.33  -952.16  -101.15     0.22)  ; 306
                (  -59.14  -952.23  -101.62     0.22)  ; 307
                (  -60.32  -952.38  -101.64     0.22)  ; 308
                (  -61.93  -952.75  -102.21     0.22)  ; 309
                (  -63.70  -953.04  -102.54     0.22)  ; 310

                (Dot
                  (Color DarkGreen)
                  (Name "Marker 1")
                  (   31.07  -888.32   -14.18     0.22)  ; 1
                  (   30.85  -894.61   -11.20     0.22)  ; 2
                  (   30.48  -900.78    -9.96     0.22)  ; 3
                  (   27.17  -904.24   -12.15     0.22)  ; 4
                  (  -20.66  -936.55   -73.21     0.22)  ; 5
                  (  -44.53  -948.34   -86.44     0.22)  ; 6
                  (  -50.55  -950.98   -94.20     0.22)  ; 7
                )  ;  End of markers

                (OpenCircle
                  (Color DarkGreen)
                  (Name "Marker 2")
                  (    1.96  -926.77   -49.43     0.22)  ; 1
                  (   -0.90  -928.54   -50.50     0.22)  ; 2
                  (  -35.28  -943.24   -82.50     0.22)  ; 3
                  (  -55.76  -952.31   -98.25     0.22)  ; 4
                )  ;  End of markers
                 Normal
              |
                (   11.07  -419.49   -26.96     0.22)  ; 1, R-1-1-1-1-1-1-2
                (   12.17  -419.86   -27.41     0.22)  ; 2
                (   13.49  -420.37   -28.07     0.22)  ; 3
                (   14.81  -420.66   -28.10     0.22)  ; 4
                (   17.60  -421.55   -28.10     0.22)  ; 5
                (   19.07  -422.21   -28.64     0.22)  ; 6
                (   20.17  -422.72   -29.44     0.22)  ; 7
                (   21.72  -423.46   -28.56     0.22)  ; 8
                (   23.11  -423.75   -28.80     0.22)  ; 9
                (   25.39  -424.34   -29.91     0.22)  ; 10
                (   27.44  -425.22   -29.96     0.22)  ; 11
                (   29.79  -426.77   -29.96     0.22)  ; 12
                (   31.03  -427.26   -31.06     0.22)  ; 13
                (   34.12  -428.65   -31.04     0.22)  ; 14
                (   36.10  -429.46   -31.31     0.22)  ; 15
                (   38.38  -430.49   -31.52     0.22)  ; 16
                (   39.33  -431.23   -32.36     0.22)  ; 17
                (   40.87  -431.89   -32.49     0.22)  ; 18
                (   42.86  -432.70   -32.49     0.22)  ; 19
