;	V3 text file written for MicroBrightField products.
  ( 1643.95 -4978.47   -78.47     1.14)  ;  1, 434
  ( 1721.34 -4975.60   -78.47     1.14)  ;  1, 435
  ( 1806.70 -4962.70   -78.47     1.14)  ;  1, 436
  ( 1913.68 -4932.58   -78.47     1.14)  ;  1, 437
  ( 1981.51 -4911.07   -78.47     1.14)  ;  1, 438
  ( 2040.69 -4898.17   -78.47     1.14)  ;  1, 439
  ( 2123.77 -4883.83   -78.47     1.14)  ;  1, 440
  ( 2226.20 -4863.75   -78.47     1.14)  ;  1, 441
  ( 2323.62 -4835.07   -78.47     1.14)  ;  1, 442
  ( 2416.94 -4806.39   -78.47     1.14)  ;  1, 443
  ( 2547.82 -4757.63   -78.47     1.14)  ;  1, 444
  ( 2688.49 -4690.52   -78.47     1.14)  ;  1, 445
  ( 2767.02 -4648.93   -78.47     1.14)  ;  1, 446
  ( 2858.07 -4578.66   -78.47     1.14)  ;  1, 447
  ( 2926.35 -4511.26   -78.47     1.14)  ;  1, 448
  ( 2997.60 -4464.23   -78.47     1.14)  ;  1, 449
  ( 3056.78 -4444.15   -78.47     1.14)  ;  1, 450
  ( 3127.34 -4405.43   -78.47     1.14)  ;  1, 451
  ( 3164.89 -4365.28   -78.47     1.14)  ;  1, 452
  ( 3214.97 -4368.15   -78.47     1.14)  ;  1, 453
  ( 3284.39 -4373.88   -78.47     1.14)  ;  1, 454
  ( 3439.86 -4373.88   -78.47     1.14)  ;  1, 455
  ( 3527.49 -4358.11   -78.47     1.14)  ;  1, 456
  ( 3527.49 -4356.68   -78.47     1.14)  ;  1, 457
  ( 3610.57 -4333.73   -78.47     1.14)  ;  1, 458
  ( 3703.44 -4297.88   -78.47     1.14)  ;  1, 459
  ( 3800.18 -4254.86   -78.47     1.14)  ;  1, 460
  ( 3883.26 -4210.40   -78.47     1.14)  ;  1, 461
  ( 3995.47 -4146.16   -78.47     1.14)  ;  1, 462
  ( 4035.30 -4107.44   -78.47     1.14)  ;  1, 463
  ( 4091.07 -4074.46   -78.47     1.14)  ;  1, 464
  ( 4151.39 -4042.91   -78.47     1.14)  ;  1, 465
  ( 4216.26 -4011.36   -78.47     1.14)  ;  1, 466
  ( 4273.16 -3972.64   -78.47     1.14)  ;  1, 467
  ( 4369.45 -3908.40   -78.47     1.14)  ;  1, 468
  ( 4444.56 -3863.94   -78.47     1.14)  ;  1, 469
  ( 4445.70 -3863.94   -78.47     1.14)  ;  1, 470
  ( 4532.19 -3813.75   -78.47     1.14)  ;  1, 471
  ( 4593.65 -3773.60   -78.47     1.14)  ;  1, 472
  ( 4593.65 -3772.16   -78.47     1.14)  ;  1, 473
  ( 4644.41 -3743.48   -78.47     1.14)  ;  1, 474
  ( 4686.52 -3720.54   -78.47     1.14)  ;  1, 475
  ( 4726.35 -3681.82   -78.47     1.14)  ;  1, 476
  ( 4755.94 -3640.23   -78.47     1.14)  ;  1, 477
  ( 4795.77 -3612.99   -78.47     1.14)  ;  1, 478
  ( 4795.77 -3611.55   -78.47     1.14)  ;  1, 479
  ( 4849.95 -3583.16   -78.47     1.14)  ;  1, 480
  ( 4903.44 -3553.04   -78.47     1.14)  ;  1, 481
  ( 4961.48 -3515.76   -78.47     1.14)  ;  1, 482
  ( 5019.52 -3481.34   -78.47     1.14)  ;  1, 483
  ( 5085.53 -3445.49   -78.47     1.14)  ;  1, 484
  ( 5159.51 -3396.73   -78.47     1.14)  ;  1, 485
  ( 5261.48 -3341.09   -78.47     1.14)  ;  1, 486
  ( 5305.87 -3308.11   -78.47     1.14)  ;  1, 487
  ( 5305.87 -3306.68   -78.47     1.14)  ;  1, 488
  ( 5359.36 -3275.13   -78.47     1.14)  ;  1, 489
  ( 5409.43 -3253.62   -78.47     1.14)  ;  1, 490
  ( 5484.55 -3224.94   -78.47     1.14)  ;  1, 491
  ( 5525.52 -3203.42   -78.47     1.14)  ;  1, 492
  ( 5589.25 -3176.18   -78.47     1.14)  ;  1, 493
  ( 5624.07 -3161.84   -78.47     1.14)  ;  1, 494
  ( 5699.19 -3160.40   -78.47     1.14)  ;  1, 495
  ( 5789.10 -3170.44   -78.47     1.14)  ;  1, 496
  ( 5859.66 -3173.31   -78.47     1.14)  ;  1, 497
  ( 5905.18 -3173.31   -78.47     1.14)  ;  1, 498
  ( 5969.60 -3193.39   -78.47     1.14)  ;  1, 499
  ( 6041.30 -3199.12   -78.47     1.14)  ;  1, 500
  ( 6190.39 -3200.56   -78.47     1.14)  ;  1, 501
  ( 6261.63 -3220.63   -78.47     1.14)  ;  1, 502
  ( 6353.82 -3224.94   -78.47     1.14)  ;  1, 503
  ( 6456.24 -3230.67   -78.47     1.14)  ;  1, 504
  ( 6519.98 -3229.24   -78.47     1.14)  ;  1, 505
  ( 6606.47 -3220.63   -78.47     1.14)  ;  1, 506
  ( 6686.82 -3217.77   -78.47     1.14)  ;  1, 507
  ( 6748.28 -3220.63   -78.47     1.14)  ;  1, 508
  ( 6815.43 -3219.20   -78.47     1.14)  ;  1, 509
  ( 6890.54 -3200.56   -78.47     1.14)  ;  1, 510
  ( 6960.65 -3184.78   -78.47     1.14)  ;  1, 511
  ( 7035.76 -3164.71   -78.47     1.14)  ;  1, 512
  ( 7036.90 -3164.71   -78.47     1.14)  ;  1, 513
  ( 7118.84 -3136.03   -78.47     1.14)  ;  1, 514
  ( 7121.12 -3130.29   -78.47     1.14)  ;  1, 515
  ( 7290.24 -3076.08   -78.47     1.14)  ;  1, 516
  ( 7409.73 -3001.51   -78.47     1.14)  ;  1, 517
  ( 7492.81 -2921.21   -78.47     1.14)  ;  1, 518
  ( 7565.65 -2835.45   -78.47     1.14)  ;  1, 519
  ( 7565.65 -2834.02   -78.47     1.14)  ;  1, 520
  ( 7619.14 -2729.33   -78.47     1.14)  ;  1, 521
  ( 7685.83 -2624.94   -78.47     1.14)  ;  1, 522
  ( 7715.43 -2548.93   -78.47     1.14)  ;  1, 523
  ( 7740.46 -2468.63   -78.47     1.14)  ;  1, 524
  ( 7741.60 -2462.89   -78.47     1.14)  ;  1, 525
  ( 7732.50 -2368.24   -78.47     1.14)  ;  1, 526
  ( 7727.94 -2243.77   -78.47     1.14)  ;  1, 527
  ( 7724.53 -2143.39   -78.47     1.14)  ;  1, 528
  ( 7707.46 -2058.78   -78.47     1.14)  ;  1, 529
  ( 7652.83 -1935.74   -78.47     1.14)  ;  1, 530
  ( 7610.72 -1818.15   -78.47     1.14)  ;  1, 531
  ( 7536.75 -1652.09   -78.47     1.14)  ;  1, 532
  ( 7480.98 -1587.56   -78.47     1.14)  ;  1, 533
  ( 7346.00 -1457.35   -78.47     1.14)  ;  1, 534
  ( 7203.74 -1346.92   -78.47     1.14)  ;  1, 535
  ( 7202.60 -1346.92   -78.47     1.14)  ;  1, 536
  ( 7077.87 -1282.68   -78.47     1.14)  ;  1, 537
  ( 6951.54 -1228.19   -78.47     1.14)  ;  1, 538
  ( 6807.00 -1157.92   -78.47     1.14)  ;  1, 539
  ( 6675.44 -1096.26   -78.47     1.14)  ;  1, 540
  ( 6538.87 -1027.71   -78.47     1.14)  ;  1, 541
  ( 6440.99  -973.22   -78.47     1.14)  ;  1, 542
  ( 6350.40  -935.93   -78.47     1.14)  ;  1, 543
  ( 6323.09  -911.55   -78.47     1.14)  ;  1, 544
  ( 6320.81  -910.12   -78.47     1.14)  ;  1, 545
  ( 6254.80  -912.99   -78.47     1.14)  ;  1, 546
  ( 6171.72  -880.00   -78.47     1.14)  ;  1, 547
  ( 6114.82  -872.83   -78.47     1.14)  ;  1, 548
  ( 6114.82  -871.40   -78.47     1.14)  ;  1, 549
  ( 6015.12  -845.59   -78.47     1.14)  ;  1, 550
  ( 5900.17  -779.62   -78.47     1.14)  ;  1, 551
  ( 5899.04  -779.62   -78.47     1.14)  ;  1, 552
  ( 5741.30  -659.45   -78.47     1.14)  ;  1, 553
  ( 5668.46  -617.86   -78.47     1.14)  ;  1, 554
  ( 5667.32  -617.86   -78.47     1.14)  ;  1, 555
  ( 5588.79  -567.67   -78.47     1.14)  ;  1, 556
  ( 5523.92  -521.78   -78.47     1.14)  ;  1, 557
  ( 5403.74  -458.97   -78.47     1.14)  ;  1, 558
  ( 5308.14  -411.65   -78.47     1.14)  ;  1, 559
  ( 5307.00  -411.65   -78.47     1.14)  ;  1, 560
  ( 5203.44  -387.27   -78.47     1.14)  ;  1, 561
  ( 5103.29  -325.61   -78.47     1.14)  ;  1, 562
  ( 4991.07  -284.02   -78.47     1.14)  ;  1, 563
  ( 4928.48  -243.87   -78.47     1.14)  ;  1, 564
  ( 4838.57  -176.75   -78.47     1.14)  ;  1, 565
  ( 4770.28  -116.52   -78.47     1.14)  ;  1, 566
  ( 4668.31   -59.16   -78.47     1.14)  ;  1, 567
  ( 4594.33    -0.37   -78.47     1.14)  ;  1, 568
  ( 4493.04    76.78   -78.47     1.14)  ;  1, 569
  ( 4424.76   116.94   -78.47     1.14)  ;  1, 570
  ( 4256.78   190.07   -78.47     1.14)  ;  1, 571
  ( 4131.59   237.40   -78.47     1.14)  ;  1, 572
  ( 3959.05   298.77   -78.47     1.14)  ;  1, 573
  ( 3784.93   351.83   -78.47     1.14)  ;  1, 574
  ( 3783.79   351.83   -78.47     1.14)  ;  1, 575
  ( 3613.53   381.95   -78.47     1.14)  ;  1, 576
  ( 3500.86   404.89   -78.47     1.14)  ;  1, 577
  ( 3432.57   412.06   -78.47     1.14)  ;  1, 578
  ( 3374.53   422.10   -78.47     1.14)  ;  1, 579
  ( 3374.53   423.53   -78.47     1.14)  ;  1, 580
  ( 3247.52   442.18   -78.47     1.14)  ;  1, 581
  ( 3148.51   483.76   -78.47     1.14)  ;  1, 582
  ( 3034.01   507.85   -78.47     1.14)  ;  1, 583
  ( 2931.59   539.40   -78.47     1.14)  ;  1, 584
  ( 2855.33   542.27   -78.47     1.14)  ;  1, 585
  ( 2763.15   555.18   -78.47     1.14)  ;  1, 586
  ( 2657.76   618.28   -78.47     1.14)  ;  1, 587
  ( 2656.62   618.28   -78.47     1.14)  ;  1, 588
  ( 2570.13   664.16   -78.47     1.14)  ;  1, 589
  ( 2472.25   698.58   -78.47     1.14)  ;  1, 590
  ( 2371.42   725.83   -78.47     1.14)  ;  1, 591
  ( 2280.37   753.07   -78.47     1.14)  ;  1, 592
  ( 2218.92   757.38   -78.47     1.14)  ;  1, 593
  ( 2176.81   760.24   -78.47     1.14)  ;  1, 594
  ( 2176.81   761.68   -78.47     1.14)  ;  1, 595
  ( 2116.49   788.93   -78.47     1.14)  ;  1, 596
  ( 2068.01   791.51   -78.47     1.14)  ;  1, 597
  ( 2066.87   792.94   -78.47     1.14)  ;  1, 598
  ( 1995.17   813.02   -78.47     1.14)  ;  1, 599
  ( 1907.54   828.79   -78.47     1.14)  ;  1, 600
  ( 1875.67   837.40   -78.47     1.14)  ;  1, 601
  ( 1817.63   835.96   -78.47     1.14)  ;  1, 602
  ( 1761.86   840.26   -78.47     1.14)  ;  1, 603
  ( 1731.13   847.43   -78.47     1.14)  ;  1, 604
  ( 1698.13   848.87   -78.47     1.14)  ;  1, 605
  ( 1695.85   848.87   -78.47     1.14)  ;  1, 606
  ( 1624.61   864.64   -78.47     1.14)  ;  1, 607
  ( 1574.53   871.81   -78.47     1.14)  ;  1, 608
  ( 1516.49   867.51   -78.47     1.14)  ;  1, 609
  ( 1455.03   876.11   -78.47     1.14)  ;  1, 610
  ( 1431.13   878.98   -78.47     1.14)  ;  1, 611
  ( 1379.92   903.36   -78.47     1.14)  ;  1, 612
  ( 1301.16   930.61   -78.47     1.14)  ;  1, 613
  ( 1228.32   947.82   -78.47     1.14)  ;  1, 614
  ( 1108.83   967.89   -78.47     1.14)  ;  1, 615
  ( 1108.83   969.33   -78.47     1.14)  ;  1, 616
  ( 1008.67   977.93   -78.47     1.14)  ;  1, 617
  (  909.66   987.97   -78.47     1.14)  ;  1, 618
  (  853.89   987.97   -78.47     1.14)  ;  1, 619
  (  794.71   985.10   -78.47     1.14)  ;  1, 620
  (  713.23   990.84   -78.47     1.14)  ;  1, 621
  (  636.97   989.40   -78.47     1.14)  ;  1, 622
  (  588.04   990.84   -78.47     1.14)  ;  1, 623
  (  469.68  1000.88   -78.47     1.14)  ;  1, 624
  (  344.94   996.57   -78.47     1.14)  ;  1, 625
  (  248.20   990.84   -78.47     1.14)  ;  1, 626
  (  170.81   986.54   -78.47     1.14)  ;  1, 627
  (  116.19   972.20   -78.47     1.14)  ;  1, 628 Closure point
)  ;  End of contour

("CellBody"
  (Color Yellow)
  (CellBody)
  (  -36.24   -16.28   -10.05     0.00)  ;  2, 1
  (  -37.61   -19.19   -10.05     0.00)  ;  2, 2
  (  -38.99   -22.09   -10.05     0.00)  ;  2, 3
  (  -38.53   -23.84   -10.05     0.00)  ;  2, 4
  (  -38.53   -26.74   -10.05     0.00)  ;  2, 5
  (  -38.99   -29.07   -10.05     0.00)  ;  2, 6
  (  -38.53   -31.98   -10.05     0.00)  ;  2, 7
  (  -36.24   -34.30   -10.05     0.00)  ;  2, 8
  (  -33.94   -36.63   -10.05     0.00)  ;  2, 9
  (  -31.19   -38.95   -10.05     0.00)  ;  2, 10
  (  -28.44   -38.95   -10.05     0.00)  ;  2, 11
  (  -23.85   -37.21   -10.05     0.00)  ;  2, 12
  (  -19.27   -33.14   -10.05     0.00)  ;  2, 13
  (  -16.97   -31.40   -10.05     0.00)  ;  2, 14
  (  -16.97   -26.16   -10.05     0.00)  ;  2, 15
  (  -17.89   -20.35   -10.05     0.00)  ;  2, 16
  (  -21.56   -16.28   -10.05     0.00)  ;  2, 17
  (  -26.15   -15.12   -10.05     0.00)  ;  2, 18
  (  -28.44   -13.37   -10.05     0.00)  ;  2, 19
  (  -31.65   -13.37   -10.05     0.00)  ;  2, 20
)  ;  End of contour

( (Color Yellow)
  (Axon)
  (  -27.01   -39.08   -12.02     2.75)  ; Root
  (  -27.47   -39.00   -12.02     2.75)  ; 1, R
  (  -27.54   -41.94   -12.02     2.75)  ; 2
  (  -27.72   -45.46   -12.02     2.75)  ; 3
  (  -28.24   -48.31   -12.02     2.75)  ; 4
  (  -28.31   -51.26   -12.02     2.29)  ; 5
  (  -28.42   -51.83   -12.02     2.29)  ; 6
  (  -28.14   -55.42   -12.02     1.83)  ; 7
  (  -28.98   -60.00   -12.02     1.83)  ; 8
  (  -30.38   -65.06   -12.02     1.83)  ; 9
  (  -31.77   -70.13   -12.02     1.83)  ; 10
  (  -32.86   -73.48   -12.02     1.83)  ; 11
  (  -34.46   -79.68   -12.02     1.83)  ; 12
  (  -34.85   -84.34   -12.02     1.83)  ; 13
  (  -36.46   -90.55   -12.02     1.83)  ; 14
  (  -36.84   -95.21   -12.02     1.83)  ; 15
  (  -37.23   -99.86   -10.70     1.83)  ; 16
  (  -36.26  -104.77    -9.82     1.83)  ; 17
  (  -36.99  -108.77    -9.82     1.83)  ; 18
  (  -37.28  -112.86   -10.30     1.83)  ; 19
  (  -36.94  -113.51   -10.30     1.83)  ; 20
  (  -38.33  -118.57   -10.30     1.83)  ; 21
  (  -37.58  -122.14    -9.70     1.83)  ; 22
  (  -36.76  -125.25    -9.70     1.83)  ; 23
  (  -37.49  -129.25    -8.85     1.83)  ; 24
  (  -38.23  -133.25    -8.85     1.83)  ; 25
  (  -39.07  -137.83    -8.10     1.83)  ; 26
  (  -38.72  -138.48    -8.10     1.83)  ; 27
  (  -39.45  -142.48    -7.60     1.83)  ; 28
  (  -39.74  -146.57    -7.90     1.83)  ; 29
  (  -41.03  -151.06    -7.90     1.38)  ; 30
  (  -41.87  -155.63    -7.90     1.38)  ; 31
  (  -41.59  -159.23    -7.67     1.38)  ; 32
  (  -43.20  -165.44    -7.67     1.38)  ; 33
  (
    (  -48.59  -163.41    -7.67     0.46)  ; 1, R-1
    (  -49.04  -163.32    -7.67     0.46)  ; 2
    (  -53.24  -160.79    -7.67     0.46)  ; 3
    (  -55.98  -157.91    -8.40     0.46)  ; 4
    (  -62.08  -155.61    -8.77     0.46)  ; 5
    (  -63.92  -152.92    -9.00     0.46)  ; 6
    (  -66.66  -150.05   -10.52     0.46)  ; 7
    (  -66.66  -150.05   -10.55     0.46)  ; 8

    (OpenCircle
      (Color Yellow)
      (Name "Marker 2")
      (  -53.24  -160.79    -7.67     0.46)  ; 1
    )  ;  End of markers
    (
      (  -69.42  -148.22    -9.20     0.46)  ; 1, R-1-1
      (  -71.81  -146.00    -8.23     0.46)  ; 2
      (  -74.10  -143.22    -7.82     0.46)  ; 3
      (  -74.69  -141.34    -7.25     0.46)  ; 4
      (  -74.69  -141.34    -7.27     0.46)  ; 5

      (OpenCircle
        (Color Yellow)
        (Name "Marker 2")
        (  -71.25  -145.52    -8.23     0.46)  ; 1
      )  ;  End of markers
      (
        (  -74.06  -137.91    -6.28     0.46)  ; 1, R-1-1-1
        (  -74.64  -136.03    -4.13     0.46)  ; 2
        (  -75.26  -131.78    -2.38     0.46)  ; 3
        (  -75.85  -129.90    -1.15     0.46)  ; 4
        (  -75.33  -127.04     0.12     0.46)  ; 5
        (  -75.33  -127.04     0.10     0.46)  ; 6
        (  -75.92  -125.16     1.20     0.46)  ; 7
        (  -75.94  -122.79     3.25     0.46)  ; 8
        (  -76.43  -120.34     5.13     0.46)  ; 9

        (Dot
          (Color Yellow)
          (Name "Marker 1")
          (  -73.22  -133.33    -2.38     0.46)  ; 1
          (  -76.46  -125.65     1.17     0.46)  ; 2
        )  ;  End of markers

        (OpenCircle
          (Color Yellow)
          (Name "Marker 2")
          (  -73.50  -137.42    -6.28     0.46)  ; 1
        )  ;  End of markers
        (
          (  -75.34  -116.99     6.38     0.46)  ; 1, R-1-1-1-1
          (
            (  -78.64  -114.61     6.38     0.46)  ; 1, R-1-1-1-1-1
            (  -81.48  -112.32     5.22     0.46)  ; 2
            (  -81.76  -108.72     4.63     0.46)  ; 3
            (  -83.38  -104.87     4.63     0.46)  ; 4
            (  -83.90  -100.05     3.60     0.46)  ; 5
            (  -85.97   -96.12     4.52     0.46)  ; 6
            (  -89.16   -93.17     4.90     0.46)  ; 7
            (  -89.16   -93.17     4.85     0.46)  ; 8
            (  -91.01   -90.47     6.25     0.46)  ; 9
            (  -91.69   -89.16     7.70     0.46)  ; 10
            (  -90.06   -85.32     8.90     0.46)  ; 11
            (  -89.75   -83.60     7.17     0.46)  ; 12
            (  -89.75   -83.60     6.50     0.46)  ; 13
            (  -89.89   -81.81     4.47     0.46)  ; 14

            (Dot
              (Color Yellow)
              (Name "Marker 1")
              (  -81.59  -112.89     5.22     0.46)  ; 1
              (  -82.52  -110.34     4.63     0.46)  ; 2
              (  -83.15  -106.09     4.63     0.46)  ; 3
              (  -86.13  -102.01     3.60     0.46)  ; 4
            )  ;  End of markers
             Normal
          |
            (  -75.27  -114.04     6.45     0.46)  ; 1, R-1-1-1-1-2
            (  -75.27  -114.04     6.40     0.46)  ; 2
            (  -73.92  -114.29     8.32     0.46)  ; 3
            (  -74.50  -112.42     9.82     0.46)  ; 4
            (  -74.40  -111.84    10.43     0.46)  ; 5
            (  -74.29  -111.26    10.43     0.46)  ; 6
            (  -76.03  -108.00    11.40     0.46)  ; 7
            (  -76.03  -108.00    11.42     0.46)  ; 8
            (  -73.56  -107.26    11.93     0.46)  ; 9
            (  -73.11  -107.34    11.93     0.46)  ; 10
            (  -72.69  -105.06    12.72     0.46)  ; 11
            (  -72.69  -105.06    12.70     0.46)  ; 12
            (  -71.48  -103.51    14.45     0.46)  ; 13
            (  -71.48  -103.51    14.55     0.46)  ; 14
            (  -71.27  -102.36    15.60     0.46)  ; 15
             High
          )  ;  End of split
        |
          (  -79.27  -118.04     6.80     0.46)  ; 1, R-1-1-1-2
          (  -79.72  -117.96     6.80     0.46)  ; 2
          (  -82.88  -117.38     6.80     0.46)  ; 3
          (  -83.92  -115.42     7.82     0.46)  ; 4
          (  -83.92  -115.42     8.07     0.46)  ; 5
          (  -83.15  -113.78     9.70     0.46)  ; 6
           Normal
        )  ;  End of split
      |
        (  -77.29  -140.28    -7.27     0.46)  ; 1, R-1-1-2
        (  -79.68  -138.06    -7.27     0.46)  ; 2
        (  -81.83  -137.08    -5.57     0.46)  ; 3
        (  -83.08  -136.26    -3.88     0.46)  ; 4
        (  -85.15  -132.33    -3.27     0.46)  ; 5
        (  -87.66  -130.69    -3.27     0.46)  ; 6
        (  -89.81  -129.71    -3.27     0.46)  ; 7
        (  -91.29  -127.66    -3.27     0.46)  ; 8
        (  -93.15  -126.51    -3.05     0.46)  ; 9

        (Dot
          (Color Yellow)
          (Name "Marker 1")
          (  -85.12  -134.71    -3.27     0.46)  ; 1
        )  ;  End of markers
        (
          (  -93.80  -126.02    -3.05     0.46)  ; 1, R-1-1-2-1
          (  -94.83  -124.06    -3.05     0.46)  ; 2
          (  -97.23  -121.84    -4.35     0.46)  ; 3
          (  -99.48  -121.43    -4.35     0.46)  ; 4
          (  -99.97  -118.98    -5.20     0.46)  ; 5
          ( -103.02  -117.82    -5.97     0.46)  ; 6
          ( -103.95  -115.29    -4.78     0.46)  ; 7
          ( -108.91  -114.38    -3.72     0.46)  ; 8
          ( -113.57  -111.75    -4.43     0.46)  ; 9
          ( -115.96  -109.54    -5.40     0.46)  ; 10
          ( -118.10  -108.56    -6.80     0.46)  ; 11
          ( -119.70  -107.08    -7.60     0.46)  ; 12
          ( -122.20  -105.44    -8.65     0.46)  ; 13
          ( -125.81  -104.77    -9.55     0.46)  ; 14
          ( -126.95  -103.39   -10.33     0.46)  ; 15
          ( -130.66  -103.29   -10.75     0.46)  ; 16
          ( -132.96  -100.51   -11.73     0.46)  ; 17
          ( -134.41  -100.84   -13.07     0.46)  ; 18
          ( -138.16   -98.37   -14.45     0.46)  ; 19
          ( -141.56   -96.57   -14.45     0.46)  ; 20
          ( -142.60   -94.61   -14.02     0.46)  ; 21
          ( -145.06   -95.34   -14.02     0.46)  ; 22
          ( -147.69   -91.89   -14.02     0.46)  ; 23
          ( -152.35   -89.27   -14.02     0.46)  ; 24
          ( -155.16   -89.35   -15.20     0.46)  ; 25
          ( -155.16   -89.35   -15.22     0.46)  ; 26
          ( -155.85   -88.04   -17.25     0.46)  ; 27
          ( -158.21   -88.20   -17.95     0.46)  ; 28
          ( -160.91   -87.70   -20.33     0.46)  ; 29
          ( -162.86   -85.56   -21.45     0.46)  ; 30
          ( -167.26   -84.17   -22.47     0.46)  ; 31
          ( -168.24   -82.83   -20.10     0.46)  ; 32
          ( -168.24   -82.83   -20.13     0.46)  ; 33
          ( -169.28   -80.86   -21.10     0.46)  ; 34

          (Dot
            (Color Yellow)
            (Name "Marker 1")
            ( -113.43  -113.55    -4.43     0.46)  ; 1
            ( -137.11  -100.34   -14.45     0.46)  ; 2
            ( -149.95   -91.48   -14.02     0.46)  ; 3
            ( -167.02   -85.40   -22.47     0.46)  ; 4
          )  ;  End of markers

          (OpenCircle
            (Color Yellow)
            (Name "Marker 2")
            ( -102.11  -117.99    -5.97     0.46)  ; 1
            ( -128.86  -103.62   -10.75     0.46)  ; 2
            ( -131.81  -101.90   -11.73     0.46)  ; 3
            ( -157.65   -87.71   -17.95     0.46)  ; 4
          )  ;  End of markers
          (
            ( -169.34   -76.12   -20.45     0.46)  ; 1, R-1-1-2-1-1
            ( -169.27   -73.17   -20.87     0.46)  ; 2
            ( -170.30   -71.22   -23.50     0.46)  ; 3
            ( -170.30   -71.22   -23.52     0.46)  ; 4

            (Dot
              (Color Yellow)
              (Name "Marker 1")
              ( -169.90   -76.61   -20.45     0.46)  ; 1
            )  ;  End of markers

            (OpenCircle
              (Color Yellow)
              (Name "Marker 2")
              ( -170.41   -71.79   -23.52     0.46)  ; 1
            )  ;  End of markers
             Normal
          |
            ( -171.88   -79.79   -21.45     0.46)  ; 1, R-1-1-2-1-2
            ( -171.88   -79.79   -21.48     0.46)  ; 2
            ( -172.92   -77.83   -21.48     0.46)  ; 3
            ( -174.51   -76.35   -21.48     0.46)  ; 4
            ( -176.21   -75.45   -22.95     0.46)  ; 5
            ( -176.21   -75.45   -22.97     0.46)  ; 6
            ( -178.01   -75.12   -23.92     0.46)  ; 7
            ( -179.61   -73.65   -25.17     0.46)  ; 8
            ( -181.41   -73.32   -26.00     0.46)  ; 9
            ( -183.22   -72.98   -25.75     0.46)  ; 10
            ( -186.28   -71.83   -25.75     0.46)  ; 11
            ( -188.98   -71.34   -25.75     0.46)  ; 12
            ( -193.15   -71.16   -25.75     0.46)  ; 13

            (Dot
              (Color Yellow)
              (Name "Marker 1")
              ( -175.03   -71.53   -22.97     0.46)  ; 1
              ( -180.65   -71.69   -26.00     0.46)  ; 2
              ( -183.47   -71.76   -24.35     0.46)  ; 3
            )  ;  End of markers

            (OpenCircle
              (Color Yellow)
              (Name "Marker 2")
              ( -193.10   -71.43   -21.85     0.46)  ; 1
            )  ;  End of markers
            (
              ( -194.53   -68.54   -25.15     0.46)  ; 1, R-1-1-2-1-2-1
