;	V3 text file written for MicroBrightField products.
                    (  370.40   204.56     4.06     0.15)  ; 7
                    (  368.76   204.49     3.94     0.15)  ; 8
                    (  367.64   204.75     3.88     0.15)  ; 9
                    (  366.81   204.41     3.88     0.15)  ; 10
                    (  365.27   204.87     3.88     0.15)  ; 11
                    (  364.55   205.02     3.88     0.15)  ; 12
                    (  363.70   205.32     4.13     0.15)  ; 13
                    (  362.09   204.43     4.38     0.15)  ; 14
                    (
                      (  361.31   205.82     3.44     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      (  360.22   206.62     3.44     0.15)  ; 2
                      (  359.16   206.31     3.81     0.15)  ; 3
                      (  358.34   206.26     4.06     0.15)  ; 4
                      (  356.90   206.90     4.19     0.15)  ; 5
                      (  354.97   208.04     4.25     0.15)  ; 6
                      (  353.94   207.94     4.19     0.15)  ; 7
                      (  352.59   207.26     4.00     0.15)  ; 8
                      (  350.19   206.85     4.00     0.15)  ; 9
                      (  348.82   206.54     4.00     0.15)  ; 10
                      (  347.92   206.19     4.00     0.15)  ; 11
                      (  347.05   206.66     4.00     0.15)  ; 12
                      (  345.49   206.52     4.06     0.15)  ; 13
                      (  343.70   207.08     4.63     0.15)  ; 14
                      (  342.22   207.27     4.81     0.15)  ; 15
                      (  341.40   206.25     4.94     0.15)  ; 16
                      (  339.08   205.19     4.94     0.15)  ; 17
                      (  336.89   204.16     4.94     0.15)  ; 18
                      (  334.52   201.67     4.94     0.15)  ; 19
                      (  333.67   200.42     4.94     0.15)  ; 20
                      (  332.44   200.21     5.19     0.15)  ; 21
                      (  331.25   198.81     5.31     0.15)  ; 22
                      (  330.42   197.79     5.31     0.15)  ; 23
                      (  328.49   197.35     5.13     0.15)  ; 24
                      (  326.95   197.44     4.81     0.15)  ; 25
                      (  325.65   198.49     4.81     0.15)  ; 26
                      (  325.16   198.01     4.31     0.15)  ; 27
                      (  324.19   197.63     5.69     0.15)  ; 28
                      (  322.99   197.58     6.56     0.15)  ; 29
                      (  321.79   198.87     6.56     0.15)  ; 30
                      (
                        (  321.43   200.75     6.81     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1
                        (  321.31   202.22     9.06     0.15)  ; 2
                        (  321.66   203.34    10.38     0.15)  ; 3
                        (  321.67   204.62    10.56     0.15)  ; 4
                        (  322.08   205.77    10.81     0.15)  ; 5
                        (  323.38   207.35    11.31     0.15)  ; 6
                        (  322.84   207.37    13.38     0.15)  ; 7
                        (  322.07   206.82    13.69     0.15)  ; 8
                        (  321.15   206.53    14.06     0.15)  ; 9
                        (  319.59   206.40    14.25     0.15)  ; 10
                        (  320.03   205.14    14.56     0.15)  ; 11
                        (  321.19   204.37    14.75     0.15)  ; 12
                        (  321.36   203.95    13.94     0.15)  ; 13
                        (
                          (  321.85   203.16    13.94     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1
                          (  322.46   202.18    13.94     0.15)  ; 2
                           Normal
                        |
                          (  322.71   205.31    14.94     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-2
                          (  322.89   205.88    15.19     0.15)  ; 2
                          (  323.89   206.11    15.31     0.15)  ; 3
                           Normal
                        )  ;  End of split
                      |
                        (  320.54   198.66     6.06     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-1-2
                        (  319.75   198.18     6.06     0.15)  ; 2
                        (  318.85   198.80     6.56     0.15)  ; 3
                        (  318.07   198.55     7.44     0.15)  ; 4
                        (  317.07   197.64     7.88     0.15)  ; 5
                        (  315.43   197.26     8.00     0.15)  ; 6
                        (  314.22   197.88     8.00     0.15)  ; 7
                        (  314.11   198.85     8.19     0.15)  ; 8
                        (  312.80   198.69     8.63     0.15)  ; 9
                        (  312.08   198.53     9.13     0.15)  ; 10
                        (  310.83   198.99     9.38     0.15)  ; 11
                        (  309.33   198.64     9.56     0.15)  ; 12
                        (  308.75   197.53     8.25     0.15)  ; 13
                        (  307.75   197.91     8.25     0.15)  ; 14
                        (  307.01   198.19     8.63     0.15)  ; 15
                        (  306.40   198.87     9.50     0.15)  ; 16
                        (  305.25   200.25     9.50     0.15)  ; 17
                        (
                          (  305.37   202.68    10.00     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-1-2-1
                          (  304.91   204.37    10.38     0.15)  ; 2
                          (  303.76   205.39    10.50     0.15)  ; 3
                          (  303.43   206.51    10.63     0.15)  ; 4
                           Normal
                        |
                          (  303.76   199.16     9.69     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-1-2-2
                          (  301.98   198.68     9.69     0.15)  ; 2
                          (  299.84   198.78     9.69     0.15)  ; 3
                          (  298.53   198.55    10.44     0.15)  ; 4
                          (  296.59   198.10    10.75     0.15)  ; 5
                          (  294.53   197.55    10.88     0.15)  ; 6
                          (  292.00   196.38    11.06     0.15)  ; 7
                          (  289.59   195.37    11.06     0.15)  ; 8
                          (  289.23   194.68    11.25     0.15)  ; 9
                          (  287.59   194.52    11.50     0.15)  ; 10
                          (  286.86   194.74    11.63     0.15)  ; 11
                          (  285.20   195.70    13.00     0.15)  ; 12
                          (  283.39   195.66    14.19     0.15)  ; 13
                          (  281.70   195.20    14.25     0.15)  ; 14
                          (  277.08   194.20    14.25     0.15)  ; 15
                          (
                            (  274.96   194.53    14.31     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-1-2-2-1
                            (  272.91   194.58    14.31     0.15)  ; 2
                            (  270.95   194.21    14.38     0.15)  ; 3
                            (  269.55   193.44    14.44     0.15)  ; 4
                            (  268.27   192.76    14.56     0.15)  ; 5
                            (  267.34   191.20    14.69     0.15)  ; 6
                            (  266.14   190.84    14.75     0.15)  ; 7
                            (  263.90   190.71    13.81     0.15)  ; 8
                            (  262.93   189.92    14.56     0.15)  ; 9
                            (  260.99   189.47    14.69     0.15)  ; 10
                            (  260.29   188.56    15.13     0.15)  ; 11
                            (  259.52   188.00    14.75     0.15)  ; 12
                            (  258.92   186.97    13.00     0.15)  ; 13
                            (  258.30   186.75    12.31     0.15)  ; 14
                            (  257.82   187.84    12.31     0.15)  ; 15
                            (  257.18   187.62    12.31     0.15)  ; 16
                            (  256.42   186.99    11.69     0.15)  ; 17
                             Normal
                          |
                            (  274.25   193.28    13.75     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-1-2-2-2
                            (  273.74   191.89    13.75     0.15)  ; 2
                            (  273.12   190.62    12.94     0.15)  ; 3
                            (  272.96   189.68    12.13     0.15)  ; 4
                            (  272.43   188.74    11.56     0.15)  ; 5
                            (  271.55   187.63    11.56     0.15)  ; 6
                            (  270.07   186.54    11.56     0.15)  ; 7
                            (  269.11   185.72    10.56     0.15)  ; 8
                            (  268.04   185.48    10.19     0.15)  ; 9
                            (  266.57   185.28    10.19     0.15)  ; 10
                            (  265.22   185.27    10.19     0.15)  ; 11
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (  361.17   203.06     6.25     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2-2
                      (  361.54   202.09     6.50     0.15)  ; 2
                      (  362.87   201.95     8.13     0.15)  ; 3
                      (  364.38   201.92     8.13     0.15)  ; 4
                      (  365.09   200.13     8.69     0.15)  ; 5
                      (  365.39   198.86     9.50     0.15)  ; 6
                      (  365.70   197.50     9.81     0.15)  ; 7
                      (  366.09   196.17    10.75     0.15)  ; 8
                      (  366.56   194.78    11.25     0.15)  ; 9
                      (  367.87   193.06    12.31     0.15)  ; 10
                      (  368.11   191.69    13.44     0.15)  ; 11
                      (  368.78   191.39    15.00     0.15)  ; 12
                      (  369.92   191.65    15.00     0.15)  ; 13
                      (  371.43   190.72    15.00     0.15)  ; 14
                      (  373.80   191.26    15.44     0.15)  ; 15
                      (  375.88   191.74    15.63     0.15)  ; 16
                      (  376.76   192.85    15.63     0.15)  ; 17
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  387.61   205.78     3.50     0.15)  ; 1, R-1-1-1-1-1-1-1-2
                  (  387.11   204.02     3.50     0.15)  ; 2
                  (  387.39   202.81     3.50     0.15)  ; 3
                  (  387.24   201.50     3.63     0.15)  ; 4
                  (  386.89   200.06     2.81     0.15)  ; 5
                  (  386.29   198.73     2.75     0.15)  ; 6
                  (  385.73   196.87     2.75     0.15)  ; 7
                  (  385.52   194.87     2.75     0.15)  ; 8
                  (  384.42   191.77     2.75     0.15)  ; 9
                  (  383.98   190.39     2.38     0.15)  ; 10
                  (  383.37   189.13     2.50     0.15)  ; 11
                  (  383.00   187.77     3.50     0.15)  ; 12
                  (  382.61   186.18     3.75     0.15)  ; 13
                  (  383.16   183.15     3.88     0.15)  ; 14
                  (  383.65   181.02     3.63     0.15)  ; 15
                  (  384.16   178.51     3.56     0.15)  ; 16
                  (  384.40   173.93     3.56     0.15)  ; 17
                  (  384.83   171.40     3.38     0.15)  ; 18
                  (  384.45   169.81     3.25     0.15)  ; 19
                  (  383.92   167.51     3.19     0.15)  ; 20
                  (  382.89   164.42     2.94     0.15)  ; 21
                  (  382.04   162.19     1.88     0.15)  ; 22
                  (  381.26   160.67     1.69     0.15)  ; 23
                  (  380.85   159.53     1.50     0.15)  ; 24
                  (  381.05   157.99     1.19     0.15)  ; 25
                  (  380.82   155.69     1.19     0.15)  ; 26
                  (
                    (  379.31   155.71     0.19     0.15)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (  378.26   155.33     0.13     0.15)  ; 2
                    (  376.91   153.66     0.13     0.15)  ; 3
                    (  375.30   152.09     0.13     0.15)  ; 4
                    (  373.69   150.59     0.13     0.15)  ; 5
                    (  373.28   148.40     0.19     0.15)  ; 6
                    (  373.34   147.51     0.81     0.15)  ; 7
                    (  373.62   145.33     1.88     0.15)  ; 8
                    (  374.63   142.97     3.25     0.15)  ; 9
                    (  376.16   140.93     3.56     0.15)  ; 10
                    (  376.68   138.71     3.56     0.15)  ; 11
                    (  377.44   134.77     3.56     0.15)  ; 12
                    (  378.45   132.37     3.56     0.15)  ; 13
                    (  379.47   129.23     3.56     0.15)  ; 14
                    (  380.42   126.07     3.63     0.15)  ; 15
                    (  380.77   122.63     3.63     0.15)  ; 16
                    (  382.23   120.87     3.63     0.15)  ; 17
                    (  383.45   117.92     3.63     0.15)  ; 18
                    (  383.91   116.23     3.94     0.15)  ; 19
                    (  384.43   113.23     3.88     0.15)  ; 20
                    (  385.69   109.77     3.81     0.15)  ; 21
                    (  386.55   106.37     3.81     0.15)  ; 22
                    (  386.15   103.79     3.81     0.15)  ; 23
                    (  386.66   101.59     3.81     0.15)  ; 24
                    (  387.48    97.73     2.13     0.15)  ; 25
                    (  386.97    96.33     1.38     0.15)  ; 26
                    (  387.09    94.48     1.38     0.15)  ; 27
                    (  386.53    90.68     1.38     0.15)  ; 28
                    (  386.60    88.45     1.38     0.15)  ; 29
                    (  385.20    86.62     1.38     0.15)  ; 30
                    (  383.65    84.84     1.38     0.15)  ; 31
                    (  381.31    80.61     0.63     0.15)  ; 32
                    (  380.32    77.98     0.50     0.15)  ; 33
                    (  378.86    77.12    -2.06     0.15)  ; 34
                    (  378.03    75.81    -2.19     0.15)  ; 35
                    (  376.99    73.76    -2.19     0.15)  ; 36
                    (  377.08    71.38    -2.19     0.15)  ; 37
                    (  376.40    69.43    -2.31     0.15)  ; 38
                    (  375.50    67.12    -2.31     0.15)  ; 39
                    (  374.52    64.49    -2.44     0.15)  ; 40
                    (  373.66    62.94    -2.94     0.15)  ; 41
                     Normal
                  |
                    (  382.53   154.50    -0.75     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (  384.89   153.39    -0.31     0.15)  ; 2
                    (  385.76   151.94    -0.19     0.15)  ; 3
                    (  386.24   149.87    -0.19     0.15)  ; 4
                    (  387.62   149.14    -1.50     0.15)  ; 5
                    (  389.24   148.01    -1.50     0.15)  ; 6
                    (  390.02   146.92    -1.50     0.15)  ; 7
                    (  390.75   143.11    -1.19     0.15)  ; 8
                    (  391.70   138.98    -2.25     0.15)  ; 9
                    (  392.18   135.94    -2.31     0.15)  ; 10
                    (  393.16   131.66    -2.19     0.15)  ; 11
                    (  393.59   130.19    -2.19     0.15)  ; 12
                    (  393.56   128.01    -2.06     0.15)  ; 13
                    (  392.26   126.26    -1.19     0.15)  ; 14
                    (  391.04   125.98    -0.50     0.15)  ; 15
                    (  389.85   125.56     0.56     0.15)  ; 16
                    (  388.62   124.67     0.75     0.15)  ; 17
                    (  388.21   122.18     1.94     0.15)  ; 18
                    (  388.19   120.30     0.19     0.15)  ; 19
                    (  388.79   117.36     0.13     0.15)  ; 20
                    (  389.53   113.55     0.31     0.15)  ; 21
                    (  390.33   111.34     0.50     0.15)  ; 22
                    (  392.46   105.75     0.69     0.15)  ; 23
                    (  392.68   104.46     0.69     0.15)  ; 24
                    (  392.93   102.04     0.69     0.15)  ; 25
                    (  393.69    99.73     0.69     0.15)  ; 26
                    (  394.26    97.92     0.69     0.15)  ; 27
                    (  394.50    95.79    -0.31     0.15)  ; 28
                    (  394.35    92.46    -0.56     0.15)  ; 29
                    (  394.73    90.82    -1.69     0.15)  ; 30
                    (  394.75    88.80    -2.00     0.15)  ; 31
                    (  394.34    86.98    -3.31     0.15)  ; 32
                    (  394.27    85.02    -3.56     0.15)  ; 33
                    (  395.07    82.50    -4.13     0.15)  ; 34
                    (  395.80    80.64    -4.38     0.15)  ; 35
                    (  396.05    79.58    -4.38     0.15)  ; 36
