;	V3 text file written for MicroBrightField products.
            (  179.59  -236.65  -216.57     0.69)  ; 14
            (  179.59  -240.98  -217.10     0.69)  ; 15
            (  177.86  -246.58  -217.27     0.69)  ; 16
            (  177.86  -246.58  -217.52     0.69)  ; 17
            (  176.36  -249.88  -219.07     0.69)  ; 18
            (  176.36  -249.88  -219.25     0.69)  ; 19
            (  177.06  -251.99  -221.02     0.69)  ; 20
            (  177.06  -251.99  -221.52     0.69)  ; 21
            (  177.09  -256.03  -223.30     0.69)  ; 22
             Low
          |
            (  185.67  -220.53  -194.75     0.69)  ; 1, R-1-1-1-1-2
            (  188.83  -221.15  -195.95     0.69)  ; 2
            (  188.83  -221.15  -195.98     0.69)  ; 3
            (  190.76  -218.18  -197.57     0.69)  ; 4
            (  192.26  -219.20  -201.30     0.69)  ; 5
            (  192.26  -219.20  -201.47     0.69)  ; 6
            (  193.45  -221.05  -204.52     0.69)  ; 7
            (  194.42  -222.89  -207.27     0.69)  ; 8
            (  194.42  -222.89  -207.30     0.69)  ; 9
            (  196.60  -223.99  -209.02     0.69)  ; 10
            (  196.60  -223.99  -209.15     0.69)  ; 11
            (  200.45  -224.68  -210.77     0.69)  ; 12
            (  200.45  -224.68  -211.05     0.69)  ; 13
             Low
          )  ;  End of split
        |
          (  256.03   -81.60   -62.28     0.46)  ; 1, R-1-1-1-2
          (  253.53   -81.34   -66.45     0.46)  ; 2
          (  253.53   -81.34   -66.50     0.46)  ; 3
          (  252.41   -80.93   -69.65     0.46)  ; 4
          (  251.23   -81.68   -72.05     0.46)  ; 5
          (  251.38   -80.25   -73.05     0.46)  ; 6
          (  251.38   -80.25   -73.07     0.46)  ; 7
          (  252.34   -77.75   -75.00     0.46)  ; 8
          (  252.34   -77.75   -75.03     0.46)  ; 9
          (  253.22   -75.82   -76.15     0.46)  ; 10
          (  253.22   -75.82   -76.17     0.46)  ; 11
          (  254.71   -74.82   -78.45     0.46)  ; 12
          (  254.71   -74.82   -78.47     0.46)  ; 13
           Normal
        )  ;  End of split
      |
        (  313.34   -32.21   -28.10     0.46)  ; 1, R-1-1-2
        (  312.97   -31.30   -28.60     0.46)  ; 2
        (  314.10   -29.39   -28.60     0.46)  ; 3
        (  314.16   -28.83   -29.25     0.46)  ; 4
        (  312.79   -28.68   -30.30     0.46)  ; 5
        (  312.26   -27.18   -31.40     0.46)  ; 6
        (  311.92   -25.99   -32.02     0.46)  ; 7
        (
          (  310.39   -24.51   -33.60     0.23)  ; 1, R-1-1-2-1
          (  310.42   -24.22   -33.60     0.23)  ; 2
          (  310.10   -25.06   -34.58     0.23)  ; 3
          (  308.59   -24.03   -34.58     0.23)  ; 4
          (  309.00   -22.34   -35.20     0.23)  ; 5
          (  308.86   -21.46   -36.13     0.23)  ; 6
          (  307.98   -21.08   -37.20     0.23)  ; 7
          (  307.19   -19.84   -38.65     0.23)  ; 8
          (  306.17   -18.57   -38.30     0.23)  ; 9
          (  305.37   -17.33   -39.55     0.23)  ; 10
          (  303.75   -17.46   -40.35     0.23)  ; 11
          (  303.75   -17.46   -40.38     0.23)  ; 12
          (  302.86   -17.07   -40.60     0.23)  ; 13
          (  302.89   -16.79   -40.60     0.23)  ; 14
          (  303.11   -14.78   -41.00     0.23)  ; 15
          (  301.80   -14.07   -41.00     0.23)  ; 16
          (  301.01   -12.83   -42.35     0.23)  ; 17
          (  300.52   -13.07   -44.15     0.23)  ; 18
          (  300.52   -13.07   -44.17     0.23)  ; 19
          (  298.87   -11.16   -45.90     0.23)  ; 20
          (  298.28   -10.24   -47.13     0.23)  ; 21
          (  297.05   -10.97   -47.13     0.23)  ; 22
          (  297.29    -8.68   -47.88     0.23)  ; 23
          (  295.95    -8.26   -48.40     0.23)  ; 24
          (  294.28    -6.64   -48.92     0.23)  ; 25
          (  291.56    -4.04   -49.67     0.23)  ; 26

          (Dot
            (Color Yellow)
            (Name "Marker 1")
            (  301.74   -14.64   -41.00     0.23)  ; 1
            (  291.04    -4.57   -49.67     0.23)  ; 2
          )  ;  End of markers

          (OpenCircle
            (Color Yellow)
            (Name "Marker 2")
            (  306.99   -19.53   -38.30     0.23)  ; 1
            (  300.55   -12.79   -44.17     0.23)  ; 2
          )  ;  End of markers
          (
            (  290.33    -2.46   -50.13     0.23)  ; 1, R-1-1-2-1-1
            (  290.25    -1.02   -51.03     0.23)  ; 2
            (  288.25     1.80   -52.47     0.23)  ; 3
            (  287.42     2.75   -54.47     0.23)  ; 4
            (  286.28     2.87   -55.85     0.23)  ; 5
            (  285.75     4.37   -55.85     0.23)  ; 6
            (  286.10     5.49   -57.00     0.23)  ; 7
            (  285.19     5.59   -58.10     0.23)  ; 8
            (  284.71     7.66   -58.88     0.23)  ; 9
            (  284.11     8.59   -60.60     0.23)  ; 10
            (  284.11     8.59   -60.63     0.23)  ; 11
            (  283.32     9.83   -62.13     0.23)  ; 12
            (  283.32     9.83   -62.10     0.23)  ; 13
            (  282.76    11.04   -63.20     0.23)  ; 14
            (  281.80    12.87   -63.45     0.23)  ; 15
            (  281.80    12.87   -63.55     0.23)  ; 16
            (  280.38    14.76   -65.13     0.23)  ; 17
            (  280.15    14.79   -65.13     0.23)  ; 18
            (  278.42    15.83   -65.82     0.23)  ; 19
            (  277.31    16.24   -67.07     0.23)  ; 20
            (  277.06    18.29   -67.40     0.23)  ; 21
            (  275.99    18.98   -68.00     0.23)  ; 22
            (  275.37    21.94   -69.15     0.23)  ; 23
            (  273.95    23.81   -69.55     0.23)  ; 24
            (  271.62    25.79   -70.70     0.23)  ; 25
            (  269.28    27.19   -72.65     0.23)  ; 26
            (  267.32    28.26   -73.20     0.23)  ; 27
            (  266.10    29.84   -73.70     0.23)  ; 28
            (  264.82    30.84   -76.00     0.23)  ; 29
            (  264.29    32.34   -76.75     0.23)  ; 30
            (  264.06    32.37   -76.75     0.23)  ; 31
            (  263.07    33.91   -81.95     0.23)  ; 32
            (  262.11    35.75   -81.80     0.23)  ; 33
            (  259.83    38.24   -87.95     0.23)  ; 34
            (  257.69    39.90   -86.93     0.23)  ; 35
            (  257.14    41.12   -86.93     0.23)  ; 36
            (  255.91    42.69   -89.08     0.23)  ; 37
            (  255.69    42.72   -89.12     0.23)  ; 38
            (  255.58    43.89   -91.72     0.23)  ; 39
            (  255.58    43.89   -91.77     0.23)  ; 40
            (  254.10    45.20   -93.53     0.23)  ; 41
            (  252.68    47.08   -93.13     0.23)  ; 42
            (  251.10    49.55   -90.30     0.23)  ; 43
            (  248.68    50.67   -92.52     0.23)  ; 44
            (  248.68    50.67   -92.55     0.23)  ; 45
            (  245.58    51.87   -96.60     0.23)  ; 46
            (  245.30    53.63  -102.72     0.23)  ; 47
            (  245.30    53.63  -102.70     0.23)  ; 48
            (  243.80    54.66  -102.72     0.23)  ; 49
            (  241.26    56.94  -106.50     0.23)  ; 50
            (  239.11    58.33  -108.47     0.23)  ; 51
            (  239.11    58.33  -108.50     0.23)  ; 52
            (  235.90    60.68  -110.00     0.23)  ; 53
            (  233.17    63.28  -110.05     0.23)  ; 54
            (  230.86    67.58  -112.50     0.23)  ; 55
            (  229.56    70.60  -114.55     0.23)  ; 56
            (  229.56    70.60  -114.90     0.23)  ; 57
            (  228.94    73.55  -117.02     0.23)  ; 58

            (Dot
              (Color Yellow)
              (Name "Marker 1")
              (  289.55     1.08   -52.47     0.23)  ; 1
              (  227.81    73.67  -117.02     0.23)  ; 2
            )  ;  End of markers

            (OpenCircle
              (Color Yellow)
              (Name "Marker 2")
              (  285.69     3.80   -55.85     0.23)  ; 1
              (  281.71    12.02   -63.55     0.23)  ; 2
              (  272.08    25.74   -70.70     0.23)  ; 3
              (  267.35    28.55   -73.20     0.23)  ; 4
              (  264.49    32.03   -76.75     0.23)  ; 5
              (  257.14    41.12   -86.93     0.23)  ; 6
              (  252.91    47.05   -93.13     0.23)  ; 7
              (  243.83    54.94  -102.72     0.23)  ; 8
              (  241.43    56.35  -106.47     0.23)  ; 9
              (  233.40    63.26  -110.05     0.23)  ; 10
              (  231.29    67.24  -112.50     0.23)  ; 11
            )  ;  End of markers
            (
              (  226.82    75.22  -122.22     0.23)  ; 1, R-1-1-2-1-1-1
              (  226.82    75.22  -122.25     0.23)  ; 2
              (  225.24    77.70  -124.00     0.23)  ; 3
              (  225.24    77.70  -124.03     0.23)  ; 4
              (  222.82    81.13  -124.05     0.23)  ; 5
              (  221.15    82.76  -125.00     0.23)  ; 6
              (  218.86    85.02  -127.07     0.23)  ; 7
              (  217.37    86.33  -129.73     0.23)  ; 8
              (  215.48    87.97  -132.35     0.23)  ; 9
              (  214.37    90.69  -132.35     0.23)  ; 10
              (  214.15    90.71  -132.35     0.23)  ; 11
              (  212.69    94.34  -133.20     0.23)  ; 12
              (  212.10    97.57  -133.52     0.23)  ; 13
              (  213.23    99.48  -134.55     0.23)  ; 14
              (  212.49   101.29  -134.55     0.23)  ; 15
              (  212.18   102.71  -136.38     0.23)  ; 16
              (  212.18   102.71  -136.40     0.23)  ; 17
              (  212.33   104.15  -137.85     0.23)  ; 18
              (  212.33   104.15  -137.88     0.23)  ; 19
              (  210.25   104.07  -139.10     0.23)  ; 20
              (  208.57   105.70  -137.75     0.23)  ; 21
              (  208.57   105.70  -137.73     0.23)  ; 22
              (  208.00   106.91  -136.40     0.23)  ; 23
              (  208.00   106.91  -136.35     0.23)  ; 24
              (  205.57   110.05  -135.07     0.23)  ; 25
              (  206.04   112.32  -136.85     0.23)  ; 26
              (  206.48   114.29  -137.73     0.23)  ; 27
              (  207.18   116.53  -139.90     0.23)  ; 28
              (  207.18   116.53  -139.92     0.23)  ; 29
              (  207.42   118.82  -141.88     0.23)  ; 30
              (  207.32   122.30  -144.10     0.23)  ; 31
              (  205.84   123.61  -144.10     0.23)  ; 32
              (  204.78   126.61  -144.97     0.23)  ; 33
              (  202.79   129.70  -144.97     0.23)  ; 34
              (  201.04   132.78  -145.18     0.23)  ; 35
              (  201.04   132.78  -145.20     0.23)  ; 36
              (  200.11   134.90  -146.88     0.23)  ; 37
              (  200.29   136.61  -147.38     0.23)  ; 38
              (  199.03   139.92  -148.45     0.23)  ; 39
              (  197.01   142.74  -149.45     0.23)  ; 40
              (  194.80   147.55  -150.75     0.23)  ; 41
              (  194.80   147.55  -150.77     0.23)  ; 42
              (  193.44   149.99  -152.00     0.23)  ; 43
              (  192.66   153.54  -152.73     0.23)  ; 44
              (  191.74   157.97  -153.00     0.23)  ; 45
              (  189.95   162.79  -153.75     0.23)  ; 46
              (  188.10   165.00  -154.07     0.23)  ; 47
              (  188.02   166.46  -153.15     0.23)  ; 48
              (  187.74   168.22  -153.88     0.23)  ; 49
              (  187.74   168.22  -153.90     0.23)  ; 50
              (  186.88   170.91  -155.40     0.23)  ; 51
              (  186.52   174.13  -155.93     0.23)  ; 52
              (  185.22   177.15  -155.93     0.23)  ; 53
              (  185.81   180.56  -156.52     0.23)  ; 54
              (  185.31   182.35  -157.82     0.23)  ; 55
              (  185.52   184.35  -158.07     0.23)  ; 56
              (  184.71   187.61  -158.98     0.23)  ; 57
              (  183.90   190.87  -159.47     0.23)  ; 58
              (  183.01   191.26  -159.85     0.23)  ; 59
              (  182.89   194.45  -160.67     0.23)  ; 60
              (  182.48   197.09  -161.30     0.23)  ; 61
              (  181.33   199.47  -162.45     0.23)  ; 62
              (  180.38   201.31  -163.80     0.23)  ; 63
              (  179.87   203.09  -164.07     0.23)  ; 64
              (  178.74   205.52  -164.63     0.23)  ; 65
              (  178.01   207.33  -165.60     0.23)  ; 66
              (  177.48   208.83  -165.60     0.23)  ; 67
              (  177.46   210.86  -166.20     0.23)  ; 68
              (  177.47   213.17  -166.90     0.23)  ; 69
              (  177.47   213.17  -166.92     0.23)  ; 70
              (  176.62   213.83  -167.77     0.23)  ; 71
              (  175.63   215.38  -168.63     0.23)  ; 72
              (  175.63   215.38  -168.65     0.23)  ; 73
              (  175.35   217.15  -169.90     0.23)  ; 74
              (  175.35   217.15  -170.18     0.23)  ; 75
              (  174.52   220.12  -170.98     0.23)  ; 76
              (  174.29   220.15  -170.98     0.23)  ; 77
              (  174.13   223.05  -170.98     0.23)  ; 78
              (  173.26   225.75  -170.98     0.23)  ; 79
              (  171.53   226.79  -170.98     0.23)  ; 80
              (  171.34   229.42  -170.98     0.23)  ; 81
              (  170.86   231.49  -170.98     0.23)  ; 82
              (  170.08   235.04  -172.02     0.23)  ; 83
              (  169.22   237.72  -172.02     0.23)  ; 84
              (  169.52   240.59  -172.02     0.23)  ; 85
              (  167.56   243.97  -172.50     0.23)  ; 86
              (  166.01   246.73  -172.50     0.23)  ; 87
              (  165.03   250.59  -173.00     0.23)  ; 88
              (  164.59   252.89  -172.43     0.23)  ; 89
              (  164.59   252.89  -172.40     0.23)  ; 90
              (  162.83   255.96  -172.72     0.23)  ; 91
              (  162.83   255.96  -172.75     0.23)  ; 92
              (  161.51   258.71  -172.55     0.23)  ; 93
              (  161.51   258.71  -172.60     0.23)  ; 94
              (  161.03   260.78  -172.60     0.23)  ; 95
              (  161.03   260.78  -172.55     0.23)  ; 96
              (  159.50   263.83  -172.00     0.23)  ; 97
              (  159.50   263.83  -172.02     0.23)  ; 98
              (  158.85   268.52  -172.90     0.23)  ; 99
              (  157.41   272.43  -173.95     0.23)  ; 100
              (  157.42   274.74  -175.65     0.23)  ; 101
              (  156.40   276.00  -176.15     0.23)  ; 102
              (  156.55   277.43  -177.70     0.23)  ; 103
              (  156.02   278.93  -179.13     0.23)  ; 104
              (  156.49   281.19  -180.47     0.23)  ; 105
              (  154.70   283.98  -181.63     0.23)  ; 106
              (  154.29   286.62  -181.63     0.23)  ; 107
              (  153.68   289.57  -181.20     0.23)  ; 108
              (  154.21   292.41  -181.20     0.23)  ; 109
              (  152.50   293.75  -181.20     0.23)  ; 110
              (  152.42   295.19  -181.20     0.23)  ; 111
              (  152.32   298.67  -181.20     0.23)  ; 112
              (  150.32   301.49  -181.20     0.23)  ; 113
              (  150.32   301.49  -181.63     0.23)  ; 114
              (  149.73   304.73  -181.35     0.23)  ; 115
              (  149.76   305.02  -181.35     0.23)  ; 116
              (  148.13   306.58  -181.13     0.23)  ; 117
              (  147.85   308.33  -182.47     0.23)  ; 118
              (  146.59   311.64  -182.95     0.23)  ; 119
              (  144.94   313.56  -183.90     0.23)  ; 120
              (  145.09   314.98  -184.42     0.23)  ; 121
              (  143.83   318.29  -184.80     0.23)  ; 122
              (  143.55   320.06  -185.77     0.23)  ; 123
              (  142.60   324.20  -185.77     0.23)  ; 124
              (  141.09   329.56  -186.40     0.23)  ; 125
              (  140.31   333.11  -186.90     0.23)  ; 126
              (  138.99   335.85  -187.88     0.23)  ; 127
              (  138.91   337.30  -188.85     0.23)  ; 128
              (  138.26   339.97  -190.18     0.23)  ; 129
              (  138.26   339.97  -190.20     0.23)  ; 130
              (  137.42   342.94  -191.50     0.23)  ; 131
              (  136.76   345.33  -192.62     0.23)  ; 132
              (  136.76   345.33  -192.65     0.23)  ; 133
              (  135.43   348.07  -194.05     0.23)  ; 134
              (  134.46   349.90  -194.55     0.23)  ; 135
              (  134.23   349.93  -194.55     0.23)  ; 136
              (  133.54   352.02  -195.15     0.23)  ; 137
              (  133.24   355.81  -195.20     0.23)  ; 138
              (  133.24   355.81  -195.22     0.23)  ; 139
              (  132.11   358.24  -196.90     0.23)  ; 140
              (  132.11   358.24  -196.92     0.23)  ; 141
              (  132.38   360.78  -198.90     0.23)  ; 142
              (  132.19   363.39  -198.90     0.23)  ; 143
              (  131.86   366.90  -198.90     0.23)  ; 144
              (  131.77   370.38  -198.90     0.23)  ; 145
              (  131.78   372.69  -198.13     0.23)  ; 146
              (  132.20   376.69  -196.07     0.23)  ; 147
              (  131.16   379.97  -195.92     0.23)  ; 148
              (  130.83   381.16  -195.92     0.23)  ; 149
              (  130.60   381.19  -195.92     0.23)  ; 150
              (  129.42   385.35  -197.75     0.23)  ; 151
              (  128.35   388.36  -200.45     0.23)  ; 152
              (  127.83   392.17  -201.40     0.23)  ; 153
              (  127.87   394.77  -201.63     0.23)  ; 154
              (  127.81   398.53  -201.63     0.23)  ; 155
              (  126.63   402.70  -199.17     0.23)  ; 156
              (  128.99   405.34  -199.17     0.23)  ; 157
              (  130.59   407.48  -199.17     0.23)  ; 158
              (  132.07   412.76  -201.37     0.23)  ; 159
              (  131.71   415.97  -204.75     0.23)  ; 160
              (  131.71   415.97  -204.80     0.23)  ; 161
              (  130.14   420.76  -207.25     0.46)  ; 162
              (  129.70   423.12  -209.52     0.69)  ; 163
              (  129.70   423.12  -209.55     0.69)  ; 164
              (  124.33   426.86  -211.37     0.69)  ; 165
              (  120.93   436.18  -211.37     0.69)  ; 166
              (  117.40   444.35  -211.37     0.69)  ; 167
              (  116.28   453.43  -211.37     0.69)  ; 168

              (Dot
                (Color Yellow)
                (Name "Marker 1")
                (  211.71   100.50  -134.55     0.23)  ; 1
                (  204.85   109.84  -135.07     0.23)  ; 2
                (  208.23   122.20  -144.10     0.23)  ; 3
                (  199.77   140.43  -148.45     0.23)  ; 4
                (  191.89   152.76  -152.73     0.23)  ; 5
                (  189.37   161.69  -153.75     0.23)  ; 6
                (  181.87   195.71  -161.30     0.23)  ; 7
                (  177.44   206.23  -165.60     0.23)  ; 8
                (  173.71   219.05  -170.98     0.23)  ; 9
