;	V3 text file written for MicroBrightField products.
  ( -409.38   307.19     0.47     0.15)  ;  3, 7
  ( -576.87   338.60     0.47     0.15)  ;  3, 8
  ( -736.79   369.34     0.47     0.15)  ;  3, 9
  ( -873.77   385.02     0.47     0.15)  ;  3, 10
)  ;  End of contour

("Layer 2/3"
  (Color White)
  (FillDensity 0)
  (GUID "FD38EF77A8BF416DAD238173CB449F2C")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  601.25   106.53     0.47     0.15)  ;  4, 1
  (  314.62   147.11     0.47     0.15)  ;  4, 2
  (  188.19   155.12     0.47     0.15)  ;  4, 3
  (  -61.40   162.31     0.47     0.15)  ;  4, 4
  ( -242.40   172.90     0.47     0.15)  ;  4, 5
  ( -431.76   200.84     0.47     0.15)  ;  4, 6
  ( -580.46   231.50     0.47     0.15)  ;  4, 7
  ( -780.95   270.77     0.47     0.15)  ;  4, 8
  ( -888.20   287.42     0.47     0.15)  ;  4, 9
)  ;  End of contour

("Layer 3/4"
  (Color White)
  (FillDensity 0)
  (GUID "8E18B445D8B84E04AD86DF6FD8B36FDA")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -848.33     0.30     0.47     0.15)  ;  5, 1
  ( -367.64   -50.67     0.47     0.15)  ;  5, 2
  ( -136.66   -70.15     0.47     0.15)  ;  5, 3
  (  110.44   -85.22     0.47     0.15)  ;  5, 4
  (  323.20  -107.59     0.47     0.15)  ;  5, 5
  (  478.70  -122.22     0.47     0.15)  ;  5, 6
  (  643.30  -135.39     0.47     0.15)  ;  5, 7
)  ;  End of contour

("Layer 4/5"
  (Color White)
  (FillDensity 0)
  (GUID "206326CAFB1048228D56760413FC7326")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  644.93  -310.83     0.38     0.15)  ;  6, 1
  (  432.38  -301.50     0.38     0.15)  ;  6, 2
  (  210.32  -303.03     0.38     0.15)  ;  6, 3
  (    6.58  -290.45     0.38     0.15)  ;  6, 4
  ( -247.61  -289.58     0.38     0.15)  ;  6, 5
  ( -530.38  -296.99     0.38     0.15)  ;  6, 6
  ( -810.39  -262.84     0.38     0.15)  ;  6, 7
)  ;  End of contour

("Layer 5/6"
  (Color White)
  (FillDensity 0)
  (GUID "53712DD1AB37404F80BEB25D484967AB")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  605.47  -580.61     0.38     0.15)  ;  7, 1
  (  297.95  -573.25     0.38     0.15)  ;  7, 2
  (    6.27  -595.15     0.38     0.15)  ;  7, 3
  ( -265.37  -613.87     0.38     0.15)  ;  7, 4
  ( -501.71  -619.53     0.38     0.15)  ;  7, 5
  ( -706.89  -597.82     0.38     0.15)  ;  7, 6
  ( -840.92  -553.63     0.38     0.15)  ;  7, 7
)  ;  End of contour

("Layer 6 bottom"
  (Color White)
  (FillDensity 0)
  (GUID "CE707C5EC05741939F1A6FC5994F1800")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -821.64 -1229.71     0.29     0.15)  ;  8, 1
  ( -363.55 -1185.19     0.29     0.15)  ;  8, 2
  (  -90.76 -1173.76     0.29     0.15)  ;  8, 3
  (  175.03 -1165.31     0.29     0.15)  ;  8, 4
  (  418.69 -1194.00     0.29     0.15)  ;  8, 5
  (  576.27 -1174.65     0.29     0.15)  ;  8, 6
  (  798.88 -1141.26     0.29     0.15)  ;  8, 7
)  ;  End of contour

("Cell Body"
  (Color Red)
  (CellBody)
  (   -3.31    -5.21     0.13     0.15)  ;  9, 1
  (   -2.38    -6.84     0.13     0.15)  ;  9, 2
  (   -1.37    -7.05     0.13     0.15)  ;  9, 3
  (    0.01    -7.35     0.13     0.15)  ;  9, 4
  (    1.16    -7.10     0.13     0.15)  ;  9, 5
  (    1.67    -5.98     0.13     0.15)  ;  9, 6
  (    2.40    -4.98     0.13     0.15)  ;  9, 7
  (    3.79    -3.42     0.63     0.15)  ;  9, 8
  (    4.36    -1.85     0.69     0.15)  ;  9, 9
  (    4.96    -0.42    -0.56     0.15)  ;  9, 10
  (    4.95     0.61    -0.56     0.15)  ;  9, 11
  (    5.08     1.59    -1.00     0.15)  ;  9, 12
  (    4.87     2.08    -1.00     0.15)  ;  9, 13
  (    4.62     2.64    -0.56     0.15)  ;  9, 14
  (    4.08     4.17    -0.50     0.15)  ;  9, 15
  (    2.40     4.95    -0.25     0.15)  ;  9, 16
  (    2.34     6.19     0.00     0.15)  ;  9, 17
  (    1.80     6.78     0.13     0.15)  ;  9, 18
  (    0.85     6.63     0.25     0.15)  ;  9, 19
  (   -0.12     6.69     0.44     0.15)  ;  9, 20
  (   -1.04     6.84     0.69     0.15)  ;  9, 21
  (   -2.17     6.96     1.44     0.15)  ;  9, 22
  (   -2.95     7.13     1.63     0.15)  ;  9, 23
  (   -3.30     7.45     1.81     0.15)  ;  9, 24
  (   -3.57     7.70     3.13     0.15)  ;  9, 25
  (   -4.48     8.29     3.44     0.15)  ;  9, 26
  (   -5.60     8.34     3.63     0.15)  ;  9, 27
  (   -6.22     8.02     4.00     0.15)  ;  9, 28
  (   -7.02     7.37     4.13     0.15)  ;  9, 29
  (   -7.66     6.75     4.63     0.15)  ;  9, 30
  (   -8.00     5.59     4.69     0.15)  ;  9, 31
  (   -8.16     4.68     4.75     0.15)  ;  9, 32
  (   -7.97     3.45     4.81     0.15)  ;  9, 33
  (   -7.83     1.70     4.81     0.15)  ;  9, 34
  (   -7.92     0.86     4.81     0.15)  ;  9, 35
  (   -8.05    -0.71     4.81     0.15)  ;  9, 36
  (   -7.85    -1.49     4.81     0.15)  ;  9, 37
  (   -6.49    -2.98     6.13     0.15)  ;  9, 38
  (   -5.42    -3.69     6.13     0.15)  ;  9, 39
  (   -4.83    -4.12     6.13     0.15)  ;  9, 40
  (   -4.24    -4.47     6.13     0.15)  ;  9, 41
  (   -3.53    -5.18     2.13     0.15)  ;  9, 42
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -5.01     7.38     4.50     1.33)  ; Root
  (   -5.42     9.01     4.50     1.33)  ; 1, R
  (   -5.70    10.82     5.06     1.33)  ; 2
  (   -6.08    12.31     5.69     1.33)  ; 3
  (   -6.54    13.07     5.69     1.33)  ; 4
  (
    (   -7.07    14.30     6.38     0.96)  ; 1, R-1
    (   -8.20    16.71     7.13     0.96)  ; 2
    (   -8.87    18.61     7.44     0.96)  ; 3
    (   -9.90    20.89     7.75     0.96)  ; 4
    (  -10.41    22.65     7.88     0.88)  ; 5
    (  -11.50    24.33     7.88     0.88)  ; 6
    (  -12.65    26.45     7.88     0.88)  ; 7
    (  -13.09    27.78     7.88     0.88)  ; 8
    (  -13.77    29.31     7.88     0.88)  ; 9
    (  -14.85    31.93     7.94     0.81)  ; 10
    (  -15.76    34.38     7.94     0.81)  ; 11
    (  -17.01    37.07     7.94     0.74)  ; 12
    (  -17.61    39.05     8.63     0.74)  ; 13
    (  -18.20    40.36     8.69     0.74)  ; 14
    (  -18.86    42.18     8.69     0.74)  ; 15
    (  -19.35    42.91     8.69     0.74)  ; 16
    (  -20.84    43.34     8.56     0.74)  ; 17
    (  -22.05    43.96     8.38     0.74)  ; 18
    (  -23.58    44.68     9.19     0.74)  ; 19
    (  -24.32    45.61     9.25     0.74)  ; 20
    (  -25.85    48.17     9.25     0.74)  ; 21
    (
      (  -26.21    50.41     9.25     0.44)  ; 1, R-1-1
      (  -27.12    52.93    10.44     0.44)  ; 2
      (  -27.73    55.27    10.44     0.44)  ; 3
      (  -27.81    56.75    10.44     0.44)  ; 4
      (  -27.41    58.95    10.44     0.44)  ; 5
      (  -26.64    61.90    10.25     0.44)  ; 6
      (  -25.40    63.95    10.00     0.44)  ; 7
      (  -24.79    65.75     9.88     0.44)  ; 8
      (  -24.29    67.75    10.19     0.44)  ; 9
      (  -24.31    68.86    10.38     0.44)  ; 10
      (  -24.99    71.20    11.06     0.44)  ; 11
      (  -24.62    73.18    11.94     0.44)  ; 12
      (  -24.59    76.74    12.25     0.44)  ; 13
      (  -24.74    79.08    12.25     0.44)  ; 14
      (  -24.93    81.72    12.25     0.44)  ; 15
      (  -25.29    83.96    12.25     0.44)  ; 16
      (  -25.96    85.85    12.31     0.44)  ; 17
      (  -26.20    88.77    12.38     0.44)  ; 18
      (  -26.15    91.81    12.38     0.44)  ; 19
      (  -25.96    94.12    12.50     0.44)  ; 20
      (
        (  -26.27    96.07    12.63     0.29)  ; 1, R-1-1-1
        (  -26.92    98.77    12.63     0.29)  ; 2
        (  -27.10   101.78    12.63     0.29)  ; 3
        (
          (  -28.50   102.68    12.69     0.22)  ; 1, R-1-1-1-1
          (  -29.21   102.95    12.69     0.22)  ; 2
          (  -30.10   103.30    12.69     0.22)  ; 3
          (  -31.19   103.13    12.81     0.22)  ; 4
          (  -32.86   101.90    12.44     0.15)  ; 5
          (  -34.52   101.57    11.63     0.15)  ; 6
          (  -37.03   101.84    10.94     0.15)  ; 7
          (  -38.41   102.58    10.19     0.15)  ; 8
          (  -39.59   102.92    10.19     0.15)  ; 9
          (
            (  -39.81   102.95    10.13     0.15)  ; 1, R-1-1-1-1-1
            (  -40.70   102.89     9.13     0.15)  ; 2
            (  -41.27   102.72     9.06     0.15)  ; 3
            (  -42.16   102.21     9.00     0.15)  ; 4
            (  -42.56   100.52     8.13     0.15)  ; 5
            (  -43.81    98.98     8.13     0.15)  ; 6
            (  -44.03    97.54     8.00     0.15)  ; 7
            (  -46.05    94.78     7.44     0.15)  ; 8
            (  -47.87    93.98     6.69     0.15)  ; 9
            (  -49.21    93.99     6.31     0.15)  ; 10
            (  -51.55    93.69     6.13     0.15)  ; 11
            (  -53.29    91.49     6.69     0.15)  ; 12
            (  -54.24    90.38     7.00     0.15)  ; 13
            (  -55.21    89.49     7.25     0.15)  ; 14
            (  -56.47    88.48     7.31     0.15)  ; 15
            (  -57.28    87.90     7.31     0.15)  ; 16
            (  -57.87    87.43     7.31     0.15)  ; 17
            (
              (  -60.21    85.74     7.50     0.15)  ; 1, R-1-1-1-1-1-1
              (  -62.13    85.14     7.44     0.15)  ; 2
              (  -62.76    84.89     7.25     0.15)  ; 3
              (  -63.79    85.24     7.19     0.15)  ; 4
              (  -65.04    85.56     7.06     0.15)  ; 5
              (  -65.73    85.31     7.00     0.15)  ; 6
              (  -66.17    84.28     7.00     0.15)  ; 7
              (  -66.61    82.80     7.56     0.15)  ; 8
              (  -67.36    80.45     8.56     0.15)  ; 9
              (  -68.60    79.38     8.88     0.15)  ; 10
              (  -70.00    78.78     9.00     0.15)  ; 11
              (  -71.88    77.97     9.00     0.15)  ; 12
              (  -74.41    76.21     8.25     0.15)  ; 13
              (  -75.12    74.55     8.00     0.15)  ; 14
              (  -75.38    73.39     8.00     0.15)  ; 15
              (  -74.75    71.34     7.56     0.15)  ; 16
              (  -75.15    69.58     7.06     0.15)  ; 17
              (  -75.53    68.71     6.69     0.15)  ; 18
              (  -76.35    68.21     6.50     0.15)  ; 19
              (  -77.54    67.72     6.44     0.15)  ; 20
              (  -78.16    66.89     6.06     0.15)  ; 21
              (  -78.57    66.22     5.56     0.15)  ; 22
              (  -79.29    65.59     5.19     0.15)  ; 23
              (  -79.82    65.22     5.13     0.15)  ; 24
              (
                (  -81.55    63.38     5.19     0.15)  ; 1, R-1-1-1-1-1-1-1
                (  -82.08    61.08     5.19     0.15)  ; 2
                (  -82.58    59.97     5.63     0.15)  ; 3
                (  -83.24    58.08     3.69     0.15)  ; 4
                (  -84.40    56.42     3.44     0.15)  ; 5
                (  -84.92    55.45     2.88     0.15)  ; 6
                (  -85.30    54.58     2.88     0.15)  ; 7
                (  -85.88    53.97     2.81     0.15)  ; 8
                (  -86.51    53.72     2.63     0.15)  ; 9
                (
                  (  -88.62    53.90     2.44     0.15)  ; 1, R-1-1-1-1-1-1-1-1
                  (  -89.71    54.17     2.56     0.15)  ; 2
                  (  -90.61    53.74     3.50     0.15)  ; 3
                   Normal
                |
                  (  -87.10    51.85     3.38     0.15)  ; 1, R-1-1-1-1-1-1-1-2
                  (  -88.47    51.55     3.38     0.15)  ; 2
                  (  -90.30    52.23     2.81     0.15)  ; 3
                  (  -90.92    52.35     2.50     0.15)  ; 4
                  (  -91.77    52.52     2.25     0.15)  ; 5
                  (  -92.28    52.51     2.13     0.15)  ; 6
                  (  -92.77    51.84     1.88     0.15)  ; 7
                  (  -93.54    50.09     1.75     0.15)  ; 8
                  (  -93.97    49.06     1.63     0.15)  ; 9
                  (  -94.60    47.85     1.44     0.15)  ; 10
                  (  -96.27    46.11     1.06     0.15)  ; 11
                  (  -96.71    45.18     1.06     0.15)  ; 12
                  (
                    (  -96.99    44.52     1.06     0.15)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (  -98.23    42.43    -1.00     0.15)  ; 2
                    (  -98.96    40.91    -1.00     0.15)  ; 3
                    (
                      (  -97.38    39.38    -1.00     0.15)  ; 1, R-1-1-1-1-1-1-1-2-1-1
                      (  -96.68    38.31    -1.00     0.15)  ; 2
                      (  -96.50    37.60    -1.19     0.15)  ; 3
                      (  -96.63    36.54    -1.31     0.15)  ; 4
                      (  -96.48    35.16    -1.63     0.15)  ; 5
                      (  -96.68    34.09    -1.81     0.15)  ; 6
                      (  -96.69    33.20    -2.00     0.15)  ; 7
                      (  -96.37    31.62    -2.13     0.15)  ; 8
                      (  -96.49    30.05    -1.44     0.15)  ; 9
                      (  -96.39    29.40    -3.31     0.15)  ; 10
                      (  -96.12    28.18    -4.31     0.15)  ; 11
                      (  -95.78    27.42    -7.19     0.15)  ; 12
                      (  -95.24    26.84    -8.50     0.15)  ; 13
                      (  -94.07    26.51    -8.75     0.15)  ; 14
                      (  -93.09    26.96    -9.81     0.15)  ; 15
                      (  -92.42    26.92   -10.81     0.15)  ; 16
                      (  -92.29    26.12   -12.13     0.15)  ; 17
                      (  -92.13    25.63   -13.13     0.15)  ; 18
                      (  -90.14    24.32   -14.06     0.15)  ; 19
                      (  -89.64    23.07   -14.63     0.15)  ; 20
                      (  -89.10    21.08   -14.75     0.15)  ; 21
                      (  -88.14    17.39   -15.75     0.15)  ; 22
                      (  -88.20    14.41   -16.69     0.15)  ; 23
                      (  -87.59    14.20   -18.69     0.15)  ; 24
                      (  -86.87    13.31   -18.69     0.15)  ; 25
                      (
                        (  -86.98    13.19   -19.13     0.15)  ; 1, R-1-1-1-1-1-1-1-2-1-1-1
                        (  -86.57    12.44   -19.25     0.15)  ; 2
                        (  -86.28    11.08   -19.25     0.15)  ; 3
                        (  -86.06     8.23   -19.25     0.15)  ; 4
                        (  -85.86     7.52   -20.06     0.15)  ; 5
                        (  -85.39     5.96   -20.81     0.15)  ; 6
                        (  -85.25     5.47   -20.94     0.15)  ; 7
                        (  -85.14     4.82   -21.25     0.15)  ; 8
                        (  -84.66     1.34   -22.00     0.15)  ; 9
                        (  -84.28    -2.00   -23.56     0.15)  ; 10
                        (  -84.25    -4.59   -23.94     0.15)  ; 11
                        (  -82.79    -7.17   -25.00     0.15)  ; 12
                        (  -80.74   -10.69   -26.81     0.15)  ; 13
                        (  -77.65   -14.20   -26.81     0.15)  ; 14
                        (  -75.67   -14.92   -26.75     0.15)  ; 15
                        (  -73.48   -16.50   -26.75     0.15)  ; 16
                        (  -70.50   -20.13   -26.94     0.15)  ; 17
                        (  -68.08   -22.25   -27.13     0.15)  ; 18
                        (  -66.31   -23.53   -27.13     0.15)  ; 19
                        (  -64.80   -25.07   -27.13     0.15)  ; 20
                        (  -62.03   -26.48   -27.19     0.15)  ; 21
                        (  -61.52   -27.36   -26.94     0.15)  ; 22
                        (  -60.86   -29.18   -26.69     0.15)  ; 23
                        (  -60.39   -30.29   -26.56     0.15)  ; 24
                        (  -59.13   -32.60   -26.44     0.15)  ; 25
                        (  -58.60   -33.56   -26.38     0.15)  ; 26
                        (  -58.05   -35.62   -26.44     0.15)  ; 27
                        (  -56.19   -41.24   -27.81     0.15)  ; 28
                        (
                          (  -53.24   -41.48   -28.31     0.15)  ; 1, R-1-1-1-1-1-1-1-2-1-1-1-1
                          (  -52.38   -41.71   -28.63     0.15)  ; 2
                          (  -51.87   -41.63   -28.94     0.15)  ; 3
                          (  -49.89   -41.38   -29.50     0.15)  ; 4
                          (  -47.84   -42.10   -30.31     0.15)  ; 5
                          (  -47.39   -42.62   -31.19     0.15)  ; 6
                          (  -46.81   -43.42   -31.88     0.15)  ; 7
                          (  -45.49   -44.69   -33.44     0.15)  ; 8
                          (  -44.78   -45.39   -33.63     0.15)  ; 9
                          (  -44.11   -46.39   -34.00     0.15)  ; 10
                          (  -40.05   -47.97   -34.06     0.15)  ; 11
                          (  -39.33   -48.74   -34.69     0.15)  ; 12
                          (  -38.39   -49.93   -35.56     0.15)  ; 13
                          (  -37.80   -50.42   -35.75     0.15)  ; 14
                          (  -37.31   -51.61   -37.94     0.15)  ; 15
                          (  -37.04   -52.38   -38.13     0.15)  ; 16
                          (  -35.36   -53.08   -38.25     0.15)  ; 17
                          (  -33.58   -53.46   -38.25     0.15)  ; 18
                          (  -32.51   -53.66   -38.25     0.15)  ; 19
                          (  -30.19   -54.18   -38.25     0.15)  ; 20
                          (  -28.54   -54.73   -38.25     0.15)  ; 21
                          (  -26.67   -55.25   -38.25     0.15)  ; 22
                          (  -25.59   -55.45   -38.06     0.15)  ; 23
                          (  -22.97   -55.92   -37.81     0.15)  ; 24
                          (  -21.58   -56.30   -37.50     0.15)  ; 25
                          (  -19.99   -56.86   -37.38     0.15)  ; 26
                          (  -19.48   -57.29   -37.25     0.15)  ; 27
                          (  -17.90   -57.86   -37.25     0.15)  ; 28
                          (  -16.37   -58.58   -37.69     0.15)  ; 29
                          (  -12.38   -60.17   -38.81     0.15)  ; 30
                          (   -6.60   -62.81   -39.63     0.15)  ; 31
                          (   -4.49   -63.35   -39.88     0.15)  ; 32
                          (   -0.04   -64.36   -43.38     0.15)  ; 33
                          (
                            (    2.93   -63.82   -43.81     0.15)  ; 1, R-1-1-1-1-1-1-1-2-1-1-1-1-1
                            (    5.65   -63.09   -45.56     0.15)  ; 2
                            (    8.08   -64.34   -45.56     0.15)  ; 3
                            (    9.59   -65.35   -45.69     0.15)  ; 4
                            (   12.92   -66.16   -45.75     0.15)  ; 5
                            (   14.95   -66.28   -45.94     0.15)  ; 6
                            (   16.53   -66.78   -45.88     0.15)  ; 7
                            (   17.71   -67.62   -46.31     0.15)  ; 8
                            (   18.24   -68.21   -46.50     0.15)  ; 9
                            (   19.00   -68.74   -47.56     0.15)  ; 10
                            (   23.92   -69.68   -48.75     0.15)  ; 11
                            (   26.06   -70.44   -48.75     0.15)  ; 12
                            (   28.12   -71.23   -48.75     0.15)  ; 13
                            (   29.96   -71.97   -49.63     0.15)  ; 14
                            (   30.74   -72.22   -50.19     0.15)  ; 15
                            (   31.52   -72.46   -50.44     0.15)  ; 16
                            (   32.51   -72.53   -51.44     0.15)  ; 17
                            (   33.25   -72.56   -51.44     0.15)  ; 18
                            (   35.32   -72.38   -51.81     0.15)  ; 19
                            (   40.28   -72.63   -51.81     0.15)  ; 20
                            (   43.42   -71.24   -51.81     0.15)  ; 21
                            (   49.88   -69.63   -52.25     0.15)  ; 22
                            (   56.06   -69.35   -52.69     0.15)  ; 23
                            (   60.80   -70.08   -55.00     0.15)  ; 24
                            (   62.18   -70.82   -55.94     0.15)  ; 25
                            (   62.81   -71.02   -57.00     0.15)  ; 26
                            (   64.01   -71.57   -58.06     0.15)  ; 27
                            (   68.37   -70.29   -58.06     0.15)  ; 28
                            (   70.77   -69.46   -58.06     0.15)  ; 29
                            (   72.48   -68.97   -58.06     0.15)  ; 30
                            (   74.52   -68.13   -58.06     0.15)  ; 31
                            (   75.83   -67.48   -58.25     0.15)  ; 32
                            (   76.45   -67.16   -58.69     0.15)  ; 33
                            (   78.62   -65.34   -57.25     0.15)  ; 34
                            (   80.38   -64.68   -57.06     0.15)  ; 35
                            (   82.64   -63.89   -57.00     0.15)  ; 36
                            (   83.44   -63.76   -57.00     0.15)  ; 37
                            (   84.23   -64.00   -57.00     0.15)  ; 38
                            (   85.76   -64.72   -57.50     0.15)  ; 39
                            (   86.36   -65.22   -57.63     0.15)  ; 40
