;	V3 text file written for MicroBrightField products.
  (  549.32 -3459.24   -41.21     0.45)  ;  1, 443
  (  550.81 -3481.01   -41.21     0.45)  ;  1, 444
  (  568.11 -3494.72   -41.21     0.45)  ;  1, 445
  (  576.34 -3525.26   -41.21     0.45)  ;  1, 446
  (  589.32 -3535.54   -41.21     0.45)  ;  1, 447
  (  623.84 -3531.99   -41.21     0.45)  ;  1, 448
  (  639.48 -3518.06   -41.21     0.45)  ;  1, 449
  (  651.29 -3507.96   -41.21     0.45)  ;  1, 450
  (  662.88 -3471.37   -41.21     0.45)  ;  1, 451
  (  659.29 -3445.65   -41.21     0.45)  ;  1, 452
  (  667.05 -3412.89   -41.21     0.45)  ;  1, 453
  (  670.18 -3385.63   -41.21     0.45)  ;  1, 454
  (  670.45 -3366.39   -41.21     0.45)  ;  1, 455
  (  662.40 -3341.71   -41.21     0.45)  ;  1, 456
  (  648.80 -3338.95   -41.21     0.45)  ;  1, 457
  (  630.10 -3344.74   -41.21     0.45)  ;  1, 458
  (  618.44 -3350.38   -41.21     0.45)  ;  1, 459
  (  601.76 -3329.17   -41.21     0.45)  ;  1, 460
  (  596.91 -3308.16   -41.21     0.45)  ;  1, 461
  (  590.65 -3296.34   -41.21     0.45)  ;  1, 462
  (  569.39 -3234.88   -41.21     0.45)  ;  1, 463
  (  563.90 -3211.09   -41.21     0.45)  ;  1, 464
  (  554.41 -3185.26   -41.21     0.45)  ;  1, 465
  (  542.64 -3149.64   -41.21     0.45)  ;  1, 466
  (  532.70 -3137.19   -41.21     0.45)  ;  1, 467
  (  518.78 -3133.03   -41.21     0.45)  ;  1, 468
  (  508.21 -3128.09   -41.21     0.45)  ;  1, 469
  (  481.81 -3120.91   -41.21     0.45)  ;  1, 470
  (  471.23 -3105.66   -41.21     0.45)  ;  1, 471
  (  466.25 -3099.44   -41.21     0.45)  ;  1, 472
  (  476.87 -3058.65   -41.21     0.45)  ;  1, 473
  (  492.82 -2979.76   -41.21     0.45)  ;  1, 474
  (  518.34 -2891.29   -41.21     0.45)  ;  1, 475
  (  530.40 -2851.64   -41.21     0.45)  ;  1, 476
  (  538.25 -2793.79   -41.21     0.45)  ;  1, 477
  (  608.51 -2723.01   -41.21     0.45)  ;  1, 478
  (  675.45 -2701.66   -41.21     0.45)  ;  1, 479
  (  746.80 -2714.67   -41.21     0.45)  ;  1, 480
  (  808.30 -2728.49   -41.21     0.45)  ;  1, 481
  (  888.25 -2727.74   -41.21     0.45)  ;  1, 482
  ( 1026.71 -2725.26   -41.21     0.45)  ;  1, 483
  ( 1139.24 -2712.55   -41.21     0.45)  ;  1, 484
  ( 1202.85 -2702.29   -41.21     0.45)  ;  1, 485
  ( 1242.33 -2694.65   -41.21     0.45)  ;  1, 486
  ( 1401.22 -2678.62   -41.21     0.45)  ;  1, 487
  ( 1451.56 -2667.00   -41.21     0.45)  ;  1, 488
  ( 1644.66 -2646.01   -41.21     0.45)  ;  1, 489
  ( 1680.93 -2634.68   -41.21     0.45)  ;  1, 490
  ( 1833.23 -2605.42   -41.21     0.45)  ;  1, 491
  ( 1902.08 -2582.16   -41.21     0.45)  ;  1, 492
  ( 2013.81 -2571.10   -41.21     0.45)  ;  1, 493
  ( 2070.99 -2609.51   -41.21     0.45)  ;  1, 494
  ( 2119.02 -2633.82   -41.21     0.45)  ;  1, 495
  ( 2142.86 -2640.11   -41.21     0.45)  ;  1, 496
  ( 2309.41 -2682.76   -41.21     0.45)  ;  1, 497
  ( 2361.36 -2678.14   -41.21     0.45)  ;  1, 498
  ( 2464.82 -2682.27   -41.21     0.45)  ;  1, 499
  ( 2537.85 -2666.89   -41.21     0.45)  ;  1, 500
  ( 2589.16 -2659.47   -41.21     0.45)  ;  1, 501
  ( 2715.68 -2615.51   -41.21     0.45)  ;  1, 502
  ( 2778.30 -2590.73   -41.21     0.45)  ;  1, 503
  ( 2794.61 -2589.92   -41.21     0.45)  ;  1, 504
  ( 2917.46 -2545.33   -41.21     0.45)  ;  1, 505
  ( 2993.15 -2505.74   -41.21     0.45)  ;  1, 506
  ( 3043.04 -2507.49   -41.21     0.45)  ;  1, 507
  ( 3124.77 -2519.59   -41.21     0.45)  ;  1, 508
  ( 3184.61 -2533.79   -41.21     0.45)  ;  1, 509
  ( 3255.11 -2527.84   -41.21     0.45)  ;  1, 510
  ( 3371.04 -2534.99   -41.21     0.45)  ;  1, 511
  ( 3437.39 -2531.47   -41.21     0.45)  ;  1, 512
  ( 3480.55 -2524.46   -41.21     0.45)  ;  1, 513
  ( 3631.85 -2480.67   -41.21     0.45)  ;  1, 514
  ( 3685.52 -2457.97   -41.21     0.45)  ;  1, 515
  ( 3870.78 -2372.43   -41.21     0.45)  ;  1, 516
  ( 3917.88 -2346.81   -41.21     0.45)  ;  1, 517
  ( 4124.23 -2250.51   -41.21     0.45)  ;  1, 518
  ( 4261.88 -2183.33   -41.21     0.45)  ;  1, 519
  ( 4317.45 -2148.39   -41.21     0.45)  ;  1, 520
  ( 4478.22 -2053.76   -41.21     0.45)  ;  1, 521
  ( 4504.07 -2033.04   -41.21     0.45)  ;  1, 522
  ( 4680.33 -1928.94   -41.21     0.45)  ;  1, 523
  ( 4703.01 -1914.86   -41.21     0.45)  ;  1, 524
  ( 4838.28 -1852.67   -41.21     0.45)  ;  1, 525
  ( 4900.72 -1822.03   -41.21     0.45)  ;  1, 526
  ( 5058.35 -1744.35   -41.21     0.45)  ;  1, 527
  ( 5095.58 -1737.23   -41.21     0.45)  ;  1, 528
  ( 5274.96 -1661.90   -41.21     0.45)  ;  1, 529
  ( 5317.62 -1647.63   -41.21     0.45)  ;  1, 530
  ( 5440.18 -1622.27   -41.21     0.45)  ;  1, 531
  ( 5485.57 -1614.75   -41.21     0.45)  ;  1, 532
  ( 5526.47 -1597.93   -41.21     0.45)  ;  1, 533
  ( 5619.14 -1570.64   -41.21     0.45)  ;  1, 534
  ( 5662.71 -1539.93   -41.21     0.45)  ;  1, 535
  ( 5712.85 -1512.14   -41.21     0.45)  ;  1, 536
  ( 5766.84 -1490.82   -41.21     0.45)  ;  1, 537
  ( 5836.14 -1454.18   -41.21     0.45)  ;  1, 538
  ( 5915.49 -1404.89   -41.21     0.45)  ;  1, 539
  ( 5986.23 -1369.40   -41.21     0.45)  ;  1, 540
  ( 6056.48 -1326.63   -41.21     0.45)  ;  1, 541
  ( 6115.10 -1299.83   -41.21     0.45)  ;  1, 542
  ( 6176.09 -1268.05   -41.21     0.45)  ;  1, 543
  ( 6242.52 -1229.12   -41.21     0.45)  ;  1, 544
  ( 6292.18 -1204.39   -41.21     0.45)  ;  1, 545
  ( 6323.13 -1175.12   -41.21     0.45)  ;  1, 546
  ( 6353.92 -1150.31   -41.21     0.45)  ;  1, 547
  ( 6378.63 -1119.55   -41.21     0.45)  ;  1, 548
  ( 6400.80 -1098.20   -41.21     0.45)  ;  1, 549
  ( 6429.46 -1048.83   -41.21     0.45)  ;  1, 550
  ( 6461.78  -989.75   -41.21     0.45)  ;  1, 551
  ( 6466.72  -919.31   -41.21     0.45)  ;  1, 552
  ( 6467.64  -902.87   -41.21     0.45)  ;  1, 553
  ( 6468.33  -859.94   -41.21     0.45)  ;  1, 554
  ( 6463.93  -825.57   -41.21     0.45)  ;  1, 555
  ( 6478.82  -767.58   -41.21     0.45)  ;  1, 556
  ( 6498.03  -712.99   -41.21     0.45)  ;  1, 557
  ( 6511.00  -656.92   -41.21     0.45)  ;  1, 558
  ( 6516.45  -593.73   -41.21     0.45)  ;  1, 559
  ( 6518.75  -557.81   -41.21     0.45)  ;  1, 560
  ( 6505.70  -516.57   -41.21     0.45)  ;  1, 561
  ( 6487.73  -489.76   -41.21     0.45)  ;  1, 562
  ( 6467.99  -460.40   -41.21     0.45)  ;  1, 563
  ( 6458.64  -430.12   -41.21     0.45)  ;  1, 564
  ( 6422.24  -323.50   -41.21     0.45)  ;  1, 565
  ( 6404.99  -264.07   -41.21     0.45)  ;  1, 566
  ( 6387.74  -204.65   -41.21     0.45)  ;  1, 567
  ( 6342.29  -125.18   -41.21     0.45)  ;  1, 568
  ( 6303.00   -72.33   -41.21     0.45)  ;  1, 569
  ( 6240.97   -12.92   -41.21     0.45)  ;  1, 570
  ( 6185.06    30.21   -41.21     0.45)  ;  1, 571
  ( 6145.34    59.38   -41.21     0.45)  ;  1, 572
  ( 6107.87    78.75   -41.21     0.45)  ;  1, 573
  ( 6062.21   118.34   -41.21     0.45)  ;  1, 574
  ( 5994.46   161.70   -41.21     0.45)  ;  1, 575
  ( 5927.37   202.24   -41.21     0.45)  ;  1, 576
  ( 5837.08   246.28   -41.21     0.45)  ;  1, 577
  ( 5773.99   284.79   -41.21     0.45)  ;  1, 578
  ( 5672.55   315.93   -41.21     0.45)  ;  1, 579
  ( 5587.23   353.75   -41.21     0.45)  ;  1, 580
  ( 5525.96   369.10   -41.21     0.45)  ;  1, 581
  ( 5478.77   374.42   -41.21     0.45)  ;  1, 582
  ( 5436.27   364.61   -41.21     0.45)  ;  1, 583
  ( 5361.40   382.72   -41.21     0.45)  ;  1, 584
  ( 5326.02   398.15   -41.21     0.45)  ;  1, 585
  ( 5267.72   436.30   -41.21     0.45)  ;  1, 586
  ( 5234.74   456.70   -41.21     0.45)  ;  1, 587
  ( 5197.28   476.07   -41.21     0.45)  ;  1, 588
  ( 5160.99   475.07   -41.21     0.45)  ;  1, 589
  ( 5096.21   485.17   -41.21     0.45)  ;  1, 590
  ( 5050.94   492.43   -41.21     0.45)  ;  1, 591
  ( 5010.77   508.21   -41.21     0.45)  ;  1, 592
  ( 4972.22   517.01   -41.21     0.45)  ;  1, 593
  ( 4896.55   533.46   -41.21     0.45)  ;  1, 594
  ( 4766.84   549.22   -41.21     0.45)  ;  1, 595
  ( 4705.74   558.71   -41.21     0.45)  ;  1, 596
  ( 4627.21   567.13   -41.21     0.45)  ;  1, 597
  ( 4528.37   576.75   -41.21     0.45)  ;  1, 598
  ( 4415.15   587.48   -41.21     0.45)  ;  1, 599
  ( 4311.18   598.86   -41.21     0.45)  ;  1, 600
  ( 4215.08   601.75   -41.21     0.45)  ;  1, 601
  ( 4098.50   611.70   -41.21     0.45)  ;  1, 602
  ( 4051.64   615.63   -41.21     0.45)  ;  1, 603
  ( 3988.80   617.34   -41.21     0.45)  ;  1, 604
  ( 3951.84   629.45   -41.21     0.45)  ;  1, 605
  ( 3913.46   632.38   -41.21     0.45)  ;  1, 606
  ( 3853.67   625.96   -41.21     0.45)  ;  1, 607
  ( 3793.39   626.78   -41.21     0.45)  ;  1, 608
  ( 3766.97   644.28   -41.21     0.45)  ;  1, 609
  ( 3711.93   658.12   -41.21     0.45)  ;  1, 610
  ( 3684.43   654.72   -41.21     0.45)  ;  1, 611
  ( 3661.57   656.81   -41.21     0.45)  ;  1, 612
  ( 3584.98   656.83   -41.21     0.45)  ;  1, 613
  ( 3545.08   691.85   -41.21     0.45)  ;  1, 614
  ( 3510.78   728.18   -41.21     0.45)  ;  1, 615
  ( 3464.98   752.99   -41.21     0.45)  ;  1, 616
  ( 3401.47   767.82   -41.21     0.45)  ;  1, 617
  ( 3360.36   777.49   -41.21     0.45)  ;  1, 618
  ( 3327.60   771.41   -41.21     0.45)  ;  1, 619
  ( 3264.95   756.95   -41.21     0.45)  ;  1, 620
  ( 3223.09   744.33   -41.21     0.45)  ;  1, 621
  ( 3174.35   736.03   -41.21     0.45)  ;  1, 622
  ( 3124.95   730.52   -41.21     0.45)  ;  1, 623
  ( 3091.85   736.15   -41.21     0.45)  ;  1, 624
  ( 3061.44   745.36   -41.21     0.45)  ;  1, 625
  ( 3035.19   756.99   -41.21     0.45)  ;  1, 626
  ( 3014.56   759.60   -41.21     0.45)  ;  1, 627
  ( 2930.61   760.87   -41.21     0.45)  ;  1, 628
  ( 2886.79   766.96   -41.21     0.45)  ;  1, 629
  ( 2855.07   792.08   -41.21     0.45)  ;  1, 630
  ( 2814.19   831.31   -41.21     0.45)  ;  1, 631
  ( 2747.31   855.68   -41.21     0.45)  ;  1, 632
  ( 2717.22   863.48   -41.21     0.45)  ;  1, 633
  ( 2689.26   857.03   -41.21     0.45)  ;  1, 634
  ( 2683.20   852.68   -41.21     0.45)  ;  1, 635
  ( 2656.87   828.90   -41.21     0.45)  ;  1, 636
  ( 2645.39   817.40   -41.21     0.45)  ;  1, 637
  ( 2609.57   819.46   -41.21     0.45)  ;  1, 638
  ( 2555.79   838.01   -41.21     0.45)  ;  1, 639
  ( 2521.72   847.84   -41.21     0.45)  ;  1, 640
  ( 2476.60   859.54   -41.21     0.45)  ;  1, 641
  ( 2420.14   864.20   -41.21     0.45)  ;  1, 642
  ( 2366.25   867.99   -41.21     0.45)  ;  1, 643
  ( 2254.17   868.65   -41.21     0.45)  ;  1, 644
  ( 2165.28   865.82   -41.21     0.45)  ;  1, 645
  ( 2109.14   869.09   -41.21     0.45)  ;  1, 646
  ( 2052.04   876.55   -41.21     0.45)  ;  1, 647
  ( 1960.77   868.74   -41.21     0.45)  ;  1, 648
  ( 1868.02   872.40   -41.21     0.45)  ;  1, 649
  ( 1802.30   876.40   -41.21     0.45)  ;  1, 650
  ( 1765.83   881.25   -41.21     0.45)  ;  1, 651
  ( 1733.37   884.08   -41.21     0.45)  ;  1, 652
  ( 1623.39   870.48   -41.21     0.45)  ;  1, 653
  ( 1538.03   862.58   -41.21     0.45)  ;  1, 654
  ( 1484.81   853.24   -41.21     0.45)  ;  1, 655
  ( 1425.17   851.27   -41.21     0.45)  ;  1, 656
  ( 1351.50   838.69   -41.21     0.45)  ;  1, 657
  ( 1312.80   843.02   -41.21     0.45)  ;  1, 658
  ( 1267.40   835.49   -41.21     0.45)  ;  1, 659
  ( 1251.62   817.10   -41.21     0.45)  ;  1, 660
  ( 1236.96   798.96   -41.21     0.45)  ;  1, 661
  ( 1218.76   785.92   -41.21     0.45)  ;  1, 662
  ( 1188.23   780.34   -41.21     0.45)  ;  1, 663
  ( 1161.56   768.29   -41.21     0.45)  ;  1, 664
  ( 1134.54   767.95   -41.21     0.45)  ;  1, 665
  ( 1051.86   773.93   -41.21     0.45)  ;  1, 666
  ( 1023.98   802.88   -41.21     0.45)  ;  1, 667
  ( 1000.09   829.81   -41.21     0.45)  ;  1, 668
  (  993.94   856.41   -41.21     0.45)  ;  1, 669
  (  977.76   870.37   -41.21     0.45)  ;  1, 670
  (  944.82   870.14   -41.21     0.45)  ;  1, 671
  (  883.12   861.79   -41.21     0.45)  ;  1, 672
  (  846.33   868.04   -41.21     0.45)  ;  1, 673
  (  812.42   872.01   -41.21     0.45)  ;  1, 674
  (  798.36   871.71   -41.21     0.45)  ;  1, 675
  (  683.86   877.72   -41.21     0.45)  ;  1, 676
  (  593.32   892.21   -41.21     0.45)  ;  1, 677
  (  488.92   890.23   -41.21     0.45)  ;  1, 678
  (  447.98   894.05   -41.21     0.45)  ;  1, 679
  (  377.34   883.64   -41.21     0.45)  ;  1, 680
  (  330.48   887.56   -41.21     0.45)  ;  1, 681
  (  273.23   890.57   -41.21     0.45)  ;  1, 682
  (  190.69   901.01   -41.21     0.45)  ;  1, 683
  (  133.63   898.15   -41.21     0.45)  ;  1, 684 Closure point
)  ;  End of contour

(FilledStar
  (Color Green)
  (Name "reverse child")
  (  -32.18   -50.24   -79.18     0.50)  ; 1
)  ;  End of markers

("CellBody"
  (Color Yellow)
  (CellBody)
  (   -3.91   -22.44    -4.10     0.23)  ;  2, 1
  (   -4.63   -19.35    -4.13     0.23)  ;  2, 2
  (   -5.53   -17.49    -4.13     0.23)  ;  2, 3
  (   -6.48   -15.35    -4.13     0.23)  ;  2, 4
  (   -7.85   -14.50    -4.13     0.23)  ;  2, 5
  (  -10.32   -13.89    -4.13     0.23)  ;  2, 6
  (  -12.63   -15.01    -4.13     0.23)  ;  2, 7
  (  -14.87   -16.41    -4.13     0.23)  ;  2, 8
  (  -15.50   -17.73    -4.13     0.23)  ;  2, 9
  (  -17.17   -19.60    -4.13     0.23)  ;  2, 10
  (  -17.73   -21.20    -4.13     0.23)  ;  2, 11
  (  -19.74   -24.61    -4.13     0.23)  ;  2, 12
  (  -21.27   -29.09    -4.13     0.23)  ;  2, 13
  (  -21.61   -32.71    -4.13     0.23)  ;  2, 14
  (  -20.67   -35.74    -4.13     0.23)  ;  2, 15
  (  -17.88   -37.75    -4.13     0.23)  ;  2, 16
  (  -14.57   -39.93    -4.13     0.23)  ;  2, 17
  (  -11.94   -40.21    -4.13     0.23)  ;  2, 18
  (   -9.95   -39.75    -4.13     0.23)  ;  2, 19
  (   -7.20   -38.53    -4.13     0.23)  ;  2, 20
  (   -4.84   -35.62    -4.13     0.23)  ;  2, 21
  (   -3.55   -32.08    -4.13     0.23)  ;  2, 22
  (   -2.94   -28.70    -4.13     0.23)  ;  2, 23
  (   -3.20   -25.51    -4.13     0.23)  ;  2, 24
)  ;  End of contour

( (Color Yellow)
  (Axon)
  (  -11.81   -40.23    -5.97     2.05)  ; Root
  (  -11.81   -40.23    -5.97     2.05)  ; 1, R
  (  -11.36   -42.19    -7.45     1.82)  ; 2
  (  -10.84   -44.43    -8.10     1.82)  ; 3
  (  -10.18   -46.34    -9.17     1.82)  ; 4
  (   -9.15   -48.75   -11.00     1.59)  ; 5
  (   -8.54   -50.38   -12.02     1.59)  ; 6
  (   -7.93   -52.01   -13.30     1.59)  ; 7
  (   -7.52   -52.79   -14.40     1.59)  ; 8
  (   -7.63   -54.30   -15.10     1.59)  ; 9
  (   -7.82   -55.52   -16.15     1.59)  ; 10
  (   -7.90   -58.20   -17.38     1.36)  ; 11
  (   -7.48   -61.05   -17.15     1.36)  ; 12
  (   -7.22   -62.17   -15.65     1.36)  ; 13
  (   -6.90   -63.56   -14.63     1.36)  ; 14
  (   -6.70   -64.41   -13.77     1.36)  ; 15
  (   -6.47   -66.42   -13.25     1.36)  ; 16
  (   -6.37   -67.86   -12.83     1.36)  ; 17
  (   -6.93   -69.47   -12.72     1.36)  ; 18
  (   -7.49   -71.11   -13.70     1.36)  ; 19
  (   -8.23   -73.94   -14.50     1.36)  ; 20
  (   -8.92   -77.04   -15.38     1.36)  ; 21
  (   -9.44   -79.81   -15.92     1.36)  ; 22
  (   -9.74   -82.54   -15.92     1.59)  ; 23
  (  -10.43   -85.64   -15.95     1.59)  ; 24
  (  -10.82   -88.97   -16.00     1.59)  ; 25
  (  -10.85   -91.94   -16.50     1.59)  ; 26
  (  -10.64   -94.83   -17.13     1.82)  ; 27
  (   -9.93   -97.91   -16.63     1.59)  ; 28
  (   -9.31  -101.61   -17.32     1.59)  ; 29
  (   -8.66  -104.43   -17.88     1.59)  ; 30
  (   -8.32  -107.90   -18.35     1.36)  ; 31
  (   -8.79  -110.95   -18.85     1.36)  ; 32
  (  -10.24  -112.76   -19.58     1.36)  ; 33
  (  -11.48  -115.41   -20.03     1.59)  ; 34
  (  -12.54  -118.90   -20.90     1.36)  ; 35
  (  -12.69  -121.29   -21.38     1.36)  ; 36
  (  -11.61  -123.99   -21.52     1.36)  ; 37
  (  -10.07  -126.58   -20.95     1.36)  ; 38
  (   -8.64  -129.79   -20.00     1.36)  ; 39
  (   -7.60  -132.21   -20.45     1.36)  ; 40
  (   -7.54  -134.55   -21.58     1.36)  ; 41
  (   -7.75  -136.67   -23.25     1.36)  ; 42
  (   -8.68  -138.65   -24.48     1.59)  ; 43
  (   -9.69  -140.36   -25.75     1.59)  ; 44
  (  -11.17  -143.06   -26.45     1.36)  ; 45
  (  -11.66  -144.94   -26.13     1.36)  ; 46
  (  -11.85  -146.16   -24.60     1.82)  ; 47
  (  -12.26  -147.44   -23.92     2.27)  ; 48
  (
    (  -11.58  -149.34   -23.92     1.82)  ; 1, R-1
    (  -10.50  -152.04   -23.42     1.36)  ; 2
    (   -9.38  -153.85   -23.07     1.36)  ; 3
    (   -8.61  -155.14   -24.00     1.82)  ; 4
    (   -8.19  -155.93   -24.42     2.05)  ; 5
    (
      (   -7.59  -157.57   -25.40     1.82)  ; 1, R-1-1
      (   -6.91  -159.47   -26.80     1.36)  ; 2
      (   -6.90  -161.53   -28.23     1.36)  ; 3
      (   -7.85  -163.53   -29.62     1.36)  ; 4
      (   -8.78  -165.51   -30.30     1.36)  ; 5
      (   -9.51  -167.44   -30.90     1.36)  ; 6
      (  -10.44  -169.43   -30.63     1.59)  ; 7
      (  -11.57  -172.64   -29.65     1.36)  ; 8
      (  -11.81  -175.64   -29.15     1.36)  ; 9
      (  -11.23  -178.16   -30.00     1.36)  ; 10
      (  -10.49  -180.35   -31.22     1.36)  ; 11
      (  -10.10  -182.03   -32.75     1.59)  ; 12
      (   -8.63  -184.35   -34.00     1.82)  ; 13
      (   -7.10  -186.94   -35.33     1.36)  ; 14
      (   -5.92  -189.03   -36.38     1.36)  ; 15
      (   -5.34  -191.55   -37.28     1.36)  ; 16
      (   -5.80  -194.60   -37.88     1.36)  ; 17
      (   -7.06  -197.25   -37.38     1.36)  ; 18
      (   -8.62  -200.56   -37.52     1.36)  ; 19
      (   -9.69  -201.99   -39.13     1.59)  ; 20
      (  -11.21  -203.52   -40.85     1.59)  ; 21
      (  -12.12  -204.61   -42.63     1.59)  ; 22
      (  -12.84  -206.55   -43.80     1.36)  ; 23
      (  -12.58  -207.67   -45.72     1.36)  ; 24
      (  -11.62  -209.80   -47.37     1.36)  ; 25
      (  -11.07  -211.15   -49.70     1.59)  ; 26
      (   -9.89  -213.24   -50.85     1.59)  ; 27
      (   -8.65  -215.61   -50.95     1.59)  ; 28
      (   -7.41  -217.97   -51.25     1.59)  ; 29
      (   -6.15  -220.34   -52.02     1.59)  ; 30
      (   -5.07  -223.04   -52.02     1.82)  ; 31
      (   -4.58  -224.11   -52.10     2.05)  ; 32
      (   -3.78  -226.58   -52.10     2.05)  ; 33
      (   -3.07  -229.66   -52.97     1.82)  ; 34
      (   -2.18  -231.51   -54.05     1.82)  ; 35
      (   -1.50  -233.42   -55.52     1.82)  ; 36
      (   -1.11  -235.10   -57.47     1.82)  ; 37
      (   -0.85  -236.22   -60.00     2.05)  ; 38
      (   -1.11  -237.16   -61.97     2.05)  ; 39
      (   -1.13  -238.06   -63.88     2.05)  ; 40
      (   -1.48  -239.60   -65.95     1.82)  ; 41
      (   -1.43  -240.77   -68.20     1.82)  ; 42
      (   -1.27  -242.51   -70.67     1.82)  ; 43
      (   -1.11  -244.24   -73.00     1.82)  ; 44
      (   -1.07  -245.41   -74.90     2.05)  ; 45
      (   -0.14  -248.44   -74.90     2.27)  ; 46
      (    1.22  -252.25   -75.57     1.82)  ; 47
      (    1.86  -255.06   -74.60     2.05)  ; 48
      (    2.41  -258.46   -73.28     2.05)  ; 49
      (    2.55  -261.09   -72.63     2.05)  ; 50
      (    2.16  -264.42   -72.35     2.05)  ; 51
      (    1.92  -267.42   -72.07     2.05)  ; 52
      (    1.50  -271.66   -72.07     2.05)  ; 53
      (    1.13  -276.16   -72.68     2.05)  ; 54
      (    0.87  -280.05   -74.40     2.05)  ; 55
      (    1.52  -282.85   -76.22     2.05)  ; 56
      (    2.73  -286.11   -77.70     2.05)  ; 57
      (    5.12  -289.40   -79.05     2.05)  ; 58
      (    6.91  -293.11   -79.82     2.05)  ; 59
      (    8.57  -296.26   -80.70     2.27)  ; 60
      (    8.84  -299.45   -80.88     2.27)  ; 61
      (    8.74  -303.01   -81.05     2.27)  ; 62
      (    7.74  -306.78   -81.10     2.50)  ; 63
      (    7.34  -310.12   -82.50     2.50)  ; 64
      (    7.37  -311.28   -84.25     2.50)  ; 65
      (    7.45  -313.62   -86.00     2.50)  ; 66
      (    8.00  -314.97   -87.38     2.50)  ; 67
      (    8.13  -315.53   -88.95     2.50)  ; 68
      (    9.44  -318.18   -89.43     2.27)  ; 69
      (   10.97  -320.77   -90.88     2.27)  ; 70
      (   11.86  -322.63   -92.60     2.27)  ; 71
      (   13.33  -324.95   -94.27     2.27)  ; 72
      (   14.64  -327.59   -95.40     2.05)  ; 73
      (   16.30  -330.75   -96.62     2.05)  ; 74
      (   17.50  -333.42   -97.82     2.05)  ; 75
      (   18.37  -336.17   -98.88     2.27)  ; 76
      (   18.73  -338.74   -99.25     2.50)  ; 77
      (   18.75  -342.87  -100.00     2.27)  ; 78
      (   18.60  -345.25  -101.03     2.50)  ; 79
      (   18.07  -348.03  -101.15     2.95)  ; 80
      (   17.99  -350.71  -102.17     2.05)  ; 81
      (   18.29  -352.99  -103.72     1.82)  ; 82
      (   18.53  -355.01  -105.70     2.05)  ; 83
      (   18.30  -357.13  -107.57     2.05)  ; 84
      (   17.95  -359.57  -109.43     2.05)  ; 85
      (   18.04  -361.01  -112.42     2.05)  ; 86
      (   18.21  -362.75  -112.42     2.05)  ; 87
      (   18.19  -365.70  -112.42     1.82)  ; 88
      (   17.32  -367.97  -112.45     1.59)  ; 89
      (   15.40  -370.77  -112.45     1.59)  ; 90
      (   13.63  -373.24  -113.10     2.05)  ; 91
      (   11.78  -376.33  -114.00     1.59)  ; 92
      (   11.86  -378.67  -115.65     1.59)  ; 93
      (   12.59  -380.85  -117.15     1.36)  ; 94
      (   14.02  -382.00  -118.63     1.36)  ; 95
      (   15.07  -383.52  -119.97     1.36)  ; 96
      (   15.11  -384.69  -121.13     1.36)  ; 97
      (   14.90  -386.81  -122.25     1.82)  ; 98
      (   14.18  -388.74  -124.55     2.27)  ; 99
      (   13.41  -392.46  -124.55     1.82)  ; 100
      (   13.10  -395.18  -124.67     1.82)  ; 101
      (   12.44  -397.40  -124.67     1.82)  ; 102
      (   12.06  -400.74  -125.42     1.36)  ; 103
      (   12.35  -403.02  -126.82     1.36)  ; 104
      (   13.69  -404.78  -128.57     1.36)  ; 105
