;	V3 text file written for MicroBrightField products.
              ( -121.05   -57.69    -6.10     0.28)  ; 5
              ( -123.98   -57.14    -3.24     0.28)  ; 6
              ( -124.67   -56.42    -2.38     0.28)  ; 7
              ( -126.45   -53.09    -2.38     0.28)  ; 8
              ( -127.59   -50.22    -5.93     0.28)  ; 9
              ( -127.69   -48.25    -5.93     0.28)  ; 10
              ( -127.51   -46.25    -5.93     0.28)  ; 11
              ( -127.71   -43.74    -5.93     0.28)  ; 12
              ( -127.38   -41.14    -5.93     0.28)  ; 13
              ( -127.35   -38.31    -5.93     0.28)  ; 14
              ( -127.40   -36.63    -5.93     0.28)  ; 15
              ( -127.72   -35.00    -5.93     0.28)  ; 16
              ( -128.19   -32.55    -5.93     0.28)  ; 17
              ( -129.81   -30.03    -5.93     0.28)  ; 18
              ( -130.77   -27.97    -5.93     0.28)  ; 19
              ( -131.96   -26.23    -5.93     0.28)  ; 20
              ( -133.25   -25.36    -5.93     0.28)  ; 21
              ( -134.19   -24.97    -5.93     0.28)  ; 22
              ( -135.69   -22.99    -5.93     0.28)  ; 23
              ( -136.66   -22.34    -5.93     0.28)  ; 24
              ( -138.17   -18.97    -3.33     0.28)  ; 25
              ( -137.11   -20.02    -6.71     0.28)  ; 26
              ( -139.38   -17.07    -6.71     0.28)  ; 27
              ( -141.33   -14.34    -6.36     0.28)  ; 28
              ( -142.25   -13.97    -6.02     0.28)  ; 29
              ( -143.10   -11.03    -4.89     0.28)  ; 30
              ( -144.18    -9.82    -2.55     0.28)  ; 31
              ( -144.77    -8.24     0.48     0.28)  ; 32
              ( -146.71    -5.51    -3.50     0.28)  ; 33
              ( -147.57    -3.99    -6.36     0.28)  ; 34
              ( -148.21    -2.15    -8.62     0.28)  ; 35
              ( -151.09    -0.44    -7.66     0.28)  ; 36
              ( -152.16     2.18    -7.58     0.28)  ; 37
              ( -152.79     4.02    -9.31     0.28)  ; 38
              ( -153.11     5.66   -12.52     0.28)  ; 39
              ( -155.12     5.83    -0.04     0.28)  ; 40
              ( -156.80     8.61     1.78     0.28)  ; 41
              ( -158.41     9.71     4.55     0.28)  ; 42
              ( -159.17    10.69     5.07     0.28)  ; 43
              ( -161.17    12.28     8.97     0.28)  ; 44
              ( -163.83    12.88    10.45     0.28)  ; 45
              ( -164.53    13.60    11.66     0.28)  ; 46
              ( -166.15    14.69    12.09     0.28)  ; 47
              ( -168.44    14.81    15.04     0.28)  ; 48
              ( -170.84    14.06    17.90     0.28)  ; 49
              ( -172.46    13.75    19.98     0.28)  ; 50
              ( -174.53    14.19    20.76     0.28)  ; 51
              ( -175.76    16.21    23.79     0.28)  ; 52
              ( -178.09    18.02    26.04     0.28)  ; 53
              ( -179.00    19.82    28.99     0.28)  ; 54
              ( -181.05    21.68    31.93     0.28)  ; 55
              ( -185.28    24.52    33.32     0.28)  ; 56
            )  ;  End of markers
             Normal
          |
            ( -115.03   -68.01   -20.78     0.28)  ; 1, R-1-1-1-1-2
            ( -116.65   -68.32   -20.78     0.28)  ; 2
            ( -118.89   -69.88   -20.78     0.28)  ; 3

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              ( -117.30   -67.89   -20.92     0.55)  ; 1
              ( -118.13   -69.46   -20.92     0.55)  ; 2
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  -49.82  -160.25   -37.04     0.28)  ; 1, R-1-1-1-2
          (  -50.83  -157.91   -37.04     0.28)  ; 2
          (  -54.57  -154.69   -37.04     0.28)  ; 3
          (  -56.19  -152.17   -37.04     0.28)  ; 4
          (  -57.41  -150.16   -37.04     0.28)  ; 5
          (  -59.42  -148.57   -37.04     0.28)  ; 6
          (  -62.13  -147.69   -37.04     0.28)  ; 7
          (  -64.19  -147.24   -37.04     0.28)  ; 8
          (  -67.89  -147.12   -37.04     0.28)  ; 9

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (   13.90  -183.13   -34.61     0.28)  ; 1
            (   10.00  -181.92   -34.61     0.28)  ; 2
            (    8.42  -181.09   -34.61     0.28)  ; 3
            (    4.83  -180.10   -34.61     0.28)  ; 4
            (    2.24  -178.35   -35.48     0.28)  ; 5
            (    0.88  -177.20   -35.48     0.28)  ; 6
            (   -0.03  -175.41   -35.48     0.28)  ; 7
            (   -2.85  -175.39   -35.48     0.28)  ; 8
            (   -6.21  -174.08   -35.48     0.28)  ; 9
            (   -8.26  -172.21   -36.00     0.28)  ; 10
            (   -9.51  -170.19   -37.64     0.28)  ; 11
            (   -9.76  -168.83   -37.90     0.28)  ; 12
            (  -10.63  -167.30   -37.90     0.28)  ; 13
            (  -11.16  -166.00   -37.90     0.28)  ; 14
            (  -12.63  -165.72   -37.90     0.28)  ; 15
            (  -14.58  -165.82   -37.90     0.28)  ; 16
            (  -18.33  -164.01   -39.63     0.28)  ; 17
            (  -21.04  -164.54   -39.63     0.28)  ; 18
            (  -22.61  -163.71   -39.63     0.28)  ; 19
            (  -25.05  -162.77   -39.63     0.28)  ; 20
            (  -27.82  -163.03   -38.08     0.28)  ; 21
            (  -32.71  -162.57   -39.81     0.28)  ; 22
            (  -38.79  -163.19   -41.97     0.28)  ; 23
            (  -41.24  -163.67   -42.23     0.28)  ; 24
            (  -43.42  -162.67   -42.23     0.28)  ; 25
            (  -47.44  -162.32   -42.23     0.28)  ; 26
            (  -49.26  -158.73   -34.96     0.28)  ; 27
            (  -52.78  -156.59   -34.96     0.28)  ; 28
            (  -53.09  -154.97   -34.96     0.28)  ; 29
            (  -54.23  -153.49   -34.96     0.28)  ; 30
            (  -55.15  -151.70   -34.96     0.28)  ; 31
            (  -56.71  -149.46   -34.96     0.28)  ; 32
            (  -59.32  -147.71   -34.96     0.28)  ; 33
            (  -61.91  -147.36   -34.96     0.28)  ; 34
            (  -65.28  -147.46   -34.96     0.28)  ; 35
            (  -68.44  -147.22   -34.96     0.28)  ; 36
          )  ;  End of markers
          (
            (  -71.43  -147.80   -34.78     0.28)  ; 1, R-1-1-1-2-1
            (  -74.57  -148.98   -34.78     0.28)  ; 2
            (  -76.33  -151.58   -34.78     0.28)  ; 3
            (  -77.98  -154.71   -34.78     0.28)  ; 4
            (  -81.36  -157.64   -34.78     0.28)  ; 5
            (  -83.10  -158.82   -34.78     0.28)  ; 6
             Normal
          |
            (  -70.50  -144.96   -23.00     0.28)  ; 1, R-1-1-1-2-2
            (  -71.63  -143.49   -20.75     0.28)  ; 2
            (  -77.33  -141.78   -25.51     0.28)  ; 3
            (  -83.97  -143.92   -25.51     0.28)  ; 4
            (  -85.60  -144.23   -25.51     0.28)  ; 5
            (  -90.00  -144.81   -25.51     0.28)  ; 6
            (  -93.21  -144.30   -25.51     0.28)  ; 7

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (  -70.50  -144.96   -24.39     0.28)  ; 1
              (  -73.60  -143.59   -22.57     0.28)  ; 2
              (  -76.41  -142.16   -24.21     0.28)  ; 3
              (  -80.37  -142.09   -24.13     0.28)  ; 4
              (  -82.54  -142.51   -23.69     0.28)  ; 5
              (  -83.36  -142.67   -23.52     0.28)  ; 6
              (  -85.33  -144.18   -21.01     0.28)  ; 7
              (  -89.95  -145.08   -26.03     0.28)  ; 8
              (  -92.29  -144.69   -26.64     0.28)  ; 9
            )  ;  End of markers
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (   17.60  -187.66   -18.06     0.28)  ; 1, R-1-1-2
        (   19.64  -189.52   -18.06     0.28)  ; 2
        (   18.39  -191.73   -18.15     0.28)  ; 3
        (   19.09  -193.86   -18.15     0.28)  ; 4
        (   19.08  -195.28   -25.68     0.28)  ; 5

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (   17.82  -187.34   -16.07     0.28)  ; 1
          (   19.38  -189.57   -16.24     0.28)  ; 2
          (   18.06  -191.52   -16.50     0.28)  ; 3
          (   19.03  -193.58   -16.50     0.28)  ; 4
          (   19.41  -195.49   -16.67     0.28)  ; 5
          (   18.36  -197.39   -19.27     0.28)  ; 6
          (   19.10  -199.78   -19.36     0.28)  ; 7
          (   19.20  -201.74   -21.61     0.28)  ; 8
          (   19.08  -204.02   -21.44     0.28)  ; 9
          (   18.85  -205.76   -22.74     0.28)  ; 10
          (   18.95  -207.72   -20.40     0.28)  ; 11
          (   17.53  -209.12   -20.40     0.28)  ; 12
          (   18.39  -210.65   -21.18     0.28)  ; 13
          (   18.99  -212.22   -21.53     0.28)  ; 14
          (   18.85  -214.50   -21.87     0.28)  ; 15
          (   19.24  -216.40   -21.09     0.28)  ; 16
          (   19.38  -218.64   -21.61     0.28)  ; 17
          (   18.50  -219.93   -21.61     0.28)  ; 18
          (   20.77  -222.88   -22.22     0.28)  ; 19
          (   19.45  -224.83   -22.48     0.28)  ; 20
          (   18.95  -228.03   -22.48     0.28)  ; 21
          (   20.46  -229.99   -22.57     0.28)  ; 22
          (   20.46  -231.41   -22.57     0.28)  ; 23
          (   21.52  -234.02   -24.04     0.28)  ; 24
          (   22.76  -236.04   -24.04     0.28)  ; 25
          (   24.45  -238.94   -23.87     0.28)  ; 26
          (   24.60  -241.16   -24.39     0.28)  ; 27
          (   23.89  -243.28   -24.39     0.28)  ; 28
          (   23.77  -245.55   -24.39     0.28)  ; 29
          (   22.01  -248.15   -24.65     0.28)  ; 30
          (   21.25  -249.99   -23.87     0.28)  ; 31
        )  ;  End of markers
        (
          (   20.93  -194.65   -23.00     0.28)  ; 1, R-1-1-2-1
          (   23.59  -195.25   -23.00     0.28)  ; 2
          (   25.33  -194.07   -19.27     0.28)  ; 3
          (   25.39  -192.94   -19.27     0.28)  ; 4
          (   27.29  -192.57   -17.54     0.28)  ; 5
          (   29.36  -191.59   -16.93     0.28)  ; 6
          (   33.17  -190.86   -13.99     0.28)  ; 7
          (   33.90  -191.64   -13.99     0.28)  ; 8
          (
            (   36.77  -193.74   -13.67     0.28)  ; 1, R-1-1-2-1-1
            (
              (   37.85  -192.90   -12.60     0.28)  ; 1, R-1-1-2-1-1-1
              (   39.00  -192.96   -17.26     0.28)  ; 2
              (   39.39  -190.63   -20.71     0.28)  ; 3
              (   40.22  -187.64   -22.18     0.28)  ; 4
              (   44.40  -187.38   -22.70     0.28)  ; 5
              (   46.21  -185.06   -23.81     0.28)  ; 6
              (   48.16  -184.96   -25.04     0.28)  ; 7
              (   51.04  -183.84   -25.82     0.28)  ; 8
              (   53.77  -181.89   -26.53     0.28)  ; 9
              (   56.67  -180.77   -30.07     0.28)  ; 10
              (   58.51  -180.13   -30.07     0.28)  ; 11

              (OpenCircle
                (Color Blue)
                (Name "Marker 2")
                (   39.51  -188.33   -18.53     0.28)  ; 1
                (   53.83  -182.17   -25.27     0.28)  ; 2
              )  ;  End of markers

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (   37.53  -192.68   -13.66     0.28)  ; 1
                (   38.72  -193.00   -13.66     0.28)  ; 2
                (   39.66  -190.58   -18.53     0.28)  ; 3
                (   43.75  -186.95   -22.15     0.28)  ; 4
                (   46.31  -185.61   -22.15     0.28)  ; 5
                (   48.43  -184.91   -24.05     0.28)  ; 6
                (   51.44  -182.92   -24.23     0.28)  ; 7
                (   56.88  -180.44   -28.72     0.28)  ; 8
                (   59.06  -180.03   -28.72     0.28)  ; 9
              )  ;  End of markers
               Normal
            |
              (   36.92  -193.92   -14.40     0.28)  ; 1, R-1-1-2-1-1-2
              (   37.76  -199.68   -16.12     0.28)  ; 2
              (   39.04  -203.38   -16.12     0.28)  ; 3
              (   41.46  -207.15   -16.12     0.28)  ; 4
              (   41.77  -211.61   -17.40     0.28)  ; 5
              (   42.07  -216.06   -18.70     0.28)  ; 6
              (   42.10  -220.56   -17.59     0.28)  ; 7
              (   44.20  -222.70   -16.12     0.28)  ; 8

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (   36.38  -194.03   -13.97     0.28)  ; 1
                (   37.99  -199.36   -15.39     0.28)  ; 2
                (   39.32  -203.33   -15.37     0.28)  ; 3
                (   40.61  -205.61   -16.34     0.28)  ; 4
                (   41.47  -208.56   -17.49     0.28)  ; 5
                (   40.90  -210.08   -16.55     0.28)  ; 6
                (   41.69  -216.98   -16.29     0.28)  ; 7
                (   42.32  -220.25   -18.21     0.28)  ; 8
                (   43.72  -223.08   -19.31     0.28)  ; 9
              )  ;  End of markers
               Normal
            )  ;  End of split
          |
            (   35.03  -188.81   -13.99     0.28)  ; 1, R-1-1-2-1-2
            (   37.53  -187.18   -13.39     0.28)  ; 2
            (   40.34  -184.37   -11.83     0.28)  ; 3
            (   41.79  -183.95   -11.83     0.28)  ; 4

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (   21.09  -194.05   -28.12     0.28)  ; 1
              (   24.13  -195.15   -28.12     0.28)  ; 2
              (   24.85  -194.45   -28.12     0.28)  ; 3
              (   25.66  -192.89   -24.74     0.28)  ; 4
              (   27.29  -192.57   -23.70     0.28)  ; 5
              (   29.09  -191.66   -21.96     0.28)  ; 6
              (   31.48  -190.90   -20.23     0.28)  ; 7
              (   33.45  -189.39   -23.35     0.28)  ; 8
              (   34.44  -188.63   -18.15     0.28)  ; 9
              (   35.68  -187.83   -18.15     0.28)  ; 10
              (   39.33  -184.86   -15.64     0.28)  ; 11
              (   41.49  -184.49   -11.83     0.83)  ; 12
            )  ;  End of markers
            (
              (   43.73  -182.94   -11.43     0.28)  ; 1, R-1-1-2-1-2-1
              (   47.63  -182.74   -10.41     0.28)  ; 2
              (   50.80  -181.55    -9.63     0.28)  ; 3
              (   50.65  -179.33    -6.96     0.28)  ; 4
              (   51.38  -175.81    -6.95     0.28)  ; 5
              (   52.27  -171.68    -2.22     0.28)  ; 6
              (   51.77  -170.65    -2.22     0.28)  ; 7
              (   50.85  -168.64    -2.22     0.28)  ; 8
              (   47.84  -166.12     9.91     0.28)  ; 9
              (   45.99  -165.34     9.91     0.28)  ; 10
              (   43.71  -163.82     9.83     0.28)  ; 11
              (   43.19  -161.09     9.83     0.28)  ; 12
              (   41.24  -158.37     9.83     0.28)  ; 13
              (   39.84  -156.95     9.31     0.28)  ; 14
              (   38.12  -153.89     9.31     0.28)  ; 15
              (   37.97  -153.08     9.31     0.28)  ; 16
              (   38.40  -151.02     9.31     0.28)  ; 17
              (   37.99  -147.44    19.19     0.28)  ; 18
              (   38.88  -144.72    14.94     0.28)  ; 19
              (   37.32  -141.08    18.93     0.28)  ; 20
              (   36.78  -139.76    19.01     0.28)  ; 21
              (   35.50  -136.07    19.10     0.28)  ; 22
              (   35.07  -133.88    11.47     0.28)  ; 23
              (   34.77  -130.85    10.78     0.28)  ; 24
              (   34.29  -128.40    10.78     0.28)  ; 25
              (   32.99  -127.52    13.12     0.28)  ; 26
              (   29.58  -125.92    13.64     0.28)  ; 27
              (   27.25  -125.53    14.77     0.28)  ; 28
              (   25.89  -124.38    17.11     0.28)  ; 29

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (   44.22  -182.56   -11.83     0.28)  ; 1
                (   46.99  -182.30   -11.83     0.28)  ; 2
                (   50.85  -181.83   -11.40     0.28)  ; 3
                (   50.59  -179.06    -7.35     0.28)  ; 4
                (   51.70  -176.03    -7.88     0.28)  ; 5
                (   43.70  -182.60    -3.60     0.28)  ; 6
                (   46.96  -181.96    -3.60     0.28)  ; 7
                (   49.62  -181.17    -3.60     0.28)  ; 8
                (   49.54  -177.80     0.99     0.28)  ; 9
                (   50.75  -175.31     3.33     0.28)  ; 10
                (   51.31  -172.37     8.87     0.28)  ; 11
                (   50.99  -170.75     9.48     0.28)  ; 12
                (   50.24  -168.35     9.48     0.28)  ; 13
                (   48.03  -165.67    11.47     0.28)  ; 14
                (   46.84  -165.33    11.73     0.28)  ; 15
                (   44.41  -162.99     8.44     0.28)  ; 16
                (   43.81  -161.41     5.93     0.28)  ; 17
                (   42.47  -158.85     5.32     0.28)  ; 18
                (   41.27  -157.10    13.03     0.28)  ; 19
                (   39.77  -155.14    13.81     0.28)  ; 20
                (   37.50  -153.61    17.28     0.28)  ; 21
                (   38.06  -150.69    17.54     0.28)  ; 22
                (   37.98  -148.84    12.95     0.28)  ; 23
                (   37.57  -146.67    12.95     0.28)  ; 24
                (   37.41  -143.03     9.91     0.28)  ; 25
                (   36.89  -140.31    11.82     0.28)  ; 26
                (   36.31  -138.72     6.97     0.28)  ; 27
                (   35.88  -136.55    11.73     0.28)  ; 28
                (   35.40  -134.11     9.65     0.28)  ; 29
                (   34.87  -131.39     9.48     0.28)  ; 30
                (   34.67  -128.89    11.39     0.28)  ; 31
                (   33.37  -128.01    13.29     0.28)  ; 32
                (   32.72  -127.58    16.76     0.28)  ; 33
                (   30.01  -126.69    17.97     0.28)  ; 34
                (   29.04  -126.04    19.71     0.28)  ; 35
                (   25.95  -124.66    12.25     0.28)  ; 36
              )  ;  End of markers
               Generated
            |
              (   42.92  -181.69   -11.83     0.28)  ; 1, R-1-1-2-1-2-2
              (   44.17  -180.86   -11.83     0.28)  ; 2

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (   42.00  -182.71   -11.93     0.28)  ; 1
                (   44.12  -180.60   -12.71     0.28)  ; 2
              )  ;  End of markers
              (
                (   44.49  -182.51   -12.92     0.28)  ; 1, R-1-1-2-1-2-2-1
                (   48.56  -183.13   -13.23     0.28)  ; 2
                (   50.57  -184.70   -13.45     0.28)  ; 3
                (   50.36  -187.80   -13.45     0.28)  ; 4
                (   52.43  -189.81   -10.08     0.28)  ; 5
                (   53.08  -191.66   -10.08     0.28)  ; 6
                (   55.56  -194.28    -8.95     0.28)  ; 7
                (   59.25  -195.82    -8.95     0.28)  ; 8
