;	V3 text file written for MicroBrightField products.
                (  -59.97  -155.92   -26.85     0.23)  ; 7
                (  -62.18  -152.87   -29.30     0.23)  ; 8
                (  -95.23   -99.99   -59.95     0.23)  ; 9
                (  -99.33   -91.86   -64.70     0.23)  ; 10
                (  -95.08   -76.38   -62.63     0.23)  ; 11
                (  -49.63  -165.90   -21.65     0.23)  ; 12
                (  -55.39  -165.33   -25.57     0.23)  ; 13
                (   -6.43  -182.70    -9.98     0.23)  ; 14
                (  -28.92  -169.78   -14.15     0.23)  ; 15
                (  -23.55  -206.32   -12.77     0.23)  ; 16
                (  -32.11  -205.33   -15.55     0.23)  ; 17
                (  -60.75  -219.50   -41.93     0.23)  ; 18
                (  -65.19  -218.29   -43.60     0.23)  ; 19
                (  -73.91  -218.45   -43.78     0.23)  ; 20
                ( -108.01  -219.67   -57.92     0.23)  ; 21
                ( -257.13  -221.16  -104.25     0.23)  ; 22
                ( -266.07  -221.63  -106.62     0.23)  ; 23
                ( -302.72  -227.00  -114.95     0.23)  ; 24
                ( -373.84  -253.75  -129.35     0.23)  ; 25
                ( -379.14  -257.77  -129.47     0.23)  ; 26
                ( -389.39  -263.77  -135.00     0.23)  ; 27
                ( -392.49  -265.95  -135.90     0.23)  ; 28
                ( -402.59  -270.46  -139.88     0.23)  ; 29
                ( -405.40  -274.05  -140.30     0.23)  ; 30
                ( -416.88  -278.11  -142.95     0.23)  ; 31
                ( -423.85  -281.06  -144.60     0.23)  ; 32
                ( -439.13  -283.02  -149.17     0.23)  ; 33
                ( -444.33  -284.73  -152.15     0.23)  ; 34
                ( -447.65  -286.93  -152.15     0.23)  ; 35
                (    1.12  -190.70    -1.55     0.23)  ; 36
                (   -7.04  -192.85    -3.88     0.23)  ; 37
                (   -4.76  -184.55    15.70     0.23)  ; 38
                (   -6.72  -182.36    22.38     0.23)  ; 39
                (  -57.13  -161.53    11.68     0.23)  ; 40
                (  -95.14  -162.95    19.67     0.23)  ; 41
                ( -103.31  -164.81    21.95     0.23)  ; 42
                ( -119.29  -162.20    19.40     0.23)  ; 43
                ( -133.87  -160.08    22.53     0.23)  ; 44
                ( -137.57  -159.70    22.53     0.23)  ; 45
                ( -172.26  -158.65    24.42     0.23)  ; 46
                ( -195.32  -101.08   -73.45     0.23)  ; 47
                ( -243.27   -92.65   -81.38     0.23)  ; 48
                ( -273.24   -81.57   -83.80     0.23)  ; 49
                ( -188.68   -91.29   -69.25     0.23)  ; 50
                ( -192.25   -88.88   -70.30     0.23)  ; 51
                ( -214.00   -77.07   -79.92     0.23)  ; 52
                ( -249.17   -50.15  -109.20     0.23)  ; 53
                ( -256.64   -39.31  -112.90     0.23)  ; 54
                ( -287.40   -26.31  -128.13     0.23)  ; 55
                ( -305.14     1.82  -144.82     0.23)  ; 56
                ( -306.40     4.06  -148.32     0.23)  ; 57
                ( -308.10     5.71  -148.32     0.23)  ; 58
                ( -315.17    22.25  -152.95     0.23)  ; 59
                ( -320.59    29.16  -161.20     0.23)  ; 60
                ( -322.60    32.51  -161.77     0.23)  ; 61
                ( -326.41    35.18  -163.68     0.23)  ; 62
                ( -331.01    35.24  -163.45     0.23)  ; 63
                ( -336.77    75.15  -175.63     0.23)  ; 64
                ( -338.44    98.09  -173.63     0.23)  ; 65
                ( -344.15   110.74  -169.02     0.23)  ; 66
                (  -75.88  -169.00   -26.70     0.23)  ; 67
                ( -105.30  -149.83   -48.70     0.23)  ; 68
                ( -109.03  -148.87   -48.07     0.23)  ; 69
                ( -112.35  -142.43   -51.65     0.23)  ; 70
                ( -142.97  -118.49   -56.28     0.23)  ; 71
                ( -150.47  -111.11   -59.45     0.23)  ; 72
                (   89.40  -290.38    15.48     0.23)  ; 73
                (  106.92  -243.48     6.20     0.23)  ; 74
                (  112.81  -228.78     2.92     0.23)  ; 75
                (  113.44  -223.28     2.60     0.23)  ; 76
                (  119.49  -202.87     8.88     0.23)  ; 77
                (  119.33  -195.40     8.38     0.23)  ; 78
                (  120.31  -192.18     6.45     0.23)  ; 79
                (  127.68  -166.47     9.45     0.23)  ; 80
                (  129.59  -163.21     7.82     0.23)  ; 81
                (  132.10  -158.53     7.00     0.23)  ; 82
                (  105.96  -299.02    22.63     0.46)  ; 83
                (  120.98  -301.38    24.48     0.46)  ; 84
                (  139.62  -306.45    25.30     0.23)  ; 85
                (  148.72  -309.13    27.55     0.23)  ; 86
                (   71.05  -294.51    12.52     0.46)  ; 87
                (   79.62  -295.79    15.77     0.46)  ; 88
                (   20.09  -487.66   -96.75     0.23)  ; 89
                (   32.10  -493.36  -107.32     0.23)  ; 90
                (   37.69  -494.81  -112.52     0.23)  ; 91
                (   -6.48  -515.31   -95.37     0.23)  ; 92
                (  -15.67  -541.62  -115.00     0.23)  ; 93
                (  -20.52  -558.56  -123.27     0.23)  ; 94
                (  -27.25  -579.06  -131.27     0.23)  ; 95
                (  -29.16  -586.65  -135.98     0.23)  ; 96
                (   10.73  -458.07   -52.67     0.23)  ; 97
                (   11.25  -463.51   -58.42     0.23)  ; 98
                (    8.11  -478.34   -72.50     0.23)  ; 99
                (    7.40  -482.36   -79.15     0.23)  ; 100
                (   29.10  -374.67    20.00     0.69)  ; 101
                (   28.27  -380.76    20.00     0.69)  ; 102
                (    4.53  -417.87    -7.15     0.69)  ; 103
                (    4.21  -420.77   -10.22     0.69)  ; 104
                (    5.85  -429.88   -17.45     0.69)  ; 105
                (    6.71  -433.29   -20.87     0.69)  ; 106
                (    6.87  -436.15   -24.70     0.69)  ; 107
                (    8.01  -449.34   -43.15     0.69)  ; 108
                (    8.14  -451.63   -43.15     0.69)  ; 109
                (   -1.24  -426.96   -55.40     0.23)  ; 110
                (   -3.02  -423.88   -58.00     0.23)  ; 111
                (   -5.25  -420.83   -60.03     0.23)  ; 112
                (   -7.95  -417.23   -60.52     0.23)  ; 113
                (   33.45  -278.10    10.20     0.92)  ; 114
                (  -14.77  -244.29    19.10     0.23)  ; 115
                (  -19.47  -233.32    23.98     0.23)  ; 116
                ( -100.29  -223.52   -55.05     0.23)  ; 117
                (  -47.86  -216.99   -34.58     0.23)  ; 118
                (  -50.83  -212.84   -39.65     0.23)  ; 119
                (  -52.17  -200.53   -40.03     0.23)  ; 120
                (  -35.82  -249.45   -24.45     0.23)  ; 121
                (  -20.30  -273.96   -14.97     0.23)  ; 122
                (  -26.02  -269.94   -15.05     0.23)  ; 123
                (  -32.07  -259.62   -18.30     0.23)  ; 124
                (  -33.07  -253.62   -21.60     0.23)  ; 125
                (  -39.65  -251.08   -23.37     0.23)  ; 126
                (  -40.24  -248.25   -22.32     0.23)  ; 127
                (  -60.98  -238.40   -23.88     0.23)  ; 128
                (  -24.06  -281.59   -27.47     0.23)  ; 129
                (  -23.50  -270.33   -35.02     0.23)  ; 130
                (  -22.73  -288.70   -27.85     0.23)  ; 131
                (  -19.34  -291.97   -27.80     0.23)  ; 132
                (   -4.78  -346.69   -23.15     0.23)  ; 133
                (   -0.50  -366.89   -19.25     0.23)  ; 134
                (    1.64  -420.83    -7.70     0.23)  ; 135
                ( -256.87  -380.91  -163.80     0.23)  ; 136
                (  -54.27  -291.80   -39.42     0.23)  ; 137
                (  -59.13  -291.19   -43.38     0.23)  ; 138
                (  -96.96  -304.67   -64.22     0.23)  ; 139
                ( -186.59  -342.19  -121.90     0.23)  ; 140
                ( -230.17  -359.94  -149.13     0.23)  ; 141
                ( -231.01  -357.40  -149.13     0.23)  ; 142
                ( -242.13  -368.63  -157.00     0.23)  ; 143
                ( -250.25  -371.35  -157.92     0.23)  ; 144
                ( -251.70  -369.99  -158.25     0.23)  ; 145
                ( -250.89  -367.94  -159.15     0.23)  ; 146
                (  -17.86  -280.96   -18.88     0.23)  ; 147
                (    6.44  -272.75    -8.77     0.23)  ; 148
                (   -7.08  -273.45   -12.13     0.23)  ; 149
                (  -14.65  -276.48   -16.38     0.23)  ; 150
                (   15.49  -274.58    -2.85     0.23)  ; 151
                (   30.26  -183.29    -0.70     0.46)  ; 152
                (   34.93  -184.77     1.10     0.46)  ; 153
                (   42.62  -186.95     7.53     0.46)  ; 154
                (   67.34  -194.00    24.55     0.46)  ; 155
                ( -202.39    11.81   -44.40     0.46)  ; 156
                ( -208.30    23.88   -47.13     0.46)  ; 157
                ( -223.39   123.12   -38.00     0.46)  ; 158
                ( -234.55   161.62   -32.60     0.23)  ; 159
                ( -240.68   221.66   -44.47     0.23)  ; 160
                ( -241.89   275.34   -48.42     0.23)  ; 161
                ( -249.97   306.80   -48.47     0.23)  ; 162
                ( -250.27   308.24   -48.47     0.23)  ; 163
                ( -259.73   335.31   -47.88     0.23)  ; 164
                ( -264.63   341.09   -46.25     0.23)  ; 165
                ( -266.04   346.19   -48.95     0.23)  ; 166
                ( -272.29   355.94   -46.22     0.23)  ; 167
                ( -275.11   361.54   -44.63     0.23)  ; 168
                (  -33.79  -117.37   -39.38     0.46)  ; 169
                (  -35.07  -114.56   -39.72     0.46)  ; 170
                (  -36.14  -111.73   -38.15     0.46)  ; 171
                (  -62.19   -88.06   -35.35     0.46)  ; 172
                (  -72.71   -79.98   -35.38     0.46)  ; 173
                (  -84.93   -69.74   -39.88     0.46)  ; 174
                (  -90.35   -67.16   -41.20     0.46)  ; 175
                ( -102.92   -59.46   -41.30     0.46)  ; 176
                ( -128.29   -44.10   -34.08     0.46)  ; 177
                ( -175.72   -14.98   -45.70     0.46)  ; 178
                ( -244.67    61.01  -105.60     0.23)  ; 179
                ( -265.45   146.19  -108.88     0.23)  ; 180
                ( -265.80   153.08  -106.60     0.23)  ; 181
                ( -260.75   157.36  -105.50     0.23)  ; 182
                ( -266.57   163.11  -101.60     0.23)  ; 183
                ( -269.95   170.69  -101.15     0.23)  ; 184
                (  -38.02  -116.12   -47.75     0.23)  ; 185
                (  -56.43   -97.80   -60.32     0.23)  ; 186
                ( -113.18   -56.54   -89.50     0.23)  ; 187
                ( -130.34   -44.78   -99.72     0.23)  ; 188
                ( -134.02   -40.08  -100.57     0.23)  ; 189
                ( -162.97   -21.52  -104.70     0.23)  ; 190
                ( -165.73   -17.06  -106.55     0.23)  ; 191
                ( -181.62   -11.85  -113.15     0.23)  ; 192
                ( -182.17   -14.46  -113.15     0.23)  ; 193
                ( -184.18   -11.12  -113.40     0.23)  ; 194
                ( -199.80    -2.44  -114.60     0.23)  ; 195
                ( -200.48     1.84  -113.47     0.23)  ; 196
                (  -65.21  -139.70   -51.90     0.23)  ; 197
                (  -91.70  -155.76   -47.10     0.23)  ; 198
                (  -31.51  -121.82   -45.70     0.23)  ; 199
                (   28.67  -179.33   -11.02     0.46)  ; 200
                (    2.02  -152.82   -28.52     0.46)  ; 201
                (   -0.51  -148.35   -28.67     0.46)  ; 202
                (   24.97   -82.10     6.13     0.69)  ; 203
                (   32.00   -84.89     5.60     0.46)  ; 204
              )  ;  End of markers

              (OpenCircle
                (Color RGB (255, 128, 255))
                (Name "Marker 2")
                (  -28.40  -176.08   -53.58     0.23)  ; 1
                (  -29.95  -164.07   -55.50     0.23)  ; 2
                (  -29.46  -160.02   -55.63     0.23)  ; 3
              )  ;  End of markers

              (OpenCircle
                (Color RGB (255, 255, 128))
                (Name "Marker 2")
                (  -28.31  -177.81   -48.20     0.23)  ; 1
                (  -41.62  -164.68   -53.35     0.23)  ; 2
                (  -44.21  -163.67   -54.75     0.23)  ; 3
                (  -54.29  -163.91   -64.27     0.23)  ; 4
                (  -60.63  -165.68   -74.80     0.23)  ; 5
                (  -13.07  -187.91   -26.92     0.23)  ; 6
                (  -12.08  -184.99   -26.92     0.23)  ; 7
                (  -14.20  -183.94   -29.17     0.23)  ; 8
                (  -15.47  -181.71   -33.13     0.23)  ; 9
                (  -16.69  -184.64   -43.10     0.23)  ; 10
                (  -28.30  -177.78   -48.88     0.23)  ; 11
                (  -32.02  -172.50   -49.58     0.23)  ; 12
                (  -48.55  -163.38   -19.90     0.23)  ; 13
                (  -65.23  -147.29   -37.90     0.23)  ; 14
                (  -75.62  -128.83   -47.28     0.23)  ; 15
                (  -79.71  -121.00   -50.10     0.23)  ; 16
                (  -80.55  -117.87   -50.10     0.23)  ; 17
                (  -84.48  -112.38   -52.80     0.23)  ; 18
                (  -84.79  -110.66   -52.80     0.23)  ; 19
                ( -101.26   -85.63   -66.17     0.23)  ; 20
                (  -99.06   -83.79   -66.17     0.23)  ; 21
                (  -59.92  -166.72   -25.97     0.23)  ; 22
                (  -63.48  -168.92   -26.02     0.23)  ; 23
                (  -67.02  -171.41   -27.38     0.23)  ; 24
                (  -69.71  -172.70   -29.17     0.23)  ; 25
                (   -7.62  -190.82    -8.65     0.23)  ; 26
                (   -9.57  -179.70   -11.98     0.23)  ; 27
                (  -13.90  -175.90   -13.40     0.23)  ; 28
                (  -12.71  -176.70   -13.40     0.23)  ; 29
                (  -20.13  -175.36   -13.40     0.23)  ; 30
                (  -37.86  -165.70   -16.60     0.23)  ; 31
                (  -41.30  -165.60   -18.67     0.23)  ; 32
                (  -43.87  -164.86   -19.00     0.23)  ; 33
                (  -19.06  -204.36   -10.70     0.23)  ; 34
                (  -33.59  -207.71   -16.75     0.23)  ; 35
                (  -34.88  -209.50   -17.27     0.23)  ; 36
                (  -37.36  -210.21   -18.40     0.23)  ; 37
                (  -40.26  -211.81   -21.15     0.23)  ; 38
                (  -44.57  -212.89   -26.42     0.23)  ; 39
                (  -47.18  -215.62   -31.58     0.23)  ; 40
                (  -48.27  -216.82   -34.08     0.23)  ; 41
                (  -52.27  -219.33   -38.05     0.23)  ; 42
                (  -53.70  -218.26   -38.95     0.23)  ; 43
                (  -67.56  -216.98   -43.10     0.23)  ; 44
                (  -70.73  -217.72   -42.60     0.23)  ; 45
                (  -87.51  -220.90   -48.15     0.23)  ; 46
                (  -92.55  -221.17   -48.50     0.23)  ; 47
                (  -97.09  -222.26   -49.52     0.23)  ; 48
                ( -101.02  -221.61   -52.85     0.23)  ; 49
                ( -111.09  -222.43   -60.35     0.23)  ; 50
                ( -115.25  -221.79   -60.35     0.23)  ; 51
