;	V3 text file written for MicroBrightField products.
          (  315.18   -12.50   -30.00     0.00)  ; 30
          (  315.22   -11.94   -31.00     0.00)  ; 31
          (  315.25   -11.38   -31.00     0.00)  ; 32
          (  315.57   -10.84   -32.00     0.00)  ; 33
          (  315.61   -10.28   -32.00     0.00)  ; 34
          (  315.65    -9.72   -32.00     0.00)  ; 35
          (  315.69    -9.16   -32.00     0.00)  ; 36
          (  316.01    -8.62   -33.00     0.00)  ; 37
          (  316.05    -8.07   -33.00     0.00)  ; 38
          (  316.09    -7.51   -34.00     0.00)  ; 39
          (  316.13    -6.95   -35.00     0.00)  ; 40
          (  316.16    -6.39   -35.00     0.00)  ; 41
          (  316.20    -5.83   -35.00     0.00)  ; 42
          (  316.24    -5.27   -35.00     0.00)  ; 43
          (  316.56    -4.73   -36.00     0.00)  ; 44
          (
            (  316.02    -4.42   -36.00     0.00)  ; 1, R-1-1-2-1-1
            (  315.46    -4.38   -37.00     0.00)  ; 2
            (  314.90    -4.34   -38.00     0.00)  ; 3
            (
              (  314.33    -4.58   -38.00     0.00)  ; 1, R-1-1-2-1-1-1
              (  314.03    -4.84   -39.00     0.00)  ; 2
              (  313.71    -5.38   -40.00     0.00)  ; 3
              (  313.71    -5.38   -40.00     0.00)  ; 4
              (  313.69    -5.66   -41.00     0.00)  ; 5
              (  313.95    -5.95   -42.00     0.00)  ; 6
              (  313.91    -6.51   -43.00     0.00)  ; 7
              (  314.17    -6.81   -44.00     0.00)  ; 8
              (  313.87    -7.07   -43.00     0.00)  ; 9
              (  313.83    -7.63   -42.00     0.00)  ; 10
              (  313.79    -8.19   -42.00     0.00)  ; 11
              (  313.75    -8.75   -42.00     0.00)  ; 12
              (  313.73    -9.03   -42.00     0.00)  ; 13
              (  312.80   -10.50   -42.00     0.28)  ; 14
              (  313.13   -13.85   -42.00     0.28)  ; 15
              (  312.76   -19.10   -42.34     0.28)  ; 16
               Normal
            |
              (  314.63    -4.32   -39.00     0.00)  ; 1, R-1-1-2-1-1-2
              (  314.63    -4.32   -40.00     0.00)  ; 2
              (  314.11    -3.72   -40.00     0.00)  ; 3
              (  313.85    -3.42   -41.00     0.00)  ; 4
              (  313.31    -3.10   -41.00     0.00)  ; 5
              (  313.31    -3.10   -42.00     0.00)  ; 6
              (  314.22    -2.26   -42.00     0.28)  ; 7
              (  315.20    -4.00   -49.24     0.28)  ; 8
              (  316.17    -6.01   -53.21     0.28)  ; 9
              (  316.94    -7.29   -53.21     0.00)  ; 10
              (  317.50    -7.33   -54.21     0.00)  ; 11
              (  317.76    -7.62   -55.21     0.00)  ; 12
              (  318.02    -7.92   -55.21     0.00)  ; 13
              (  318.26    -8.50   -55.21     0.00)  ; 14
              (  318.52    -8.80   -56.21     0.00)  ; 15
              (  318.80    -8.82   -56.21     0.00)  ; 16
              (  319.34    -9.14   -56.21     0.00)  ; 17
              (  319.90    -9.18   -56.21     0.00)  ; 18
              (  320.44    -9.50   -57.21     0.00)  ; 19
              (  321.00    -9.53   -57.21     0.00)  ; 20
              (  321.56    -9.57   -57.21     0.00)  ; 21
              (  322.11    -9.61   -57.21     0.00)  ; 22
              (  322.37    -9.91   -58.21     0.00)  ; 23
              (  322.67    -9.65   -58.21     0.00)  ; 24
              (  323.23    -9.69   -59.21     0.00)  ; 25
              (  323.79    -9.73   -60.21     0.00)  ; 26
              (  324.07    -9.75   -61.21     0.00)  ; 27
              (  324.65    -9.51   -63.21     0.00)  ; 28
              (  325.21    -9.55   -64.21     0.00)  ; 29
              (  325.50    -9.29   -65.21     0.00)  ; 30
              (  326.06    -9.33   -66.21     0.00)  ; 31
              (  326.34    -9.35   -67.21     0.00)  ; 32
              (  326.90    -9.39   -67.21     0.00)  ; 33
              (  327.18    -9.41   -68.21     0.00)  ; 34
              (  327.48    -9.15   -68.21     0.00)  ; 35
              (  328.04    -9.19   -68.21     0.00)  ; 36
              (  328.60    -9.22   -68.21     0.00)  ; 37
              (  329.18    -8.98   -69.21     0.00)  ; 38
              (  329.73    -9.02   -69.21     0.00)  ; 39
              (  330.01    -9.04   -70.21     0.00)  ; 40
              (  330.31    -8.78   -70.21     0.00)  ; 41
              (  330.87    -8.82   -70.21     0.00)  ; 42
              (  331.15    -8.84   -70.21     0.00)  ; 43
              (  331.41    -9.14   -70.21     0.00)  ; 44
              (  331.67    -9.44   -71.21     0.00)  ; 45
              (  331.91   -10.02   -72.21     0.00)  ; 46
              (  332.17   -10.32   -73.21     0.00)  ; 47
              (  332.43   -10.61   -73.21     0.00)  ; 48
              (  332.69   -10.91   -74.21     0.00)  ; 49
              (  332.39   -11.17   -74.21     0.00)  ; 50
              (  332.35   -11.73   -75.21     0.00)  ; 51
              (  332.31   -12.29   -75.21     0.00)  ; 52
              (  332.27   -12.85   -76.21     0.00)  ; 53
              (  332.23   -13.41   -76.21     0.00)  ; 54
              (  332.21   -13.69   -77.21     0.00)  ; 55
              (
                (  332.47   -13.99   -76.21     0.00)  ; 1, R-1-1-2-1-1-2-1
                (  332.73   -14.29   -76.21     0.00)  ; 2
                (  333.25   -14.88   -75.21     0.00)  ; 3
                (  333.51   -15.18   -75.21     0.00)  ; 4
                (  333.77   -15.48   -75.21     0.00)  ; 5
                (  334.29   -16.08   -74.21     0.00)  ; 6
                (  334.83   -16.40   -74.21     0.00)  ; 7
                (  335.09   -16.70   -74.21     0.00)  ; 8
                (  335.33   -17.27   -74.21     0.00)  ; 9
                (  335.59   -17.57   -74.21     0.00)  ; 10
                (  335.83   -18.15   -74.21     0.00)  ; 11
                 Generated
              |
                (  331.92   -13.95   -77.21     0.00)  ; 1, R-1-1-2-1-1-2-2
                (  331.60   -14.49   -77.21     0.00)  ; 2
                (  331.28   -15.03   -77.21     0.00)  ; 3
                (  330.98   -15.29   -77.21     0.00)  ; 4
                (  330.66   -15.82   -78.21     0.00)  ; 5
                (  330.34   -16.36   -78.21     0.00)  ; 6
                (  330.02   -16.90   -78.21     0.00)  ; 7
                (  329.73   -17.16   -78.21     0.00)  ; 8
                (  329.41   -17.70   -78.21     0.00)  ; 9
                (  329.09   -18.24   -78.21     0.00)  ; 10
                (  328.77   -18.78   -78.21     0.00)  ; 11
                (  328.45   -19.32   -79.21     0.00)  ; 12
                (  328.15   -19.58   -79.21     0.00)  ; 13
                (  327.84   -20.12   -79.21     0.00)  ; 14
                (  327.80   -20.68   -79.21     0.00)  ; 15
                (  327.22   -20.92   -79.21     0.00)  ; 16
                (  326.90   -21.46   -79.21     0.00)  ; 17
                (  326.60   -21.72   -79.21     0.00)  ; 18
                (  326.00   -22.23   -79.21     0.00)  ; 19
                (  325.70   -22.49   -79.21     0.00)  ; 20
                (  325.68   -22.77   -79.21     0.00)  ; 21
                (  325.39   -23.03   -79.21     0.00)  ; 22
                (  325.07   -23.57   -79.21     0.00)  ; 23
                (  324.75   -24.11   -79.21     0.00)  ; 24
                (  324.45   -24.37   -79.21     0.00)  ; 25
                (  324.41   -24.93   -79.21     0.00)  ; 26
                (  324.39   -25.21   -79.21     0.00)  ; 27
                (  324.35   -25.77   -79.21     0.00)  ; 28
                (  324.31   -26.33   -79.21     0.00)  ; 29
                (  324.00   -26.87   -80.21     0.00)  ; 30
                (  323.96   -27.42   -80.21     0.00)  ; 31
                (  323.92   -27.98   -81.21     0.00)  ; 32
                (  323.88   -28.54   -81.21     0.00)  ; 33
                (  323.84   -29.10   -82.21     0.00)  ; 34
                (  323.80   -29.66   -82.21     0.00)  ; 35
                (  323.78   -29.94   -82.21     0.00)  ; 36
                (  324.02   -30.52   -83.21     0.00)  ; 37
                (  324.26   -31.10   -84.21     0.00)  ; 38
                (  324.24   -31.37   -84.21     0.00)  ; 39
                (  324.48   -31.95   -85.21     0.00)  ; 40
                (  324.44   -32.51   -86.21     0.00)  ; 41
                (  324.68   -33.09   -87.21     0.00)  ; 42
                (  324.66   -33.37   -87.21     0.00)  ; 43
                (  324.90   -33.95   -88.21     0.00)  ; 44
                (  325.14   -34.52   -89.21     0.00)  ; 45
                (  325.38   -35.10   -90.21     0.00)  ; 46
                (  325.36   -35.38   -90.21     0.00)  ; 47
                (  325.33   -35.94   -91.21     0.00)  ; 48
                (  325.29   -36.50   -91.21     0.00)  ; 49
                (  325.53   -37.08   -92.21     0.00)  ; 50
                (  325.49   -37.64   -92.21     0.00)  ; 51
                (  325.45   -38.20   -93.21     0.00)  ; 52
                (  325.69   -38.77   -94.21     0.00)  ; 53
                (  325.39   -39.03   -94.21     0.00)  ; 54
                (  325.35   -39.59   -95.21     0.00)  ; 55
                (  325.31   -40.15   -95.21     0.00)  ; 56
                (  325.27   -40.71   -96.21     0.00)  ; 57
                (  325.23   -41.27   -96.21     0.00)  ; 58
                (  325.19   -41.83   -97.21     0.00)  ; 59
                (  325.16   -42.38   -97.21     0.00)  ; 60
                (  325.14   -42.66   -98.21     0.00)  ; 61
                (  324.56   -42.90   -98.21     0.00)  ; 62
                (  324.26   -43.16   -98.21     0.00)  ; 63
                (  323.66   -43.68   -98.21     0.00)  ; 64
                (  323.36   -43.94   -98.21     0.00)  ; 65
                (  322.76   -44.46   -99.21     0.00)  ; 66
                (  322.47   -44.72   -99.21     0.00)  ; 67
                (  322.17   -44.98   -99.21     0.00)  ; 68
                (  321.57   -45.50  -100.21     0.00)  ; 69
                (  321.27   -45.76  -100.21     0.00)  ; 70
                (  320.97   -46.02  -100.21     0.00)  ; 71
                (  320.65   -46.56  -101.21     0.00)  ; 72
                (  320.35   -46.82  -101.21     0.00)  ; 73
                (  320.32   -47.38  -101.21     0.00)  ; 74
                (  320.28   -47.94  -101.21     0.00)  ; 75
                (  319.96   -48.48  -101.21     0.00)  ; 76
                (  319.92   -49.04  -101.21     0.00)  ; 77
                (  319.88   -49.59  -101.21     0.00)  ; 78
                (  319.84   -50.15  -101.21     0.00)  ; 79
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  316.58    -4.45   -36.00     0.00)  ; 1, R-1-1-2-1-2
            (  316.62    -3.90   -37.00     0.00)  ; 2
            (  316.66    -3.34   -37.00     0.00)  ; 3
            (  316.98    -2.80   -38.00     0.00)  ; 4
            (  317.02    -2.24   -39.00     0.00)  ; 5
            (  317.06    -1.68   -39.00     0.00)  ; 6
            (  317.37    -1.14   -40.00     0.00)  ; 7
            (  317.39    -0.86   -40.00     0.00)  ; 8
            (  317.15    -0.28   -40.00     0.00)  ; 9
            (  316.91     0.29   -40.00     0.00)  ; 10
            (  316.95     0.85   -40.00     0.00)  ; 11
            (  316.71     1.43   -41.00     0.00)  ; 12
            (  316.75     1.99   -41.00     0.00)  ; 13
            (  316.51     2.57   -41.00     0.00)  ; 14
            (  316.55     3.13   -41.00     0.00)  ; 15
            (  316.31     3.70   -42.00     0.00)  ; 16
            (  316.35     4.26   -42.00     0.00)  ; 17
            (
              (  315.81     4.58   -42.00     0.00)  ; 1, R-1-1-2-1-2-1
              (  315.27     4.90   -42.00     0.00)  ; 2
              (  314.73     5.22   -42.00     0.00)  ; 3
              (  314.19     5.54   -43.00     0.00)  ; 4
              (  313.65     5.85   -43.00     0.00)  ; 5
              (  313.37     5.87   -43.00     0.00)  ; 6
              (  312.83     6.19   -43.00     0.00)  ; 7
              (  312.83     6.19   -43.00     0.00)  ; 8
              (  312.87     6.75   -43.00     0.00)  ; 9
              (  313.19     7.29   -43.00     0.00)  ; 10
              (  313.51     7.83   -43.00     0.00)  ; 11
              (  313.79     7.81   -43.00     0.00)  ; 12
              (  313.83     8.37   -43.00     0.00)  ; 13
              (  313.87     8.93   -44.00     0.00)  ; 14
              (  313.91     9.49   -45.00     0.00)  ; 15
              (  314.19     9.47   -46.00     0.00)  ; 16
              (  314.22    10.03   -47.00     0.00)  ; 17
              (  314.52    10.28   -48.00     0.00)  ; 18
              (  314.82    10.54   -49.00     0.00)  ; 19
              (  315.12    10.80   -51.00     0.00)  ; 20
              (  314.88    11.38   -51.00     0.00)  ; 21
              (  314.92    11.94   -52.00     0.00)  ; 22
              (  314.96    12.50   -52.00     0.00)  ; 23
              (  314.72    13.08   -53.00     0.00)  ; 24
              (  314.76    13.64   -53.00     0.00)  ; 25
              (  314.80    14.20   -54.00     0.00)  ; 26
              (  314.84    14.75   -54.00     0.00)  ; 27
              (  314.60    15.33   -55.00     0.00)  ; 28
              (  314.63    15.89   -55.00     0.00)  ; 29
              (  314.65    16.17   -56.00     0.00)  ; 30
              (
                (  314.69    16.73   -56.00     0.00)  ; 1, R-1-1-2-1-2-1-1
                (  315.01    17.27   -56.00     0.00)  ; 2
                (  315.33    17.81   -56.00     0.00)  ; 3
                (  315.63    18.07   -56.00     0.00)  ; 4
                (  315.95    18.61   -56.00     0.00)  ; 5
                (  316.27    19.15   -56.00     0.00)  ; 6
                (  316.58    19.68   -56.00     0.00)  ; 7
                (  316.88    19.94   -56.00     0.00)  ; 8
                (  317.18    20.20   -57.00     0.00)  ; 9
                (  317.50    20.74   -57.00     0.00)  ; 10
                (  317.80    21.00   -58.00     0.00)  ; 11
                (  318.40    21.52   -58.00     0.00)  ; 12
                (  318.70    21.78   -59.00     0.00)  ; 13
                (  318.99    22.04   -59.00     0.00)  ; 14
                (  319.57    22.28   -60.00     0.00)  ; 15
                (  319.85    22.26   -61.00     0.00)  ; 16
                 Normal
              |
                (  314.12    16.49   -56.00     0.00)  ; 1, R-1-1-2-1-2-1-2
                (  313.58    16.81   -56.00     0.00)  ; 2
                (  313.04    17.13   -56.00     0.00)  ; 3
                (  312.78    17.42   -56.00     0.00)  ; 4
                (  312.50    17.44   -56.00     0.00)  ; 5
                (  311.98    18.04   -56.00     0.00)  ; 6
                (  311.44    18.36   -56.00     0.00)  ; 7
                (  311.18    18.66   -56.00     0.00)  ; 8
                (  310.64    18.98   -56.00     0.00)  ; 9
                (  310.64    18.98   -56.00     0.00)  ; 10
                (  310.12    19.57   -56.00     0.00)  ; 11
                (  309.88    20.15   -56.00     0.00)  ; 12
                (  309.88    20.15   -56.00     0.00)  ; 13
                (
                  (  309.92    20.71   -56.00     0.00)  ; 1, R-1-1-2-1-2-1-2-1
                  (  310.24    21.25   -56.00     0.00)  ; 2
                  (  310.56    21.79   -56.00     0.00)  ; 3
                  (  310.87    22.33   -57.00     0.00)  ; 4
                  (  310.91    22.89   -57.00     0.00)  ; 5
                  (  311.23    23.43   -58.00     0.00)  ; 6
                  (  311.25    23.71   -58.00     0.00)  ; 7
                  (  311.57    24.25   -59.00     0.00)  ; 8
                  (  311.61    24.80   -59.00     0.00)  ; 9
                  (  311.93    25.34   -59.00     0.00)  ; 10
                  (  311.97    25.90   -59.00     0.00)  ; 11
                  (  312.29    26.44   -60.00     0.00)  ; 12
                  (  312.56    26.42   -60.00     0.00)  ; 13
                  (  312.60    26.98   -60.00     0.00)  ; 14
                  (  312.92    27.52   -60.00     0.00)  ; 15
                  (  313.24    28.06   -60.00     0.00)  ; 16
                  (  313.54    28.32   -60.00     0.00)  ; 17
                  (  313.86    28.86   -61.00     0.00)  ; 18
                  (  314.18    29.40   -61.00     0.00)  ; 19
                  (  314.49    29.93   -61.00     0.00)  ; 20
                  (  314.79    30.19   -61.00     0.00)  ; 21
                  (  315.11    30.73   -62.00     0.00)  ; 22
                  (  315.43    31.27   -62.00     0.00)  ; 23
                  (  315.73    31.53   -62.00     0.00)  ; 24
                  (  316.05    32.07   -62.00     0.00)  ; 25
                  (  316.37    32.61   -63.00     0.00)  ; 26
                  (  316.66    32.87   -63.00     0.00)  ; 27
                   Normal
                |
                  (  309.34    20.47   -56.00     0.00)  ; 1, R-1-1-2-1-2-1-2-2
                  (  308.80    20.79   -57.00     0.00)  ; 2
                  (  308.54    21.09   -58.00     0.00)  ; 3
                  (  308.00    21.41   -59.00     0.00)  ; 4
                  (  307.74    21.71   -60.00     0.00)  ; 5
                  (  307.19    21.74   -61.00     0.00)  ; 6
                  (  307.19    21.74   -62.00     0.00)  ; 7
                  (  306.65    22.06   -62.00     0.00)  ; 8
                  (  306.11    22.38   -62.00     0.00)  ; 9
                  (  305.55    22.42   -62.00     0.00)  ; 10
                  (  304.99    22.46   -62.00     0.00)  ; 11
                  (  304.71    22.48   -62.00     0.00)  ; 12
                  (  304.17    22.80   -62.00     0.00)  ; 13
                  (  303.63    23.12   -63.00     0.00)  ; 14
                  (  303.07    23.16   -64.00     0.00)  ; 15
                  (  302.53    23.47   -65.00     0.00)  ; 16
                  (  302.26    23.49   -65.00     0.00)  ; 17
                  (  301.70    23.53   -66.00     0.00)  ; 18
                  (  301.14    23.57   -66.00     0.00)  ; 19
                  (  301.14    23.57   -67.00     0.00)  ; 20
                  (  300.58    23.61   -67.00     0.00)  ; 21
                  (  300.00    23.37   -67.00     0.00)  ; 22
                  (  299.42    23.13   -67.00     0.00)  ; 23
                  (  299.40    22.85   -67.00     0.00)  ; 24
                  (  299.10    22.59   -68.00     0.00)  ; 25
                  (  298.81    22.33   -69.00     0.00)  ; 26
                  (  298.79    22.05   -71.00     0.00)  ; 27
                  (  298.77    21.77   -72.00     0.00)  ; 28
                  (
                    (  298.19    21.53   -72.00     0.00)  ; 1, R-1-1-2-1-2-1-2-2-1
                    (  297.87    20.99   -73.00     0.00)  ; 2
                    (  297.57    20.73   -73.00     0.00)  ; 3
