;	V3 text file written for MicroBrightField products.
  (   32.70   -65.66    -0.23     0.23)  ;  2, 9
  (   33.08   -67.06    -0.23     0.23)  ;  2, 10
  (   33.09   -69.38    -0.23     0.23)  ;  2, 11
  (   33.27   -71.09    -0.23     0.23)  ;  2, 12
  (   34.20   -73.31    -0.23     0.23)  ;  2, 13
  (   35.29   -74.92    -0.23     0.23)  ;  2, 14
  (   37.09   -76.76    -0.23     0.23)  ;  2, 15
  (   38.85   -78.01    -0.23     0.23)  ;  2, 16
  (   42.04   -77.68    -0.23     0.23)  ;  2, 17
  (   44.74   -74.78    -0.23     0.23)  ;  2, 18
  (   47.25   -72.50    -0.23     0.23)  ;  2, 19
  (   49.69   -69.37    -0.23     0.23)  ;  2, 20
  (   51.48   -66.57    -0.23     0.23)  ;  2, 21
  (   51.11   -63.14    -0.23     0.23)  ;  2, 22
  (   49.35   -59.56    -0.23     0.23)  ;  2, 23
  (   45.29   -53.92    -0.23     0.23)  ;  2, 24
  (   42.08   -49.63    -0.23     0.23)  ;  2, 25
  (   39.91   -48.72    -0.23     0.23)  ;  2, 26
  (   37.39   -48.98    -0.23     0.23)  ;  2, 27
)  ;  End of contour

( (Color RGB (0, 255, 64))
  (Axon)
  (   37.88   -78.11    -5.77     1.61)  ; Root
  (   36.10   -80.89    -5.77     1.61)  ; 1, R
  (   35.46   -83.56    -5.77     1.61)  ; 2
  (   35.01   -85.92    -5.77     1.61)  ; 3
  (   34.54   -87.99    -5.77     1.61)  ; 4
  (   33.90   -90.66    -5.77     1.61)  ; 5
  (   33.71   -93.27    -5.77     1.61)  ; 6
  (   34.08   -96.71    -5.77     1.61)  ; 7
  (   35.34   -97.73    -5.77     1.61)  ; 8
  (   37.37   -99.53    -7.75     1.38)  ; 9
  (   39.59  -100.76    -7.75     1.38)  ; 10
  (   40.05  -103.02    -7.45     1.38)  ; 11
  (   39.86  -105.63    -7.45     1.38)  ; 12
  (   39.63  -105.66    -7.45     1.38)  ; 13
  (   38.76  -108.35    -7.45     1.38)  ; 14
  (   38.77  -110.65    -7.45     1.38)  ; 15
  (   38.07  -112.76    -9.95     1.38)  ; 16
  (   37.11  -114.59   -11.05     1.38)  ; 17
  (   36.48  -117.26   -11.05     1.38)  ; 18
  (   37.95  -120.27   -11.05     1.38)  ; 19
  (   38.44  -122.84   -11.05     1.38)  ; 20
  (   39.14  -125.07   -11.05     1.38)  ; 21
  (   39.81  -127.03   -11.05     1.83)  ; 22
  (   40.73  -129.24   -11.05     1.83)  ; 23
  (   42.32  -131.03   -11.05     1.83)  ; 24
  (   44.14  -133.15    -8.75     1.61)  ; 25
  (   45.57  -135.60    -8.75     1.61)  ; 26
  (   46.42  -137.25    -8.75     1.61)  ; 27
  (   46.81  -138.66    -8.75     1.61)  ; 28
  (   46.65  -141.56    -8.75     1.38)  ; 29
  (   46.00  -144.24    -8.75     1.38)  ; 30
  (   45.53  -146.29    -8.75     1.38)  ; 31
  (   45.17  -149.51    -8.75     1.61)  ; 32
  (   45.00  -152.13    -8.75     1.61)  ; 33
  (   45.56  -155.26    -8.75     1.38)  ; 34
  (   46.02  -157.52    -8.75     1.38)  ; 35
  (   47.18  -159.70    -8.75     1.38)  ; 36
  (   48.08  -161.64    -8.75     1.38)  ; 37
  (   46.43  -163.54    -9.22     1.38)  ; 38
  (   44.99  -165.14    -9.22     1.38)  ; 39
  (   44.73  -167.19    -9.22     1.38)  ; 40
  (   45.73  -169.98    -9.22     1.38)  ; 41
  (   46.71  -172.76    -8.57     1.38)  ; 42
  (   46.71  -172.76    -8.37     1.38)  ; 43
  (   47.47  -175.56    -8.33     1.38)  ; 44
  (   47.55  -178.44    -8.33     1.38)  ; 45
  (   48.39  -182.12    -8.33     1.38)  ; 46
  (   50.00  -184.21    -8.65     1.38)  ; 47
  (   51.69  -187.20    -8.65     1.38)  ; 48
  (   52.19  -189.75    -8.65     1.38)  ; 49
  (   50.46  -193.11    -8.65     1.38)  ; 50
  (   48.92  -195.88    -8.65     1.38)  ; 51
  (   48.63  -197.64    -8.65     1.38)  ; 52
  (   49.43  -200.73    -8.65     1.38)  ; 53
  (   51.25  -202.84    -8.65     1.38)  ; 54
  (   52.65  -205.02    -8.65     1.38)  ; 55
  (   52.55  -208.50    -9.17     1.38)  ; 56
  (   53.01  -210.76    -9.17     1.38)  ; 57
  (   53.26  -213.05    -9.17     1.38)  ; 58
  (   52.98  -214.81    -9.17     1.38)  ; 59
  (   53.09  -217.97    -7.35     1.15)  ; 60
  (   54.05  -220.47    -7.35     1.15)  ; 61
  (   54.32  -223.05    -7.35     1.15)  ; 62
  (   53.90  -225.68    -7.35     1.15)  ; 63
  (   52.27  -227.60    -7.35     1.15)  ; 64
  (   50.32  -228.97    -7.35     1.15)  ; 65
  (   49.15  -230.81    -7.35     1.15)  ; 66
  (   50.71  -232.67    -7.35     1.15)  ; 67
  (   51.53  -236.00    -7.35     1.15)  ; 68
  (   51.57  -238.60    -9.48     1.15)  ; 69
  (   50.93  -241.27   -10.27     1.15)  ; 70
  (   50.93  -241.27   -10.30     1.15)  ; 71
  (   49.58  -243.73   -11.13     1.15)  ; 72
  (   49.58  -243.73   -11.30     1.15)  ; 73
  (   48.19  -245.89   -12.47     1.15)  ; 74
  (
    (   45.24  -245.91   -13.90     0.23)  ; 1, R-1
    (   43.42  -246.10   -14.88     0.23)  ; 2
    (   42.54  -246.48   -14.88     0.23)  ; 3
    (   42.21  -245.66   -14.88     0.23)  ; 4
    (   40.39  -245.85   -15.77     0.23)  ; 5
    (   39.94  -245.89   -15.77     0.23)  ; 6

    (Dot
      (Color RGB (0, 255, 64))
      (Name "Marker 1")
      (   39.77  -246.48   -15.85     0.23)  ; 1
    )  ;  End of markers

    (OpenCircle
      (Color RGB (0, 255, 64))
      (Name "Marker 2")
      (   43.45  -246.38   -14.88     0.23)  ; 1
    )  ;  End of markers
    (
      (   40.05  -246.70   -18.30     0.23)  ; 1, R-1-1
      (   39.63  -247.04   -19.67     0.23)  ; 2
      (   39.36  -248.80   -20.77     0.23)  ; 3
      (   38.79  -250.01   -21.97     0.23)  ; 4
      (   39.05  -250.28   -23.42     0.23)  ; 5
      (   39.63  -251.38   -25.30     0.23)  ; 6
      (   41.67  -251.17   -27.10     0.23)  ; 7
      (   43.53  -251.24   -29.20     0.23)  ; 8
      (   44.67  -251.13   -31.03     0.23)  ; 9
      (   44.56  -252.30   -33.95     0.23)  ; 10
      (   44.56  -252.30   -33.97     0.23)  ; 11

      (Dot
        (Color RGB (0, 255, 64))
        (Name "Marker 1")
        (   39.81  -248.74   -20.77     0.23)  ; 1
        (   38.94  -251.44   -25.30     0.23)  ; 2
        (   41.28  -251.78   -27.10     0.23)  ; 3
        (   43.37  -251.84   -29.20     0.23)  ; 4
      )  ;  End of markers

      (OpenCircle
        (Color RGB (0, 255, 64))
        (Name "Marker 2")
        (   39.86  -247.01   -19.67     0.23)  ; 1
      )  ;  End of markers
      (
        (   44.23  -253.79   -35.63     0.23)  ; 1, R-1-1-1
        (   44.23  -253.79   -35.65     0.23)  ; 2
        (   43.70  -255.29   -37.57     0.23)  ; 3
        (   43.70  -255.29   -37.60     0.23)  ; 4
        (   42.71  -256.85   -40.72     0.23)  ; 5

        (Dot
          (Color RGB (0, 255, 64))
          (Name "Marker 1")
          (   42.95  -254.80   -37.60     0.23)  ; 1
        )  ;  End of markers
        (
          (   43.68  -258.79   -43.10     0.23)  ; 1, R-1-1-1-1
          (   42.85  -259.75   -43.10     0.23)  ; 2
          (   42.26  -260.68   -43.10     0.23)  ; 3
          (   42.18  -262.13   -44.42     0.23)  ; 4
          (   42.18  -262.13   -44.45     0.23)  ; 5
          (   42.10  -263.58   -46.68     0.23)  ; 6
          (   42.10  -263.58   -46.72     0.23)  ; 7
          (   41.97  -264.46   -48.70     0.23)  ; 8
          (   41.18  -265.71   -50.18     0.23)  ; 9
          (   41.18  -265.71   -50.20     0.23)  ; 10
          (   39.46  -267.04   -51.75     0.23)  ; 11
          (   37.73  -268.08   -53.93     0.23)  ; 12
          (   36.26  -269.41   -54.38     0.23)  ; 13
          (   35.82  -271.76   -54.38     0.23)  ; 14
          (   34.17  -273.66   -54.38     0.23)  ; 15
          (   31.98  -274.77   -55.63     0.23)  ; 16
          (   31.96  -274.48   -55.63     0.23)  ; 17
          (   29.98  -275.56   -56.80     0.23)  ; 18
          (   29.98  -275.56   -56.95     0.23)  ; 19
          (   26.92  -277.04   -58.97     0.23)  ; 20
          (   26.92  -277.04   -59.07     0.23)  ; 21
          (   25.64  -277.98   -61.22     0.23)  ; 22
          (   25.64  -277.98   -61.25     0.23)  ; 23
          (   24.55  -278.67   -62.68     0.23)  ; 24
          (   24.55  -278.67   -62.72     0.23)  ; 25
          (   23.30  -279.95   -64.22     0.23)  ; 26
          (   23.30  -279.95   -64.30     0.23)  ; 27
          (   22.55  -281.49   -66.38     0.23)  ; 28
          (   20.98  -281.94   -69.82     0.23)  ; 29
          (   20.32  -282.29   -72.45     0.23)  ; 30
          (   18.84  -283.60   -73.82     0.23)  ; 31
          (   16.54  -285.87   -75.32     0.23)  ; 32
          (   16.54  -285.87   -75.35     0.23)  ; 33
          (   15.10  -287.46   -76.62     0.23)  ; 34
          (   15.10  -287.46   -76.65     0.23)  ; 35
          (   13.56  -288.21   -78.25     0.23)  ; 36

          (Dot
            (Color RGB (0, 255, 64))
            (Name "Marker 1")
            (   41.35  -260.78   -43.10     0.23)  ; 1
            (   40.86  -267.18   -51.75     0.23)  ; 2
            (   26.39  -276.52   -59.07     0.23)  ; 3
            (   23.03  -281.72   -66.43     0.23)  ; 4
            (   14.27  -288.42   -78.25     0.23)  ; 5
          )  ;  End of markers

          (OpenCircle
            (Color RGB (0, 255, 64))
            (Name "Marker 2")
            (   18.84  -283.60   -73.82     0.23)  ; 1
          )  ;  End of markers
          (
            (   11.77  -288.68   -80.80     0.23)  ; 1, R-1-1-1-1-1
            (    9.58  -289.78   -81.32     0.23)  ; 2
            (    9.58  -289.78   -81.62     0.23)  ; 3
            (    6.24  -291.01   -82.40     0.23)  ; 4
            (    6.24  -291.01   -82.65     0.23)  ; 5
            (    4.06  -292.10   -83.47     0.23)  ; 6
            (    4.06  -292.10   -83.60     0.23)  ; 7
            (    2.30  -292.85   -84.40     0.23)  ; 8
            (    2.30  -292.85   -84.80     0.23)  ; 9
            (    0.11  -293.97   -85.37     0.23)  ; 10
            (    0.11  -293.97   -85.40     0.23)  ; 11
            (   -1.68  -294.44   -87.85     0.23)  ; 12
            (   -4.25  -296.44   -87.85     0.23)  ; 13
            (   -6.73  -296.98   -88.65     0.23)  ; 14
            (   -6.73  -296.98   -88.80     0.23)  ; 15
            (   -9.60  -298.17   -89.60     0.23)  ; 16
            (   -9.60  -298.17   -89.70     0.23)  ; 17
            (  -11.09  -299.48   -91.60     0.23)  ; 18
            (  -11.09  -299.48   -91.70     0.23)  ; 19
            (  -13.23  -300.86   -93.93     0.23)  ; 20
            (  -13.23  -300.86   -93.95     0.23)  ; 21
            (  -15.60  -302.55   -95.55     0.23)  ; 22
            (  -18.33  -302.84   -97.13     0.23)  ; 23
            (  -18.33  -302.84   -97.52     0.23)  ; 24
            (  -20.85  -303.10   -99.75     0.23)  ; 25
            (  -24.44  -304.06  -100.50     0.23)  ; 26
            (  -24.44  -304.06  -100.68     0.23)  ; 27
            (  -26.10  -305.68  -101.57     0.23)  ; 28
            (  -28.75  -306.83  -104.57     0.23)  ; 29
            (  -28.75  -306.83  -104.65     0.23)  ; 30
            (  -30.26  -307.86  -106.15     0.23)  ; 31
            (  -30.26  -307.86  -106.17     0.23)  ; 32
            (  -32.25  -308.65  -107.02     0.23)  ; 33
            (  -35.58  -309.85  -109.15     0.23)  ; 34
            (  -35.58  -309.85  -109.40     0.23)  ; 35
            (  -39.40  -310.84  -110.77     0.23)  ; 36
            (  -39.40  -310.84  -111.00     0.23)  ; 37
            (  -41.73  -312.82  -111.32     0.23)  ; 38
            (  -41.73  -312.82  -111.97     0.23)  ; 39
            (  -44.58  -314.28  -112.95     0.23)  ; 40
            (  -44.58  -314.28  -113.00     0.23)  ; 41
            (  -46.89  -314.23  -114.30     0.23)  ; 42
            (  -46.89  -314.23  -114.32     0.23)  ; 43
            (  -49.36  -314.78  -114.32     0.23)  ; 44
            (  -52.67  -315.71  -117.47     0.23)  ; 45
            (  -55.10  -316.82  -117.47     0.23)  ; 46
            (  -57.43  -316.49  -120.90     0.23)  ; 47
            (  -57.43  -316.49  -120.93     0.23)  ; 48
            (  -58.71  -317.50  -122.35     0.23)  ; 49
            (  -58.71  -317.50  -122.55     0.23)  ; 50
            (  -60.64  -318.86  -122.85     0.23)  ; 51
            (  -60.64  -318.86  -122.88     0.23)  ; 52
            (  -63.56  -319.74  -122.92     0.23)  ; 53
            (  -66.17  -321.18  -125.32     0.23)  ; 54
            (  -66.17  -321.18  -125.38     0.23)  ; 55
            (  -68.42  -321.70  -125.45     0.23)  ; 56
            (  -70.35  -323.06  -127.77     0.23)  ; 57
            (  -70.35  -323.06  -127.80     0.23)  ; 58
            (  -71.88  -323.80  -130.47     0.23)  ; 59
            (  -71.88  -323.80  -130.60     0.23)  ; 60
            (  -72.81  -323.84  -133.38     0.23)  ; 61
            (  -72.81  -323.84  -133.40     0.23)  ; 62
            (  -74.60  -324.31  -136.67     0.23)  ; 63
            (  -77.61  -326.37  -138.22     0.23)  ; 64
            (  -80.84  -326.43  -140.83     0.23)  ; 65
            (  -80.84  -326.43  -140.85     0.23)  ; 66
            (  -84.10  -326.19  -143.38     0.23)  ; 67
            (  -85.98  -325.80  -145.60     0.23)  ; 68
            (  -89.23  -325.57  -146.80     0.23)  ; 69
            (  -89.23  -325.57  -147.38     0.23)  ; 70
            (  -92.03  -325.29  -148.48     0.23)  ; 71
            (  -92.03  -325.29  -148.60     0.23)  ; 72
            (  -95.32  -324.77  -149.65     0.23)  ; 73
            (  -99.58  -325.79  -149.88     0.23)  ; 74
            ( -101.84  -326.33  -149.52     0.23)  ; 75
            ( -105.37  -327.26  -152.02     0.23)  ; 76
            ( -108.00  -326.39  -155.00     0.23)  ; 77
            ( -110.18  -325.47  -156.05     0.23)  ; 78
            ( -113.18  -325.49  -156.70     0.23)  ; 79
            ( -116.18  -325.53  -155.50     0.23)  ; 80
            ( -118.61  -326.36  -156.72     0.23)  ; 81
            ( -120.67  -326.58  -158.05     0.23)  ; 82
            ( -123.78  -327.77  -158.95     0.23)  ; 83
            ( -126.02  -328.28  -161.40     0.23)  ; 84
            ( -126.02  -328.28  -161.45     0.23)  ; 85
            ( -128.28  -328.82  -164.40     0.23)  ; 86
            ( -128.28  -328.82  -164.52     0.23)  ; 87
            ( -130.30  -329.32  -167.00     0.23)  ; 88
            ( -133.66  -330.26  -168.10     0.23)  ; 89
            ( -135.82  -331.64  -168.10     0.23)  ; 90
            ( -137.99  -333.02  -169.95     0.23)  ; 91
            ( -140.23  -333.55  -171.65     0.23)  ; 92
            ( -142.44  -334.36  -173.77     0.23)  ; 93
            ( -144.30  -334.27  -173.80     0.23)  ; 94
            ( -146.44  -333.63  -176.25     0.23)  ; 95
            ( -148.42  -334.70  -178.20     0.23)  ; 96
            ( -148.42  -334.70  -178.30     0.23)  ; 97
            ( -152.73  -335.45  -179.15     0.23)  ; 98
            ( -154.08  -335.59  -179.15     0.23)  ; 99
            ( -157.14  -335.04  -179.15     0.23)  ; 100
            ( -159.37  -335.86  -181.90     0.23)  ; 101
            ( -159.37  -335.86  -182.17     0.23)  ; 102
            ( -162.44  -337.33  -183.52     0.23)  ; 103
            ( -164.40  -338.41  -186.75     0.23)  ; 104
            ( -164.40  -338.41  -186.82     0.23)  ; 105
            ( -166.49  -338.33  -188.93     0.23)  ; 106
            ( -168.93  -339.18  -188.93     0.23)  ; 107
            ( -172.83  -341.61  -191.30     0.23)  ; 108
            ( -176.08  -341.37  -191.30     0.23)  ; 109
            ( -177.18  -341.78  -191.30     0.23)  ; 110
            ( -179.93  -342.06  -192.13     0.23)  ; 111
            ( -184.68  -342.85  -192.13     0.23)  ; 112
            ( -188.64  -344.71  -190.70     0.23)  ; 113
            ( -188.84  -346.76  -190.70     0.23)  ; 114
            ( -190.59  -345.51  -190.70     0.23)  ; 115
            ( -192.47  -345.11  -194.63     0.23)  ; 116
            ( -194.90  -346.25  -195.55     0.23)  ; 117
            ( -196.45  -346.69  -195.55     0.23)  ; 118
            ( -199.17  -347.27  -195.83     0.23)  ; 119
            ( -201.26  -349.23  -195.83     0.23)  ; 120
            ( -202.85  -349.40  -196.60     0.23)  ; 121
            ( -204.04  -349.24  -196.60     0.23)  ; 122
            ( -204.26  -349.26  -196.60     0.23)  ; 123
            ( -205.70  -348.82  -198.33     0.23)  ; 124
            ( -206.53  -349.50  -200.40     0.23)  ; 125
            ( -206.53  -349.50  -200.45     0.23)  ; 126
            ( -209.19  -350.63  -200.85     0.23)  ; 127
            ( -209.19  -350.63  -201.30     0.23)  ; 128
            ( -210.66  -351.95  -201.77     0.23)  ; 129
            ( -210.66  -351.95  -201.92     0.23)  ; 130
            ( -212.87  -350.74  -202.00     0.23)  ; 131
            ( -212.87  -350.74  -202.02     0.23)  ; 132
            ( -214.17  -351.45  -202.02     0.23)  ; 133
            ( -215.79  -353.65  -204.73     0.23)  ; 134
            ( -218.04  -354.18  -206.20     0.23)  ; 135
            ( -218.27  -354.20  -206.20     0.23)  ; 136
            ( -220.15  -353.81  -206.20     0.23)  ; 137
            ( -224.28  -353.96  -206.20     0.23)  ; 138
            ( -226.86  -353.65  -206.20     0.23)  ; 139
            ( -229.88  -353.41  -206.20     0.23)  ; 140
            ( -231.78  -355.04  -207.20     0.23)  ; 141
            ( -232.81  -356.30  -207.20     0.23)  ; 142
            ( -235.69  -355.16  -207.20     0.23)  ; 143

            (Dot
              (Color RGB (0, 255, 64))
              (Name "Marker 1")
              (  -77.52  -327.22  -138.25     0.23)  ; 1
              ( -105.66  -326.73  -152.02     0.23)  ; 2
              ( -127.96  -329.65  -164.58     0.23)  ; 3
              ( -135.91  -330.78  -168.10     0.23)  ; 4
              ( -140.06  -332.96  -171.65     0.23)  ; 5
              ( -159.05  -336.69  -182.20     0.23)  ; 6
              ( -161.23  -337.77  -183.50     0.23)  ; 7
              ( -183.94  -343.35  -192.13     0.23)  ; 8
              ( -180.10  -342.66  -192.13     0.23)  ; 9
              ( -187.43  -345.16  -190.70     0.23)  ; 10
              ( -215.33  -353.61  -204.77     0.23)  ; 11
              ( -219.21  -354.01  -206.20     0.23)  ; 12
              ( -223.06  -354.70  -206.20     0.23)  ; 13
              ( -228.88  -354.17  -206.20     0.23)  ; 14
              ( -233.70  -356.70  -207.20     0.23)  ; 15
            )  ;  End of markers

            (OpenCircle
              (Color RGB (0, 255, 64))
              (Name "Marker 2")
              (   -1.89  -294.75   -87.85     0.23)  ; 1
              (   -4.03  -296.43   -87.85     0.23)  ; 2
              (  -15.62  -302.26   -95.55     0.23)  ; 3
              (  -25.91  -305.37  -101.57     0.23)  ; 4
              (  -32.44  -308.96  -107.02     0.23)  ; 5
              (  -49.81  -314.82  -114.32     0.23)  ; 6
              (  -55.06  -317.11  -117.47     0.23)  ; 7
              (  -63.56  -319.74  -122.92     0.23)  ; 8
              (  -67.97  -321.65  -125.45     0.23)  ; 9
              (  -71.69  -323.49  -130.63     0.23)  ; 10
              (  -81.09  -326.16  -140.85     0.23)  ; 11
              (  -86.21  -325.82  -145.60     0.23)  ; 12
              (  -92.25  -325.31  -148.63     0.23)  ; 13
              (  -94.40  -324.67  -149.07     0.23)  ; 14
              (  -99.09  -326.03  -149.52     0.23)  ; 15
              ( -100.48  -328.20  -149.52     0.23)  ; 16
              ( -101.80  -326.61  -149.52     0.23)  ; 17
              ( -110.15  -325.75  -156.02     0.23)  ; 18
              ( -115.94  -325.50  -155.50     0.23)  ; 19
              ( -117.91  -326.57  -156.72     0.23)  ; 20
              ( -123.81  -327.48  -158.95     0.23)  ; 21
              ( -144.34  -333.97  -173.80     0.23)  ; 22
              ( -148.65  -334.72  -178.35     0.23)  ; 23
              ( -152.49  -335.42  -179.15     0.23)  ; 24
              ( -168.44  -339.41  -188.93     0.23)  ; 25
              ( -192.19  -345.67  -194.63     0.23)  ; 26
              ( -196.45  -346.69  -195.55     0.23)  ; 27
              ( -204.26  -349.26  -196.60     0.23)  ; 28
              ( -202.63  -349.37  -196.60     0.23)  ; 29
              ( -206.96  -349.84  -200.45     0.23)  ; 30
            )  ;  End of markers
             Low
          |
            (   18.09  -287.44   -80.65     0.23)  ; 1, R-1-1-1-1-2
            (   21.28  -287.11   -77.60     0.23)  ; 2
            (   23.53  -286.57   -80.18     0.23)  ; 3
            (   27.75  -284.97   -78.85     0.23)  ; 4
            (   32.79  -282.42   -78.85     0.23)  ; 5

            (OpenCircle
              (Color RGB (0, 255, 64))
              (Name "Marker 2")
              (   18.55  -287.39   -80.65     0.23)  ; 1
              (   23.09  -286.62   -80.18     0.23)  ; 2
              (   32.99  -282.11   -78.82     0.23)  ; 3
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (   39.98  -257.13   -38.22     0.23)  ; 1, R-1-1-1-2
          (   36.37  -258.09   -38.22     0.23)  ; 2
          (   32.55  -261.09   -37.30     0.23)  ; 3
          (   30.28  -263.64   -38.05     0.23)  ; 4
          (   28.61  -265.26   -38.05     0.23)  ; 5
          (   25.56  -267.02   -38.05     0.23)  ; 6
          (   24.54  -268.29   -39.55     0.23)  ; 7
          (   22.39  -269.68   -39.55     0.23)  ; 8
          (   18.91  -271.77   -39.65     0.23)  ; 9
          (   13.99  -273.16   -38.75     0.23)  ; 10
          (   11.11  -274.33   -40.30     0.23)  ; 11
          (    9.57  -275.07   -40.42     0.23)  ; 12
          (    9.57  -275.07   -40.88     0.23)  ; 13
          (    7.68  -276.71   -42.42     0.23)  ; 14
          (    7.68  -276.71   -42.60     0.23)  ; 15
          (    4.68  -279.06   -43.88     0.23)  ; 16
          (    4.68  -279.06   -43.92     0.23)  ; 17

          (Dot
            (Color RGB (0, 255, 64))
            (Name "Marker 1")
            (   22.32  -269.11   -39.55     0.23)  ; 1
