;	V3 text file written for MicroBrightField products.
                (  939.59  -121.59   -42.60     0.23)  ; 5
              )  ;  End of markers
               Normal
            |
              (  905.11  -148.92   -39.25     0.23)  ; 1, R-1-2-1-1-2-2
              (  904.08  -147.87   -39.25     0.23)  ; 2
              (  904.22  -146.99   -39.25     0.23)  ; 3
              (  903.40  -143.61   -38.42     0.23)  ; 4
              (  902.73  -141.65   -37.83     0.23)  ; 5
              (  903.70  -139.82   -37.83     0.23)  ; 6
              (  903.23  -137.56   -40.35     0.23)  ; 7
              (  903.23  -137.56   -40.38     0.23)  ; 8
              (  903.25  -135.54   -41.97     0.23)  ; 9
              (  903.25  -135.54   -42.00     0.23)  ; 10
              (  902.72  -132.70   -41.38     0.23)  ; 11
              (  902.30  -128.70   -43.18     0.23)  ; 12
              (  901.57  -126.17   -45.57     0.23)  ; 13
              (  901.21  -122.74   -47.08     0.23)  ; 14
              (  900.77  -120.77   -48.30     0.23)  ; 15
              (  900.76  -118.45   -49.20     0.23)  ; 16
              (  900.03  -115.94   -50.50     0.23)  ; 17
              (  900.31  -114.17   -51.03     0.23)  ; 18
              (  901.10  -112.93   -52.53     0.23)  ; 19
              (  901.10  -112.93   -52.70     0.23)  ; 20
              (  900.43  -110.98   -52.97     0.23)  ; 21
              (  900.88  -108.62   -52.97     0.23)  ; 22
              (  901.42  -107.12   -52.97     0.23)  ; 23
              (  902.18  -105.59   -55.83     0.23)  ; 24
              (  902.18  -105.59   -55.85     0.23)  ; 25
              (  902.42  -103.55   -58.13     0.23)  ; 26
              (  904.33  -101.90   -60.40     0.23)  ; 27
              (  904.33  -101.90   -60.42     0.23)  ; 28
              (  904.15  -100.19   -60.42     0.23)  ; 29
              (  904.19   -98.45   -60.42     0.23)  ; 30
              (  905.41   -96.88   -62.40     0.23)  ; 31
              (  905.38   -96.59   -62.42     0.23)  ; 32
              (  906.74   -94.14   -63.80     0.23)  ; 33
              (  907.64   -91.73   -65.60     0.23)  ; 34
              (  909.13   -88.39   -66.57     0.23)  ; 35
              (  911.11   -85.30   -67.32     0.23)  ; 36
              (  912.38   -81.99   -66.40     0.23)  ; 37
              (  913.59   -78.10   -64.95     0.23)  ; 38
              (  914.74   -75.96   -64.95     0.23)  ; 39
              (  916.04   -72.94   -63.30     0.23)  ; 40
              (  917.15   -70.57   -62.40     0.23)  ; 41
              (  918.18   -67.28   -62.40     0.23)  ; 42
              (  920.20   -64.47   -63.85     0.23)  ; 43
              (  920.83   -61.80   -63.13     0.23)  ; 44
              (  922.74   -60.16   -63.13     0.23)  ; 45
              (  924.61   -58.22   -64.30     0.23)  ; 46
              (  924.61   -58.22   -64.32     0.23)  ; 47
              (  926.75   -56.56   -63.60     0.23)  ; 48
              (  927.44   -54.45   -62.95     0.23)  ; 49
              (  928.86   -52.58   -64.63     0.23)  ; 50
              (  928.79   -49.70   -64.63     0.23)  ; 51
              (  930.51   -46.34   -63.82     0.23)  ; 52
              (  932.87   -44.64   -63.82     0.23)  ; 53
              (  932.87   -44.64   -63.78     0.23)  ; 54
              (  934.00   -42.21   -62.47     0.23)  ; 55
              (  934.00   -42.21   -62.45     0.23)  ; 56

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  902.09  -133.35   -41.38     0.23)  ; 1
                (  901.76  -130.20   -43.18     0.23)  ; 2
                (  899.81  -111.63   -52.97     0.23)  ; 3
                (  899.99  -109.00   -52.97     0.23)  ; 4
                (  900.50  -107.22   -52.97     0.23)  ; 5
                (  901.71  -103.33   -58.13     0.23)  ; 6
                (  903.31   -98.83   -60.42     0.23)  ; 7
                (  908.22   -88.49   -66.57     0.23)  ; 8
                (  909.80   -86.01   -67.32     0.23)  ; 9
                (  915.33   -72.72   -63.30     0.23)  ; 10
                (  920.29   -65.32   -63.85     0.23)  ; 11
                (  923.67   -58.03   -64.35     0.23)  ; 12
                (  925.77   -56.08   -63.60     0.23)  ; 13
                (  929.18   -46.76   -63.82     0.23)  ; 14
                (  932.13   -44.14   -63.82     0.23)  ; 15
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  903.14  -143.34   -38.42     0.23)  ; 1
                (  901.21  -122.74   -47.08     0.23)  ; 2
                (  900.79  -118.74   -49.20     0.23)  ; 3
                (  900.32  -116.48   -50.50     0.23)  ; 4
                (  900.53  -114.14   -51.03     0.23)  ; 5
                (  906.74   -94.14   -63.85     0.23)  ; 6
                (  913.59   -78.10   -64.95     0.23)  ; 7
                (  914.77   -76.25   -64.95     0.23)  ; 8
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  734.36  -268.21   -33.80     0.23)  ; 1, R-1-2-1-2
          (  736.47  -266.26   -35.67     0.23)  ; 2
          (  736.47  -266.26   -35.70     0.23)  ; 3
          (  738.25  -265.84   -37.70     0.23)  ; 4
          (
            (  738.85  -264.85   -37.72     0.23)  ; 1, R-1-2-1-2-1
            (  740.29  -263.25   -38.15     0.23)  ; 2
            (  740.29  -263.25   -38.17     0.23)  ; 3
            (  740.53  -263.54   -38.15     0.23)  ; 4
            (
              (  743.18  -262.08   -38.53     0.23)  ; 1, R-1-2-1-2-1-1
              (  745.62  -261.25   -38.83     0.23)  ; 2
              (  747.21  -261.09   -38.83     0.23)  ; 3
              (  748.53  -260.36   -38.83     0.23)  ; 4
              (  751.63  -259.17   -39.32     0.23)  ; 5
              (  753.59  -258.10   -39.32     0.23)  ; 6
              (  756.04  -257.26   -39.32     0.23)  ; 7
              (  757.35  -256.55   -40.32     0.23)  ; 8
              (  760.79  -254.17   -41.85     0.23)  ; 9
              (  762.50  -252.83   -43.42     0.23)  ; 10
              (  762.50  -252.83   -43.45     0.23)  ; 11
              (  763.35  -252.16   -43.50     0.23)  ; 12
              (  764.91  -251.70   -45.30     0.23)  ; 13
              (  767.13  -250.90   -47.22     0.23)  ; 14
              (  769.61  -250.34   -49.07     0.23)  ; 15
              (  772.40  -248.32   -50.90     0.23)  ; 16
              (  772.40  -248.32   -50.97     0.23)  ; 17
              (  774.47  -246.08   -50.13     0.23)  ; 18
              (  776.38  -244.44   -50.13     0.23)  ; 19
              (  778.34  -243.37   -52.60     0.23)  ; 20
              (  778.85  -241.59   -52.80     0.23)  ; 21
              (  780.76  -239.94   -53.55     0.23)  ; 22
              (  782.97  -239.13   -55.97     0.23)  ; 23
              (  785.42  -238.30   -57.45     0.23)  ; 24
              (  785.42  -238.30   -57.53     0.23)  ; 25
              (  788.63  -235.94   -56.88     0.23)  ; 26
              (  790.14  -234.91   -56.88     0.23)  ; 27
              (  792.33  -233.81   -57.67     0.23)  ; 28
              (  794.41  -231.57   -58.75     0.23)  ; 29
              (  794.41  -231.57   -58.78     0.23)  ; 30
              (  796.34  -230.21   -58.40     0.23)  ; 31
              (  798.78  -229.38   -57.33     0.23)  ; 32
              (  801.04  -228.85   -57.33     0.23)  ; 33
              (  803.40  -227.16   -57.33     0.23)  ; 34
              (  805.03  -225.55   -59.07     0.23)  ; 35
              (  808.04  -223.49   -60.83     0.23)  ; 36
              (  808.04  -223.49   -60.85     0.23)  ; 37
              (  809.25  -221.93   -62.40     0.23)  ; 38
              (  809.25  -221.93   -62.42     0.23)  ; 39
              (  812.59  -220.70   -63.62     0.23)  ; 40
              (  812.59  -220.70   -63.67     0.23)  ; 41
              (  814.72  -219.04   -62.75     0.23)  ; 42
              (  814.72  -219.04   -62.82     0.23)  ; 43
              (  817.93  -216.68   -63.38     0.23)  ; 44
              (  820.06  -215.01   -64.25     0.23)  ; 45
              (  822.39  -213.03   -64.25     0.23)  ; 46
              (  824.35  -211.95   -65.72     0.23)  ; 47
              (  824.09  -211.70   -65.75     0.23)  ; 48
              (  825.60  -210.67   -66.65     0.23)  ; 49
              (  827.07  -209.35   -66.65     0.23)  ; 50
              (  829.46  -207.96   -67.82     0.23)  ; 51
              (  832.03  -205.95   -69.25     0.23)  ; 52
              (  832.03  -205.95   -69.40     0.23)  ; 53
              (  833.01  -204.40   -70.10     0.23)  ; 54
              (  835.29  -201.85   -70.63     0.23)  ; 55
              (  838.59  -200.35   -68.53     0.23)  ; 56
              (  839.89  -199.63   -68.53     0.23)  ; 57
              (  841.94  -197.10   -71.47     0.23)  ; 58

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  735.72  -265.75   -35.70     0.23)  ; 1
                (  739.80  -263.01   -38.17     0.23)  ; 2
                (  760.08  -253.95   -41.85     0.23)  ; 3
                (  762.83  -251.64   -43.50     0.23)  ; 4
                (  773.33  -246.20   -50.13     0.23)  ; 5
                (  784.46  -237.81   -57.53     0.23)  ; 6
                (  793.69  -231.35   -58.78     0.23)  ; 7
                (  795.10  -229.48   -57.88     0.23)  ; 8
                (  801.99  -227.02   -57.33     0.23)  ; 9
                (  807.09  -223.31   -60.85     0.23)  ; 10
                (  812.30  -220.16   -63.70     0.23)  ; 11
                (  816.56  -216.82   -63.38     0.23)  ; 12
                (  839.98  -200.49   -68.53     0.23)  ; 13
                (  842.28  -198.22   -71.47     0.23)  ; 14
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  743.18  -262.08   -38.53     0.23)  ; 1
                (  748.53  -260.36   -38.83     0.23)  ; 2
                (  754.27  -258.03   -39.32     0.23)  ; 3
                (  756.04  -257.26   -39.32     0.23)  ; 4
                (  757.57  -256.53   -40.32     0.23)  ; 5
                (  766.94  -251.21   -47.22     0.23)  ; 6
                (  769.36  -250.08   -49.07     0.23)  ; 7
                (  778.85  -241.59   -52.80     0.23)  ; 8
                (  780.76  -239.94   -53.55     0.23)  ; 9
                (  814.72  -219.04   -62.85     0.23)  ; 10
                (  822.19  -213.34   -64.25     0.23)  ; 11
                (  829.46  -207.96   -67.82     0.23)  ; 12
                (  833.01  -204.40   -70.10     0.23)  ; 13
              )  ;  End of markers
              (
                (  845.89  -195.30   -73.02     0.23)  ; 1, R-1-2-1-2-1-1-1
                (  845.66  -195.32   -73.02     0.23)  ; 2
                (  848.06  -193.92   -73.67     0.23)  ; 3
                (  850.87  -192.18   -74.40     0.23)  ; 4
                (  854.08  -189.82   -74.78     0.23)  ; 5
                (  856.60  -187.53   -75.92     0.23)  ; 6
                (  860.10  -185.72   -77.95     0.23)  ; 7
                (  862.95  -184.27   -77.70     0.23)  ; 8
                (  866.25  -182.76   -77.70     0.23)  ; 9
                (  868.07  -180.84   -79.45     0.23)  ; 10
                (  868.07  -180.84   -79.42     0.23)  ; 11
                (  870.85  -178.82   -80.20     0.23)  ; 12
                (  872.59  -177.77   -79.10     0.23)  ; 13
                (  874.80  -174.65   -79.10     0.23)  ; 14
                (  877.72  -171.74   -80.15     0.23)  ; 15
                (  881.70  -167.86   -80.15     0.23)  ; 16
                (  884.68  -165.52   -80.10     0.23)  ; 17
                (  888.55  -162.80   -80.95     0.23)  ; 18
                (  891.27  -160.20   -82.42     0.23)  ; 19
                (  891.27  -160.20   -82.60     0.23)  ; 20
                (  893.17  -158.56   -84.85     0.23)  ; 21
                (  893.17  -158.56   -84.95     0.23)  ; 22
                (  895.96  -156.53   -85.97     0.23)  ; 23
                (  895.96  -156.53   -86.05     0.23)  ; 24
                (  899.00  -154.77   -86.88     0.23)  ; 25
                (  898.97  -154.48   -87.05     0.23)  ; 26
                (  901.76  -152.46   -86.00     0.23)  ; 27
                (  901.76  -152.46   -85.97     0.23)  ; 28
                (  904.77  -150.41   -85.65     0.23)  ; 29
                (  907.06  -148.14   -87.25     0.23)  ; 30
                (  908.55  -146.84   -88.45     0.23)  ; 31
                (  908.55  -146.84   -88.70     0.23)  ; 32
                (  911.13  -145.12   -91.20     0.23)  ; 33
                (  911.13  -145.12   -91.35     0.23)  ; 34
                (  913.91  -143.08   -94.30     0.23)  ; 35
                (  913.91  -143.08   -94.35     0.23)  ; 36
                (  916.53  -141.66   -95.10     0.23)  ; 37
                (  918.24  -140.33   -95.52     0.23)  ; 38
                (  918.24  -140.33   -95.60     0.23)  ; 39
                (  920.05  -138.17   -95.40     0.23)  ; 40
                (  920.05  -138.17   -96.47     0.23)  ; 41
                (  922.61  -136.17   -97.92     0.23)  ; 42
                (  922.61  -136.17   -98.05     0.23)  ; 43
                (  926.08  -134.06  -100.32     0.23)  ; 44
                (  926.08  -134.06  -100.47     0.23)  ; 45
                (  929.03  -131.44  -102.50     0.23)  ; 46
                (  929.03  -131.44  -102.65     0.23)  ; 47
                (  930.93  -129.80  -104.55     0.23)  ; 48
                (  930.93  -129.80  -104.67     0.23)  ; 49
                (  932.58  -127.89  -104.90     0.23)  ; 50
                (  934.05  -126.58  -106.98     0.23)  ; 51
                (  934.05  -126.58  -107.00     0.23)  ; 52
                (  934.75  -124.48  -108.82     0.23)  ; 53
                (  936.08  -121.75  -109.52     0.23)  ; 54
                (  937.49  -119.86  -109.52     0.23)  ; 55
                (  939.76  -117.31  -110.68     0.23)  ; 56
                (  942.02  -116.79  -112.07     0.23)  ; 57
                (  943.75  -115.74  -113.77     0.23)  ; 58
                (  944.97  -114.17  -114.55     0.23)  ; 59
                (  946.18  -112.59  -115.40     0.23)  ; 60
                (  947.18  -111.04  -117.17     0.23)  ; 61
                (  948.37  -109.19  -119.27     0.23)  ; 62
                (  948.37  -109.19  -119.45     0.23)  ; 63
                (  950.04  -107.56  -121.10     0.23)  ; 64
                (  950.04  -107.56  -121.15     0.23)  ; 65
                (  951.81  -106.80  -121.55     0.23)  ; 66
                (  953.71  -105.16  -123.45     0.23)  ; 67
                (  954.73  -103.89  -127.42     0.23)  ; 68
                (  954.73  -103.89  -127.70     0.23)  ; 69
                (  956.25  -100.85  -129.20     0.23)  ; 70
                (  957.85  -100.68  -133.45     0.23)  ; 71
                (  957.85  -100.68  -133.48     0.23)  ; 72
                (  959.00   -98.54  -135.40     0.23)  ; 73
                (  959.00   -98.54  -135.42     0.23)  ; 74
                (  959.68   -96.15  -138.20     0.23)  ; 75
                (  958.81   -94.50  -139.73     0.23)  ; 76
                (  958.08   -94.01  -139.10     0.23)  ; 77

                (Dot
                  (Color BrightGray)
                  (Name "Marker 1")
                  (  854.14  -190.39   -74.78     0.23)  ; 1
                  (  866.34  -183.62   -77.70     0.23)  ; 2
                  (  880.98  -167.64   -80.15     0.23)  ; 3
                  (  887.57  -162.32   -80.95     0.23)  ; 4
                  (  901.04  -152.24   -85.97     0.23)  ; 5
                  (  912.75  -142.92   -94.35     0.23)  ; 6
                  (  917.06  -140.16   -95.60     0.23)  ; 7
                  (  932.29  -127.35  -104.90     0.23)  ; 8
                  (  954.01  -103.68  -127.80     0.23)  ; 9
                  (  955.38  -101.23  -129.20     0.23)  ; 10
                )  ;  End of markers

                (OpenCircle
                  (Color BrightGray)
                  (Name "Marker 2")
                  (  850.64  -192.21   -74.40     0.23)  ; 1
                  (  856.63  -187.82   -75.92     0.23)  ; 2
                  (  862.92  -183.98   -77.70     0.23)  ; 3
                  (  904.97  -150.10   -85.65     0.23)  ; 4
                  (  906.41  -148.50   -87.25     0.23)  ; 5
