;	V3 text file written for MicroBrightField products.
        (   47.37   -91.13    -7.06     0.15)  ; 7
        (   48.99   -92.53    -7.06     0.15)  ; 8
        (   51.22   -93.43    -7.06     0.15)  ; 9
        (   52.47   -92.94    -7.06     0.15)  ; 10
        (   54.56   -91.33    -6.19     0.15)  ; 11
        (   56.29   -89.86    -7.31     0.15)  ; 12
        (   57.58   -89.06    -7.06     0.15)  ; 13
        (   58.51   -88.83    -6.88     0.15)  ; 14
        (   60.66   -88.53    -5.50     0.15)  ; 15
        (   62.47   -88.15    -4.56     0.15)  ; 16
        (   64.51   -87.50    -4.19     0.15)  ; 17
        (   66.24   -86.17    -3.31     0.15)  ; 18
        (   67.93   -84.23    -3.19     0.15)  ; 19
        (   69.57   -83.32    -3.13     0.15)  ; 20
        (   70.34   -82.31    -3.13     0.15)  ; 21
        (   71.27   -81.84    -3.13     0.15)  ; 22
        (   72.66   -82.08    -3.13     0.15)  ; 23
        (   74.52   -81.64    -3.13     0.15)  ; 24
        (   76.11   -81.03    -3.13     0.15)  ; 25
        (   79.82   -79.82    -3.13     0.15)  ; 26
        (   81.93   -79.15    -3.06     0.15)  ; 27
        (   84.18   -78.42    -0.44     0.15)  ; 28
        (   86.26   -76.51     1.19     0.15)  ; 29
        (   87.22   -76.12     1.19     0.15)  ; 30
        (   90.49   -75.68     1.56     0.15)  ; 31
        (   91.49   -75.66     1.75     0.15)  ; 32
        (   93.66   -74.72     1.75     0.15)  ; 33
        (   96.19   -75.13     0.75     0.15)  ; 34
        (   98.16   -74.96     0.75     0.15)  ; 35
        (   99.77   -74.43     0.75     0.15)  ; 36
        (  101.29   -73.62     0.75     0.15)  ; 37
        (  101.92   -72.25     0.75     0.15)  ; 38
        (  104.09   -72.01     0.75     0.15)  ; 39
        (  106.02   -72.45     0.75     0.15)  ; 40
        (  108.18   -72.91     0.75     0.15)  ; 41
        (  109.57   -72.68     0.75     0.15)  ; 42
        (  111.28   -71.75     0.69     0.15)  ; 43
        (  112.69   -70.83     0.69     0.15)  ; 44
        (  114.95   -71.09     1.25     0.15)  ; 45
        (  117.02   -71.04     0.19     0.15)  ; 46
        (  119.88   -70.80    -0.44     0.15)  ; 47
        (
          (  120.52   -71.82    -0.50     0.15)  ; 1, R-2-1-1-1
          (  121.31   -71.64    -0.81     0.15)  ; 2
          (  122.17   -71.89    -1.25     0.15)  ; 3
           Normal
        |
          (  121.64   -69.77     0.00     0.15)  ; 1, R-2-1-1-2
          (  122.65   -69.74    -0.25     0.15)  ; 2
          (  124.10   -70.42     0.19     0.15)  ; 3
          (  125.30   -71.03     0.50     0.15)  ; 4
          (  125.99   -70.52     1.19     0.15)  ; 5
          (  127.24   -68.87     2.25     0.15)  ; 6
          (  128.76   -68.31     2.69     0.15)  ; 7
          (  129.63   -66.71     2.69     0.15)  ; 8
          (  130.76   -65.43     2.81     0.15)  ; 9
          (  131.83   -65.15     3.38     0.15)  ; 10
          (  132.87   -64.74     3.63     0.15)  ; 11
          (  134.21   -63.85     4.38     0.15)  ; 12
          (  135.38   -62.92     4.50     0.15)  ; 13
          (  137.32   -61.76     4.44     0.15)  ; 14
          (  138.53   -61.66     4.00     0.15)  ; 15
          (  140.39   -60.99     4.25     0.15)  ; 16
          (
            (  141.64   -61.89     5.56     0.15)  ; 1, R-2-1-1-2-1
            (  141.82   -63.21     5.44     0.15)  ; 2
            (  142.20   -64.85     5.44     0.15)  ; 3
            (  142.60   -66.10     5.44     0.15)  ; 4
            (  143.20   -68.14     5.44     0.15)  ; 5
            (  144.33   -68.77     5.44     0.15)  ; 6
            (  144.98   -70.79     5.44     0.15)  ; 7
            (  146.00   -73.22     5.44     0.15)  ; 8
            (  146.89   -73.55     5.50     0.15)  ; 9
            (  147.11   -74.94     6.38     0.15)  ; 10
            (  147.42   -76.15     6.81     0.15)  ; 11
            (  147.69   -77.44     6.88     0.15)  ; 12
            (  148.05   -78.09     6.94     0.15)  ; 13
            (  148.15   -79.60     7.00     0.15)  ; 14
            (  148.01   -80.80     7.44     0.15)  ; 15
            (  147.06   -81.72     7.56     0.15)  ; 16
             Normal
          |
            (  142.34   -60.74     5.00     0.15)  ; 1, R-2-1-1-2-2
            (  143.34   -59.78     5.25     0.15)  ; 2
            (  143.90   -58.15     4.69     0.15)  ; 3
            (  144.82   -56.71     4.63     0.15)  ; 4
            (  146.31   -56.29     4.63     0.15)  ; 5
            (  146.96   -54.47     4.63     0.15)  ; 6
            (  147.43   -53.78     4.63     0.15)  ; 7
            (  148.48   -53.87     6.13     0.15)  ; 8
            (  148.91   -53.58     6.38     0.15)  ; 9
            (  150.13   -53.49     6.50     0.15)  ; 10
            (  150.45   -52.54     6.50     0.15)  ; 11
            (  151.18   -51.23     6.50     0.15)  ; 12
            (  152.21   -50.36     6.81     0.15)  ; 13
            (  153.10   -49.53     7.31     0.15)  ; 14
            (  153.93   -49.18     7.44     0.15)  ; 15
            (  155.13   -49.34     7.44     0.15)  ; 16
            (  155.88   -49.01     7.75     0.15)  ; 17
            (  156.40   -48.46     8.19     0.15)  ; 18
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (   38.53   -82.85   -11.69     0.15)  ; 1, R-2-1-2
        (   38.89   -81.58   -11.56     0.15)  ; 2
        (   39.19   -80.56   -11.44     0.15)  ; 3
        (   40.27   -78.90    -9.56     0.15)  ; 4
        (   40.14   -78.26    -8.38     0.15)  ; 5
        (   40.61   -77.34    -7.88     0.15)  ; 6
        (   40.79   -76.20    -7.63     0.15)  ; 7
        (   41.44   -75.83    -7.06     0.15)  ; 8
        (   42.33   -75.24    -5.75     0.15)  ; 9
        (   42.92   -74.66    -5.50     0.15)  ; 10
        (   44.01   -73.23    -5.38     0.15)  ; 11
        (   44.97   -72.38    -4.94     0.15)  ; 12
        (   46.48   -71.28    -4.44     0.15)  ; 13
        (   48.83   -70.67    -4.50     0.15)  ; 14
        (
          (   50.62   -72.09    -4.50     0.15)  ; 1, R-2-1-2-1
          (   52.57   -73.84    -5.38     0.15)  ; 2
          (   53.19   -75.24    -5.50     0.15)  ; 3
          (   53.59   -76.96    -5.44     0.15)  ; 4
          (   53.97   -78.37    -5.50     0.15)  ; 5
          (   55.76   -80.78    -6.88     0.15)  ; 6
          (   56.60   -82.21    -6.81     0.15)  ; 7
          (   57.37   -83.80    -7.69     0.15)  ; 8
          (   59.30   -86.70    -7.75     0.15)  ; 9
          (   60.02   -87.48    -7.88     0.15)  ; 10
          (   62.20   -89.39    -8.44     0.15)  ; 11
          (   63.07   -91.33    -8.56     0.15)  ; 12
          (   64.07   -93.24    -8.94     0.15)  ; 13
          (   64.00   -94.02    -9.38     0.15)  ; 14
          (   64.85   -96.60    -9.50     0.15)  ; 15
          (   65.47   -98.55    -9.50     0.15)  ; 16
          (   66.62  -100.40    -8.88     0.15)  ; 17
          (   67.65  -102.83    -8.88     0.15)  ; 18
          (   68.26  -104.71    -8.31     0.15)  ; 19
          (   68.80  -106.61    -8.31     0.15)  ; 20
          (   69.08  -108.00    -7.75     0.15)  ; 21
          (   69.95  -109.96    -9.38     0.15)  ; 22
          (   70.28  -111.70    -9.63     0.15)  ; 23
          (   70.40  -112.96    -9.63     0.15)  ; 24
          (   70.41  -114.19   -10.13     0.15)  ; 25
          (   71.06  -117.44   -10.19     0.15)  ; 26
          (   72.58  -120.17   -10.19     0.15)  ; 27
          (   74.43  -123.26   -11.19     0.15)  ; 28
          (   76.44  -125.84   -12.19     0.15)  ; 29
          (   77.27  -127.94   -12.25     0.15)  ; 30
          (   78.00  -128.80   -12.38     0.15)  ; 31
          (   79.57  -130.96   -11.75     0.15)  ; 32
          (   79.94  -132.84   -12.00     0.15)  ; 33
          (   81.66  -135.55   -10.63     0.15)  ; 34
          (   82.47  -137.06   -10.38     0.15)  ; 35
          (   83.40  -139.66   -10.31     0.15)  ; 36
          (   85.54  -143.66   -10.31     0.15)  ; 37
          (   87.55  -147.23   -10.81     0.15)  ; 38
          (   88.62  -150.51   -10.81     0.15)  ; 39
          (   88.73  -153.70   -10.81     0.15)  ; 40
          (   89.36  -156.64   -10.81     0.15)  ; 41
          (   89.91  -158.07   -10.81     0.15)  ; 42
          (   90.77  -159.83   -10.06     0.15)  ; 43
          (   91.24  -161.27   -10.06     0.15)  ; 44
          (   91.94  -163.43   -10.06     0.15)  ; 45
          (   92.50  -166.09   -11.06     0.15)  ; 46
          (   93.21  -168.02   -11.13     0.15)  ; 47
          (   93.26  -169.39   -11.13     0.15)  ; 48
          (   93.41  -170.80   -11.19     0.15)  ; 49
          (   93.52  -173.76   -12.19     0.15)  ; 50
          (
            (   95.14  -175.62   -12.38     0.15)  ; 1, R-2-1-2-1-1
            (   95.88  -177.22   -12.38     0.15)  ; 2
            (   97.08  -179.74   -12.38     0.15)  ; 3
            (   98.89  -181.94   -12.63     0.15)  ; 4
            (   99.98  -184.96   -11.25     0.15)  ; 5
            (  101.48  -187.48    -9.69     0.15)  ; 6
            (  102.26  -188.91    -9.25     0.15)  ; 7
            (  104.97  -192.48    -9.19     0.15)  ; 8
            (  105.67  -193.95    -9.19     0.15)  ; 9
            (  106.74  -195.53    -9.19     0.15)  ; 10
            (  108.83  -197.75    -9.19     0.15)  ; 11
            (  109.68  -199.17    -9.19     0.15)  ; 12
            (  110.78  -200.19    -8.63     0.15)  ; 13
            (  111.87  -201.38   -11.13     0.15)  ; 14
            (  112.86  -202.29   -12.31     0.15)  ; 15
            (  114.64  -203.48   -12.31     0.15)  ; 16

            (FilledCircle
              (Color Blue)
              (Name "bouton")
              (  114.10  -203.26   -12.00     0.15)  ; 1
              (  112.26  -201.65    -9.88     0.15)  ; 2
              (  111.10  -200.47    -9.81     0.15)  ; 3
              (  109.89  -199.10    -9.56     0.15)  ; 4
              (  106.39  -195.02    -9.56     0.15)  ; 5
              (  106.01  -193.83    -9.56     0.15)  ; 6
              (  104.86  -192.21    -9.56     0.15)  ; 7
              (  102.43  -188.76    -9.38     0.15)  ; 8
              (   98.56  -181.88   -13.00     0.15)  ; 9
              (   96.57  -179.07   -14.00     0.15)  ; 10
              (   95.18  -176.21   -13.19     0.15)  ; 11
              (   93.33  -173.66   -12.88     0.15)  ; 12
              (   90.61  -176.24   -12.50     0.15)  ; 13
              (   89.03  -177.82   -10.13     0.15)  ; 14
              (   90.61  -180.31    -8.56     0.15)  ; 15
              (   89.03  -181.13    -6.75     0.15)  ; 16
              (   87.12  -182.21    -3.44     0.15)  ; 17
              (   85.83  -183.71    -2.38     0.15)  ; 18
              (   84.75  -185.37    -2.25     0.15)  ; 19
              (   83.95  -187.93    -0.31     0.15)  ; 20
              (   84.86  -189.32     0.13     0.15)  ; 21
              (   85.64  -191.22     3.56     0.15)  ; 22
              (   82.81  -190.38     3.75     0.15)  ; 23
              (   79.25  -187.77     3.75     0.15)  ; 24
              (   75.10  -185.50     3.88     0.15)  ; 25
              (   72.77  -183.34     3.88     0.15)  ; 26
              (   93.18  -168.65   -11.38     0.15)  ; 27
              (   92.28  -165.64   -11.38     0.15)  ; 28
              (   91.59  -162.55   -11.38     0.15)  ; 29
              (   89.59  -157.60   -10.63     0.15)  ; 30
              (   88.62  -150.31   -11.38     0.15)  ; 31
              (   86.77  -145.83   -11.38     0.15)  ; 32
              (   84.94  -143.27   -11.38     0.15)  ; 33
              (   82.45  -136.56   -12.06     0.15)  ; 34
              (   81.23  -135.19   -12.06     0.15)  ; 35
              (   79.06  -130.43   -12.50     0.15)  ; 36
              (   77.48  -128.17   -13.13     0.15)  ; 37
              (   73.95  -122.56   -12.50     0.15)  ; 38
              (   72.26  -119.85   -10.25     0.15)  ; 39
              (   70.74  -116.88    -9.94     0.15)  ; 40
              (   69.57  -108.73    -9.81     0.15)  ; 41
              (   68.83  -106.44    -8.56     0.15)  ; 42
              (   67.63  -102.98    -9.88     0.15)  ; 43
              (   66.33   -99.95    -9.88     0.15)  ; 44
              (   64.06   -93.69   -10.19     0.15)  ; 45
              (   64.98   -97.23   -10.19     0.15)  ; 46
              (   62.79   -90.95   -10.19     0.15)  ; 47
              (   58.80   -86.40    -9.00     0.15)  ; 48
              (   57.89   -84.54    -8.38     0.15)  ; 49
              (   56.17   -81.64    -7.44     0.15)  ; 50
              (   53.99   -77.81    -7.38     0.15)  ; 51
              (   52.73   -74.39    -6.88     0.15)  ; 52
              (   49.89   -71.61    -5.50     0.15)  ; 53
              (   48.83   -70.50    -5.69     0.15)  ; 54
              (   45.91   -71.52    -6.44     0.15)  ; 55
              (   42.47   -75.02    -8.31     0.15)  ; 56
              (   40.90   -76.15   -10.38     0.15)  ; 57
              (   40.09   -79.11   -12.06     0.15)  ; 58
              (   38.23   -85.09   -12.88     0.15)  ; 59
              (   39.73   -86.37   -12.81     0.15)  ; 60
              (   41.83   -87.60   -11.63     0.15)  ; 61
              (   46.85   -90.89    -9.00     0.15)  ; 62
              (   44.74   -89.35   -10.13     0.15)  ; 63
              (   51.52   -93.30    -7.56     0.15)  ; 64
              (   54.21   -91.58    -8.31     0.15)  ; 65
              (   57.58   -89.10    -9.13     0.15)  ; 66
              (   62.46   -88.12    -8.00     0.15)  ; 67
              (   67.71   -84.50    -5.63     0.15)  ; 68
              (   70.48   -82.06    -4.69     0.15)  ; 69
              (   72.30   -81.94    -4.63     0.15)  ; 70
              (   74.26   -81.53    -4.56     0.15)  ; 71
              (   80.26   -79.74    -4.44     0.15)  ; 72
              (   81.94   -79.19    -4.44     0.15)  ; 73
              (   84.49   -78.21    -1.31     0.15)  ; 74
              (   87.26   -76.00     0.06     0.15)  ; 75
              (   90.97   -75.72     0.31     0.15)  ; 76
              (   93.58   -74.71    -0.69     0.15)  ; 77
              (   96.39   -75.03    -1.94     0.15)  ; 78
              (   99.35   -74.60    -1.94     0.15)  ; 79
              (  102.26   -72.13    -1.94     0.15)  ; 80
              (  108.23   -72.80    -1.06     0.15)  ; 81
              (  111.56   -71.64    -1.13     0.15)  ; 82
              (  116.31   -71.03    -1.19     0.15)  ; 83
              (  121.61   -71.85    -2.25     0.15)  ; 84
              (  121.50   -69.81    -1.94     0.15)  ; 85
              (  123.30   -69.91    -2.25     0.15)  ; 86
              (  125.79   -70.64    -0.19     0.15)  ; 87
              (  126.66   -69.74     0.56     0.15)  ; 88
              (  128.61   -68.34     2.06     0.15)  ; 89
              (  131.04   -65.33     0.88     0.15)  ; 90
              (  134.71   -63.52     2.94     0.15)  ; 91
              (  138.00   -61.75     2.06     0.15)  ; 92
              (  140.39   -61.22     2.06     0.15)  ; 93
              (  144.43   -57.20     2.31     0.15)  ; 94
              (  147.58   -53.79     2.94     0.15)  ; 95
              (  150.62   -52.44     4.00     0.15)  ; 96
              (  151.90   -50.40     4.31     0.15)  ; 97
              (  155.04   -49.31     5.44     0.15)  ; 98
              (  148.39   -80.59     5.56     0.15)  ; 99
              (  147.71   -77.05     4.94     0.15)  ; 100
              (  146.87   -73.79     3.38     0.15)  ; 101
              (  145.30   -72.76     3.13     0.15)  ; 102
              (  143.62   -68.31     3.75     0.15)  ; 103
              (  142.28   -65.13     3.19     0.15)  ; 104
              (   36.41   -86.39   -12.00     0.15)  ; 105
              (   35.45   -88.00   -12.38     0.15)  ; 106
              (   34.48   -89.55   -11.50     0.15)  ; 107
              (   32.07   -91.88   -11.25     0.15)  ; 108
              (   28.61   -94.38   -11.25     0.15)  ; 109
              (   25.73   -96.93   -10.31     0.15)  ; 110
              (   23.01   -98.82   -10.94     0.15)  ; 111
              (   22.58   -99.88   -10.94     0.15)  ; 112
              (   21.33  -100.82   -10.94     0.15)  ; 113
              (   19.38  -102.91   -10.81     0.15)  ; 114
              (   18.85  -104.85    -9.56     0.15)  ; 115
              (   17.18  -105.39    -9.50     0.15)  ; 116
              (   13.96  -107.21   -10.38     0.15)  ; 117
              (   12.23  -107.85   -10.38     0.15)  ; 118
              (    7.55  -108.68   -11.81     0.15)  ; 119
              (   49.42   -67.33    -5.06     0.15)  ; 120
              (   50.81   -65.19    -5.25     0.15)  ; 121
              (   52.18   -64.59    -6.31     0.15)  ; 122
              (   54.60   -62.26    -6.31     0.15)  ; 123
              (   56.22   -59.42    -5.94     0.15)  ; 124
              (   55.60   -54.63    -5.94     0.15)  ; 125
              (   54.93   -52.72    -5.31     0.15)  ; 126
              (   52.26   -49.99    -4.75     0.15)  ; 127
              (   51.52   -47.69    -4.50     0.15)  ; 128
              (   48.60   -45.18    -3.13     0.15)  ; 129
              (   47.91   -42.09    -2.81     0.15)  ; 130
              (   46.74   -37.55    -1.38     0.15)  ; 131
              (   45.49   -35.12     0.38     0.15)  ; 132
              (   44.15   -33.40     0.56     0.15)  ; 133
              (   42.49   -31.18     0.56     0.15)  ; 134
              (   39.98   -24.84     0.56     0.15)  ; 135
              (   38.58   -23.26     2.13     0.15)  ; 136
              (   36.84   -21.98     2.44     0.15)  ; 137
              (   36.89   -20.43     2.44     0.15)  ; 138
              (   37.27   -18.53     2.25     0.15)  ; 139
              (   37.12   -14.96     3.88     0.15)  ; 140
              (   34.78   -10.88     3.88     0.15)  ; 141
              (   34.34    -8.57     5.50     0.15)  ; 142
              (   34.35    -6.19     5.56     0.15)  ; 143
              (   32.79    -0.70     6.44     0.15)  ; 144
              (   34.61     2.05     7.00     0.15)  ; 145
              (   72.03   -42.78    -3.19     0.15)  ; 146
              (   70.49   -43.51    -3.19     0.15)  ; 147
              (   68.22   -45.09    -2.63     0.15)  ; 148
              (   66.55   -47.63    -4.31     0.15)  ; 149
              (   64.29   -51.36    -2.94     0.15)  ; 150
              (   62.56   -53.46    -4.88     0.15)  ; 151
              (   60.89   -55.70    -6.19     0.15)  ; 152
              (   57.86   -57.84    -6.19     0.15)  ; 153
              (   87.42   -49.61    -5.44     0.15)  ; 154
              (   84.95   -50.57    -5.06     0.15)  ; 155
              (   73.18   -44.17    -4.13     0.15)  ; 156
              (   77.36   -46.81    -5.06     0.15)  ; 157
              (   78.75   -47.97    -6.88     0.15)  ; 158
              (   93.04   -48.31    -7.56     0.15)  ; 159
              (   95.88   -48.94    -8.63     0.15)  ; 160
              (  106.90   -51.36    -7.88     0.15)  ; 161
              (  103.62   -51.02    -7.81     0.15)  ; 162
              (   98.75   -50.07    -7.81     0.15)  ; 163
              (  110.62   -53.98    -6.19     0.15)  ; 164
              (  113.03   -54.97    -5.81     0.15)  ; 165
              (  115.63   -56.04    -5.56     0.15)  ; 166
              (  123.34   -57.84    -7.31     0.15)  ; 167
              (  126.47   -58.90    -7.38     0.15)  ; 168
              (  129.12   -60.12    -8.63     0.15)  ; 169
              (  132.62   -60.90    -8.06     0.15)  ; 170
              (  136.77   -63.17    -8.69     0.15)  ; 171
              (  140.60   -63.29    -9.56     0.15)  ; 172
              (  143.49   -63.59    -9.50     0.15)  ; 173
              (  147.72   -64.91    -9.50     0.15)  ; 174
              (  151.30   -66.43   -10.19     0.15)  ; 175
              (  156.70   -68.98    -9.63     0.15)  ; 176
              (  163.24   -70.69   -10.44     0.15)  ; 177
              (  170.43   -71.35   -11.94     0.15)  ; 178
              (  177.84   -72.24   -11.94     0.15)  ; 179
              (  186.10   -75.94   -13.38     0.15)  ; 180
              (  183.15   -73.74   -12.38     0.15)  ; 181
              (  190.51   -79.50   -13.38     0.15)  ; 182
              (  193.65   -82.02   -12.38     0.15)  ; 183
              (  199.42   -84.52   -13.94     0.15)  ; 184
              (  200.84   -85.53   -13.88     0.15)  ; 185
              (  202.43   -88.04   -13.75     0.15)  ; 186
              (  203.30   -91.91   -13.75     0.15)  ; 187
              (  206.00   -94.04   -13.13     0.15)  ; 188
              (  207.31   -96.60   -12.88     0.15)  ; 189
              (  212.32   -99.66   -13.19     0.15)  ; 190
